username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_aerospace;2016-09-01 22:30;0;0;"#UnitedTechnologies Pratt & Whitney Scores Another Military Contract Boost. Read more: http:// owler.us/abxty0 $ UTX";;;#UnitedTechnologies;"771475349616013312";https://twitter.com/_aerospace/status/771475349616013312
RatingsNetwork;2016-09-01 22:02;0;0;"Want the latest analyst ratings on $ SAR $ AQXP $ UTX $ WCC $ ACXM ? Get Them Delivered to Your Inbox http:// bit.ly/arndailyw";;;;"771468390364024832";https://twitter.com/RatingsNetwork/status/771468390364024832
MarginHunt;2016-09-01 22:02;0;2;"A Value Investor’s Stock Market $ GILD $ PSO $ TSO $ BRCD $ UTX $ TSN http:// bit.ly/2cd9Ud2 #Valueinvesting #Stocks pic.twitter.com/m37EdBEkGi";;;#Valueinvesting #Stocks;"771468274026545152";https://twitter.com/MarginHunt/status/771468274026545152
NewsToDesk;2016-09-01 15:08;0;0;"$ UTX : Langsuan Village Mega Project Selects Otis Elevators, Escalators: http://www. StockNewsWires.com/2016/09/01/utx -langsuan-village-mega-project-selects-otis-elevators-escalators/ …";;;;"771363998570807296";https://twitter.com/NewsToDesk/status/771363998570807296
DenverTrend;2016-09-01 12:55;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ pm $ utx $ btu #MondayBlogs";;;#manage #risk #support #assess #quantitative #objectives #MondayBlogs;"771330626276425728";https://twitter.com/DenverTrend/status/771330626276425728
JenniferPahlavi;2016-09-01 12:45;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ pm $ utx $ btu #MondayBlogs";;;#manage #risk #support #assess #quantitative #objectives #MondayBlogs;"771328162282278912";https://twitter.com/JenniferPahlavi/status/771328162282278912
CharlesNance415;2016-09-01 12:40;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ pm $ utx $ btu #MondayBlogs";;;#manage #risk #support #assess #quantitative #objectives #MondayBlogs;"771326871854280704";https://twitter.com/CharlesNance415/status/771326871854280704
AmyDaniel212;2016-09-01 12:35;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ pm $ utx $ btu #MondayBlogs";;;#manage #risk #support #assess #quantitative #objectives #MondayBlogs;"771325573176197120";https://twitter.com/AmyDaniel212/status/771325573176197120
_aerospace;2016-09-01 09:26;0;0;"Brokerages Set #UnitedTechnologies Corp. Price Target at $109.91. Read more: http:// owler.us/abxcwb $ UTX";;;#UnitedTechnologies;"771278069046779904";https://twitter.com/_aerospace/status/771278069046779904
Top_Dow_Stocks;2016-09-01 07:18;0;0;"#Dow #stocks $ UTX United Technologies Daily:-0.86% Weekly:-1.42% YTD:12.35% Trend:36 / 100 http:// 12Stocks.com/UTX";;;#Dow #stocks;"771245740228173824";https://twitter.com/Top_Dow_Stocks/status/771245740228173824
DenverTrend;2016-09-01 06:55;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ hyg $ vz #MondayBlogs";;;#stockmarkets #rallying #MondayBlogs;"771239974083584000";https://twitter.com/DenverTrend/status/771239974083584000
JenniferPahlavi;2016-09-01 06:45;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ hyg $ vz #MondayBlogs";;;#stockmarkets #rallying #MondayBlogs;"771237477780627456";https://twitter.com/JenniferPahlavi/status/771237477780627456
CharlesNance415;2016-09-01 06:40;1;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ hyg $ vz #MondayBlogs";;;#stockmarkets #rallying #MondayBlogs;"771236238070124544";https://twitter.com/CharlesNance415/status/771236238070124544
_aerospace;2016-09-01 06:39;0;0;"157,450 Shares in #UnitedTechnologies Corp. Acquired by RidgeWorth Capital Management LLC. Read more: http:// owler.us/abxbR7 $ UTX";;;#UnitedTechnologies;"771235947669098500";https://twitter.com/_aerospace/status/771235947669098500
AmyDaniel212;2016-09-01 06:35;3;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ hyg $ vz #MondayBlogs";;;#stockmarkets #rallying #MondayBlogs;"771234929539592192";https://twitter.com/AmyDaniel212/status/771234929539592192
allitrader;2016-09-01 01:20;0;0;"Covered 50% $ UTX short. Up against 50 day support. Hoping to cover the rest another 3 points lower.";;;;"771155629092147200";https://twitter.com/allitrader/status/771155629092147200
AmericanBanking;2016-09-01 01:04;0;1;"Adell Harriman & Carpenter Inc. Has $7,121,000 Stake in United Technologies Corp. $ UTX http:// ift.tt/2bTzSEs";;;;"771151694365417472";https://twitter.com/AmericanBanking/status/771151694365417472
intercooleronli;2016-09-01 00:59;0;0;"Regal Investment Advisors LLC Sells 15 Shares of United Technologies Corp. $ UTX http:// ift.tt/2bWvhAX";;;;"771150400133226496";https://twitter.com/intercooleronli/status/771150400133226496
dailypoliticaln;2016-09-01 00:58;0;0;"United Technologies Corp. $ UTX Shares Bought by Northstar Investment Advisors LLC http:// ift.tt/2bS2xHp";;;;"771150224345665536";https://twitter.com/dailypoliticaln/status/771150224345665536
dailypoliticaln;2016-09-01 00:58;0;0;"Coconut Grove Bank Acquires 57 Shares of United Technologies Corp. $ UTX http:// ift.tt/2cs1YsM";;;;"771150219417444353";https://twitter.com/dailypoliticaln/status/771150219417444353
TickerReport;2016-09-01 00:58;0;1;"Adell Harriman & Carpenter Inc. Has $7,121,000 Stake in United Technologies Corp. $ UTX http:// ift.tt/2bTzSEs";;;;"771150156335030272";https://twitter.com/TickerReport/status/771150156335030272
midetimes;2016-09-01 00:56;0;0;"Regal Investment Advisors LLC Sells 15 Shares of United Technologies Corp. $ UTX http:// ift.tt/2bDeccg";;;;"771149642646052866";https://twitter.com/midetimes/status/771149642646052866
