username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockbard;2016-12-21 22:49;0;0;"$ BIT $ MR $ INN $ MMM ! $ ADS $ ARE $ MS $ NOAH $ MMM ! $ I $ HUM $ OUT $ ADS";;;;"811705187299717121";https://twitter.com/stockbard/status/811705187299717121
SPNewsAnalysis;2016-12-21 22:09;0;0;"3M Co. $ MMM Shares Sold by BLB&B Advisors LLC http:// ift.tt/2hdVn73";;;;"811695048253468672";https://twitter.com/SPNewsAnalysis/status/811695048253468672
stockbard;2016-12-21 21:49;0;0;"$ MMM ! $ I $ AM $ MR $ RAD $ FLOW $ TWO $ CUBS $ AT $ A $ GAS $ EFF $ MS $ INN";;;;"811690088363098112";https://twitter.com/stockbard/status/811690088363098112
Allstocknews;2016-12-21 21:23;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"811683463988465669";https://twitter.com/Allstocknews/status/811683463988465669
stockbard;2016-12-21 20:19;0;0;"$ MMM ! $ IT $ HUM $ MS $ ERA $ MMM ! $ IM $ TEN $ SEAS $ AGO $ CRY $ MY $ BLT";;;;"811667437267648512";https://twitter.com/stockbard/status/811667437267648512
SleekMoneycom;2016-12-21 19:35;0;0;"Chesley Taft & Associates LLC Reduces Stake in 3M Co. $ MMM http:// ift.tt/2hsc4rr";;;;"811656367752835073";https://twitter.com/SleekMoneycom/status/811656367752835073
SPNewsAnalysis;2016-12-21 19:34;0;0;"Chesley Taft & Associates LLC Reduces Stake in 3M Co. $ MMM http:// ift.tt/2hW1PiD";;;;"811656140190863360";https://twitter.com/SPNewsAnalysis/status/811656140190863360
stockbard;2016-12-21 19:19;0;0;"$ BAM ! $ IT $ SWAY $ MS $ PLOW $ MMM ! $ ADS $ ARE $ MR $ CAT $ HI !";;;;"811652338423316480";https://twitter.com/stockbard/status/811652338423316480
Optionevolution;2016-12-21 18:50;0;0;"3M Co: $ MMM Stock Chart Suggests Higher Prices - http:// go.shr.lc/2hUbt2N #InvestorsBuz RT";;;#InvestorsBuz;"811644912454144000";https://twitter.com/Optionevolution/status/811644912454144000
Optionevolution;2016-12-21 18:44;0;0;"3M Co: $ MMM Stock Chart Suggests Higher Prices - Investors Buz http:// investorsbuz.com/2016/12/21/3m- co-mmm-stock-chart-suggests-higher-prices/ …";;;;"811643486281826304";https://twitter.com/Optionevolution/status/811643486281826304
