username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
IHNewsDesk;2016-12-14 23:52;1;0;"$ WFC Percent Change Updated Wednesday, December 14, 2016 6:15:20 PM $ EWZ $ RIO $ MCD $ BABA http:// dlvr.it/MtbJzz";;;;"809184249567801344";https://twitter.com/IHNewsDesk/status/809184249567801344
PolgarStocks;2016-12-14 23:52;0;0;"$ X Investor Opinions Updated Wednesday, December 14, 2016 6:15:20 PM $ GLD $ USO $ X $ MCD http:// dlvr.it/MtbJr0";;;;"809184241950961668";https://twitter.com/PolgarStocks/status/809184241950961668
rosnerstocks;2016-12-14 23:52;0;0;"$ DBA News Updated Wednesday, December 14, 2016 6:15:20 PM $ JWN $ GLUU $ MCD $ TNA http:// dlvr.it/MtbJhM";;;;"809184232710909953";https://twitter.com/rosnerstocks/status/809184232710909953
SureDividend;2016-12-14 23:32;0;2;"December 2016 List of All 273 Dividend Achievers http:// buff.ly/2hhnhi3 $ QCOM $ MDT $ MCD $ WBA $ UTX $ CVS $ LMT $ NKE $ RAI $ ACN $ TXN $ COST";;;;"809179160472068096";https://twitter.com/SureDividend/status/809179160472068096
raymond10mm;2016-12-14 23:28;1;4;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ IBM $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/pXBLDrrRlQ";;;;"809178171702702080";https://twitter.com/raymond10mm/status/809178171702702080
PolgarStocks;2016-12-14 22:43;0;0;"$ XLU Recent News Updated Wednesday, December 14, 2016 5:15:20 PM $ TSLA $ SLV $ MCD $ WYNN http:// dlvr.it/MtZM3L";;;;"809166892292149248";https://twitter.com/PolgarStocks/status/809166892292149248
ConsumerFeed;2016-12-14 21:50;0;0;"Pennsylvania Trust Co Has $12,097,000 Position in McDonald’s Corp. $ MCD http:// zpr.io/PGRwR";;;;"809153552610447360";https://twitter.com/ConsumerFeed/status/809153552610447360
SleekMoneycom;2016-12-14 21:49;0;0;"Pennsylvania Trust Co Has $12,097,000 Position in McDonald’s Corp. $ MCD http:// ift.tt/2hxbnNN";;;;"809153428974948352";https://twitter.com/SleekMoneycom/status/809153428974948352
TalkMarkets;2016-12-14 21:25;0;0;"Buy These 5 #Stocks Now Before It’s Too Late - Wednesday, Dec. 14 $ LULU $ EBAY $ MCD $ AAPL $ TSLA https:// goo.gl/BDFy9v";;;#Stocks;"809147335049674752";https://twitter.com/TalkMarkets/status/809147335049674752
Stonefoxcapital;2016-12-14 21:15;0;0;"Commented on McDonald's: Large Yield With A Major Hiccup http:// seekingalpha.com/article/403054 9-mcdonalds-large-yield-major-hiccup?source=tweet … $ MCD";;;;"809144880119169024";https://twitter.com/Stonefoxcapital/status/809144880119169024
