username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TelecommW;2016-12-30 23:06;0;0;"The Google Pixel shipping nightmare (and #Verizon 's XL role). Read more: http:// owler.us/ab1gBR $ VZ";;;#Verizon;"814970875564814340";https://twitter.com/TelecommW/status/814970875564814340
WatchlistN;2016-12-30 22:16;0;0;"Yorktown Management & Research Co Inc Has $7,256,000 Stake in Verizon Communications Inc. $ VZ http:// zpr.io/Pqs6C";;;;"814958381173788673";https://twitter.com/WatchlistN/status/814958381173788673
SPNewsAnalysis;2016-12-30 22:14;0;0;"Cwm LLC Cuts Position in Verizon Communications Inc. $ VZ http:// ift.tt/2igHLXO";;;;"814957815693537280";https://twitter.com/SPNewsAnalysis/status/814957815693537280
TickerReport;2016-12-30 22:13;0;0;"Cwm LLC Cuts Position in Verizon Communications Inc. $ VZ http:// zpr.io/Pqsn5";;;;"814957701474254848";https://twitter.com/TickerReport/status/814957701474254848
TickerReport;2016-12-30 22:12;0;0;"Cwm LLC Cuts Position in Verizon Communications Inc. $ VZ http:// ift.tt/2hDfyeS";;;;"814957373232205825";https://twitter.com/TickerReport/status/814957373232205825
markcarson161;2016-12-30 21:58;0;0;"$ QLD Stock Message Board Updated Friday, December 30, 2016 4:15:21 PM $ SPXL $ XIV $ VZ $ ABX http:// dlvr.it/N0XCM1";;;;"814953730416095232";https://twitter.com/markcarson161/status/814953730416095232
WatchlistN;2016-12-30 21:41;0;0;"Verizon Communications Inc. $ VZ is American National Bank’s 7th Largest Position http:// zpr.io/PqjWf";;;;"814949602411560960";https://twitter.com/WatchlistN/status/814949602411560960
JorelLaraKalel;2016-12-30 21:36;0;0;"Top Telecom Stocks to Buy in 2017 $ VZ $ T $ S $ TMUS http:// bit.ly/2iyz88O";;;;"814948379528720384";https://twitter.com/JorelLaraKalel/status/814948379528720384
finzine;2016-12-30 21:13;0;0;"$ VZ Apple, United Technologies Sink DJIA on Friday http:// finance.yahoo.com/news/apple-uni ted-technologies-sink-djia-210134231.html …";;;;"814942561261539331";https://twitter.com/finzine/status/814942561261539331
ProVesting;2016-12-30 21:11;0;0;"$ NFLX $ BABA $ GOOGL $ AAPL $ VZ : Bold Tech M&A Predictions For 2017: Netflix, Twitter, GoPro In Play: http://www. StockNewsWires.com/2016/12/30/nfl x-baba-googl-aapl-vz-bold-tech-ma-predictions-for-2017-netflix-twitter-gopro-in-play/ …";;;;"814941897927970816";https://twitter.com/ProVesting/status/814941897927970816
DozenStocks;2016-12-30 20:59;0;0;"S&P100 #Stocks Trend $ MMM $ MO $ NEE $ EXC $ MON $ T $ AGN $ TWX $ ABBV $ ALL $ XOM $ VZ $ MDLZ $ CVX $ IBM $ DIS $ UTX $ BAC @http:// 12Stocks.com/sp100";;@http;#Stocks;"814938910946009088";https://twitter.com/DozenStocks/status/814938910946009088
DozenStocks;2016-12-30 20:58;0;0;"Dow #Stocks Trend $ TRV $ MMM $ XOM $ VZ $ CVX $ IBM $ DIS $ UTX $ HD $ AAPL $ MSFT $ GS $ JPM $ UNH $ MCD $ AXP $ BA $ GE $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"814938771342835712";https://twitter.com/DozenStocks/status/814938771342835712
SpeedyCalls;2016-12-30 20:45;0;0;"$ VZ 51.5 Puts BUYING Activity expiring on 20th Jan, Vol 1400";;;;"814935582702993408";https://twitter.com/SpeedyCalls/status/814935582702993408
mytradingbuddy;2016-12-30 20:40;0;2;"2 HOT #NYSE #Stocks Week 02 Jan - Get Full Video Analysis & Outlook for $ VZ $ BBY $ JBL > http:// ow.ly/iMzy307ykQO #mtbanalysis #equities pic.twitter.com/mnrRMIA50w";;;#NYSE #Stocks #mtbanalysis #equities;"814934181847384064";https://twitter.com/mytradingbuddy/status/814934181847384064
TripleDTrader;2016-12-30 20:35;4;3;"Early, but some big imbalances into the close: $ VZ -996K, $ MCD -280K, $ IBM -160K, $ JNJ -290K, $ MRK -301K, $ CVX +197K, $ JPM +471K, $ BAC +330K";;;;"814933069765480448";https://twitter.com/TripleDTrader/status/814933069765480448
