username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-08-31 23:54;0;0;"$ INTC Does Magna International&apos;s Self- Driving System Have a Chance? Now on http://www. hvper.com/?ref=fztw";;;;"903405665791696896";https://twitter.com/finzine/status/903405665791696896
TraderMentality;2017-08-31 23:41;0;3;"$ INTC";;;;"903402325179379712";https://twitter.com/TraderMentality/status/903402325179379712
StockNewsWires;2017-08-31 23:33;0;0;"$ MGA $ INTC : Does Magna International’s Self-Driving System Have a Chance?: http://www. StockNewsWires.com/mga-intc-does- magna-internationals-self-driving-system-have-a-chance/ …";;;;"903400305152245760";https://twitter.com/StockNewsWires/status/903400305152245760
jjjinvesting;2017-08-31 23:28;0;0;"AMD: The Vega Charm Offensive https:// seekingalpha.com/article/410332 3-amd-vega-charm-offensive?source=tweet … $ BIDU $ GOOG $ INTC $ AMD $ NVDA";;;;"903399138544545793";https://twitter.com/jjjinvesting/status/903399138544545793
StockSpotter;2017-08-31 23:15;0;0;"Bullish swing trade setups for Fri, Sep 1 include $ INTC $ KR $ HAL $ TZA $ IPG #stocks http:// bit.ly/1eJiqiZ";;;#stocks;"903395827195904001";https://twitter.com/StockSpotter/status/903395827195904001
davidmoadel;2017-08-31 22:20;0;0;"$ AAPL Everything we're expecting #Apple to launch on September 12 http://www. businessinsider.com/apple-event-pr eview-iphone-8-apple-watch-apple-tv-2017-8 … $ QQQ $ SPY $ MSFT $ INTC $ AMD #stocks #stockmarket $ F";;;#Apple #stocks #stockmarket;"903382096047218688";https://twitter.com/davidmoadel/status/903382096047218688
Ourfreestockpic;2017-08-31 21:47;0;0;"$ INTC Our ALGO and the news this stock is very neutral so stay in the stands and watch...more here plus our stats http:// bit.ly/2v52jFQ";;;;"903373821838848000";https://twitter.com/Ourfreestockpic/status/903373821838848000
AlpacaAlerts;2017-08-31 21:30;0;0;"$ INTC is in Parabolic SAR Breakout winning 60.00% in the past. https:// goo.gl/YHdXCz pic.twitter.com/QHUUF2XjsY";;;;"903369309916889088";https://twitter.com/AlpacaAlerts/status/903369309916889088
ITRADEVOL;2017-08-31 20:43;1;1;"AFTER HOURS Most Active $ DOW $ DD $ SBAC $ SPY $ GDX $ BAC $ GE $ GDXJ $ PFE $ MSFT $ V $ EEM $ XOM $ CSCO $ T $ WFC $ KO $ INTC $ LOW https:// marketchameleon.com/Reports/AfterH oursTrading …";;;;"903357495011409920";https://twitter.com/ITRADEVOL/status/903357495011409920
alansky112358;2017-08-31 20:32;0;0;"Steel Is For Real $ INTC $ NVDA via @benzinga http://www. benzinga.com/trading-ideas/ long-ideas/17/08/9996517/steel-is-for-real …";;@benzinga;;"903354839996002305";https://twitter.com/alansky112358/status/903354839996002305
leahanneta;2017-08-31 20:24;0;0;"16:00 ET Volume Leader #41 - INTC 10,909,689 Intel Corp $ INTC 35.07 +0.18 +0.52% High today of 35.18 day low 3 https:// investorshangout.com/post/view?id=4 721764 …";;;#41;"903352742525194240";https://twitter.com/leahanneta/status/903352742525194240
techeblog;2017-08-31 20:14;113;7;"#Intel Compute Card is a tiny computer that fits in your pocket. http://www. techeblog.com/index.php/tech -gadget/intel-compute-card-is-a-tiny-computer-that-fits-in-your-pocket … #gadgets #geek #technology #tech $ INTC pic.twitter.com/r1ZLHUNOXX";;;#Intel #gadgets #geek #technology #tech;"903350419274973185";https://twitter.com/techeblog/status/903350419274973185
MITickWatcher;2017-08-31 20:05;0;0;"Top #moneyflow for #nasdaq today $ AMZN $ MSFT $ CMCSA $ GOOG $ ORCL $ INTC $ CSCO $ AMGN $ QCOM $ EBAY ... https:// appsto.re/i6hH3LG";;;#moneyflow #nasdaq;"903347921550270472";https://twitter.com/MITickWatcher/status/903347921550270472
whotrades;2017-08-31 20:04;0;0;"3 Things to Expect From Intel Gemini Lake http:// bit.ly/310817INTC $ INTC $ MSFT pic.twitter.com/bmLWKwc2aM";;;;"903347723641999361";https://twitter.com/whotrades/status/903347723641999361
Margare30926081;2017-08-31 19:56;0;0;"As Intel $ Put $ INTC Stock Declined, Overland Advisors Increased Stake by $63.00 Million ...";;;;"903345807490985984";https://twitter.com/Margare30926081/status/903345807490985984
