username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-10-05 21:40;0;0;"The Travelers Cos. $ TRV Shares Sold by Quadrant Capital Group LLC http:// ift.tt/2dSLhqS";;;;"783783932542189569";https://twitter.com/WKRBNews/status/783783932542189569
SEEKINGALPHA_FS;2016-10-05 20:36;0;0;"What "Going Private" Could Look Like For Travelers http:// seekingalpha.com/article/401042 4-going-private-look-like-travelers?source=twitter_sa_factset … $ BRK.A $ BRK.B $ IBM $ WMT $ TRV";;;;"783767850037104640";https://twitter.com/SEEKINGALPHA_FS/status/783767850037104640
SeekingAlpha;2016-10-05 20:36;0;0;"What "Going Private" Could Look Like For Travelers http:// seekingalpha.com/article/401042 4-going-private-look-like-travelers?source=feed_f … $ BRK.A $ BRK.B $ IBM $ WMT $ TRV";;;;"783767846518042624";https://twitter.com/SeekingAlpha/status/783767846518042624
DividendMaster;2016-10-05 16:12;0;0;"$ ALL , $ TRV , $ CB , $ AIG , $ HIG , $ PGR seen most at risk from projected $15bln hurricane losses";;;;"783701350525784064";https://twitter.com/DividendMaster/status/783701350525784064
MillennialsGrid;2016-10-05 15:51;0;0;"Financial stock help boost the DOW. $ GS $ JPM $ AXP $ TRV pic.twitter.com/nPX7rTAojM #business";;;#business;"783696194933489665";https://twitter.com/MillennialsGrid/status/783696194933489665
FoxBusiness;2016-10-05 15:46;3;10;"Financial stock help boost the DOW. $ GS $ JPM $ AXP $ TRV pic.twitter.com/gE7MNTEX8g";;;;"783694847064444928";https://twitter.com/FoxBusiness/status/783694847064444928
Drugdoctor2014;2016-10-05 10:24;0;1;"$ KAYS .086 - Marijuana Chain Stores-Legal-Oregon-Blue Sky Breakout $ MSFT $ AAPL $ TRV $ GE $ AXP $ JNJ $ KO $ NKE $ PFE $ GOOG $ AMZN $ EBAY $ WMT $ FB pic.twitter.com/f04xDl9idw";;;;"783613839443169281";https://twitter.com/Drugdoctor2014/status/783613839443169281
StockWebTrading;2016-10-05 03:17;0;0;"$ BK $ C $ CAT $ DD $ DHR $ DE $ BAC $ TRV $ HAL Trade long and short from the #NYSE , up to 62% on average. http://www. stocktradedow.com/Results.html $ DIA $ SPY $ DJIA";;;#NYSE;"783506405324185600";https://twitter.com/StockWebTrading/status/783506405324185600
AmericanBanking;2016-10-05 02:45;0;0;"The Travelers Cos. $ TRV Shares Sold by Tokio Marine Asset Management Co. Ltd. http:// ift.tt/2e08Eht";;;;"783498265350270977";https://twitter.com/AmericanBanking/status/783498265350270977
TickerReport;2016-10-05 02:37;0;0;"The Travelers Cos. $ TRV Shares Sold by Tokio Marine Asset Management Co. Ltd. http:// ift.tt/2e08Eht";;;;"783496240545816576";https://twitter.com/TickerReport/status/783496240545816576
Drugdoctor2014;2016-10-05 01:47;0;2;"$ KAYS - Marijuana Millionaires being made - Pot is Smokin hot! $ MSFT $ AAPL $ TRV $ GE $ AXP $ JNJ $ KO $ NKE $ PFE $ HD $ GOOG $ AMZN $ EBAY $ WMT $ FB pic.twitter.com/hVjG1aMIVR";;;;"783483611567751176";https://twitter.com/Drugdoctor2014/status/783483611567751176
