username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PrepperSoft;2017-06-23 23:30;0;0;"The #Robots are Coming... McDonalds Is Replacing 2,500 Human Cashiers With Digital Kiosks: Here Is Its Math http:// buff.ly/2t4eVAg $ MCD pic.twitter.com/zLtuYBbOxi";;;#Robots;"878394847043997696";https://twitter.com/PrepperSoft/status/878394847043997696
raymond10mm;2017-06-23 22:24;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ WFM $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ NKE $ tgt $ intc $ ba $ v Rally pic.twitter.com/EGYzocZQH0";;;;"878378171695075331";https://twitter.com/raymond10mm/status/878378171695075331
raymond10mm;2017-06-23 22:23;2;0;"$ spx $ nasdaq $ es_f $ nq_f $ zb_f $ cl_f $ tf_f $ gc_f $ aapl $ intc $ googl $ amzn $ nflx $ amzn $ tsla $ nvda $ baba $ jpm $ MCD $ TLT #Trump : #war #battle pic.twitter.com/2a95zoQwSK";;;#Trump #war #battle;"878378070733934597";https://twitter.com/raymond10mm/status/878378070733934597
tasciccac;2017-06-23 21:49;1;0;"$ DJIA WKLY Best performing $ MRK $ PFE $ NKE $ BA $ AAPL $ UNH $ MCD $ MSFT Worst $ GE $ HD $ CAT $ CVX $ INTC $ VZ $ XOM $ GS $ DD $ TRV #Ichimoku #Dashboard pic.twitter.com/T6Ndlf5Ip6";;;#Ichimoku #Dashboard;"878369517541490689";https://twitter.com/tasciccac/status/878369517541490689
CFingraphs;2017-06-23 20:23;0;0;"$ MCD http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #McDonalds #Stocks pic.twitter.com/I6efoR5m6Y";;;#McDonalds #Stocks;"878347870235131905";https://twitter.com/CFingraphs/status/878347870235131905
jewalker_nuke;2017-06-23 20:22;1;0;"Pos (6/23/17) High/Low $ BA $ AMZN $ CELG $ GOOGL $ AVGO $ OLED $ MCD $ AAPL $ FB $ VRTX $ NVDA $ RTN $ NFLX $ TSLA $ CVX $ BABA $ GM $ WMT Cash 12%. $GM.";;;;"878347561693609985";https://twitter.com/jewalker_nuke/status/878347561693609985
McD_Truth;2017-06-23 19:27;0;0;".Sorry $ SONC , that's BS. $ MCD $1 coke, slushie & ADB impacted you. 3rd party surveyed $ MCD ADB customers in-store https:// twitter.com/mcd_truth/stat us/651445500047159296 …";;;;"878333587547971584";https://twitter.com/McD_Truth/status/878333587547971584
eduWallStreet;2017-06-23 19:20;0;0;"#Stocks #TradeIdeas #McDonalds $ MCD Might a SHORT trade here pic.twitter.com/6fNZkWy3la";;;#Stocks #TradeIdeas #McDonalds;"878331952754966528";https://twitter.com/eduWallStreet/status/878331952754966528
c4i;2017-06-23 18:51;0;0;"McDonald's hits all-time high as Wall Street cheers replacement of cashiers with kiosks - http://www. cnbc.com/2017/06/20/mcd onalds-hits-all-time-high-as-wall-street-cheers-replacement-of-cashiers-with-kiosks.html … $ MCD";;;;"878324567822942210";https://twitter.com/c4i/status/878324567822942210
finboxio;2017-06-23 18:45;0;0;"Starbucks $ SBUX EBITDA multiple of 16.2x is not very attractive vs peers: $ MCD $ ARMK $ YUM $ CMG $ DRI http:// ow.ly/vCin30cIzVA pic.twitter.com/kIIelIgkDS";;;;"878323055121936384";https://twitter.com/finboxio/status/878323055121936384
BQInvstTraining;2017-06-23 18:32;0;0;"McDonald's replaces cashiers with kiosks! $ MCD hits all-time high, price target raised to $180 #WallStreet http:// cnb.cx/2t3JVAw";;;#WallStreet;"878319907074473984";https://twitter.com/BQInvstTraining/status/878319907074473984
NewsToDesk;2017-06-23 18:23;0;0;"$ MCD : What might have prompted McDonald’s to end Olympics sponsorship: http://www. StockNewsWires.com/mcd-what-might -have-prompted-mcdonalds-to-end-olympics-sponsorship/ …";;;;"878317548445421569";https://twitter.com/NewsToDesk/status/878317548445421569
SEEKINGALPHA_FS;2017-06-23 18:17;0;0;"What Should Retirees Do During A Bear Market? https:// seekingalpha.com/article/408358 4-retirees-bear-market?source=twitter_sa_factset … $ SPY $ DAL $ BA $ LUV $ SDRL $ RIG $ ESV $ NE $ PG $ MCD $ WMT $ CL $ KO";;;;"878316146998378496";https://twitter.com/SEEKINGALPHA_FS/status/878316146998378496
SeekingAlpha;2017-06-23 18:17;0;0;"What Should Retirees Do During A Bear Market? https:// seekingalpha.com/article/408358 4-retirees-bear-market?source=feed_f … $ SPY $ DAL $ BA $ LUV $ SDRL $ RIG $ ESV $ NE $ PG $ MCD $ WMT $ CL $ KO";;;;"878316143957516288";https://twitter.com/SeekingAlpha/status/878316143957516288
StockNewsWires;2017-06-23 18:17;0;0;"$ MCD : McDonald’s Minions Menu Is Only Available Here: http://www. StockNewsWires.com/mcd-mcdonalds- minions-menu-is-only-available-here/ …";;;;"878315994434883584";https://twitter.com/StockNewsWires/status/878315994434883584
TickerReport;2017-06-23 18:15;0;0;"McDonald’s Corporation $ MCD Given a $170.00 Price Target at Royal Bank Of Canada http:// ift.tt/2s47aoQ";;;;"878315505869664256";https://twitter.com/TickerReport/status/878315505869664256
