username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-11-29 23:59;0;0;"How to solve Facebook's fake news problem: experts pitch their ideas - The Guardian #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNELGuAKeKjSitZsah5DSJj0Dks_CQ&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=XxY-WPCTCYi93gHN_bmQCw&url=https://www.theguardian.com/technology/2016/nov/29/facebook-fake-news-problem-experts-pitch-ideas-algorithms …";;;#vrai777 #socialmedia;"803750252041752576";https://twitter.com/vrai777/status/803750252041752576
vrai777;2016-11-29 23:59;0;0;"Here's why the Dominators are the perfect villains to take on The CW's superheroes $ v Mashable http:// mashable.com/2016/11/29/the -cw-invasion-crossover-the-flash-supergirl-arrow-dominators/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"803750227308060672";https://twitter.com/vrai777/status/803750227308060672
vrai777;2016-11-29 23:57;0;0;"Paintbrush and sickle - The Economist (blog) #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGhFxj20xdW16yBNJV_0OIu-EAZvQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779287922746&ei=-xU-WLiTK4fR3AHY7I24Dg&url=http://www.economist.com/blogs/prospero/2016/11/paintbrush-and-sickle …";;;#vrai777;"803749834918244352";https://twitter.com/vrai777/status/803749834918244352
vrai777;2016-11-29 23:57;0;0;"Pentagon warns against impact of extending temporary US funding bill - Reuters #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFqoOmjsAhlSjSa4vVFDhB4mcDepQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779287777810&ei=3RU-WIDiCYPd3AGdj42oCw&url=http://www.reuters.com/article/us-usa-pentagon-budget-idUSKBN13O2R0?il%3D0 …";;;#funding #vrai777 #grants;"803749707084431361";https://twitter.com/vrai777/status/803749707084431361
vrai777;2016-11-29 23:56;0;0;"How Solar Panels Affect Getting a Mortgage - Zing! Blog by Quicken Loans (blog) #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEAc6eT3b8B729owtIp8bpuGu30nA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779287766263&ei=lRU-WPjyIIGO3AGZkqagDA&url=https://www.quickenloans.com/blog/solar-panels-affect-getting-mortgage …";;;#vrai777 #GreenEnergy;"803749409150406656";https://twitter.com/vrai777/status/803749409150406656
vrai777;2016-11-29 23:52;0;1;"$ HBR $ V :If school districts do their part, students can navigate the college application process more successful… http:// s.hbr.org/2gCQEe1";;;;"803748459174100992";https://twitter.com/vrai777/status/803748459174100992
vrai777;2016-11-29 23:47;0;0;"Funding for Cures Bill Remains Sticking Point for Health Groups - Bloomberg #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGT6tT5snwi51G3jbM2HRZmfDqX0A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779285743469&ei=iBM-WLi6HouS3wHUi4ioDA&url=http://www.bloomberg.com/news/articles/2016-11-28/funding-for-cures-bill-remains-sticking-point-for-health-groups …";;;#funding #vrai777 #grants;"803747205240721413";https://twitter.com/vrai777/status/803747205240721413
vrai777;2016-11-29 23:47;0;0;"20 White House holiday photos that will put your decorations to shame - USA TODAY #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGtb-HQgMEws_6H77ZZ-OvTq9MW4A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779287896506&ei=hBM-WInQHMy-3gGS2LqgAQ&url=http://www.usatoday.com/picture-gallery/life/entertainthis/2016/11/29/20-white-house-holiday-photos-that-will-put-your-decorations-to-shame/94622426/ …";;;#vrai777 #web;"803747186127282177";https://twitter.com/vrai777/status/803747186127282177
vrai777;2016-11-29 23:46;0;0;"Remains of the Day: Facebook Adds Instant Games to Messenger and News Feed #vrai777 $ v ☏ #consultant #lifehack … http:// lifehacker.com/remains-of-the -day-facebook-adds-instant-games-to-mess-1789484928 …";;;#vrai777 #consultant #lifehack;"803746988734877696";https://twitter.com/vrai777/status/803746988734877696
vrai777;2016-11-29 23:44;0;0;"China's Big Brother Data Dream: Restrict Services Based on Behavior - MIT Technology Review #vrai777 $ v ℅ #tec … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHTs3UynGo3ulOEvM6-Bdtds0dCeg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779287750268&ei=zhI-WPi3Csa03gGKx47gBw&url=https://www.technologyreview.com/s/602987/chinas-big-brother-data-dream-restrict-services-based-on-behavior/ …";;;#vrai777 #tec;"803746423112011778";https://twitter.com/vrai777/status/803746423112011778
vrai777;2016-11-29 23:33;0;0;"Why Businesses Are Using Social Media To Listen To Their Customers #tech $ v #ℑnnovate http://www. forbes.com/sites/rogertra pp/2016/11/29/why-businesses-are-using-social-media-to-listen-to-their-customers/ …";;;#tech #;"803743717249036288";https://twitter.com/vrai777/status/803743717249036288
vrai777;2016-11-29 23:33;0;0;"Knotch has patented its color-based feedback system #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/Techcrunch/ ~3/JCOFymwqRMk/ …";;;#tech #;"803743710676598784";https://twitter.com/vrai777/status/803743710676598784
vrai777;2016-11-29 23:33;0;0;"From Side Hustle to Full-Time Venture: Growing Your Consulting Business #tech $ v #ℑnnovate http:// feeds.inc.com/~r/home/update s/~3/9vpZFAxhuNQ/from-side-hustle-to-full-time-venture-growing-your-consulting-business.html …";;;#tech #;"803743706566168577";https://twitter.com/vrai777/status/803743706566168577
vrai777;2016-11-29 23:33;0;0;"The Death Of A Tyrant And The Danger Of Unwarranted Moral Legitimacy #tech $ v #ℑnnovate http://www. forbes.com/sites/alejandr ochafuen/2016/11/29/the-death-of-a-tyrant-and-the-danger-of-unwarranted-moral-legitimacy/ …";;;#tech #;"803743703865040896";https://twitter.com/vrai777/status/803743703865040896
vrai777;2016-11-29 23:33;0;0;"Media Wakes Up To Russia's "Fake News" Only After It Is Applied Against Hillary #tech $ v #ℑnnovate http://www. forbes.com/sites/paulrode rickgregory/2016/11/29/media-wakes-up-to-russias-fake-news-only-after-it-is-applied-against-hillary/ …";;;#tech #;"803743685653368833";https://twitter.com/vrai777/status/803743685653368833
vrai777;2016-11-29 23:33;0;0;"What Trump's Health Secretary Pick Believes About Medicine #tech $ v #ℑnnovate https://www. scientificamerican.com/article/what-t rumps-health-secretary-pick-believes-about-medicine/ …";;;#tech #;"803743680695652352";https://twitter.com/vrai777/status/803743680695652352
vrai777;2016-11-29 23:33;0;0;"Wise Beyond Their Years: Student Newspaper Slams Princeton's "Politicized Curriculum" Proposal #tech $ v #ℑnnov … http://www. forbes.com/sites/tomlinds ay/2016/11/29/wise-beyond-their-years-student-newspaper-slams-princetons-politicized-curriculum-proposal/ …";;;#tech #;"803743676518125569";https://twitter.com/vrai777/status/803743676518125569
vrai777;2016-11-29 23:33;0;0;"Making Active Money Management Great Again #tech $ v #ℑnnovate http://www. forbes.com/sites/pamelaro senau/2016/11/29/making-active-money-management-great-again/ …";;;#tech #;"803743672596504576";https://twitter.com/vrai777/status/803743672596504576
