username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2017-07-22 22:26;0;0;"Four Takeaways From The Q2 Earnings Season $ GM $ GOOGL $ HAL $ KO $ INTC $ F $ FB $ MCD $ MMM $ SBUX $ TWTR $ XOM https:// goo.gl/WRgtoF";;;;"888888055934930945";https://twitter.com/TalkMarkets/status/888888055934930945
stockhoot;2017-07-22 22:18;0;1;"$ PEP $ TEVA $ KO $ APA $ GRMN $ PG were recommended by Symmetry Options at https://www. stockhoot.com/ExtAnalyst.asp x?id=a97fdfc1-8728-4ee8-838b-057c07213235&srid=944a6ea7-1b93-4a4c-958e-72a95a6c0b87&from=StockTwits …";;;;"888885872879435778";https://twitter.com/stockhoot/status/888885872879435778
TheMarketsDaily;2017-07-22 21:55;0;0;"Coca-Cola Company $ The $ KO Stake Decreased by Bank of Stockton http:// zpr.io/PcdGC";;;;"888880251408977920";https://twitter.com/TheMarketsDaily/status/888880251408977920
IRAMarketReport;2017-07-22 20:59;0;0;"Coca-Cola Company $ The $ KO Shares Sold by Central Bank & Trust Co. http:// ift.tt/2tAgTcp";;;;"888866112317911040";https://twitter.com/IRAMarketReport/status/888866112317911040
KenFaulkenberry;2017-07-22 20:43;0;0;"$ KO Dividend King Coca-Cola Stock Analysis: http:// dividendvaluebuilder.com/coca-cola-ko-s tock-analysis/ … via @KenFaulkenberry #dividend #king #consumer #defensive #yield pic.twitter.com/Lm5OdOcW9a";;@KenFaulkenberry;#dividend #king #consumer #defensive #yield;"888862205546024961";https://twitter.com/KenFaulkenberry/status/888862205546024961
dailymailtimes;2017-07-22 20:08;0;0;"Barrett Asset Management LLC Sells 16,377 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2tQ7iJD";;;;"888853330549768192";https://twitter.com/dailymailtimes/status/888853330549768192
PennySilver1983;2017-07-22 20:00;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"888851366067617792";https://twitter.com/PennySilver1983/status/888851366067617792
jjjinvesting;2017-07-22 19:37;0;0;"Retirement Strategy: My Pick As The Next Greatest Dividend Growth Stock Of All Time https:// seekingalpha.com/article/408794 2-retirement-strategy-pick-next-greatest-dividend-growth-stock-time?source=tweet … $ JNJ $ KO $ PG $ XOM $ AAPL";;;;"888845427260444672";https://twitter.com/jjjinvesting/status/888845427260444672
storminvestor;2017-07-22 18:15;0;0;"Coca-Cola Company $ The $ KO Shares Bought by Ronna Sue Cohen http:// ift.tt/2vw9xnq";;;;"888824797584666625";https://twitter.com/storminvestor/status/888824797584666625
SPNewsAnalysis;2017-07-22 18:10;0;0;"Coca-Cola Company $ The $ KO Shares Bought by Ronna Sue Cohen http:// ift.tt/2tpWhiM";;;;"888823596990201856";https://twitter.com/SPNewsAnalysis/status/888823596990201856
dailypoliticaln;2017-07-22 17:51;0;0;"Barclays PLC Reiterates “$45.00” Price Target for Coca-Cola Company $ The $ KO http:// ift.tt/2uKGezV";;;;"888818758944530432";https://twitter.com/dailypoliticaln/status/888818758944530432
midetimes;2017-07-22 17:47;0;0;"Barclays PLC Reiterates “$45.00” Price Target for Coca-Cola Company $ The $ KO http:// ift.tt/2eE5jpO";;;;"888817869865328640";https://twitter.com/midetimes/status/888817869865328640
TheMarketsDaily;2017-07-22 17:21;1;0;"Coca-Cola Company $ The $ KO Rating Lowered to Hold at Zacks Investment Research http:// zpr.io/PcJgk";;;;"888811158374948864";https://twitter.com/TheMarketsDaily/status/888811158374948864
stockhoot;2017-07-22 16:57;0;0;"$ PEP $ TEVA $ KO $ APA were recommended by Symmetry Options at https://www. stockhoot.com/ExtAnalyst.asp x?id=a97fdfc1-8728-4ee8-838b-057c07213235&srid=944a6ea7-1b93-4a4c-958e-72a95a6c0b87&from=StockTwits …";;;;"888805199195893760";https://twitter.com/stockhoot/status/888805199195893760
ElixiumCrypto;2017-07-22 16:11;1;1;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/1bn8CesSaj";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC;"888793565308047360";https://twitter.com/ElixiumCrypto/status/888793565308047360
SleekMoneycom;2017-07-22 15:41;0;0;"Coca-Cola Company $ The $ KO Position Increased by BB&T Corp http:// ift.tt/2vvmDkT";;;;"888786167407181825";https://twitter.com/SleekMoneycom/status/888786167407181825
RKLouie1;2017-07-22 15:26;0;1;"Earnings next week: 7/24: $ GOOGL 7/25: $ AMGN $ CMG $ GM $ T 7/26: $ BA $ F $ FB $ GILD $ KO $ WFM 7/27: $ AMZN $ INTC $ MA $ PG $ SBUX $ TWTR 7/28: $ XOM";;;;"888782259901259776";https://twitter.com/RKLouie1/status/888782259901259776
rcachap;2017-07-22 14:24;0;0;"Stocks to watch next week $ GOOG $ GOOGL $ HAS $ DD $ X $ AMD $ T $ MCD $ CMG $ FB $ KO $ CHTR http://www. seekingalpha.com/news/3280425";;;;"888766680813404160";https://twitter.com/rcachap/status/888766680813404160
investmorris;2017-07-22 14:23;0;0;"Stocks to watch next week $ GOOG $ GOOGL $ HAS $ DD $ X $ AMD $ T $ MCD $ CMG $ FB $ KO $ CHTR http://www. seekingalpha.com/news/3280425";;;;"888766423702491136";https://twitter.com/investmorris/status/888766423702491136
wlstcom;2017-07-22 14:21;0;0;"Stocks to watch next week #ADOM #ADOMANI ,Inc. $ GOOG $ NVAX $ HAS $ DD $ X $ AMD $ T $ MCD $ CMG $ FB $ KO $ CHTR #wlst https:// seekingalpha.com/news/3280425";;;#ADOM #ADOMANI #wlst;"888765870465581060";https://twitter.com/wlstcom/status/888765870465581060
tabuhasna;2017-07-22 14:21;0;0;"Stocks to watch next week $ GOOG $ NVAX $ HAS $ DD $ X $ AMD $ T $ MCD $ CMG $ FB $ KO $ CHTR $$$$$ http://www. seekingalpha.com/news/3280425";;;;"888765866179006464";https://twitter.com/tabuhasna/status/888765866179006464
GemsBot;2017-07-22 14:18;0;0;"3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals … pic.twitter.com/9bB1T5AUpX";;;;"888765120494653440";https://twitter.com/GemsBot/status/888765120494653440
dailypoliticaln;2017-07-22 14:11;0;0;"Coca-Cola Company $ The $ KO Downgraded by Zacks Investment Research to “Hold” http:// ift.tt/2eDTpfT";;;;"888763450725462016";https://twitter.com/dailypoliticaln/status/888763450725462016
chaffeybreeze;2017-07-22 13:05;0;0;"Deroy & Devereaux Private Investment Counsel Inc. Continues to Hold Position in Coca-Cola Company $ The $ KO http:// ift.tt/2tpzzHJ";;;;"888746892863184896";https://twitter.com/chaffeybreeze/status/888746892863184896
SPNewsAnalysis;2017-07-22 13:04;0;0;"Barrett Asset Management LLC Sells 16,377 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2uLiRFX";;;;"888746562301681664";https://twitter.com/SPNewsAnalysis/status/888746562301681664
