username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Focus_on_Dvds;2017-04-04 23:45;0;0;"Johnson & Johnson (JNJ): The Best Stock For Long Term Investors $ JNJ http:// buff.ly/2oWwnAA pic.twitter.com/loVBaspXe8";;;;"849407528186388482";https://twitter.com/Focus_on_Dvds/status/849407528186388482
SEEKINGALPHA_FS;2017-04-04 22:32;0;0;"The Cheapest Way To Diversify Among Large-Cap Companies https:// seekingalpha.com/article/406029 0-cheapest-way-diversify-among-large-cap-companies?source=twitter_sa_factset … $ AAPL #APPLE $ AMZN $ FB $ GE $ GIS $ JNJ $ JPM $ MSFT $ PM $ T";;;#APPLE;"849389112872382465";https://twitter.com/SEEKINGALPHA_FS/status/849389112872382465
SeekingAlpha;2017-04-04 22:31;4;1;"The Cheapest Way To Diversify Among Large-Cap Companies https:// seekingalpha.com/article/406029 0-cheapest-way-diversify-among-large-cap-companies?source=feed_f … $ AAPL #APPLE $ AMZN $ FB $ GE $ GIS $ JNJ $ JPM $ MSFT $ PM $ T";;;#APPLE;"849389110389338112";https://twitter.com/SeekingAlpha/status/849389110389338112
FiercePharma;2017-04-04 22:10;1;0;"Looking for Darzalex sales expansion, J&J, Genmab hit a wall in lymphoma http://www. fiercepharma.com/marketing/j-j- partner-genmab-calls-it-quits-darzalex-non-hodgkin-s-lymphoma-trial … $ JNJ";;;;"849383582967762944";https://twitter.com/FiercePharma/status/849383582967762944
SwingTradeBot;2017-04-04 21:30;0;1;"Scan results - Stochastic Buy Signal today: $ BSFT $ PLAB $ EVHC $ OGE $ TAP $ ERJ $ NAV $ JNJ $ ABY $ PK ... https:// swingtradebot.com/events/24/equi ties?selected_date=2017-04-04 …";;;;"849373523856564225";https://twitter.com/SwingTradeBot/status/849373523856564225
BKenney1;2017-04-04 20:18;0;2;"Here's Why The Best Is Yet to Come for Johnson & Johnson @themotleyfool #stocks $ JNJ https://www. fool.com/investing/2017 /04/04/heres-why-the-best-is-yet-to-come-for-johnson-john.aspx …";;@themotleyfool;#stocks;"849355556108324864";https://twitter.com/BKenney1/status/849355556108324864
MarketsUpChuck;2017-04-04 20:05;0;0;"The #Threat And #Risk Of #Rising #Interest #Rates : Separating Fact From Fiction $ JNJ $ PG $ MKC $ MCK $ MMM $ MCD $ LOW https://www. fastgraphs.com/wp/the-threat- and-risk-of-rising-interest-rates-separating-fact-from-fiction/ …";;;#Threat #Risk #Rising #Interest #Rates;"849352242515890179";https://twitter.com/MarketsUpChuck/status/849352242515890179
KenFaulkenberry;2017-04-04 19:46;0;0;"2017 #Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ EMR $ GPC $ PG $ PH $ MMM $ JNJ $ KO $ LOW $ CL $ HRL $ ABM $ TR #kings pic.twitter.com/pBtg0Jn2rr";;;#Dividend #kings;"849347557830656000";https://twitter.com/KenFaulkenberry/status/849347557830656000
KenFaulkenberry;2017-04-04 19:44;0;0;"$ JNJ Johnson & Johnson Stock Analysis - http:// dividendvaluebuilder.com/johnson-johnso n-jnj-stock-analysis/ … via @KenFaulkenberry #dividend #king #healthcare #growth #stocks pic.twitter.com/kXfme8j8tj";;@KenFaulkenberry;#dividend #king #healthcare #growth #stocks;"849346851933487105";https://twitter.com/KenFaulkenberry/status/849346851933487105
contixalerts;2017-04-04 19:40;0;0;"BLOCK TRADE: $ JNJ 600,000 shares @$124.29 [15:38:23] #BlockTradeAlert @AlertTrade https:// app.contix.com/alerts/37071931";;@ @AlertTrade;#BlockTradeAlert;"849345830289104896";https://twitter.com/contixalerts/status/849345830289104896
jjjinvesting;2017-04-04 19:18;0;0;"Gilead Sciences: The Company Did Exactly As Promised https:// seekingalpha.com/article/406011 0-gilead-sciences-company-exactly-promised?source=tweet … $ AMGN $ MRK $ PFE $ GILD $ JNJ";;;;"849340512909787136";https://twitter.com/jjjinvesting/status/849340512909787136
MaisaCorp;2017-04-04 19:00;0;0;"$ ABBV FDA to Review sNDA on Imbruvica as Treatment of Chronic Graft Versus Host Disease $ JNJ";;;;"849336009678565376";https://twitter.com/MaisaCorp/status/849336009678565376
tuanl34;2017-04-04 18:17;0;0;"I am bearish on $ JNJ with a target price of $122.5 in 1 mo. on Vetr! http:// bit.ly/2nAO8V3";;;;"849324988138229761";https://twitter.com/tuanl34/status/849324988138229761
JC_PIP;2017-04-04 18:15;0;1;"6 #Option Moves To Boost My Investment Income $ BDX $ JNJ $ V $ LOW $ VIX #optionstrategy http://www. passive-income-pursuit.com/2017/02/6-opti on-moves-to-boost-my-investment.html?m=0 … pic.twitter.com/bFKLvONtuB";;;#Option #optionstrategy;"849324476315684864";https://twitter.com/JC_PIP/status/849324476315684864
Drugdoctor2014;2017-04-04 18:08;0;1;"$ NWAV - Florida - Ohio - Medical Marijuana- Live Website! https:// altmedcenters.com $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX pic.twitter.com/7WQI2FyyEv";;;;"849322732831608832";https://twitter.com/Drugdoctor2014/status/849322732831608832
PennyStockGang;2017-04-04 17:09;0;1;"$ OBMP OncBioMune to become a revenue-generating international pharmaceutical company http://www. 247wolfst.com/featured/this- biotech-stock-gained-two-revenue-generating-drugs-robust-pipeline-and-extensive-distribution-network/ … $ IBB $ NVS $ PFE $ JNJ $ MRK";;;;"849308053610614784";https://twitter.com/PennyStockGang/status/849308053610614784
