username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
srqstockpicker;2017-04-25 23:38;0;0;"$ gild $ mrk https:// twitter.com/hepatitismag/s tatus/857015432087207937 …";;;;"857016081516564480";https://twitter.com/srqstockpicker/status/857016081516564480
MMMnews;2017-04-25 21:30;0;2;"5 things for #pharma #marketers to know:Tues, Apr 25 $ SNY $ MYL $ ESRX $ ANTM $ GSK #hcsm $ MRK #drugdiscovery $ JNJ $ BAYN http:// bit.ly/2q0E9uu pic.twitter.com/CLWPkkeT3v";;;#pharma #marketers #hcsm #drugdiscovery;"856983660460986369";https://twitter.com/MMMnews/status/856983660460986369
tasciccac;2017-04-25 21:25;1;0;"$ DJIA DLY Best performing $ CAT $ MCD $ DD $ GS $ DIS $ UNH $ JPM $ BA $ XOM $ CVX Worst $ VZ $ KO $ GE $ IBM $ NKE $ PFE $ AXP $ MRK $ V #Ichimoku #Dashboard pic.twitter.com/1xyB4Sohja";;;#Ichimoku #Dashboard;"856982409782415360";https://twitter.com/tasciccac/status/856982409782415360
BursatilBiotech;2017-04-25 21:07;0;2;"$ MRK will release efficacy & safety of Ph2 KEYNOTE-170 in r/r PMBCL on June 15th, 11 ET #ICML17";;;#ICML17;"856977876746473476";https://twitter.com/BursatilBiotech/status/856977876746473476
MarketRealist;2017-04-25 20:58;0;0;"Bristol-Myers Squibb’s 1Q17 Estimates: Expect Growth! http://marketrealist.com?p=2050004 marketrealist.com/?p=2050004 $ BMY $ IXJ $ GILD $ MRK";;;;"856975776020926464";https://twitter.com/MarketRealist/status/856975776020926464
lecontewealth;2017-04-25 20:56;0;1;"I remember how hard it was to get clients to sell SOME $ KO and $ MRK in 99. Feels very similar today...";;;;"856975215238287361";https://twitter.com/lecontewealth/status/856975215238287361
philintrades101;2017-04-25 20:51;0;0;"$ GSH Share your opinions here #InvestorsHangout $ TRR $ RPT $ GDDY $ GG $ MRK http:// dlvr.it/NzgvHy";;;#InvestorsHangout;"856973860679188480";https://twitter.com/philintrades101/status/856973860679188480
jjjinvesting;2017-04-25 20:23;0;0;"3% Dividend Yield Is Great, But What Else Do You Need? https:// seekingalpha.com/article/406457 4-3-percent-dividend-yield-great-else-need?source=tweet … $ CVX $ GE $ JNJ $ JPM $ KO $ MRK $ MSFT $ ORC $ PFE $ PG $ RSO $ S $ T";;;;"856966842635751424";https://twitter.com/jjjinvesting/status/856966842635751424
whotrades;2017-04-25 20:07;0;0;"Tesaro Inc Bulls Need a Reality Check http:// bit.ly/250417TSRO $ TSRO $ AZN $ MRK $ CLVS";;;;"856962845052997632";https://twitter.com/whotrades/status/856962845052997632
DozenStocks;2017-04-25 19:59;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"856960781983727616";https://twitter.com/DozenStocks/status/856960781983727616
