username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2017-02-08 23:54;0;0;"Merck & Company, Inc. $ MRK Shares Bought by HighTower Advisors LLC http://www. dailypolitical.com/?p=929749";;;;"829478581206122497";https://twitter.com/dailypoliticaln/status/829478581206122497
SleekMoneycom;2017-02-08 23:54;0;0;"Private Management Group Inc. Cuts Stake in Merck & Company, Inc. $ MRK http:// ift.tt/2k4XIxC";;;;"829478535911841792";https://twitter.com/SleekMoneycom/status/829478535911841792
midetimes;2017-02-08 23:53;0;0;"United Services Automobile Association Reduces Position in Merck & Company, Inc. $ MRK http:// mideasttime.com/?p=1525160";;;;"829478271666495489";https://twitter.com/midetimes/status/829478271666495489
SPNewsAnalysis;2017-02-08 23:47;0;0;"FY2017 EPS Estimates for Merck & Company, Inc. Boosted by Analyst $ MRK http:// ift.tt/2llXlnz";;;;"829476761964515328";https://twitter.com/SPNewsAnalysis/status/829476761964515328
PowerrTrader;2017-02-08 23:38;0;0;"DOUBLE TOPS / BREAKOUTS: $ KGC $ IBN $ HPE $ MRK $ WY $ XBI $ LC More here: https://www. powerrtrader.com/daily-watchlis t/ … under Nightly Watchlist Tab";;;;"829474476664320001";https://twitter.com/PowerrTrader/status/829474476664320001
pharma_sector;2017-02-08 21:40;0;0;"#Merck Biotech Director at Cambridge's Merrimack Arrested for Insider Trading Scheme. Read more: http:// owler.us/accgM7 $ MRK";;;#Merck;"829444823467692032";https://twitter.com/pharma_sector/status/829444823467692032
headlneapp;2017-02-08 20:35;0;0;"Should I Buy Valeant Pharmaceuticals Stock? 3 Pros, 3 Cons https://www. scutify.com/articles/2017- 02-08-should-i-buy-valeant-pharmaceuticals-intl-inc-vrx-stock-3-pros-3-cons … $ VRX $ LLY $ MRK $ PFE #pharmaceuticals #healthcare pic.twitter.com/LFaoHXLw1P";;;#pharmaceuticals #healthcare;"829428382811119616";https://twitter.com/headlneapp/status/829428382811119616
scutify;2017-02-08 20:35;0;0;"Should I Buy Valeant Pharmaceuticals Stock? 3 Pros, 3 Cons https://www. scutify.com/articles/2017- 02-08-should-i-buy-valeant-pharmaceuticals-intl-inc-vrx-stock-3-pros-3-cons … $ VRX $ LLY $ MRK $ PFE #pharmaceuticals #healthcare pic.twitter.com/y6jgYdL8yb";;;#pharmaceuticals #healthcare;"829428382748205056";https://twitter.com/scutify/status/829428382748205056
EJLandis;2017-02-08 20:11;0;0;"Gilead Bombs - Analysis http:// seekingalpha.com/article/404387 8-gilead-bombs-analysis?source=tweet … $ ABBV $ MRK $ GILD";;;;"829422399972065280";https://twitter.com/EJLandis/status/829422399972065280
JorelLaraKalel;2017-02-08 20:04;0;0;"Gilead Bombs - Analysis $ GILD $ MRK $ ABBV $ VRTX $ JNJ $ GLPG $ PFE $ GSK http:// bit.ly/2k4iPQP @gileadsciences";;@gileadsciences;;"829420713304006656";https://twitter.com/JorelLaraKalel/status/829420713304006656
Cessnadriver50;2017-02-08 19:45;0;0;"$ MRK http:// schrts.co/d1xtBv Oops Merck chart";;;;"829415836511264768";https://twitter.com/Cessnadriver50/status/829415836511264768
TradeWithSuper;2017-02-08 19:00;0;0;"SAlphaTrending: Gilead Bombs - Analysis http:// seekingalpha.com/article/404387 8-gilead-bombs-analysis?source=feed_t … $ ABBV $ MRK $ GILD";;;;"829404628513128448";https://twitter.com/TradeWithSuper/status/829404628513128448
SAlphaTrending;2017-02-08 19:00;0;0;"Gilead Bombs - Analysis http:// seekingalpha.com/article/404387 8-gilead-bombs-analysis?source=feed_t … $ ABBV $ MRK $ GILD";;;;"829404430155911168";https://twitter.com/SAlphaTrending/status/829404430155911168
