username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2016-11-06 23:54;0;0;"Exchange Capital Management Inc. Buys 8 Shares of The Walt Disney Co. $ DIS http:// mideasttime.com/?p=1378599";;;;"795413998112018432";https://twitter.com/midetimes/status/795413998112018432
BillB1210;2016-11-06 23:52;0;0;"Published $ DIS estimate on Estimize: ... http://www. estimize.com/dis/fq4-2016/e stimates/522694?utm_medium=share&utm_source=twitter …";;;;"795413595777630208";https://twitter.com/BillB1210/status/795413595777630208
amystocks21334;2016-11-06 23:47;0;0;"GILD VelocityShares 3x Inverse Crude Oil ETN Summary Read More --> http:// dlvr.it/Mc7wlt $ GILD $ VXX $ DIS #invest";;;#invest;"795412218175102976";https://twitter.com/amystocks21334/status/795412218175102976
TickerReport;2016-11-06 23:39;0;0;"Gamble Jones Investment Counsel Has $7,528,000 Stake in The Walt Disney Co. $ DIS http:// zpr.io/Pt9Fi";;;;"795410372870242305";https://twitter.com/TickerReport/status/795410372870242305
TickerReport;2016-11-06 23:37;0;0;"Gamble Jones Investment Counsel Has $7,528,000 Stake in The Walt Disney Co. $ DIS http:// ift.tt/2fRMfni";;;;"795409799462715392";https://twitter.com/TickerReport/status/795409799462715392
goldrush201617;2016-11-06 23:33;0;0;"IWC VanEck Vectors Africa Index ETF Stock Forum Read More --> http:// dlvr.it/Mc7n2x $ IWC $ VUN.TO $ DIS #pennystocks";;;#pennystocks;"795408864149544960";https://twitter.com/goldrush201617/status/795408864149544960
xfinstocks2016;2016-11-06 22:42;0;0;"If you follow $ CARB Share your thoughts here ----> http:// dlvr.it/Mc7CzZ $ DIS $ SEM $ ATTU $ CRZO";;;;"795395856329371648";https://twitter.com/xfinstocks2016/status/795395856329371648
Startedwmouse;2016-11-06 22:35;1;2;"New TV Spot Airs for #RogueOne ; Disney to Begin Tracking its Custodial Cast Members #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/11/new-tv -spot-airs-for-rogue-one-disney.html?spref=tw …";;;#RogueOne #Disney;"795394230998958081";https://twitter.com/Startedwmouse/status/795394230998958081
stocktrader300;2016-11-06 22:35;0;1;"#earnings this week $ NVDA $ VRX $ DIS $ ACIA $ JCP $ M $ KSS $ JWN $ PCLN $ CVS $ MEET $ PTX $ NTES $ ARIA $ PLUG $ CXRX $ TASR $ ENDP $ MGM $ OPK $ CTSH $ OA pic.twitter.com/2jGYCBtRTK";;;#earnings;"795394138447474689";https://twitter.com/stocktrader300/status/795394138447474689
KenFaulkenberry;2016-11-06 22:25;0;0;"$ DIS Walt Disney Co. #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/walt-disney-di s-dividend-stock-analysis/ … via @KenFaulkenberry #consumer #cyclical #yield pic.twitter.com/pbzsaanwJQ";;@KenFaulkenberry;#Dividend #Analysis #consumer #cyclical #yield;"795391671852732420";https://twitter.com/KenFaulkenberry/status/795391671852732420
TickerReport;2016-11-06 21:48;1;0;"The Walt Disney Co. $ DIS Stake Decreased by Nationwide Fund Advisors http:// zpr.io/Pt9Gi";;;;"795382295368794113";https://twitter.com/TickerReport/status/795382295368794113
TickerReport;2016-11-06 21:47;0;0;"The Walt Disney Co. $ DIS Stake Decreased by Nationwide Fund Advisors http:// ift.tt/2fvtHoS";;;;"795382170084851714";https://twitter.com/TickerReport/status/795382170084851714
