username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_foodprocessing;2016-10-04 23:48;0;0;"Pompompurin the pudding dog gets own menu at #McDonalds Japan. Read more: http:// owler.us/abFQ5G $ MCD";;;#McDonalds;"783453793912393728";https://twitter.com/_foodprocessing/status/783453793912393728
learnstocks101;2016-10-04 23:47;0;0;"Free video w/setups for Oct 5 "Not A Lot Of Direction" $ MCD $ AAPL $ GPRO $ GLD https://www. learnstocks101.com/stock-market-a nalysis/2016/10/not-lot-direction …";;;;"783453529411321856";https://twitter.com/learnstocks101/status/783453529411321856
mnkahn;2016-10-04 22:22;0;2;"Dining on Restaurant Stocks Could Leave a Bad Taste http:// ln.is/www.barrons.co m/arti/GhE7u … via @barronsonline $ DRI $ MCD $ SBUX $ CMG $ JACK $ DPZ $ YUM $ PZZA";;@barronsonline;;"783432048048504832";https://twitter.com/mnkahn/status/783432048048504832
_foodprocessing;2016-10-04 22:18;0;0;"#McDonalds makes changes to new Chicago headquarters lease. Read more: http:// owler.us/abFQti $ MCD";;;#McDonalds;"783431071228583936";https://twitter.com/_foodprocessing/status/783431071228583936
DriftContinent;2016-10-04 22:06;0;0;"The $ MCD motto https:// twitter.com/independent/st atus/783427980366270464 …";;;;"783428131642310656";https://twitter.com/DriftContinent/status/783428131642310656
_foodprocessing;2016-10-04 21:58;0;0;"#McDonalds leases a bigger chunk of planned Chicago headquarters building. Read more: http:// owler.us/abFQjs $ MCD";;;#McDonalds;"783426096628768768";https://twitter.com/_foodprocessing/status/783426096628768768
VWAPCharts;2016-10-04 21:20;0;1;"$ MCD is without a doubt the chart of the day. What a monster. $ YUM pic.twitter.com/jtOYesNolp";;;;"783416624439238656";https://twitter.com/VWAPCharts/status/783416624439238656
Nvestly;2016-10-04 20:59;1;0;"RT @ppprophet : The Weight of the Bubbles $ SPX $ SPY $ VIX $ TVIX $ UVXY $ SDOM $ SQQQ $ DJI $ DIA $ FB $ AMZN $ GS $ BAC $ AA $ KO $ MCD $ BA $C… #invest";;@ppprophet;#invest;"783411356401737728";https://twitter.com/Nvestly/status/783411356401737728
beckyhiu;2016-10-04 20:51;0;0;"$ MCD has the look.";;;;"783409276802961409";https://twitter.com/beckyhiu/status/783409276802961409
PortfolioBuzz;2016-10-04 20:37;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/0eMX3QIx57";;;#DowJones;"783405796185038852";https://twitter.com/PortfolioBuzz/status/783405796185038852
learnstocks101;2016-10-04 20:25;0;0;"$ MCD levels pic.twitter.com/3azWRYndgQ";;;;"783402661404082177";https://twitter.com/learnstocks101/status/783402661404082177
mikehalen;2016-10-04 20:11;2;2;"Will Democrats wage policies give restaurants indigestion? @pimmfox @Kathleen_Hays & I discuss #automat $ MCD $ BWLD http:// assets.bwbx.io/av/users/iqjWH BFdfxIU/vh_SVqJHZlfA/v2.mp3 … pic.twitter.com/XCguarFSc1";;@pimmfox @Kathleen_Hays;#automat;"783399132677505024";https://twitter.com/mikehalen/status/783399132677505024
SusanLiTV;2016-10-04 19:39;3;7;"Restaurant Weekly: $ yum #pizzaHut serving new pan in NY, $ mcd putting more effort into coffee & $ sbux trying Barista curbside delivery pic.twitter.com/zPRqnxq9wH";;;#pizzaHut;"783391159322152961";https://twitter.com/SusanLiTV/status/783391159322152961
_foodprocessing;2016-10-04 19:28;0;0;"#McDonalds adding new options to popular all-day breakfast menu. Read more: http:// owler.us/abFN0K $ MCD";;;#McDonalds;"783388257866227712";https://twitter.com/_foodprocessing/status/783388257866227712
McD_Truth;2016-10-04 19:08;0;1;"Unity is when $ MCD McOpCo decides to run a promotion by themselves & doesn't share with others that they are doing it.";;;;"783383188106338304";https://twitter.com/McD_Truth/status/783383188106338304
_foodprocessing;2016-10-04 19:04;0;0;"#McDonalds media relations director Lisa McComb exits. Read more: http:// owler.us/abFNPp $ MCD";;;#McDonalds;"783382350742683648";https://twitter.com/_foodprocessing/status/783382350742683648
BigAlerts;2016-10-04 18:33;0;0;"McDonald's hits a 1 quarter low http:// tinyurl.com/jftp66p $ MCD #McDonald 's pic.twitter.com/8Df0fUcekm";;;#McDonald;"783374508841402368";https://twitter.com/BigAlerts/status/783374508841402368
peterfrost;2016-10-04 18:32;0;3;"I just thew up in my mouth a little bit. $ MCD https:// twitter.com/RonRuggless/st atus/783374016878739458 …";;;;"783374160575733760";https://twitter.com/peterfrost/status/783374160575733760
mrtgr;2016-10-04 18:14;0;1;"McDonald's is supersizing its new Chicago headquarters: http://www. chicagobusiness.com/article/201610 03/CRED03/161009972 … via @crainschicago $ MCD";;@crainschicago;;"783369730904195073";https://twitter.com/mrtgr/status/783369730904195073
RatingsNetwork;2016-10-04 17:51;0;0;"Get the latest news and updates for $ UIL $ NRG $ MCD $ BP $ FITB automatically with MarketBeat Daily http:// bit.ly/arndailyw";;;;"783363840637562880";https://twitter.com/RatingsNetwork/status/783363840637562880
stock_dofus;2016-10-04 17:28;0;0;"$ MCD ...something looks scary today... pic.twitter.com/uJKbyzOgMz";;;;"783358197151043584";https://twitter.com/stock_dofus/status/783358197151043584
HerbertRTarlicJ;2016-10-04 17:05;0;1;"Don't let @ArthurWCutten see that. He will be throwing it in the deep fryer at $ MCD . https:// twitter.com/big7x7/status/ 783352109223718913 …";;@ArthurWCutten;;"783352360877821953";https://twitter.com/HerbertRTarlicJ/status/783352360877821953
NewsToDesk;2016-10-04 17:02;0;0;"$ YUM $ MCD : The REAL American cheese is not even American: http://www. StockNewsWires.com/2016/10/04/yum -mcd-the-real-american-cheese-is-not-even-american/ …";;;;"783351486117969920";https://twitter.com/NewsToDesk/status/783351486117969920
crosshairtrader;2016-10-04 16:54;0;1;"$ MCD chart from yesterday http:// stocktwits.com/crosshairtrade r/message/63918752 … Starting to break.";;;;"783349642473930752";https://twitter.com/crosshairtrader/status/783349642473930752
SEEKINGALPHA_FS;2016-10-04 16:49;0;0;"Sconnie's Dividend Portfolio Review #1 http:// seekingalpha.com/article/401005 5-sconnies-dividend-portfolio-review-1?source=twitter_sa_factset … $ ABBV $ ABT $ ASB $ GE $ HCN $ HFC $ JNJ $ KMB $ KMI $ KO $ LMT $ MCD $ MO $ O $ PEP $ PG";;;#1;"783348343338471424";https://twitter.com/SEEKINGALPHA_FS/status/783348343338471424
SeekingAlpha;2016-10-04 16:49;0;1;"Sconnie's Dividend Portfolio Review #1 http:// seekingalpha.com/article/401005 5-sconnies-dividend-portfolio-review-1?source=feed_f … $ ABBV $ ABT $ ASB $ GE $ HCN $ HFC $ JNJ $ KMB $ KMI $ KO $ LMT $ MCD $ MO $ O $ PEP $ PG";;;#1;"783348340649975808";https://twitter.com/SeekingAlpha/status/783348340649975808
InsiderAlertsIA;2016-10-04 16:47;0;0;"$ MCD : New Insider Filing on Director LLOYD H DEAN: http:// insideri.com/1332215_000114 036116081536_0001140361-16-081536 … pic.twitter.com/KDfo0iSebL";;;;"783347762435723264";https://twitter.com/InsiderAlertsIA/status/783347762435723264
com1stocks16;2016-10-04 16:43;0;0;"VAPE Canopy Growth Corp. Message Board Posts Read More --> http:// dlvr.it/MNwxS2 $ VAPE $ AEM $ MCD #nasdaq";;;#nasdaq;"783346703806046208";https://twitter.com/com1stocks16/status/783346703806046208
_foodprocessing;2016-10-04 16:35;0;0;"Arkansas woman accused of assaulting 12-year-old daughter at #McDonalds . Read more: http:// owler.us/abFK8Q $ MCD";;;#McDonalds;"783344876729405441";https://twitter.com/_foodprocessing/status/783344876729405441
stocksnvape;2016-10-04 16:35;0;0;"GNW Advanced Micro Devices, Inc. Stock Message Board Read More --> http:// dlvr.it/MNwrGV $ GNW $ DUST $ MCD #finance";;;#finance;"783344826020278273";https://twitter.com/stocksnvape/status/783344826020278273
intowin2017;2016-10-04 16:34;0;0;"MCD Allergan plc 52Wk High Read More --> http:// dlvr.it/MNwp3f $ MCD $ MOMO $ CHK #tradeideas";;;#tradeideas;"783344461694644224";https://twitter.com/intowin2017/status/783344461694644224
SEEKINGALPHA_FS;2016-10-04 16:27;0;2;"Monthly Review Of DivGro: September 2016 http:// seekingalpha.com/article/401004 7-monthly-review-divgro-september-2016?source=twitter_sa_factset … $ AFL $ BBL $ CMI $ D $ ES $ EXG $ F $ GILD $ HP $ IBM $ INTC $ JNJ $ LMT $ MAIN $ MCD";;;;"783342898225872896";https://twitter.com/SEEKINGALPHA_FS/status/783342898225872896
SeekingAlpha;2016-10-04 16:27;0;0;"Monthly Review Of DivGro: September 2016 http:// seekingalpha.com/article/401004 7-monthly-review-divgro-september-2016?source=feed_f … $ AFL $ BBL $ CMI $ D $ ES $ EXG $ F $ GILD $ HP $ IBM $ INTC $ JNJ $ LMT $ MAIN $ MCD";;;;"783342895419887616";https://twitter.com/SeekingAlpha/status/783342895419887616
_foodprocessing;2016-10-04 16:23;0;0;"#McDonalds customer invites homeless women into his home after being refused service . Read more: http:// owler.us/abFKHf $ MCD";;;#McDonalds;"783341767672246272";https://twitter.com/_foodprocessing/status/783341767672246272
_foodprocessing;2016-10-04 16:19;0;0;"This #McDonalds Chart Gives Me Hope for Chipotle Mexican Grill. Read more: http:// owler.us/abFKMY $ MCD";;;#McDonalds;"783340834707996672";https://twitter.com/_foodprocessing/status/783340834707996672
mikeharrisNY;2016-10-04 16:15;1;2;"Massive top. Example in my premium report of stock near the edge $ MCD pic.twitter.com/V3PziCTyla";;;;"783339787621195777";https://twitter.com/mikeharrisNY/status/783339787621195777
finzine;2016-10-04 16:12;0;0;"$ MCD This McDonald's Chart Gives Me Hope for Chipotle Mexican Grill http://www. fool.com/investing/2016 /10/04/this-mcdonalds-chart-gives-me-hope-for-chipotle-me.aspx …";;;;"783338934734512134";https://twitter.com/finzine/status/783338934734512134
_foodprocessing;2016-10-04 15:56;0;0;"#McDonalds Chicken Conundrum: Can It Be Sustainable and Humane?. Read more: http:// owler.us/abFKmp $ MCD";;;#McDonalds;"783334927253155844";https://twitter.com/_foodprocessing/status/783334927253155844
activiststocks;2016-10-04 15:37;0;0;""Morgan Stanley Brokers Pushed Loans to Win Dinners - Bloomberg" $ mcd http://www. bloomberg.com/view/articles/ 2016-10-04/morgan-stanley-brokers-pushed-loans-to-win-dinners …";;;;"783330171357163520";https://twitter.com/activiststocks/status/783330171357163520
_foodprocessing;2016-10-04 15:34;0;0;"This #McDonalds Chart Gives Me Hope for Chipotle Mexican Grill. Read more: http:// owler.us/abFJ4d $ MCD";;;#McDonalds;"783329486657970176";https://twitter.com/_foodprocessing/status/783329486657970176
_foodprocessing;2016-10-04 15:28;0;0;"#McDonalds McMilestones: Steve Easterbrook's big moments. Read more: http:// owler.us/abFJV2 $ MCD";;;#McDonalds;"783327931728732160";https://twitter.com/_foodprocessing/status/783327931728732160
whotrades;2016-10-04 15:25;0;0;"This McDonald's Chart Gives Me Hope for Chipotle Mexican Grill $ MCD $ CMG http:// bit.ly/041016MCD";;;;"783327213378756609";https://twitter.com/whotrades/status/783327213378756609
