username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mangogemini;2016-12-06 23:44;0;0;"#Carrier , Fresh Off #DonaldTrump Talks, Increases Prices on Higher Costs http:// bloom.bg/2guOMR9 via @business $ UTX";;@business;#Carrier #DonaldTrump;"806283157121142784";https://twitter.com/mangogemini/status/806283157121142784
WatchlistN;2016-12-06 23:38;0;0;"United Technologies Corp. $ UTX Stake Cut by Oakwood Capital Management LLC CA http:// zpr.io/PfXaa";;;;"806281720672768001";https://twitter.com/WatchlistN/status/806281720672768001
finzine;2016-12-06 23:26;0;0;"$ UTX Cramer says Trump's Boeing tweet just uncovered more risk to your portfolio than... http://www. cnbc.com/id/104150317?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104150317 …";;;;"806278575980707841";https://twitter.com/finzine/status/806278575980707841
Flower_Power_67;2016-12-06 23:23;0;0;"$ UTX 's CEO says Carrier factory will remain open in Indiana but automation well now replace some workers http:// finance.yahoo.com/news/ceo-unite d-technologies-just-let-231538059.html …";;;;"806277908411088896";https://twitter.com/Flower_Power_67/status/806277908411088896
newswithvalue;2016-12-06 23:21;0;0;"$ UTX $ BA $ LMT $ GD $ NOC : Cramer says Trump’s Boeing tweet just uncovered more risk to your …: http://www. StockNewsWires.com/2016/12/06/utx -ba-lmt-gd-noc-cramer-says-trumps-boeing-tweet-just-uncovered-more-risk-to-your/ …";;;;"806277307853840385";https://twitter.com/newswithvalue/status/806277307853840385
TheStreet;2016-12-06 23:08;1;4;"Donald Trump's deal with Carrier was a hit with voters, despite the red flags it raises: http:// trib.al/PZ3PNnx $ UTX pic.twitter.com/4vlZdsdMqD";;;;"806274044232400896";https://twitter.com/TheStreet/status/806274044232400896
NewsToDesk;2016-12-06 22:41;0;0;"$ IAC $ BA $ UTX : Trump administration a ‘grand experiment,’ says Barry Diller: http://www. StockNewsWires.com/2016/12/06/iac -ba-utx-trump-administration-a-grand-experiment-says-barry-diller/ …";;;;"806267235962679296";https://twitter.com/NewsToDesk/status/806267235962679296
StrikeEagleII;2016-12-06 22:37;0;0;"Wall World sh/be reminded of-First they came for $ UTX , but we weren't $ UTX Next they came for $ BA , but we weren't $ BA NEXT?";;;;"806266390759886848";https://twitter.com/StrikeEagleII/status/806266390759886848
StockNewsWires;2016-12-06 22:16;0;0;"$ BA $ TWTR $ UTX : Op-Ed: Trump’s Air Force One tweet was a brilliant move: http://www. StockNewsWires.com/2016/12/06/ba- twtr-utx-op-ed-trumps-air-force-one-tweet-was-a-brilliant-move/ …";;;;"806260944468901889";https://twitter.com/StockNewsWires/status/806260944468901889
TradeWithSuper;2016-12-06 21:04;0;0;"SAlphaTrending: 'Day One' Inflation, 'Day One' Slowdown: Trump Is Not Backing Down http:// seekingalpha.com/article/402844 4-day-one-inflation-day-one-slowdown-trump-backing?source=feed_t … $ F #FORD #CARS $ RXN $ UTX $ SPY $…";;;#FORD #CARS;"806242914057732096";https://twitter.com/TradeWithSuper/status/806242914057732096
SAlphaTrending;2016-12-06 21:00;0;0;"'Day One' Inflation, 'Day One' Slowdown: Trump Is Not Backing Down http:// seekingalpha.com/article/402844 4-day-one-inflation-day-one-slowdown-trump-backing?source=feed_t … $ F #FORD #CARS $ RXN $ UTX $ SPY $ SH $ SSO $ VOO";;;#FORD #CARS;"806241808942366720";https://twitter.com/SAlphaTrending/status/806241808942366720
DozenStocks;2016-12-06 20:58;0;0;"Dow #Stocks Trend $ GS $ DIS $ JPM $ TRV $ AXP $ CVX $ BA $ GE $ UNH $ MSFT $ DD $ XOM $ VZ $ CAT $ UTX $ PG $ HD $ MCD $ INTC $ KO @http:// 12Stocks.com/dow";;@http;#Stocks;"806241435687129088";https://twitter.com/DozenStocks/status/806241435687129088
tekhan;2016-12-06 20:03;0;0;"I always felt this was a false promise Trump sold to mfg workers. $ UTX CEO: Carrier deal will yield fewer jobs. http://www. businessinsider.com/united-tech-ce o-says-trump-deal-will-lead-to-more-automation-fewer-jobs-2016-12 …";;;;"806227625354133505";https://twitter.com/tekhan/status/806227625354133505
ConsumerFeed;2016-12-06 20:03;0;0;"Capstone Asset Management Co. Purchases 8,383 Shares of United Technologies Corp. $ UTX http:// zpr.io/PfNNp";;;;"806227493111922689";https://twitter.com/ConsumerFeed/status/806227493111922689
intercooleronli;2016-12-06 20:00;0;0;"Capstone Asset Management Co. Purchases 8,383 Shares of United Technologies Corp. $ UTX http:// zpr.io/PfNax";;;;"806226917515030528";https://twitter.com/intercooleronli/status/806226917515030528
FGSMiami;2016-12-06 19:43;0;0;"Perfect timing for opening the bidding process and include $ UTX , don't you think?";;;;"806222617954942976";https://twitter.com/FGSMiami/status/806222617954942976
FrogNews;2016-12-06 19:36;0;1;"So before he's even taken office.. Trump already won with carrier $ UTX and now with $ SFTBY not bad.. https:// twitter.com/wpjenna/status /806220142728413184 …";;;;"806220682287792128";https://twitter.com/FrogNews/status/806220682287792128
FGSMiami;2016-12-06 19:30;0;0;"Let's think this through: $ UTX bids competitively to build the new airplane & saving jobs in IN acquires a new meaning.";;;;"806219253309468672";https://twitter.com/FGSMiami/status/806219253309468672
markzdunek123;2016-12-06 19:10;0;0;"$ UTX http:// stocktwits.com/markzdunek/mes sage/68627945 …";;;;"806214206261460992";https://twitter.com/markzdunek123/status/806214206261460992
MarketsRecap;2016-12-06 18:39;0;0;"Global #Stocks Rise As #Oil Dips; US Stock #Futures And #Dollar Flat $ FXE $ TOT $ XOM $ SA $ DIA $ SPY $ GA $ UTX https:// goo.gl/Aj3YB3";;;#Stocks #Oil #Futures #Dollar;"806206374355107840";https://twitter.com/MarketsRecap/status/806206374355107840
StrikeEagleII;2016-12-06 18:20;0;0;"Good point! If one listened closely, $ UTX was just more billionaire bullish*t More bots ending jobs too not just moving prod plants";;;;"806201706170023936";https://twitter.com/StrikeEagleII/status/806201706170023936
TickerReport;2016-12-06 18:13;0;0;"United Technologies Corp. $ UTX Stake Lowered by Public Employees Retirement Association of Colorado http:// ift.tt/2gZs1FC";;;;"806199870726041600";https://twitter.com/TickerReport/status/806199870726041600
Femme_Mal;2016-12-06 18:10;0;0;"Has anybody looked at who owns big blocks of Carriers parent $ UTX to see if anybody's shorted this stock? 0.o https:// twitter.com/DonGonyea/stat us/806164556657651712 …";;;;"806199137960136708";https://twitter.com/Femme_Mal/status/806199137960136708
TickerReport;2016-12-06 18:05;0;0;"United Technologies Corp. $ UTX Stake Lowered by Public Employees Retirement Association of Colorado http:// zpr.io/Pfai9";;;;"806197774270218240";https://twitter.com/TickerReport/status/806197774270218240
IBD_BPeters;2016-12-06 18:01;0;0;"Trump calls out $ BA on Twitter, after calling out $ UTX 's Carrier, as @IBD_GRich reports http://www. investors.com/news/boeing-sh ares-fall-after-trump-threatens-to-cancel-air-force-one-order/ …";;@IBD_GRich;;"806196802110291968";https://twitter.com/IBD_BPeters/status/806196802110291968
SAlphaTech;2016-12-06 17:26;0;0;"Safran Building Toward Better Days http:// seekingalpha.com/article/402828 9-safran-building-toward-better-days?source=twitter_salphatech … $ GE $ UTX $ HON $ MEGGY $ SAFRY";;;;"806188173579517952";https://twitter.com/SAlphaTech/status/806188173579517952
SeekingAlpha;2016-12-06 17:26;0;0;"Safran Building Toward Better Days http:// seekingalpha.com/article/402828 9-safran-building-toward-better-days?source=feed_f … $ GE $ UTX $ HON $ MEGGY $ SAFRY";;;;"806188170601631745";https://twitter.com/SeekingAlpha/status/806188170601631745
FGSMiami;2016-12-06 17:04;0;0;"That's right, @realDonaldTrump bring it up for competitive bids & get $ UTX to bid for the replacement. They helped IN. Help'em!";;@realDonaldTrump;;"806182558958555138";https://twitter.com/FGSMiami/status/806182558958555138
TheStreet;2016-12-06 17:03;0;1;"Donald Trump's deal with Carrier was a hit with voters, despite the red flags it raises: http:// trib.al/1R0sg2L $ UTX pic.twitter.com/dtMSxwz0UB";;;;"806182182054232064";https://twitter.com/TheStreet/status/806182182054232064
FGSMiami;2016-12-06 17:00;0;1;"Maybe $ UTX will clear it up w/ a new contract 2 replace the old AF One, saving $$!";;;;"806181523774992384";https://twitter.com/FGSMiami/status/806181523774992384
DozenStocks;2016-12-06 16:50;1;0;"Dow #Stocks Trend $ DIS $ GS $ JPM $ TRV $ AXP $ HD $ MCD $ GE $ UNH $ UTX $ MSFT $ BA $ CVX $ IBM $ DD $ CAT $ PG $ VZ $ XOM $ KO @http:// 12Stocks.com/dow";;@http;#Stocks;"806179019112660992";https://twitter.com/DozenStocks/status/806179019112660992
FGSMiami;2016-12-06 16:50;0;0;"If not Boeing at the $4 billion price tag, then is $ UTX who owns Carrier & saved IN jobs to be selected in competitive bidding??";;;;"806178892830703616";https://twitter.com/FGSMiami/status/806178892830703616
TickerReport;2016-12-06 16:48;0;0;"United Technologies Corp. $ UTX Price Target Increased to $112.00 by Analysts at Deutsche Bank AG http:// ift.tt/2g5Uahz";;;;"806178432736444416";https://twitter.com/TickerReport/status/806178432736444416
FactSet;2016-12-06 16:48;0;4;"Source: FactSet Supply Chain Relationships $ UTX https:// twitter.com/CNBCnow/status /805863089467887617 … pic.twitter.com/KF60olilRb";;;;"806178424737898496";https://twitter.com/FactSet/status/806178424737898496
TickerReport;2016-12-06 16:47;0;0;"United Technologies Corp. $ UTX Price Target Increased to $112.00 by Analysts at Deutsche Bank AG http:// zpr.io/PfaMJ";;;;"806178194625806336";https://twitter.com/TickerReport/status/806178194625806336
finzine;2016-12-06 16:44;0;0;"$ UTX Trump's Carrier Deal Pleased Voters Amid Growing Concerns Over Implications,... http:// finance.yahoo.com/news/trumps-ca rrier-deal-pleased-voters-155600260.html …";;;;"806177464238166020";https://twitter.com/finzine/status/806177464238166020
ConsumerFeed;2016-12-06 16:43;0;0;"United Technologies Corp. $ UTX Price Target Increased to $112.00 by Analysts at Deutsche Bank AG http:// zpr.io/PfaM6";;;;"806177334466322432";https://twitter.com/ConsumerFeed/status/806177334466322432
minyoung_sohn;2016-12-06 16:39;0;2;"#NegotiatorInChief #Boeing responds in press release @CNBC says " #brushback " pitch $ UTX $ F get in line $ BA #AirForceOne $ TWTR https:// twitter.com/realdonaldtrum p/status/806134244384899072 …";;@CNBC;#NegotiatorInChief #Boeing #brushback #AirForceOne;"806176322460364800";https://twitter.com/minyoung_sohn/status/806176322460364800
MarketNewsAlgo;2016-12-06 15:43;0;0;"United Technologies Corporation: a Hidden Value Stock http:// industrial.newsmovingmarkets.com/2016/12/united -technologies-corporation-hidden.html … $ UTX";;;;"806162086615252993";https://twitter.com/MarketNewsAlgo/status/806162086615252993
msttrader;2016-12-06 15:30;0;0;"Amateur #Trump tape readers thinking they've found holy grail these days. Like $ UTX non Carrier story or @JustinWolfers after 1st debate.";;@JustinWolfers;#Trump;"806158821739479040";https://twitter.com/msttrader/status/806158821739479040
MarketOrg;2016-12-06 15:26;0;0;"United Technologies Corporation: a Hidden Value Stock http:// industrial.newsmovingmarkets.com/2016/12/united -technologies-corporation-hidden.html … $ UTX #UnitedTechnologies";;;#UnitedTechnologies;"806157766071119874";https://twitter.com/MarketOrg/status/806157766071119874
mikepons99;2016-12-06 15:15;0;0;"can you agree that the swamp of corruption is being trained? $ UTX interview";;;;"806155041719676928";https://twitter.com/mikepons99/status/806155041719676928
