username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
intercooleronli;2017-08-01 23:37;0;0;"Insider Selling: Caterpillar, Inc. $ CAT Director Sells 5,000 Shares of Stock http:// ift.tt/2wjABG1";;;;"892529745816166401";https://twitter.com/intercooleronli/status/892529745816166401
ConsumerFeed;2017-08-01 23:33;0;0;"Insider Selling: Caterpillar, Inc. $ CAT Director Sells 5,000 Shares of Stock http:// ift.tt/2wjABG1 #acn";;;#acn;"892528682341978113";https://twitter.com/ConsumerFeed/status/892528682341978113
AmericanBanking;2017-08-01 23:31;0;0;"Insider Selling: Caterpillar, Inc. $ CAT Director Sells 5,000 Shares of Stock http:// ift.tt/2w4pNMW";;;;"892528184398422018";https://twitter.com/AmericanBanking/status/892528184398422018
ChiTribBiz;2017-08-01 23:00;0;0;"$CAT ’s CFO, Brad Halverson, announced his retirement, effective early next year http:// trib.in/2uWqMyB pic.twitter.com/pydo5U3JDL";;;;"892520332317384708";https://twitter.com/ChiTribBiz/status/892520332317384708
heavymach_vehi;2017-08-01 22:56;1;0;"#Caterpillar group president/CFO to retire in 2018. Read more: http:// owler.us/ac7GD7 $ CAT";;;#Caterpillar;"892519314321952768";https://twitter.com/heavymach_vehi/status/892519314321952768
WeekHerald;2017-08-01 22:31;0;0;"Caterpillar, Inc. $ CAT Position Maintained by Spirit of America Management Corp NY http:// ift.tt/2uhVXm1";;;;"892513192932454400";https://twitter.com/WeekHerald/status/892513192932454400
SleekMoneycom;2017-08-01 22:31;0;0;"Caterpillar, Inc. $ CAT Shares Bought by SNS Financial Group LLC http:// ift.tt/2wjyGRZ";;;;"892513141166354432";https://twitter.com/SleekMoneycom/status/892513141166354432
stocknewstimes;2017-08-01 22:27;0;0;"Caterpillar, Inc. $ CAT Shares Bought by SNS Financial Group LLC http:// ift.tt/2wjyGRZ";;;;"892512146826854402";https://twitter.com/stocknewstimes/status/892512146826854402
heavymach_vehi;2017-08-01 22:00;0;0;"#Caterpillar CFO to Retire in 2018. Read more: http:// owler.us/ac7EDq $ CAT";;;#Caterpillar;"892505301563330560";https://twitter.com/heavymach_vehi/status/892505301563330560
TalkMarkets;2017-08-01 21:40;0;0;"3 Strong Buy Stocks That Crushed Earnings Estimates This Season $ AAN $ CAT $ FSLR https:// goo.gl/u722Bn";;;;"892500252368023553";https://twitter.com/TalkMarkets/status/892500252368023553
whotrades;2017-08-01 20:49;0;0;"3 Strong Buy Stocks That Crushed Earnings Estimates This Season http:// bit.ly/010817CAT $ CAT $ FSLR $ AAN";;;;"892487584722681856";https://twitter.com/whotrades/status/892487584722681856
heavymach_vehi;2017-08-01 20:23;0;0;"BRIEF- #Caterpillar CFO will receive cash payment of $2.6 mln after retirement. Read more: http:// owler.us/ac7Cpm $ CAT";;;#Caterpillar;"892480852835221504";https://twitter.com/heavymach_vehi/status/892480852835221504
heavymach_vehi;2017-08-01 20:22;0;0;"#Caterpillar seeks new CFO with Halverson to retire next year. Read more: http:// owler.us/ac7Cpp $ CAT";;;#Caterpillar;"892480695133650944";https://twitter.com/heavymach_vehi/status/892480695133650944
Margare30926081;2017-08-01 20:19;0;0;"Greenwood Gearhart Stake in Caterpillar Del Com $ CAT Has Cut by $1.82 Million https:// flintdaily.com/greenwood-gear hart-stake-in-caterpillar-del-com-cat-has-cut-by-1-82-million-freeport-fcx-position-maintained-by-van-hulzen-asset-management-llc/ …";;;;"892479948337946625";https://twitter.com/Margare30926081/status/892479948337946625
DozenStocks;2017-08-01 19:58;0;1;"S&P100 #Stocks Performance $ GD $ AMGN $ MSFT $ NEE $ RTN $ BMY $ CELG $ CAT $ FDX $ JNJ $ PCLN $ MDT $ DIS $ AGN $ INTC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"892474714135842816";https://twitter.com/DozenStocks/status/892474714135842816
Option_Coach;2017-08-01 19:55;0;0;"$ CAT Closed the position for a nice gain. $ DE closed the put side of the iron condor locking in the gain. $ BA added to the bearish position.";;;;"892473918971408386";https://twitter.com/Option_Coach/status/892473918971408386
CFOJournal;2017-08-01 19:21;1;3;"Caterpillar Finance Chief Brad Halverson to Retire https://www. wsj.com/articles/cater pillar-finance-chief-brad-halverson-to-retire-1501589931 … $ CAT";;;;"892465284627525632";https://twitter.com/CFOJournal/status/892465284627525632
MissShumsky;2017-08-01 19:21;1;0;"Caterpillar Finance Chief Brad Halverson to Retire https://www. wsj.com/articles/cater pillar-finance-chief-brad-halverson-to-retire-1501589931 … $ CAT";;;;"892465284468150272";https://twitter.com/MissShumsky/status/892465284468150272
MiteshMUFC;2017-08-01 18:56;0;0;"His $ CAT short worked like a charm";;;;"892459108217102338";https://twitter.com/MiteshMUFC/status/892459108217102338
positivebrands;2017-08-01 17:53;0;0;"Dear Mr. Trump - Manufacturing Is Looking Fantastic https:// seekingalpha.com/article/409322 2-dear-mr-trump-manufacturing-looking-fantastic?source=feed_f … $ BA $ CAT $ GD $ GE $ HON $ LMT $ MMM $ SPY $ UDN $ UNP $ UPS $ UTX $ UUP";;;;"892443196063715329";https://twitter.com/positivebrands/status/892443196063715329
SEEKINGALPHA_FS;2017-08-01 17:52;0;0;"Dear Mr. Trump - Manufacturing Is Looking Fantastic https:// seekingalpha.com/article/409322 2-dear-mr-trump-manufacturing-looking-fantastic?source=twitter_sa_factset … $ BA $ CAT $ GD $ GE $ HON $ LMT $ MMM $ SPY $ UDN $ UNP $ UPS $ UTX $ UUP";;;;"892442945537720321";https://twitter.com/SEEKINGALPHA_FS/status/892442945537720321
SeekingAlpha;2017-08-01 17:52;0;0;"Dear Mr. Trump - Manufacturing Is Looking Fantastic https:// seekingalpha.com/article/409322 2-dear-mr-trump-manufacturing-looking-fantastic?source=feed_f … $ BA $ CAT $ GD $ GE $ HON $ LMT $ MMM $ SPY $ UDN $ UNP $ UPS $ UTX $ UUP";;;;"892442943901974528";https://twitter.com/SeekingAlpha/status/892442943901974528
TCBFx;2017-08-01 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=99800250-76de-11e7-b196-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"892436478252503040";https://twitter.com/TCBFx/status/892436478252503040
noritsunagirota;2017-08-01 16:55;0;0;"As Caterpillar Del $ CAT Market Value Rose, Holder Skba Capital Management Has Trimmed Its Holding by $2.36 ...";;;;"892428478133534721";https://twitter.com/noritsunagirota/status/892428478133534721
dailypoliticaln;2017-08-01 16:44;0;0;"Reilly Financial Advisors LLC Purchases 535 Shares of Caterpillar, Inc. $ CAT http:// ift.tt/2wiuVfo";;;;"892425771213565953";https://twitter.com/dailypoliticaln/status/892425771213565953
heavymach_vehi;2017-08-01 16:42;0;0;"#Caterpillar RP12000 E Portable Generator. Read more: http:// owler.us/ac7yS4 $ CAT";;;#Caterpillar;"892425267603320832";https://twitter.com/heavymach_vehi/status/892425267603320832
dailypoliticaln;2017-08-01 16:29;0;0;"Prospera Financial Services Inc Has $5.04 Million Position in Caterpillar, Inc. $ CAT http:// ift.tt/2vjWzeU";;;;"892421977184587781";https://twitter.com/dailypoliticaln/status/892421977184587781
MarketSmith;2017-08-01 16:28;0;2;"Blue Chips Set The Pace; Several IBD 50 Stocks Near Entries: http:// ow.ly/gy5v30e59zp $ BA $ VZ $ CVX $ CAT $ CGNX $ SINA $ MOMO $ ESTN $ MELI pic.twitter.com/PmFwpgeSML";;;;"892421734988750848";https://twitter.com/MarketSmith/status/892421734988750848
TopStocksToday;2017-08-01 16:28;0;1;"Blue Chips Set The Pace; Several IBD 50 Stocks Near Entries: http:// ow.ly/gy5v30e59zp $ BA $ VZ $ CVX $ CAT $ CGNX $ SINA $ MOMO $ ESTN $ MELI pic.twitter.com/YKaQ5roRBo";;;;"892421734296629248";https://twitter.com/TopStocksToday/status/892421734296629248
finzine;2017-08-01 16:06;0;0;"$ CAT The Zacks Analyst Blog Highlights: Caterpillar, Regal Entertainment Group and... https:// finance.yahoo.com/news/zacks-ana lyst-blog-highlights-caterpillar-151703028.html …";;;;"892416372180897793";https://twitter.com/finzine/status/892416372180897793
CGWM_DHG;2017-08-01 16:05;0;1;"CGWM Morning Coffee - (Feat. $ BLO , $ FM , $ HMMJ , $ HBC , $ IVN , $ MDA , $ BIDU , $ BA , $ CAT , $ CHTR , $ SNAP , $ S , $ TSLA , etc.) http:// ow.ly/9wCz30e55So pic.twitter.com/sNTDMfNMbu";;;;"892416062993649664";https://twitter.com/CGWM_DHG/status/892416062993649664
StockNewsWires;2017-08-01 16:00;0;0;"$ CAT $ RGC : The Zacks Analyst Blog Highlights: Caterpillar, Regal Entertainment …: http://www. StockNewsWires.com/cat-rgc-the-za cks-analyst-blog-highlights-caterpillar-regal-entertainment/ …";;;;"892414640457629698";https://twitter.com/StockNewsWires/status/892414640457629698
Stock_News_Now;2017-08-01 15:57;0;0;"$ CAT : New SEC Filing for CAT: Form 8-K (No. 0000018230-17-000240): http:// stocknewsflow.com/18230_00000182 3017000240_0000018230-17-000240 …";;;;"892413869477339136";https://twitter.com/Stock_News_Now/status/892413869477339136
DozenStocks;2017-08-01 15:52;0;0;"S&P500 #Stocks Trend $ WYNN $ BCR $ GD $ ADI $ KLAC $ LRCX $ AMAT $ NFLX $ BDX $ CHRW $ VRTX $ MSFT $ ETFC $ MU $ CAT $ EA @http:// 12Stocks.com/sp500";;@http;#Stocks;"892412645118164992";https://twitter.com/DozenStocks/status/892412645118164992
DozenStocks;2017-08-01 15:51;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"892412372668645376";https://twitter.com/DozenStocks/status/892412372668645376
DozenStocks;2017-08-01 15:50;0;0;"S&P100 #Stocks Performance $ GD $ AMGN $ MSFT $ NEE $ RTN $ BMY $ CELG $ CAT $ FDX $ JNJ $ PCLN $ MDT $ DIS $ AGN $ INTC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"892412305488494592";https://twitter.com/DozenStocks/status/892412305488494592
DozenStocks;2017-08-01 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"892412237360410624";https://twitter.com/DozenStocks/status/892412237360410624
Allstocknews;2017-08-01 15:48;0;0;"$ CAT ALERT: New Caterpillar Inc. SEC Filing From our Stock News Alerts App";;;;"892411650363600898";https://twitter.com/Allstocknews/status/892411650363600898
MagnoliaG2012;2017-08-01 15:46;0;0;"It's Show Me Time For America - Week Ahead https:// seekingalpha.com/article/409265 3-show-time-america-week-ahead?source=tweet … $ AAPL $ AET $ AGIO $ AMZN $ CAT $ CBB $ CI $ CL $ CLX $ COST $ DAC $ DIA $ ED $ ETSY";;;;"892411117980573696";https://twitter.com/MagnoliaG2012/status/892411117980573696
myrollingstocks;2017-08-01 15:45;0;0;"$ CAT boost outlook on signs of Global Upturn http:// ow.ly/BxnL30e4tU0 http:// fb.me/aJqUgeqet";;;;"892410948794888193";https://twitter.com/myrollingstocks/status/892410948794888193
channelingstock;2017-08-01 15:45;0;0;"$ CAT boost outlook on signs of Global Upturn http:// ow.ly/BxnL30e4tU0";;;;"892410921552941060";https://twitter.com/channelingstock/status/892410921552941060
myrollingstocks;2017-08-01 15:45;0;0;"$ CAT boost outlook on signs of Global Upturn http:// ow.ly/BxnL30e4tU0";;;;"892410920659546113";https://twitter.com/myrollingstocks/status/892410920659546113
Retsialg;2017-08-01 15:45;0;0;"$ CAT boost outlook on signs of Global Upturn http:// ow.ly/BxnL30e4tU0";;;;"892410919812288514";https://twitter.com/Retsialg/status/892410919812288514
heavymach_vehi;2017-08-01 15:25;0;0;"#Caterpillar CFO, Group President Halverson to Retire. Read more: http:// owler.us/ac7xBl $ CAT";;;#Caterpillar;"892405974526341120";https://twitter.com/heavymach_vehi/status/892405974526341120
heavymach_vehi;2017-08-01 15:25;0;1;"#Caterpillar group president and CFO Brad Halverson retires in 2018. Read more: http:// owler.us/ac7xBk $ CAT";;;#Caterpillar;"892405819186135040";https://twitter.com/heavymach_vehi/status/892405819186135040
heavymach_vehi;2017-08-01 15:24;0;1;"#Caterpillar seeks new CFO with Halverson to retire next year. Read more: http:// owler.us/ac7xBj $ CAT";;;#Caterpillar;"892405663598379009";https://twitter.com/heavymach_vehi/status/892405663598379009
QuantchaIdeas;2017-08-01 15:15;0;0;"Price Target Alert: Trading the Zacks price target change for CATERPILLAR $ CAT http:// ideas.quantcha.com/2017/08/01/pri ce-target-alert-trading-the-zacks-price-target-change-for-caterpillar-cat-5/ … pic.twitter.com/UO8SAf0eTf";;;;"892403408984059904";https://twitter.com/QuantchaIdeas/status/892403408984059904
MarketOrg;2017-08-01 15:03;0;0;"Caterpillar Seeks New CFO With Halverson to Retire Next Year http:// industrial.newsmovingmarkets.com/2017/08/caterp illar-seeks-new-cfo-with.html … $ CAT #Caterpillar";;;#Caterpillar;"892400341983141888";https://twitter.com/MarketOrg/status/892400341983141888
