username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2016-11-12 23:53;1;1;"Invictus RG Reduces Stake in Verizon Communications Inc. $ VZ http:// ift.tt/2fuAM9Y";;;;"797588086968483840";https://twitter.com/dailypoliticaln/status/797588086968483840
PolgarStocks;2016-11-12 21:59;0;0;"$ VZ Trending Now 11/12/2016! If you follow VZ Share your opinions here Go here: ----> http:// dlvr.it/MfLcfl pic.twitter.com/bfvQNVXZvj";;;;"797559382271627264";https://twitter.com/PolgarStocks/status/797559382271627264
SA_FundHoldings;2016-11-12 21:43;0;0;"Vulcan Value Partners Q3 2016 Commentary http:// seekingalpha.com/article/402282 2-vulcan-value-partners-q3-2016-commentary?source=twitter_sa_fundholdings … $ CPB $ PPS $ ORCL $ MCK $ ABC $ UNH $ QRVO $ SWKS $ VZ $ ABDNF $ ABDNY $ DOV $ LVMHF";;;;"797555548832997376";https://twitter.com/SA_FundHoldings/status/797555548832997376
SeekingAlpha;2016-11-12 21:43;0;0;"Vulcan Value Partners Q3 2016 Commentary http:// seekingalpha.com/article/402282 2-vulcan-value-partners-q3-2016-commentary?source=feed_f … $ CPB $ PPS $ ORCL $ MCK $ ABC $ UNH $ QRVO $ SWKS $ VZ $ ABDNF $ ABDNY $ DOV $ LVMHF";;;;"797555547339825152";https://twitter.com/SeekingAlpha/status/797555547339825152
TelecommW;2016-11-12 21:16;0;0;"Fitch to Rate #Verizon Owner Trust 2016-2; Issues Presale. Read more: http:// owler.us/abPOv5 $ VZ";;;#Verizon;"797548599261335552";https://twitter.com/TelecommW/status/797548599261335552
TelecommW;2016-11-12 21:03;0;1;"Digi International's Digi TransPort Routers Certified with #Verizon . Read more: http:// owler.us/abPOpX $ VZ";;;#Verizon;"797545337116164097";https://twitter.com/TelecommW/status/797545337116164097
TelecommW;2016-11-12 21:02;0;0;"#Verizon Introduces 2 New Prepaid Data Plans: 5 GB For $50 A Month, 10 GB For $70. Read more: http:// owler.us/abPOpZ $ VZ";;;#Verizon;"797545181759164416";https://twitter.com/TelecommW/status/797545181759164416
TelecommW;2016-11-12 21:02;0;0;"#Verizon Meet the CTOs in wireline. Read more: http:// owler.us/abPOpV $ VZ";;;#Verizon;"797545026435678208";https://twitter.com/TelecommW/status/797545026435678208
WatchlistN;2016-11-12 20:39;0;0;"Verizon Communications Inc. $ VZ Stake Decreased by First Allied Advisory Services Inc. http:// zpr.io/PH7aQ";;;;"797539415035957248";https://twitter.com/WatchlistN/status/797539415035957248
passthepuck;2016-11-12 20:01;1;0;"Skin Cancer Patients May Find Relief w/Cannabis - HealthMJ - https:// goo.gl/N8LrRk $ MJNA $ EFFI $ CBIS $ QQQ $ MSFT $ APPL $ GOOGL $ HPNN $ T $ VZ";;;;"797529771374579712";https://twitter.com/passthepuck/status/797529771374579712
