username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2017-08-18 23:50;1;0;"Investors Skittish As Market Reaches New Highs & Abnormal Valuations $ SPX Also $ WMT $ CSCO https:// goo.gl/oqSHKV";;;;"898693735202004992";https://twitter.com/TalkMarkets/status/898693735202004992
SleekMoneycom;2017-08-18 23:32;0;0;"Cisco Systems, Inc. $ CSCO Earns Buy Rating from Drexel Hamilton http:// ift.tt/2idY0qp";;;;"898689099716067328";https://twitter.com/SleekMoneycom/status/898689099716067328
stocknewstimes;2017-08-18 23:31;0;0;"Cisco Systems, Inc. $ CSCO Earns Buy Rating from Drexel Hamilton http:// ift.tt/2idY0qp";;;;"898688821188894720";https://twitter.com/stocknewstimes/status/898688821188894720
FinInvTr;2017-08-18 23:07;0;0;"The NFL Season Is Here - What's Your Team's Stock Equivalent? https:// buff.ly/2vxrt1n $ GS $ JPM $ MYL $ HD $ AAPL $ CSCO $ C $ BAC $ TSLA";;;;"898682915730595840";https://twitter.com/FinInvTr/status/898682915730595840
FluentMarkets;2017-08-18 23:00;0;2;"Cisco's shift to a subscription model will be a positive in the long-term http:// ow.ly/KOPS30euME0 $ CSCO #FluentMarkets pic.twitter.com/x8So2Iyp1a";;;#FluentMarkets;"898681069943246848";https://twitter.com/FluentMarkets/status/898681069943246848
finzine;2017-08-18 22:53;0;0;"$ CSCO 4 Opportunities Cisco Pessimists Need to Know About http:// finance.yahoo.com/r/4d405e15-d1b d-3a96-99d7-130d18550c58/4-opportunities-cisco-pessimists-need-to-know-abou.aspx …";;;;"898679306989301760";https://twitter.com/finzine/status/898679306989301760
roberee;2017-08-18 22:46;0;0;"$ CSCO + $ FEYE ? https:// twitter.com/ciscosecurity/ status/898303435065278464 …";;;;"898677390481661954";https://twitter.com/roberee/status/898677390481661954
newswelldone;2017-08-18 22:36;0;0;"$ CSCO $ ANET : 4 Opportunities Cisco Pessimists Need to Know About: http://www. StockNewsWires.com/csco-anet-4-op portunities-cisco-pessimists-need-to-know-about/ …";;;;"898674885085417472";https://twitter.com/newswelldone/status/898674885085417472
bryanyoung_csco;2017-08-18 21:54;0;0;"Check out @ChuckRobbins ’ key takeaways from the #CSCOQ4FY17 Earnings Call. $ CSCO http:// bit.ly/2xbTTgU pic.twitter.com/5hRhWiFUJY";;@ChuckRobbins;#CSCOQ4FY17;"898664344681984000";https://twitter.com/bryanyoung_csco/status/898664344681984000
dailymailtimes;2017-08-18 21:51;0;0;"Cisco Systems, Inc. $ CSCO Receives Consensus Recommendation of “Buy” from Analysts http:// ift.tt/2war87t";;;;"898663726013919233";https://twitter.com/dailymailtimes/status/898663726013919233
SwingTradeBot;2017-08-18 21:46;0;0;"Scan results - MACD Bearish Centerline Cross today: $ INFY $ DE $ FRT $ SBH $ UE $ LNC $ ACHC $ CSCO $ RPT $ JD ... https:// swingtradebot.com/events/67/equi ties?selected_date=2017-08-18 …";;;;"898662377780105219";https://twitter.com/SwingTradeBot/status/898662377780105219
SwingTradeBot;2017-08-18 21:45;0;0;"Scan results - MACD Bearish Signal Line Cross today: $ FL $ LQ $ NDAQ $ NWE $ SLGN $ EIX $ INFO $ NJR $ EQR $ CSCO ... https:// swingtradebot.com/events/65/equi ties?selected_date=2017-08-18 …";;;;"898662118744051712";https://twitter.com/SwingTradeBot/status/898662118744051712
CafedelTrader;2017-08-18 21:27;0;1;"Bajada del día de ayer Cisco $ CSCO día de hoy pinto bastante bien corto a un poco de llegar a mi objetivo, veremos el Lunes #TradesEjemplo pic.twitter.com/9f4GnRGxOb";;;#TradesEjemplo;"898657577495543808";https://twitter.com/CafedelTrader/status/898657577495543808
CFinancialNews;2017-08-18 21:11;0;0;"Cisco Systems, Inc. $ CSCO Given Average Rating of “Buy” by Analysts http:// ift.tt/2fS5D4M";;;;"898653542226853889";https://twitter.com/CFinancialNews/status/898653542226853889
AmericanBanking;2017-08-18 21:10;0;0;"Cisco Systems, Inc. $ CSCO Given Average Rating of “Buy” by Analysts http:// ift.tt/2fS5D4M";;;;"898653316355203072";https://twitter.com/AmericanBanking/status/898653316355203072
ConsumerFeed;2017-08-18 21:09;0;0;"Cisco Systems, Inc. $ CSCO Given Average Rating of “Buy” by Analysts http:// ift.tt/2vLqrR8 #acn";;;#acn;"898653200168828928";https://twitter.com/ConsumerFeed/status/898653200168828928
intercooleronli;2017-08-18 21:07;0;0;"Cisco Systems, Inc. $ CSCO Given Average Rating of “Buy” by Analysts http:// ift.tt/2vLqrR8";;;;"898652641378525184";https://twitter.com/intercooleronli/status/898652641378525184
positivebrands;2017-08-18 21:06;0;0;"Dow 'Safer' Dividend Dogs Hound IBM, Pfizer, & Home Depot Top Gainers Per August Broker Tar... https:// seekingalpha.com/article/410037 1-dow-safer-dividend-dogs-hound-ibm-pfizer-and-home-depot-top-gainers-per-august-broker-targets?source=feed_f … $ CAT $ CSCO $ DIS $ HD";;;;"898652301308645378";https://twitter.com/positivebrands/status/898652301308645378
MarketRealist;2017-08-18 21:05;0;0;"How Cisco Systems Performed in Fiscal 4Q17 http://marketrealist.com?p=2281487 marketrealist.com/?p=2281487 $ CSCO $ QQQ $ COMP -INDEX $ SPY";;;;"898652075298398208";https://twitter.com/MarketRealist/status/898652075298398208
