username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SFBTmoney;2017-09-18 23:48;0;0;"Which #tech #CEO is most popular with their employees? Find out here. http:// bizj.us/1pbnev $ CRM $ INTC $ AAPL $ GOOG $ FB $ AMZN $ MSFT $ ORCL";;;#tech #CEO;"909927014714535937";https://twitter.com/SFBTmoney/status/909927014714535937
MarkCalvey;2017-09-18 23:48;0;0;"Which #tech #CEO is most popular with their employees? Find out here. http:// bizj.us/1pbnev $ CRM $ INTC $ AAPL $ GOOG $ FB $ AMZN $ MSFT $ ORCL";;;#tech #CEO;"909927014131318784";https://twitter.com/MarkCalvey/status/909927014131318784
dcfrontier;2017-09-18 23:45;0;0;"AMD Ramps ‘Epyc’ Wafers to Steal Intel Server Biz, Says Analyst. http://www. barrons.com/articles/amds- ramps-epyc-wafers-yields-to-steal-intel-server-biz-says-arthur-wood-1505767497 … $ AMD $ INTC #servers #datacenter";;;#servers #datacenter;"909926301003378688";https://twitter.com/dcfrontier/status/909926301003378688
Tech_Journalism;2017-09-18 23:45;0;0;"AMD Ramps ‘Epyc’ Wafers to Steal Intel Server Biz, Says Analyst. http://www. barrons.com/articles/amds- ramps-epyc-wafers-yields-to-steal-intel-server-biz-says-arthur-wood-1505767497 … $ AMD $ INTC #servers #datacenter";;;#servers #datacenter;"909926300994895872";https://twitter.com/Tech_Journalism/status/909926300994895872
BlaineKorcel;2017-09-18 23:41;0;0;"$ INTC has a history. Sometimes quicker to watch paint dry. They need to show up to the party with some dust. Otherwise left at the door.";;;;"909925413245288449";https://twitter.com/BlaineKorcel/status/909925413245288449
computer_hware;2017-09-18 23:38;0;0;"#Intel and Waymo are working together to build fully self-driving cars. Read more: http:// owler.us/adiKSE $ INTC";;;#Intel;"909924563328184320";https://twitter.com/computer_hware/status/909924563328184320
FrankJones18778;2017-09-18 23:36;0;0;"$ AMD is a nice value play but I def agree about $ INTC probably hit $40+ once it breaks out.";;;;"909924199585771520";https://twitter.com/FrankJones18778/status/909924199585771520
permabear_uk;2017-09-18 23:34;2;3;"Intel - $ INTC hit $37.33, but settled flat at $37.00, facing massive resistance of the $37.10s. s/t bearish, mid term bullish @petenajarian pic.twitter.com/pzb20cG2w6";;@petenajarian;;"909923501204787200";https://twitter.com/permabear_uk/status/909923501204787200
MisterPushups;2017-09-18 23:26;0;0;"$ SOXX is cap weighted, take $ INTC out and this looks very different";;;;"909921708064178176";https://twitter.com/MisterPushups/status/909921708064178176
Chad_Shoop;2017-09-18 23:23;0;0;"The Future Is Here. Now's The Time To Grab These Investments $ AAPL $ TSLA $ AMZN $ INTC https:// goo.gl/Q2Dkxk";;;;"909920736915214336";https://twitter.com/Chad_Shoop/status/909920736915214336
TalkMarkets;2017-09-18 23:23;0;0;"The Future Is Here. Now's The Time To Grab These Investments $ AAPL $ TSLA $ AMZN $ INTC https:// goo.gl/Q2Dkxk";;;;"909920734440501248";https://twitter.com/TalkMarkets/status/909920734440501248
daesr1;2017-09-18 23:22;0;1;"@jimcramer Just listened to $ intc Krzanich (cite Moores Law?yikes) No comparison in depth of understanding future, #ai . Huang's $ nvda wins.";;@jimcramer;#ai;"909920644988411904";https://twitter.com/daesr1/status/909920644988411904
Flower_Power_67;2017-09-18 23:13;1;3;"#FastMoneyEspresso FINAL TRADES: Pete Najarian —> buy $ BAC Tim Seymour —> buy $ GILD Karen Finerman —> buy $ INTC Dan Nathan —> buy $ AMD pic.twitter.com/XBIJTwHJm8";;;#FastMoneyEspresso;"909918340763783168";https://twitter.com/Flower_Power_67/status/909918340763783168
byndthegrave;2017-09-18 23:11;0;0;"$ INTC lake crest is going to be the TPU for the masses. why get a beast $ NVDA V100 while you only need fraction of the die for DL";;;;"909917881554624512";https://twitter.com/byndthegrave/status/909917881554624512
daesr1;2017-09-18 23:11;0;1;"I know, right? Krz. trying to buy his way to $ intc relevance, rarely works when trying to mesh cultures vs. Huang's genius & vision 4 $ nvda .";;;;"909917832493785088";https://twitter.com/daesr1/status/909917832493785088
atnhinnovations;2017-09-18 23:01;0;0;"$ MSFT #mixedreality #HoloLens will grab PC mobile & console games https:// newzoo.com/insights/artic les/newzoo-2017-report-insights-into-the-108-9-billion-global-games-market/ … $ INTC could make #AI chip for $ MSFT #HoloLens !";;;#mixedreality #HoloLens #AI #HoloLens;"909915387659034624";https://twitter.com/atnhinnovations/status/909915387659034624
DozenStocks;2017-09-18 23:01;0;1;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"909915304167272448";https://twitter.com/DozenStocks/status/909915304167272448
