username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CFinancialNews;2017-04-27 23:48;0;0;"Cowen and Company Increases Boeing Co $ BA Price Target to $195.00 http:// zpr.io/PwBHr";;;;"857743166610575360";https://twitter.com/CFinancialNews/status/857743166610575360
finzine;2017-04-27 23:37;0;0;"$ BA Third Point Calls for Honeywell to Spin Off Aerospace Unit https://www. wsj.com/articles/third -point-calls-for-honeywell-to-spin-off-aerospace-unit-1493331154?mod=yahoo_hs&yptr=yahoo …";;;;"857740446935789569";https://twitter.com/finzine/status/857740446935789569
josetoyou;2017-04-27 23:16;0;0;"Boeing And Airbus Face $223B Plane Sales Loss In 20 Years https:// seekingalpha.com/article/406611 9-boeing-airbus-face-223b-plane-sales-loss-20-years?source=tweet … $ GE $ HON $ BA $ EADSY";;;;"857735116323397632";https://twitter.com/josetoyou/status/857735116323397632
PrivateBrief;2017-04-27 23:13;0;0;"Stock Talks with Bill Patalon: #Boeing - The Ultimate "Rocky" Stock https:// youtu.be/gcTjAeYW7ko via @YouTube $ BA";;@YouTube;#Boeing;"857734504039034881";https://twitter.com/PrivateBrief/status/857734504039034881
sautterlas65;2017-04-27 22:33;0;0;"US admiral in hot seat at hearing takes the blame for the Vinson carrier location flap. $ HII $ BA $ LMT $ GD $ USX $ LLL http://www. cnbc.com/id/104428120";;;;"857724534186790912";https://twitter.com/sautterlas65/status/857724534186790912
ARatings;2017-04-27 22:17;0;0;"Canaccord Genuity Reiterates Their Hold Rating on Boeing $ BA http://www. analystratings.com/2017/04/27/can accord-genuity-reiterates-their-hold-rating-on-boeing/480938/ …";;;;"857720287479173121";https://twitter.com/ARatings/status/857720287479173121
newswithvalue;2017-04-27 22:01;0;0;"$ BA : Boeing seeks US anti-dumping probe against CSeries jet: http://www. StockNewsWires.com/ba-boeing-seek s-us-anti-dumping-probe-against-cseries-jet/ …";;;;"857716254999592960";https://twitter.com/newswithvalue/status/857716254999592960
learnstocks101;2017-04-27 21:58;0;0;"Free video w/setups for April 28 "Looking For Signals" $ BA $ AMZN $ NVDA $ HD $ NFLX $ SBUX https://www. learnstocks101.com/stock-market-a nalysis/2017/04/looking-signals …";;;;"857715493750353924";https://twitter.com/learnstocks101/status/857715493750353924
MarketCurrents;2017-04-27 21:53;0;0;"Boeing presses trade case against Bombardier over CSeries jet https:// seekingalpha.com/news/3261089-b oeing-presses-trade-case-bombardier-cseries-jet?source=feed_f … $ BA $ BDRAF $ BDRBF";;;;"857714326974586880";https://twitter.com/MarketCurrents/status/857714326974586880
finzine;2017-04-27 21:52;0;0;"$ BA Boeing seeks U.S. anti-dumping probe against CSeries jet http:// finance.yahoo.com/news/boeing-se eks-u-anti-dumping-214101448.html …";;;;"857714013765029891";https://twitter.com/finzine/status/857714013765029891
