username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SwingTradeBot;2016-12-13 23:04;0;0;"Scan results - Shooting Star Candlestick today: $ HRB $ VLRS $ ISRG $ HUBB $ CTB $ ADBE $ MSCI $ RMD $ TRV $ GOOG ... http:// swingtradebot.com/events/15/equi ties?selected_date=2016-12-13 …";;;;"808809800704421888";https://twitter.com/SwingTradeBot/status/808809800704421888
DozenStocks;2016-12-13 20:58;1;0;"Dow #Stocks Trend $ IBM $ AAPL $ XOM $ MSFT $ HD $ VZ $ UNH $ MCD $ UTX $ TRV $ MMM $ CVX $ GE $ NKE $ WMT $ BA $ DIS $ DD $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"808778164910452736";https://twitter.com/DozenStocks/status/808778164910452736
stocknewsdotcom;2016-12-13 17:08;0;0;"$ TRV Stock hitting new 52-week highs today https:// stocknews.com/news/trv-stock -hitting-new-52-week-highs-today …";;;;"808720375735533568";https://twitter.com/stocknewsdotcom/status/808720375735533568
DozenStocks;2016-12-13 16:52;0;0;"S&P500 #Stocks Trend $ COP $ WHR $ HOLX $ XOM $ HD $ MSFT $ SYY $ ACN $ NDAQ $ COST $ MCD $ T $ TRV $ BLK $ DGX $ PEG $ DTE @http:// 12Stocks.com/sp500";;@http;#Stocks;"808716159981744129";https://twitter.com/DozenStocks/status/808716159981744129
DozenStocks;2016-12-13 16:50;0;0;"Dow #Stocks Trend $ XOM $ HD $ MSFT $ MCD $ TRV $ CVX $ GE $ MMM $ DD $ DIS $ BA $ UTX $ IBM $ AAPL $ JPM $ VZ $ WMT $ KO $ UNH $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"808715737430781952";https://twitter.com/DozenStocks/status/808715737430781952
ConsumerFeed;2016-12-13 15:49;0;0;"The Travelers Cos. $ TRV Upgraded to “Outperform” at BMO Capital Markets http:// zpr.io/PfQ8w";;;;"808700292091039744";https://twitter.com/ConsumerFeed/status/808700292091039744
dailypoliticaln;2016-12-13 15:46;0;0;"The Travelers Cos. $ TRV Upgraded to “Outperform” at BMO Capital Markets http:// ift.tt/2gwH9c8";;;;"808699657983524864";https://twitter.com/dailypoliticaln/status/808699657983524864
dailypoliticaln;2016-12-13 15:44;0;0;"The Travelers Cos. $ TRV Upgraded to “Outperform” at BMO Capital Markets http://www. dailypolitical.com/?p=852192";;;;"808699230927917057";https://twitter.com/dailypoliticaln/status/808699230927917057
finzine;2016-12-13 15:19;0;0;"$ TRV Travelers Identifies Common Holiday Fire Hazards http:// finance.yahoo.com/news/travelers -identifies-common-holiday-fire-151000689.html …";;;;"808692894538272768";https://twitter.com/finzine/status/808692894538272768
stockboardinc;2016-12-13 15:15;0;0;"$ TRV Travelers Identifies Common Holiday Fire Hazards... - http:// sbml.co/f18c59a2";;;;"808691830481125377";https://twitter.com/stockboardinc/status/808691830481125377
Allstocknews;2016-12-13 15:14;0;0;"$ TRV Travelers Companies, Inc. Press Release: Travelers Identifies Common Holiday Fire Hazards From our Stock News Alerts App";;;;"808691487580049408";https://twitter.com/Allstocknews/status/808691487580049408
NewsToDesk;2016-12-13 15:12;0;0;"$ TRV : Travelers Identifies Common Holiday Fire Hazards: http://www. StockNewsWires.com/2016/12/13/trv -travelers-identifies-common-holiday-fire-hazards/ …";;;;"808690977569472513";https://twitter.com/NewsToDesk/status/808690977569472513
LargeVoidBot;2016-12-13 14:37;0;0;"09:37 New 52wk Highs: $ AVT $ BGCP $ CE $ DF $ ITT $ KLXI $ OGE $ OPK $ TRV";;;;"808682221468991489";https://twitter.com/LargeVoidBot/status/808682221468991489
ConsumerFeed;2016-12-13 12:42;0;0;"Analysts Set The Travelers Cos. $ TRV Target Price at $117.33 http:// zpr.io/PfWbm";;;;"808653413638668288";https://twitter.com/ConsumerFeed/status/808653413638668288
DozenStocks;2016-12-13 11:02;0;0;"Weekly S&P500 #Stocks Trend $ ADM $ T $ FLR $ NDAQ $ COST $ COP $ L $ ACN $ MMM $ TRV $ SLG $ BLK $ XOM $ DOW $ DGX $ HD $ WHR @http:// 12Stocks.com/sp500";;@http;#Stocks;"808628174758100993";https://twitter.com/DozenStocks/status/808628174758100993
DozenStocks;2016-12-13 11:00;1;0;"Weekly Dow #Stocks Trend $ MMM $ TRV $ XOM $ HD $ CVX $ MSFT $ GE $ MCD $ DIS $ BA $ DD $ UTX $ IBM $ AAPL $ JPM $ VZ $ WMT $ KO @http:// 12Stocks.com/dow";;@http;#Stocks;"808627744061820928";https://twitter.com/DozenStocks/status/808627744061820928
Top_Dow_Stocks;2016-12-13 08:23;0;0;"#Dow #stocks $ TRV Travelers Companies Daily:1.44% Weekly:4.35% YTD:8.98% Trend:100 / 100 http:// 12Stocks.com/TRV";;;#Dow #stocks;"808588172456128512";https://twitter.com/Top_Dow_Stocks/status/808588172456128512
