username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PennySilver1983;2016-09-01 23:08;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"771484954135977984";https://twitter.com/PennySilver1983/status/771484954135977984
stockspastor;2016-09-01 22:32;0;1;"We crushed $ WYNN . $ WMT , $ BABA , $ TWTR";;;;"771475939943297025";https://twitter.com/stockspastor/status/771475939943297025
deafdaytrader;2016-09-01 22:10;0;0;"For 4ema cross 8ema stocks $ EWJ $ HPE $ XCOM - nice penny $ WMT $ NVDA $ LVS $ BSX $ JCI $ FEYE $ MGM $ TYC $ TSM $ PANW $ SWHC $ EZU $ BIDU Nice cross up";;;;"771470188076118016";https://twitter.com/deafdaytrader/status/771470188076118016
DvdndDiplomats;2016-09-01 22:03;0;1;"Bert's Watch List - August, #Walmart $ WMT #Bread $ FLO $ CAH #Health #pharma #Coffee #September #Reading #Life #Retire http://www. dividenddiplomats.com/berts-august-w atch-list/ …";;;#Walmart #Bread #Health #pharma #Coffee #September #Reading #Life #Retire;"771468483301298176";https://twitter.com/DvdndDiplomats/status/771468483301298176
SwingTradeBot;2016-09-01 22:00;0;0;"Scan results - Crossed Above 50 DMA today: $ OLLI $ TLRD $ CHRW $ SWHC $ TYC $ ADMS $ EXPE $ JCI $ WMT $ BAP ... http:// swingtradebot.com/events/1/equit ies?selected_date=2016-09-01 …";;;;"771467906756542464";https://twitter.com/SwingTradeBot/status/771467906756542464
StockNewsWires;2016-09-01 21:57;0;0;"$ WMT : Wal-Mart cutting 7000 jobs: http://www. StockNewsWires.com/2016/09/01/wmt -wal-mart-cutting-7000-jobs/ …";;;;"771466932058984448";https://twitter.com/StockNewsWires/status/771466932058984448
FinestraMX;2016-09-01 21:27;0;0;"Dow Jones ganó 0.10% colocándose en 18,419 unidades con las emisoras $ WMT y $ NKE liderando la sesión. pic.twitter.com/Fi5kyBRxh4";;;;"771459611702329348";https://twitter.com/FinestraMX/status/771459611702329348
DenverTrend;2016-09-01 21:25;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #MondayMotivation";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #MondayMotivation;"771458963044986880";https://twitter.com/DenverTrend/status/771458963044986880
realwillmeade;2016-09-01 21:15;0;1;"19 stocks that hedge fund are short the most: $ GLW $ ESRX $ WMT $ INTC $ NVDA $ TGT $ JNJ $ NFLX $ ABT $ CT $ IBM $ ABBV $ T $ CVX $ LMT $ DIS $ BA $ XOM";;;;"771456561705136128";https://twitter.com/realwillmeade/status/771456561705136128
JenniferPahlavi;2016-09-01 21:15;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #MondayMotivation";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #MondayMotivation;"771456501361827844";https://twitter.com/JenniferPahlavi/status/771456501361827844
esbolsa;2016-09-01 21:15;1;0;"#WallStreet : #DowJones +0.10%, en 18,419.30, #SP500 -0.00% en 2,170.86 y #Nasdaq +0.27%. Mejor valor: $ WMT +1.96% Peor valor: $ AXP -1.10%";;;#WallStreet #DowJones #SP500 #Nasdaq;"771456454901501952";https://twitter.com/esbolsa/status/771456454901501952
johnmknox1;2016-09-01 21:13;0;0;"How's that $15 minimum wage working out? $ WMT http:// fortune.com/2016/09/01/wal mart-job-cuts-layoffs/ …";;;;"771455940956684288";https://twitter.com/johnmknox1/status/771455940956684288
CharlesNance415;2016-09-01 21:10;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #MondayMotivation";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #MondayMotivation;"771455203040169984";https://twitter.com/CharlesNance415/status/771455203040169984
AmyDaniel212;2016-09-01 21:05;0;1;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #MondayMotivation";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #MondayMotivation;"771453933982216192";https://twitter.com/AmyDaniel212/status/771453933982216192
AlpacaAlerts;2016-09-01 20:42;0;0;"$ ABEV , $ CTRP , $ WMT , $ NVDA , $ LVS and more in Long White Line as of today's close - AlpacaScan https:// apscan.capitalico.com/apscan/rule/lo ng_white_line/ …";;;;"771448189387845632";https://twitter.com/AlpacaAlerts/status/771448189387845632
InvestorPlace;2016-09-01 20:33;0;0;"Wal-Mart Stores to Cut 7,000 Coveted Jobs $ WMT http:// investorplace.com/2016/09/wal-ma rt-stores-inc-wmt-to-lay-off-7000-workers/ …";;;;"771445895304998963";https://twitter.com/InvestorPlace/status/771445895304998963
beckyhiu;2016-09-01 20:24;0;0;"$ WMT | Oh? pic.twitter.com/fOPATy4mJu";;;;"771443747913474048";https://twitter.com/beckyhiu/status/771443747913474048
KenFaulkenberry;2016-09-01 20:17;0;0;"$ WMT Up 1.8% Today. Wal-Mart #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/wal-mart-wmt-d ividend-stock-analysis/ … via @KenFaulkenberry #yield #DVB pic.twitter.com/KR57q0SrqM";;@KenFaulkenberry;#Dividend #Analysis #yield #DVB;"771441885155950592";https://twitter.com/KenFaulkenberry/status/771441885155950592
StudentDebtGuy;2016-09-01 20:08;0;0;"LIVE: Walmart plans early layaway program - will other retailers follow suit? http:// yhoo.it/2cu52oh $ WMT pic.twitter.com/cBfMViImZD YahooF…";;;;"771439548286980096";https://twitter.com/StudentDebtGuy/status/771439548286980096
YahooFinance;2016-09-01 20:05;2;2;"LIVE: Walmart plans early layaway program - will other retailers follow suit? http:// yhoo.it/2cu52oh $ WMT pic.twitter.com/scibf9RLsw";;;;"771438872383422464";https://twitter.com/YahooFinance/status/771438872383422464
Briefingcom;2016-09-01 20:03;0;0;"Co’s that have issued #guidance in the last 30 days http:// bit.ly/28Lp6Al $ XCRA $ GIII $ PAHC $ BIG $ DLTR $ GES $ BBY $ NDSN $ EL $ WMT $ TGT $ DKS";;;#guidance;"771438247448674306";https://twitter.com/Briefingcom/status/771438247448674306
alexandriatech;2016-09-01 20:00;0;0;"Worst #sentiment for #SP1500 #stocks at market close: $ WMT $ CBT $ HRB $ DSPG $ LFUS (2016/09/01) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"771437480876859392";https://twitter.com/alexandriatech/status/771437480876859392
Alexability;2016-09-01 20:00;0;0;"Worst sentiment for SP1500 stocks at market close: $ WMT $ CBT $ HRB $ DSPG $ LFUS (2016/09/01) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"771437478435848192";https://twitter.com/Alexability/status/771437478435848192
TheStreet;2016-09-01 19:56;7;2;"Walmart set to give pink slips to 7,000 workers as it prepares to swallow Jet: http:// trib.al/RFwSzbn $ WMT pic.twitter.com/UA1kl43N9b";;;;"771436475489644544";https://twitter.com/TheStreet/status/771436475489644544
stockmarket2013;2016-09-01 19:47;0;0;"ACIA PowerShares DB Commodity Index Tracking Fund Day High Read More --> http:// dlvr.it/M9JNnt $ ACIA $ VET.TO $ WMT #stockmarket";;;#stockmarket;"771434212402401280";https://twitter.com/stockmarket2013/status/771434212402401280
newswelldone;2016-09-01 19:42;0;0;"$ WMT : Walmart Set to Give Pink Slips to 7000 Workers?: http://www. StockNewsWires.com/2016/09/01/wmt -walmart-set-to-give-pink-slips-to-7000-workers/ …";;;;"771432954484719616";https://twitter.com/newswelldone/status/771432954484719616
