username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_foodprocessing;2016-09-21 23:48;0;0;"#McDonalds Corporation Could Have a Whole New Restaurant Concept in the Works. Read more: http:// owler.us/abCs35 $ MCD";;;#McDonalds;"778742713394921473";https://twitter.com/_foodprocessing/status/778742713394921473
finzine;2016-09-21 23:36;0;0;"$ MCD What Are Analysts Recommending for Chipotle? http:// marketrealist.com/2016/09/analys ts-recommending-chipotle-3/ …";;;;"778739693869338624";https://twitter.com/finzine/status/778739693869338624
_foodprocessing;2016-09-21 23:18;0;0;"#McDonalds Corporation Could Have a Whole New Restaurant Concept in the Works. Read more: http:// owler.us/abCsNK $ MCD";;;#McDonalds;"778735255595261953";https://twitter.com/_foodprocessing/status/778735255595261953
_foodprocessing;2016-09-21 23:06;0;0;"Scottish banknotes banned from #McDonalds franchise. Read more: http:// owler.us/abCsKA $ MCD";;;#McDonalds;"778732141706301442";https://twitter.com/_foodprocessing/status/778732141706301442
DozenStocks;2016-09-21 23:00;0;0;"Dow #Stocks Trend $ V $ CAT $ MMM $ INTC $ BA $ MSFT $ MRK $ AXP $ CSCO $ JPM $ UNH $ MCD $ AAPL $ GS $ PG $ IBM $ DD $ WMT $ UTX @http:// 12Stocks.com/dow";;@http;#Stocks;"778730764837924864";https://twitter.com/DozenStocks/status/778730764837924864
newswelldone;2016-09-21 22:47;0;0;"$ MCD $ SBUX : McDonald’s Corporation Could Have a Whole New Restaurant …: http://www. StockNewsWires.com/2016/09/21/mcd -sbux-mcdonalds-corporation-could-have-a-whole-new-restaurant/ …";;;;"778727274841411585";https://twitter.com/newswelldone/status/778727274841411585
CFingraphs;2016-09-21 22:43;0;0;"$ MCD http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #McDonalds #Stocks pic.twitter.com/jhNGSEQPIo";;;#McDonalds #Stocks;"778726318867308544";https://twitter.com/CFingraphs/status/778726318867308544
_foodprocessing;2016-09-21 22:04;0;0;"Longtime #McDonalds exec is out, chain says he violated noncompete contract. Read more: http:// owler.us/abCsrY $ MCD";;;#McDonalds;"778716602002845697";https://twitter.com/_foodprocessing/status/778716602002845697
_foodprocessing;2016-09-21 22:04;0;0;"#McDonalds high growth president leaves chain. Read more: http:// owler.us/abCsrZ $ MCD";;;#McDonalds;"778716446696222724";https://twitter.com/_foodprocessing/status/778716446696222724
PortfolioBuzz;2016-09-21 21:23;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/g4tPkmFYHk";;;#DowJones;"778706357734117377";https://twitter.com/PortfolioBuzz/status/778706357734117377
McD_Truth;2016-09-21 21:16;0;0;"U are witnessing the centralization of power to Oak Brook. Less Chiefs at the top = more power for the few. Another top 20 yr $ MCD exec gone https:// twitter.com/jonathanmaze/s tatus/778694005877936128 …";;;;"778704452496662529";https://twitter.com/McD_Truth/status/778704452496662529
TopStocksToday;2016-09-21 21:08;0;0;"Fast-food menu tests suggest upscale items could be coming to McDonald's, Wendy's: http:// ow.ly/P3o7304rdHQ $ MCD $ WEN";;;;"778702541869584384";https://twitter.com/TopStocksToday/status/778702541869584384
MarketSmith;2016-09-21 21:08;0;0;"Fast-food menu tests suggest upscale items could be coming to McDonald's, Wendy's: http:// ow.ly/P3o7304rdHQ $ MCD $ WEN";;;;"778702541836001281";https://twitter.com/MarketSmith/status/778702541836001281
SCLANY;2016-09-21 21:00;0;0;"Do you know how many avg $ MCD has employees in US vs France stores like NY versus Paris? Seems a lot less with ordering stations";;;;"778700452409901056";https://twitter.com/SCLANY/status/778700452409901056
finzine;2016-09-21 20:51;0;0;"$ MCD MCDONALDS CORP Files SEC form 8-K, Change in Directors or Principal Officers http:// biz.yahoo.com/e/160921/mcd8- k.html …";;;;"778698295900123140";https://twitter.com/finzine/status/778698295900123140
_foodprocessing;2016-09-21 20:44;0;0;"#McDonalds uses four-hour ad to promote McWrap. Read more: http:// owler.us/abCrvP $ MCD";;;#McDonalds;"778696393342930945";https://twitter.com/_foodprocessing/status/778696393342930945
realwillmeade;2016-09-21 20:41;0;0;"Big call option trade in retail: 10,000 $ XLY October $80 Call Options for 70 cents holdings: $ AMZN $ HD $ CMCSA $ DIS $ MCD $ SBUX $ PCLN";;;;"778695694823464960";https://twitter.com/realwillmeade/status/778695694823464960
BrianSozzi;2016-09-21 20:36;0;0;"Oink. https:// goo.gl/keHbgZ $ MCD $ PNRA";;;;"778694437098561536";https://twitter.com/BrianSozzi/status/778694437098561536
goldrush201617;2016-09-21 20:36;0;0;"MCD http:// Amazon.com , Inc. Investor Opinions Read More --> http:// dlvr.it/MJhl9z $ MCD $ SCO $ ABX #finance";;;#finance;"778694382245466112";https://twitter.com/goldrush201617/status/778694382245466112
jonathanmaze;2016-09-21 20:32;1;0;"Another McDonald's departure: David Hoffman, president of the chain's high growth markets. $ MCD";;;;"778693318838329344";https://twitter.com/jonathanmaze/status/778693318838329344
deafdaytrader;2016-09-21 20:30;1;2;"Nice and might run more part 2 $ TEL $ NEE $ SRE $ PACB $ INCY $ HOT $ INVU $ IBN $ SRCO $ IAG $ STLD $ BTG $ MDT $ MCD $ PEP $ AGNC $ GRNH $ STWD $ SLV $ BHP";;;;"778692985852612608";https://twitter.com/deafdaytrader/status/778692985852612608
Allstocknews;2016-09-21 20:30;0;0;"$ MCD McDonald's Corporation - 8-K (Current report filing) From our Stock News Alerts App";;;;"778692846668816384";https://twitter.com/Allstocknews/status/778692846668816384
DozenStocks;2016-09-21 19:58;1;1;"Dow #Stocks Trend $ V $ CAT $ MMM $ INTC $ BA $ MSFT $ MRK $ JPM $ CSCO $ AAPL $ AXP $ GS $ UNH $ MCD $ IBM $ DD $ HD $ PG $ CVX @http:// 12Stocks.com/dow";;@http;#Stocks;"778684873577930752";https://twitter.com/DozenStocks/status/778684873577930752
SleekMoneycom;2016-09-21 19:43;0;0;"McDonald’s Corp. $ MCD Stake Cut by Oppenheimer & Co. Inc. http:// ift.tt/2dkdlT8";;;;"778681034984390656";https://twitter.com/SleekMoneycom/status/778681034984390656
WKRBNews;2016-09-21 19:28;0;0;"Zweig DiMenna Associates LLC Has $7,741,000 Stake in McDonald’s Corp. $ MCD http:// ift.tt/2cS3xx1";;;;"778677318382260224";https://twitter.com/WKRBNews/status/778677318382260224
MADWealth;2016-09-21 19:28;0;0;"My TST segment #stock guessing game. #investorscorner #equity #investing $ TSLA $ DLPH $ SHAK $ MCD $ BA https:// twitter.com/TopstepTrader/ status/778660214019088388 …";;;#stock #investorscorner #equity #investing;"778677265743831041";https://twitter.com/MADWealth/status/778677265743831041
DAMSConsulting;2016-09-21 19:26;2;6;"$ NWBO maybe they should serve breakfast all day like $ MCD instead of saving lives. stock would go up.";;;;"778676905641807872";https://twitter.com/DAMSConsulting/status/778676905641807872
Trefis;2016-09-21 19:18;0;0;"Burger King Vs. McDonald's: Who Is More Leveraged? http:// tref.is/2cmr6LW by Trefis Team $RESTAURANT-BRANDS-INTERNATIONAL $ MCD $ DNKN";;;;"778674828567977984";https://twitter.com/Trefis/status/778674828567977984
john_turnipseed;2016-09-21 19:11;0;0;"$ MCD not exactly ripping here.";;;;"778672904451989504";https://twitter.com/john_turnipseed/status/778672904451989504
insidermonkey;2016-09-21 19:08;0;0;"$ KEY , $ MCD : Clinton Group Makes Huge Moves On These 5 Finance and Consumer Stocks $ HD , $ AIG , $ V http://www. insidermonkey.com/blog/keycorp-k ey-mcdonalds-corporation-mcd-clinton-group-makes-huge-moves-on-these-5-finance-and-consumer-stocks-475981/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"778672378054266881";https://twitter.com/insidermonkey/status/778672378054266881
insidermonkey_n;2016-09-21 19:08;0;0;"$ KEY , $ MCD : Clinton Group Makes Huge Moves On These 5 Finance and Consumer Stocks $ HD , $ AIG , $ V http://www. insidermonkey.com/blog/keycorp-k ey-mcdonalds-corporation-mcd-clinton-group-makes-huge-moves-on-these-5-finance-and-consumer-stocks-475981/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"778672250014826500";https://twitter.com/insidermonkey_n/status/778672250014826500
talkingmoose_;2016-09-21 18:23;1;0;"Companies that use #h1b staff aren’t clever. They’re #unAmerican . $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ CAT $ ACN $ AMZN $ MCD";;;#h1b #unAmerican;"778660892489560064";https://twitter.com/talkingmoose_/status/778660892489560064
_foodprocessing;2016-09-21 18:08;0;0;"#McDonalds Is Selling Pumpkin Chocolate French Fries Because It's Fall, People. Read more: http:// owler.us/abCpqW $ MCD";;;#McDonalds;"778657076214046721";https://twitter.com/_foodprocessing/status/778657076214046721
martin_wolf_;2016-09-21 17:08;2;3;"Stocks mixed pre- #Fed announcement. #Goatrodeo ? #Dow $ AAPL $ CSCO $ IBM $ INTC $ MSFT $ AXP $ BA $ DIS $ GS $ MCD $ PG $ MRK https:// lnkd.in/bXtGqZ6";;;#Fed #Goatrodeo #Dow;"778642062342168576";https://twitter.com/martin_wolf_/status/778642062342168576
andrescardenal;2016-09-21 16:54;0;0;"1 Big Thing Starbucks' CEO Wants You to Know $ SBUX $ MCD $ DNKN http://www. fool.com/investing/2016 /09/21/1-big-thing-starbucks-ceo-wants-you-to-know.aspx#.V-K7GpjahMA.twitter …";;;#;"778638449964351488";https://twitter.com/andrescardenal/status/778638449964351488
whotrades;2016-09-21 16:48;0;0;"1 Big Thing Starbucks' CEO Wants You to Know $ SBUX $ MCD $ DNKN http:// bit.ly/210916SBUX";;;;"778637128523657216";https://twitter.com/whotrades/status/778637128523657216
_foodprocessing;2016-09-21 16:46;0;0;"#McDonalds Scottish banknotes banned from McDonalds franchise. Read more: http:// owler.us/abCobI $ MCD";;;#McDonalds;"778636542528991232";https://twitter.com/_foodprocessing/status/778636542528991232
StockNewsWires;2016-09-21 16:27;0;0;"$ SHAK $ MCD : In-N-Out sells out of burgers in London, hints at opening in UK: http://www. StockNewsWires.com/2016/09/21/sha k-mcd-in-n-out-sells-out-of-burgers-in-london-hints-at-opening-in-uk/ …";;;;"778631641648488448";https://twitter.com/StockNewsWires/status/778631641648488448
CausalNexus;2016-09-21 16:19;0;1;"McRib ? $ AAPL $ MCD";;;;"778629743251980288";https://twitter.com/CausalNexus/status/778629743251980288
RinoNewsdotcom;2016-09-21 16:18;0;0;"#PeopleLikeMeBecause I pick up the dinner check (at $ MCD !)";;;#PeopleLikeMeBecause;"778629380247478274";https://twitter.com/RinoNewsdotcom/status/778629380247478274
wlstcom;2016-09-21 16:18;0;0;"1 Big Thing Starbucks CEO Wants You to Know -- The Motley Fool #usmf -consumer-goods $ MCD http://www. fool.com/investing/2016 /09/21/1-big-thing-starbucks-ceo-wants-you-to-know.aspx … pic.twitter.com/POKnU5lLG8";;;#usmf;"778629370630049792";https://twitter.com/wlstcom/status/778629370630049792
finzine;2016-09-21 16:18;0;1;"$ MCD 1 Big Thing Starbucks' CEO Wants You to Know http://www. fool.com/investing/2016 /09/21/1-big-thing-starbucks-ceo-wants-you-to-know.aspx …";;;;"778629362295771137";https://twitter.com/finzine/status/778629362295771137
StockNewsWires;2016-09-21 16:02;0;0;"$ SBUX $ MCD : 1 Big Thing Starbucks’ CEO Wants You to Know: http://www. StockNewsWires.com/2016/09/21/sbu x-mcd-1-big-thing-starbucks-ceo-wants-you-to-know/ …";;;;"778625368014159872";https://twitter.com/StockNewsWires/status/778625368014159872
DozenStocks;2016-09-21 15:50;0;0;"Dow #Stocks Trend $ V $ CAT $ MSFT $ MMM $ INTC $ AXP $ GS $ JPM $ CSCO $ MCD $ AAPL $ UNH $ BA $ MRK $ DD $ WMT $ PG $ IBM $ HD @http:// 12Stocks.com/dow";;@http;#Stocks;"778622442247819265";https://twitter.com/DozenStocks/status/778622442247819265
DAMSConsulting;2016-09-21 15:31;0;0;"$ MCD only buyers in this name idex funds, Co has no idea what works anymore.. $ SHAK , $ CMG better plays.. SHORT rallies $ MCD";;;;"778617776491626496";https://twitter.com/DAMSConsulting/status/778617776491626496
SwingTradeBot;2016-09-21 15:22;0;0;"Recent $ MCD technical alerts: Non-ADX 1,2,3,4 Bearish plus 2 more alerts... http:// swingtradebot.com/equities/MCD";;;;"778615302225551364";https://twitter.com/SwingTradeBot/status/778615302225551364
1MinuteStock;2016-09-21 15:21;0;0;"Unicorn Bay rating for $ MCD is 3.36 out of 5. https:// unicornbay.com/t/MCD.US?utm_m edium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"778615023807717376";https://twitter.com/1MinuteStock/status/778615023807717376
