username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-10-28 23:01;1;0;"S&P100 #Stocks Trend $ CVX $ MA $ COP $ FDX $ USB $ BA $ AIG $ MDLZ $ MS $ PG $ JPM $ GS $ BK $ TWX $ DD $ MET $ FOXA $ AXP $ DOW @http:// 12Stocks.com/sp100";;@http;#Stocks;"792139251261378560";https://twitter.com/DozenStocks/status/792139251261378560
DozenStocks;2016-10-28 23:00;1;1;"Dow #Stocks Trend $ CVX $ BA $ PG $ JPM $ GS $ DD $ AXP $ UTX $ WMT $ DIS $ MSFT $ CSCO $ GE $ NKE $ V $ IBM $ CAT $ AAPL $ JNJ $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"792139115282083841";https://twitter.com/DozenStocks/status/792139115282083841
PolgarStocks;2016-10-28 22:49;0;0;"If you follow $ PG Check out this site! ----> http:// dlvr.it/MY548y $ CSCO $ FGL $ AXP $ PSXP";;;;"792136244842991617";https://twitter.com/PolgarStocks/status/792136244842991617
finzine;2016-10-28 21:10;0;0;"$ PG How Brexit Works for Two Companies in the Same Space (PG, UN) http://www. investopedia.com/news/procter-g amble-vs-unilever-pg-un/ …";;;;"792111380497215488";https://twitter.com/finzine/status/792111380497215488
dailypoliticaln;2016-10-28 20:35;0;0;"FY2017 Earnings Forecast for Procter & Gamble Co. Issued By William Blair $ PG http://www. dailypolitical.com/?p=765805";;;;"792102462413037569";https://twitter.com/dailypoliticaln/status/792102462413037569
raymond10mm;2016-10-28 20:21;0;3;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ LLY $ gild $ utx $ fb $ v $ JPM $ dis $ pg $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/p2VxJqpPen";;;;"792098956444626944";https://twitter.com/raymond10mm/status/792098956444626944
DozenStocks;2016-10-28 19:58;1;1;"Dow #Stocks Trend $ BA $ DD $ MSFT $ JPM $ GS $ AXP $ CVX $ AAPL $ V $ DIS $ CAT $ KO $ CSCO $ PG $ UNH $ GE $ MCD $ XOM $ UTX $ NKE @http:// 12Stocks.com/dow";;@http;#Stocks;"792093216321310721";https://twitter.com/DozenStocks/status/792093216321310721
nroberts98;2016-10-28 19:00;0;0;"Commented on I'd Preferred Not To http:// seekingalpha.com/article/401316 0-preferred?source=tweet … $ AGNC $ NLY $ NM $ NM -PG $ NM.PH $ PG";;;;"792078591131430912";https://twitter.com/nroberts98/status/792078591131430912
intercooleronli;2016-10-28 18:29;0;0;"Premier Gold Mines Ltd. $ PG Given a C$4.00 Price Target at TD Securities http:// zpr.io/Pgu44";;;;"792070684478406657";https://twitter.com/intercooleronli/status/792070684478406657
RatingsNetwork;2016-10-28 18:17;0;0;"Premier Gold Mines given C$4.00 PT by TD Securities. hold rating. http:// ift.tt/2eZXQfF $ PG #PG";;;#PG;"792067843613462533";https://twitter.com/RatingsNetwork/status/792067843613462533
ConsumerFeed;2016-10-28 18:10;0;0;"Premier Gold Mines given C$4.00 PT by TD Securities. hold rating. http:// ift.tt/2eZXQfF $ PG #PG";;;#PG;"792066059826237440";https://twitter.com/ConsumerFeed/status/792066059826237440
InvestmentU;2016-10-28 17:36;1;1;"The #FDA banned #antibacterial soaps last month. They may have created a #BuyOpportunity in $ JNJ , $ PG and $ UL . http://www. investmentu.com/article/detail /52380/fda-rules-antibacterial-soap#.WBOMMNUrKUk …";;;#FDA #antibacterial #BuyOpportunity #;"792057439638159360";https://twitter.com/InvestmentU/status/792057439638159360
vanjohn10;2016-10-28 17:11;0;0;"5 Election-Proof Stocks To Consider http:// buff.ly/2dE2Ghu $ EOG $ PG $ KR $ BUFF $ BUD pic.twitter.com/GyBbFqY4aI";;;;"792051060391178240";https://twitter.com/vanjohn10/status/792051060391178240
NationalCenter;2016-10-28 16:14;0;0;"LISTEN: Justin Danhof discusses #ReligiousFreedom & #ProcterGamble http:// ln.is/podcast.ncfr.n et/9gVLr … #tcot #religiouslibertymatters $ PG @ProcterGamble";;@ProcterGamble;#ReligiousFreedom #ProcterGamble #tcot #religiouslibertymatters;"792036767931260928";https://twitter.com/NationalCenter/status/792036767931260928
ConsumerFeed;2016-10-28 15:46;0;0;"Procter & Gamble Co. $ PG Rating Reiterated by B. Riley http:// zpr.io/PgKFw";;;;"792029723811610624";https://twitter.com/ConsumerFeed/status/792029723811610624
ConsumerFeed;2016-10-28 15:46;0;0;"Credit Agricole SA Upgrades Procter & Gamble Co. $ PG to “Outperform” http:// zpr.io/PgKFb";;;;"792029706715557888";https://twitter.com/ConsumerFeed/status/792029706715557888
SpeedyCalls;2016-10-28 15:33;0;0;"$ PG 85 Puts SELLING Activity expiring on 18th Nov, Vol 8189";;;;"792026495288012800";https://twitter.com/SpeedyCalls/status/792026495288012800
WKRBNews;2016-10-28 15:32;0;0;"William Blair Weighs in on Procter & Gamble Co.’s Q2 2017 Earnings $ PG http:// ift.tt/2eiUpAY";;;;"792026372843663360";https://twitter.com/WKRBNews/status/792026372843663360
TickerReport;2016-10-28 15:32;0;0;"Q3 2017 EPS Estimates for Procter & Gamble Co. Cut by Analyst $ PG http:// ift.tt/2eOVhAS";;;;"792026179880493061";https://twitter.com/TickerReport/status/792026179880493061
WKRBNews;2016-10-28 15:30;0;0;"William Blair Weighs in on Procter & Gamble Co.’s Q2 2017 Earnings $ PG http:// zpr.io/PgKKS";;;;"792025731962462208";https://twitter.com/WKRBNews/status/792025731962462208
TickerReport;2016-10-28 15:29;0;0;"Q3 2017 EPS Estimates for Procter & Gamble Co. Cut by Analyst $ PG http:// zpr.io/PgKyv";;;;"792025413857992704";https://twitter.com/TickerReport/status/792025413857992704
WatchlistN;2016-10-28 15:25;0;0;"Citigroup Inc. Reiterates “Buy” Rating for Procter & Gamble Co. $ PG http:// zpr.io/PgKh4";;;;"792024431774175233";https://twitter.com/WatchlistN/status/792024431774175233
TickerReport;2016-10-28 15:12;0;0;"Glenmede Trust Co. NA Boosts Position in Procter & Gamble Co. $ PG http:// ift.tt/2dTwIOq";;;;"792021177338327045";https://twitter.com/TickerReport/status/792021177338327045
TickerReport;2016-10-28 15:12;0;0;"Procter & Gamble Co. $ PG Position Maintained by Sharkey Howes & Javer http:// ift.tt/2fndR3J";;;;"792021174913994752";https://twitter.com/TickerReport/status/792021174913994752
midetimes;2016-10-28 15:10;0;0;"LGL Partners LLC Has $324,000 Stake in Procter & Gamble Co. $ PG http:// mideasttime.com/?p=1358795";;;;"792020707010109464";https://twitter.com/midetimes/status/792020707010109464
midetimes;2016-10-28 15:10;0;0;"Princeton Alpha Management LP Has $6,877,000 Stake in Procter & Gamble Co. $ PG http:// mideasttime.com/?p=1358798";;;;"792020702836715521";https://twitter.com/midetimes/status/792020702836715521
finzine;2016-10-28 15:09;0;0;"$ PG How Analysts Rate Procter & Gamble against Its Peers http:// marketrealist.com/2016/10/analys ts-rate-procter-gamble-peers-2/ …";;;;"792020571026366464";https://twitter.com/finzine/status/792020571026366464
intercooleronli;2016-10-28 15:09;0;0;"Procter & Gamble Co. $ PG Position Raised by Aviva PLC http:// zpr.io/PgKaL";;;;"792020456316469249";https://twitter.com/intercooleronli/status/792020456316469249
TickerReport;2016-10-28 15:08;0;0;"Procter & Gamble Co. $ PG Position Maintained by Sharkey Howes & Javer http:// zpr.io/PgKaE";;;;"792020141747892224";https://twitter.com/TickerReport/status/792020141747892224
TickerReport;2016-10-28 15:08;0;0;"Glenmede Trust Co. NA Boosts Position in Procter & Gamble Co. $ PG http:// zpr.io/PgKax";;;;"792020137155100672";https://twitter.com/TickerReport/status/792020137155100672
PortfolioBuzz;2016-10-28 14:51;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/pbiB7WLoai";;;#SP500;"792015981627473920";https://twitter.com/PortfolioBuzz/status/792015981627473920
