username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jjjinvesting;2017-04-15 22:24;1;0;"Cisco Stock Could Jump 33% This Year https:// seekingalpha.com/article/406226 5-cisco-stock-jump-33-percent-year?source=tweet … $ CSCO - new #investing book = big lifetime profits - http:// bit.ly/youryacht";;;#investing;"853373411468423168";https://twitter.com/jjjinvesting/status/853373411468423168
TronmasterLLC;2017-04-15 21:40;0;0;"How Cisco Could Win Big From India's Smart Cities @themotleyfool #stocks $ CSCO https://www. fool.com/investing/2017 /04/14/how-cisco-could-win-big-from-indias-smart-cities.aspx …";;@themotleyfool;#stocks;"853362293811404802";https://twitter.com/TronmasterLLC/status/853362293811404802
InvestorsGuru;2017-04-15 21:18;0;0;"Our #DogsOfTheDow $ DJIA Value Ranks: 1) $ VZ 2) $ INTC 3) $ CSCO 4) $ GE 5) $ WMT 6) $ KO 7) $ PFE 8) $ XOM 9) $ JPM 10) $ NKE http://www. investorsguru.com/Top30DJIAStock s.html …";;;#DogsOfTheDow;"853356855204216834";https://twitter.com/InvestorsGuru/status/853356855204216834
permabear_uk;2017-04-15 20:59;0;4;"Cisco remains close to recent multi-year highs. First support $31s, core @$28s. If sp'2600/700s, the target is $40. Bullish tech. $ CSCO pic.twitter.com/cH30n4LseL";;@;;"853352208368369665";https://twitter.com/permabear_uk/status/853352208368369665
CyberHiveSD;2017-04-15 18:08;0;0;"How Cisco Could Win Big From India's Smart Cities @themotleyfool #stocks $ CSCO https://www. fool.com/investing/2017 /04/14/how-cisco-could-win-big-from-indias-smart-cities.aspx …";;@themotleyfool;#stocks;"853309035793104896";https://twitter.com/CyberHiveSD/status/853309035793104896
bradbeaty;2017-04-15 16:42;0;0;"@jimcramer if you held two positions $ CSCO and $ MSFT . Which one would you sell to not hold 2 techs?? Thx #madmoney";;@jimcramer;#madmoney;"853287444971737092";https://twitter.com/bradbeaty/status/853287444971737092
patercm;2017-04-15 13:21;1;1;"Current Dogs of the Dow: $ VZ 4.8% $ CVX 4.1% $ PFE 3.8% $ XOM 3.7% $ CSCO 3.6% $ KO 3.5% $ CAT 3.3% $ IBM 3.3% $ GE 3.3% $ BA 3.2%";;;;"853236947350933504";https://twitter.com/patercm/status/853236947350933504
intercooleronli;2017-04-15 10:52;0;0;"Cisco Systems Sees Unusually High Options Volume $ CSCO http:// zpr.io/PDPpB";;;;"853199287462879234";https://twitter.com/intercooleronli/status/853199287462879234
WKRBNews;2017-04-15 10:38;0;0;"CAMG Solamere Management LLC Invests $1.842 Million in Cisco Systems, Inc. $ CSCO http:// ift.tt/2oB4MaW";;;;"853195802885410816";https://twitter.com/WKRBNews/status/853195802885410816
SleekMoneycom;2017-04-15 10:37;0;1;"Cypress Wealth Advisors LLC Has $1.441 Million Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2plDcg9";;;;"853195467198537728";https://twitter.com/SleekMoneycom/status/853195467198537728
