username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MITickWatcher;2016-11-08 21:05;0;0;"Top #moneyflow for #sp500 today $ MJN $ BAC $ ESRX $ ROP $ GILD $ CMCSA $ DD $ AXP $ BBY $ RTN ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"796096211644272641";https://twitter.com/MITickWatcher/status/796096211644272641
DozenStocks;2016-11-08 20:58;1;0;"Dow #Stocks Trend $ JPM $ GS $ MSFT $ CVX $ V $ PG $ DIS $ AXP $ BA $ KO $ CSCO $ UNH $ CAT $ UTX $ AAPL $ MMM $ JNJ $ DD $ NKE $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"796094576280752128";https://twitter.com/DozenStocks/status/796094576280752128
VetrRatings;2016-11-08 18:46;0;0;"Vetr users have downgraded American Express Co... to a SELL Rating (2.5 stars), giving $ AXP a target price of $64.38 http:// bit.ly/1PZhbKg";;;;"796061332755902464";https://twitter.com/VetrRatings/status/796061332755902464
financhill;2016-11-08 18:32;0;0;"The market may surprise traders, but will $ AXP ? http:// bit.ly/24mDm3h pic.twitter.com/hmc00Uwaye";;;;"796057738283466752";https://twitter.com/financhill/status/796057738283466752
Stocks_Live;2016-11-08 15:41;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V pic.twitter.com/FTtIN8M1fd";;@Stocks_Live;;"796014786945294336";https://twitter.com/Stocks_Live/status/796014786945294336
KeralaGuy77;2016-11-08 15:05;0;0;"i have taken down my size dramatically in light of weird political headlines driving markets. but still bull markets for sure. $ axp $ bby pic.twitter.com/wcLzbtHQdr";;;;"796005839001636864";https://twitter.com/KeralaGuy77/status/796005839001636864
StockWebTrading;2016-11-08 13:27;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"795981081237393409";https://twitter.com/StockWebTrading/status/795981081237393409
jmleray;2016-11-08 12:51;0;0;"Market Loves Certainty, Not Clinton - Cramer's Mad Money (11/7/16) http:// seekingalpha.com/article/402098 4-market-loves-certainty-clinton-cramers-mad-money-11-7-16?source=tweet … $ JPM $ BAC $ C $ GS $ KEY $ V $ MA $ AXP $ GOOG $ FB";;;;"795972107733700609";https://twitter.com/jmleray/status/795972107733700609
SeekingAlpha;2016-11-08 12:31;1;0;"Market Loves Certainty, Not Clinton - Cramer's Mad Money (11/7/16) http:// seekingalpha.com/article/402098 4-market-loves-certainty-clinton-cramers-mad-money-11-7-16?source=feed_f … $ JPM $ BAC $ C $ GS $ KEY $ V $ MA $ AXP $ GOOG $ FB";;;;"795967062417911808";https://twitter.com/SeekingAlpha/status/795967062417911808
DozenStocks;2016-11-08 11:01;1;1;"Weekly S&P100 #Stocks Trend $ FOXA $ FDX $ GS $ BK $ COP $ JPM $ MSFT $ BA $ PCLN $ USB $ BAC $ MET $ CVX $ MS $ MA $ GM $ AXP @http:// 12Stocks.com/sp100";;@http;#Stocks;"795944296033587200";https://twitter.com/DozenStocks/status/795944296033587200
