username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MC_OptionTrades;2017-08-03 23:48;0;0;"Price Returns vs Expected Daily Move $ AXP $ AIG $ MS $ WFC $ GGP $ JPM $ V $ BAC $ GS $ PYPL $ C $ MET http:// tinyurl.com/y7zbwhgq pic.twitter.com/DdYWVPjisz";;;;"893257367671975936";https://twitter.com/MC_OptionTrades/status/893257367671975936
bfsi_financial;2017-08-03 23:43;0;0;"#GoldmanSachs buys four buildings in region's 'white hot' industrial market. Read more: http:// owler.us/ac8eUY $ GS";;;#GoldmanSachs;"893256089508106241";https://twitter.com/bfsi_financial/status/893256089508106241
ExactOptionPick;2017-08-03 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/ewIw30e3VvB $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"893252685440397312";https://twitter.com/ExactOptionPick/status/893252685440397312
tradewithjoe;2017-08-03 23:28;0;1;"All you bank bulls should look at this chart. $ zb_f $ XLF $ JPM $ GS $ C $ WFC pic.twitter.com/LDgMc0q0eQ";;;;"893252334905643012";https://twitter.com/tradewithjoe/status/893252334905643012
ExactOptionPick;2017-08-03 23:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/2LfQ30e3VvA $ NVDA $ TSLA $ GS $ C $ WFC $ GOOGL $ FB";;;;"893245206568595456";https://twitter.com/ExactOptionPick/status/893245206568595456
BMisconduct;2017-08-03 22:50;3;6;"If I Had A Hammer #BetterNamesForHillarysBook #BruceKarsh #KennethLiang #SethRich #RAISEact $ C #talksAtGS $ GS #legal #recruiter @JonesDay pic.twitter.com/a0SBLaFDLe";;@JonesDay;#BetterNamesForHillarysBook #BruceKarsh #KennethLiang #SethRich #RAISEact #talksAtGS #legal #recruiter;"893242613888888833";https://twitter.com/BMisconduct/status/893242613888888833
dailymailtimes;2017-08-03 22:45;0;0;"New Vernon Investment Management LLC Reduces Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2wqrG5X";;;;"893241564188876801";https://twitter.com/dailymailtimes/status/893241564188876801
ExactOptionPick;2017-08-03 22:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/ipVt30e3Vvz $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"893237592342364162";https://twitter.com/ExactOptionPick/status/893237592342364162
leandroglopez;2017-08-03 22:15;0;1;"¿Que sería $ GS ?";;;;"893233972767072258";https://twitter.com/leandroglopez/status/893233972767072258
ExactOptionPick;2017-08-03 22:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/PEzP30e3Vvw $ NVDA $ TSLA $ GS $ GILD $ BIIB $ GOOGL $ FB";;;;"893230112585515008";https://twitter.com/ExactOptionPick/status/893230112585515008
