username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Sandro_power;2017-05-31 23:50;6;6;"$ JNJ Setup Plan https:// youtu.be/yeu4HSkqeLQ";;;;"870064880543559684";https://twitter.com/Sandro_power/status/870064880543559684
Velawcity_;2017-05-31 23:36;7;3;"#JnJ will pay $33mil fine for recall on millions of bottles of over-the-counter children’s medicines. $ JnJ #Crimes http://www. meshmedicaldevicenewsdesk.com/jj-deceptive-p ractices-brings-33-mil-fine/ …";;;#JnJ #Crimes;"870061576283275264";https://twitter.com/Velawcity_/status/870061576283275264
KenFaulkenberry;2017-05-31 23:12;2;4;"2017 Dividend Champions List http:// dividendvaluebuilder.com/dividend-champ ions-list/ … #dividends $ PG $ JNJ $ PEP $ WMT $ ADM $ MCD $ XOM $ T $ SHW $ ED $ KMB $ TGT $ LOW $ KO pic.twitter.com/OCCAk5CoJ4";;;#dividends;"870055444756054017";https://twitter.com/KenFaulkenberry/status/870055444756054017
russurban;2017-05-31 23:05;0;0;"Customized research for $ JNJ vs. $ URGN ! http:// speculatingstocks.com/stockcompariso n/versus.php?stock1=6693&stock2=21048 …";;;;"870053603783749632";https://twitter.com/russurban/status/870053603783749632
StefanRaupach;2017-05-31 22:28;1;0;"RT @BioPharmaDive : Industry Pulse: R&D spending in charts http:// flip.it/fbIPh7 $ CELG $ AGN $ GILD $ AZN $ BMY $ SNY $ JNJ #pharma";;@BioPharmaDive;#pharma;"870044332497272834";https://twitter.com/StefanRaupach/status/870044332497272834
whotrades;2017-05-31 22:22;0;0;"Novartis Biosimilar Pipeline, 2018 Growth Plans on Track http:// bit.ly/310517NVS $ NVS $ ABBV $ JNJ $ RHHBY";;;;"870042797147123713";https://twitter.com/whotrades/status/870042797147123713
finzine;2017-05-31 22:19;0;0;"$ JNJ Novartis Biosimilar Pipeline, 2018 Growth Plans on Track https:// finance.yahoo.com/news/novartis- biosimilar-pipeline-2018-growth-213009842.html …";;;;"870042123097317377";https://twitter.com/finzine/status/870042123097317377
IRAMarketReport;2017-05-31 21:46;0;0;"Osborn Williams & Donohoe LLC Reduces Stake in Johnson & Johnson $ JNJ http:// zpr.io/Pkurq";;;;"870033707893223424";https://twitter.com/IRAMarketReport/status/870033707893223424
chaffeybreeze;2017-05-31 21:46;0;0;"Osborn Williams & Donohoe LLC Reduces Stake in Johnson & Johnson $ JNJ http://www. chaffeybreeze.com/?p=387222";;;;"870033705544429568";https://twitter.com/chaffeybreeze/status/870033705544429568
intercooleronli;2017-05-31 21:44;0;0;"Johnson & Johnson $ JNJ Shares Sold by CT Financial Advisors LLC http:// zpr.io/PkuSH";;;;"870033175371812864";https://twitter.com/intercooleronli/status/870033175371812864
dailypoliticaln;2017-05-31 21:44;0;0;"Johnson & Johnson $ JNJ Shares Sold by CT Financial Advisors LLC http://www. dailypolitical.com/?p=1143247";;;;"870033172934909953";https://twitter.com/dailypoliticaln/status/870033172934909953
WatchlistN;2017-05-31 21:43;0;0;"Northstar Group Inc. Has $4.72 Million Position in Johnson & Johnson $ JNJ http:// zpr.io/PkuCe";;;;"870033094199455745";https://twitter.com/WatchlistN/status/870033094199455745
WatchlistN;2017-05-31 21:43;0;0;"Osborn Williams & Donohoe LLC Reduces Stake in Johnson & Johnson $ JNJ http:// zpr.io/PkuCd";;;;"870033085806542848";https://twitter.com/WatchlistN/status/870033085806542848
TheMarketsDaily;2017-05-31 21:42;0;0;"Nepsis Capital Management Inc. Sells 11,391 Shares of Johnson & Johnson $ JNJ http:// zpr.io/PkuF4";;;;"870032740367953925";https://twitter.com/TheMarketsDaily/status/870032740367953925
dakotafinancial;2017-05-31 21:42;0;0;"Johnson & Johnson $ JNJ Shares Sold by CT Financial Advisors LLC http:// zpr.io/PkuFZ";;;;"870032663033368576";https://twitter.com/dakotafinancial/status/870032663033368576
ConsumerFeed;2017-05-31 21:42;0;0;"Johnson & Johnson $ JNJ Shares Sold by CT Financial Advisors LLC http:// zpr.io/PkuFZ";;;;"870032659958910981";https://twitter.com/ConsumerFeed/status/870032659958910981
theflynews;2017-05-31 21:35;8;1;"On The Fly: After Hours Movers $ PANW $ BOX $ AKG $ NERV $ JNJ $ FEYE $ SMTC $ HPE http:// dlvr.it/PHbhL3";;;;"870030892881723392";https://twitter.com/theflynews/status/870030892881723392
tasciccac;2017-05-31 20:49;1;0;"$ DJIA WKLY Best performing $ VZ $ MMM $ PFE $ DD $ JNJ $ PG $ TRV $ NKE $ MCD Worst $ GS $ JPM $ UNH $ XOM $ CVX $ HD $ AXP $ AAPL $ UTX #Ichimoku #Dashboard pic.twitter.com/YI7fdmcA15";;;#Ichimoku #Dashboard;"870019542872858624";https://twitter.com/tasciccac/status/870019542872858624
BursatilBiotech;2017-05-31 20:18;0;2;"Just a quick reminder... $ JNJ acquired $ ATLN for USD 280 per share ( USD 30 Bn ) $ TSRO";;;;"870011623594905600";https://twitter.com/BursatilBiotech/status/870011623594905600
crosshairtrader;2017-05-31 20:16;0;2;"Current positions in the Live Mentorship Group Options Trading Account. $ CMCSA $ BX $ PYPL $ AIG $ TSLA $ JPM $ JNJ $ SHLD pic.twitter.com/BTZ83iLIpn";;;;"870011180214923264";https://twitter.com/crosshairtrader/status/870011180214923264
