username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
zerofiltertruth;2017-04-06 23:04;0;0;"Not bad for $60B mkt cap / Barely profitable $ CRM that appears need sell co to get balloon stock much higher $ GOOG $ MSFT $ ORCL $ IBM";;;;"850122108919328768";https://twitter.com/zerofiltertruth/status/850122108919328768
chokeoutcancer;2017-04-06 22:24;0;0;"Google AI Just Beat Human Pathologists at Detecting Cancer @themotleyfool #stocks $ IBM , $ GOOGL , $ GOOG https://www. fool.com/investing/2017 /04/04/google-ai-just-beat-human-pathologists-at-detectin.aspx …";;@themotleyfool;#stocks;"850112026798039040";https://twitter.com/chokeoutcancer/status/850112026798039040
politicalHEDGE;2017-04-06 22:16;1;2;": $ IBM Officially Launches #Blockchain As A Service To Be Used By Financial and other Business Companies $ XLF https:// hedgeaccordingly.com/2017/03/ibm-of ficially-launces-blockchain-as-a-service-to-be-used-by-financial-and-other-business-companies-xlf.html …";;;#Blockchain;"850110073871499264";https://twitter.com/politicalHEDGE/status/850110073871499264
Alott2;2017-04-06 21:42;0;1;"IBM's Watson Is Tackling Healthcare With Artificial Intelligence @themotleyfool #stocks $ IBM https://www. fool.com/investing/2017 /03/19/ibms-watson-is-tackling-healthcare-with-artificial.aspx …";;@themotleyfool;#stocks;"850101395651010560";https://twitter.com/Alott2/status/850101395651010560
DvdndDiplomats;2017-04-06 20:42;0;1;"Dividend Increases in April 2017 - #Stocks #Money #Retirement #Freedom $ PG $ IBM $ JNJ $ COST $ PPG #Invest #WallStreet https://www. dividenddiplomats.com/expected-divid end-increases-april-2017/ …";;;#Stocks #Money #Retirement #Freedom #Invest #WallStreet;"850086386837454851";https://twitter.com/DvdndDiplomats/status/850086386837454851
SAlphaTech;2017-04-06 20:30;0;0;"Gartner's Hybrid IT Outlook Bodes Well For These 2 Unlikely Names https:// seekingalpha.com/article/406051 4-gartners-hybrid-outlook-bodes-well-2-unlikely-names?source=feed_tags … $ HPE $ IBM";;;;"850083199178858497";https://twitter.com/SAlphaTech/status/850083199178858497
skgarber;2017-04-06 19:54;0;0;"Financial services is beating other industries to blockchain, $ IBM source tells me http://www. snl.com/web/client?aut h=inherit#news/article?id=40133708&cdid=A-40133708-14126 …";;;#news;"850074188115300352";https://twitter.com/skgarber/status/850074188115300352
Ciaran_D_2016;2017-04-06 19:43;0;1;"RT: @ErnestMEdsel1 -$IBM KATY HUBERTY AMIT DARYANANI DRONES IF $ IBM CORE BIZ SO GOOD WHY AIN'T GINNI SPENDING ON IT INSTEAD OF BUYBACKS? ht";;@ErnestMEdsel1;;"850071461486358528";https://twitter.com/Ciaran_D_2016/status/850071461486358528
VistaPResearch;2017-04-06 19:25;0;1;"@LegacyofGena thanks for follow! All the best from #SanFrancisco ! See Vista Partners #MarketNews #Investing http://www. vistapglobal.com $ IBM $ V pic.twitter.com/Q5j3uwZkOv";;@LegacyofGena;#SanFrancisco #MarketNews #Investing;"850067023652503552";https://twitter.com/VistaPResearch/status/850067023652503552
TradeWithSuper;2017-04-06 19:17;0;0;"Benzinga: Buffett Hasn't Embraced Tech Stocks - He Has Embraced Massive Share Repurchase Programs https:// benzinga.com/z/9272528 $ AAPL $ IBM";;;;"850064932322324482";https://twitter.com/TradeWithSuper/status/850064932322324482
Benzinga;2017-04-06 19:15;0;1;"Buffett Hasn't Embraced Tech Stocks - He Has Embraced Massive Share Repurchase Programs https:// benzinga.com/z/9272528 $ AAPL $ IBM";;;;"850064317076647938";https://twitter.com/Benzinga/status/850064317076647938
newswelldone;2017-04-06 19:10;0;0;"$ IBM : IBM Named #1 in Thought Leadership Again: http://www. StockNewsWires.com/ibm-ibm-named- 1-in-thought-leadership-again/ …";;;#1;"850063069455695872";https://twitter.com/newswelldone/status/850063069455695872
BZAwards;2017-04-06 18:27;0;2;"Crunchbase Accelerates Product Pipeline With $18 Million Series B Funding https:// benzinga.com/z/9270267 $ IBM $ MSFT $ NSRGY #fintech via @benzinga";;@benzinga;#fintech;"850052244053610496";https://twitter.com/BZAwards/status/850052244053610496
BrianDColwell;2017-04-06 18:08;0;0;"1964: The #IBM360 becomes the first #computer to be mass-produced. http:// briandcolwell.com/2017/02/81-thi ngs-you-might-not-know-about-robots/.html … #robots $ ibm #robotics #bots @ibm pic.twitter.com/KO9CJAxUyq";;@ibm;#IBM360 #computer #robots #robotics #bots;"850047550828797954";https://twitter.com/BrianDColwell/status/850047550828797954
NewsToDesk;2017-04-06 18:06;0;1;"$ IBM $ AAPL : Buffett Hasn’t Embraced Tech Stocks – He Has Embraced Massive …: http://www. StockNewsWires.com/ibm-aapl-buffe tt-hasnt-embraced-tech-stocks-he-has-embraced-massive/ …";;;;"850046970127196160";https://twitter.com/NewsToDesk/status/850046970127196160
pennystockdata;2017-04-06 17:56;0;0;"$ NVDA while AMZN, $ ORCL and $ IBM fight for better cloud services NVDA sells them GPU's for AI like selling frosty lemonade on a hot summer.";;;;"850044648353656836";https://twitter.com/pennystockdata/status/850044648353656836
NewsToDesk;2017-04-06 17:33;0;0;"$ IBM : IBM Has Upside Potential: http://www. StockNewsWires.com/ibm-ibm-has-up side-potential/ …";;;;"850038665145446400";https://twitter.com/NewsToDesk/status/850038665145446400
SEEKINGALPHA_FS;2017-04-06 17:30;0;0;"IBM Has Upside Potential https:// seekingalpha.com/article/406082 1-ibm-upside-potential?source=twitter_sa_factset … $ IBM";;;;"850038134419070976";https://twitter.com/SEEKINGALPHA_FS/status/850038134419070976
SAlphaTech;2017-04-06 17:30;0;0;"IBM Has Upside Potential https:// seekingalpha.com/article/406082 1-ibm-upside-potential?source=twitter_salphatech … $ IBM";;;;"850038133559181312";https://twitter.com/SAlphaTech/status/850038133559181312
SeekingAlpha;2017-04-06 17:30;0;1;"IBM Has Upside Potential https:// seekingalpha.com/article/406082 1-ibm-upside-potential?source=feed_f … $ IBM";;;;"850038131218817025";https://twitter.com/SeekingAlpha/status/850038131218817025
androsForm;2017-04-06 17:08;121;3;"$ IBM [bto] 14 APR17 175 Cs @.42";;@;;"850032560021307393";https://twitter.com/androsForm/status/850032560021307393
