username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-09-22 23:11;0;0;"$ WMT Walmart de Mexico Growing Despite Bribery Charges http:// finance.yahoo.com/news/walmart-m exico-growing-despite-bribery-223927933.html …";;;;"779095897338617857";https://twitter.com/finzine/status/779095897338617857
DozenStocks;2016-09-22 23:00;0;0;"Dow #Stocks Trend $ V $ AAPL $ PG $ BA $ INTC $ CAT $ JPM $ CSCO $ MMM $ MSFT $ UNH $ GS $ MRK $ AXP $ HD $ MCD $ IBM $ WMT $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"779093162631364608";https://twitter.com/DozenStocks/status/779093162631364608
TV_TradingIdeas;2016-09-22 22:47;0;0;"wmt short $ WMT http://www. tradingview.com/chart/WMT/iujy 8Hgt-wmt-short/ …";;;;"779089776074817536";https://twitter.com/TV_TradingIdeas/status/779089776074817536
ELPfan;2016-09-22 22:35;0;0;"Instagram's Big Potential; Amazon's Booming Businesses; Yahoo Breached... https:// seekingalpha.com/article/400797 6?source=ansh … $ AMZN , $ ETSY , $ SFLY , $ VZ , $ WMT , $ FB , $ YHOO";;;;"779086762911997952";https://twitter.com/ELPfan/status/779086762911997952
SAlphaTrending;2016-09-22 22:30;0;0;"Instagram's Big Potential; Amazon's Booming Businesses; Yahoo Breached -- Eye On Tech http:// seekingalpha.com/article/400797 6-instagrams-big-potential-amazons-booming-businesses-yahoo-breached-eye-tech?source=feed_t … $ ETSY $ SFLY $ VZ $ WMT $ AMZN";;;;"779085377675997184";https://twitter.com/SAlphaTrending/status/779085377675997184
SEEKINGALPHA_FS;2016-09-22 22:19;0;0;"Instagram's Big Potential; Amazon's Booming Businesses; Yahoo Breached -- Eye On Tech http:// seekingalpha.com/article/400797 6-instagrams-big-potential-amazons-booming-businesses-yahoo-breached-eye-tech?source=twitter_sa_factset … $ ETSY $ SFLY $ VZ $ WMT $ AMZN";;;;"779082742680031232";https://twitter.com/SEEKINGALPHA_FS/status/779082742680031232
SAlphaTech;2016-09-22 22:19;0;0;"Instagram's Big Potential; Amazon's Booming Businesses; Yahoo Breached -- Eye On Tech http:// seekingalpha.com/article/400797 6-instagrams-big-potential-amazons-booming-businesses-yahoo-breached-eye-tech?source=twitter_salphatech … $ ETSY $ SFLY $ VZ $ WMT $ AMZN";;;;"779082741421715456";https://twitter.com/SAlphaTech/status/779082741421715456
SeekingAlpha;2016-09-22 22:19;0;1;"Instagram's Big Potential; Amazon's Booming Businesses; Yahoo Breached -- Eye On Tech http:// seekingalpha.com/article/400797 6-instagrams-big-potential-amazons-booming-businesses-yahoo-breached-eye-tech?source=feed_f … $ ETSY $ SFLY $ VZ $ WMT $ AMZN";;;;"779082737160290304";https://twitter.com/SeekingAlpha/status/779082737160290304
MyAlliesNews;2016-09-22 22:18;0;0;"$ WMT Why Pickup is a Time-Saving Treat This Halloween https:// goo.gl/Dy07lg";;;;"779082531882795010";https://twitter.com/MyAlliesNews/status/779082531882795010
finzine;2016-09-22 22:13;0;0;"$ WMT Why Target Is a Dividend Aristocrat http:// marketrealist.com/2016/09/why-ta rget-is-a-dividend-aristocrat/ …";;;;"779081217270423552";https://twitter.com/finzine/status/779081217270423552
RatingsNetwork;2016-09-22 21:25;0;0;"Wal-Mart Stores upgraded by Barclays PLC to overweight. http:// ift.tt/2ddi0D4 $ WMT #WMT";;;#WMT;"779069036462215168";https://twitter.com/RatingsNetwork/status/779069036462215168
ConsumerFeed;2016-09-22 21:23;0;0;"Wal-Mart Stores upgraded by Barclays PLC to overweight. http:// ift.tt/2ddi0D4 $ WMT #WMT";;;#WMT;"779068622954229764";https://twitter.com/ConsumerFeed/status/779068622954229764
finzine;2016-09-22 21:09;0;0;"$ WMT How Walmart Plans to Grow Its Sales in a Tough Retail Environment http:// marketrealist.com/2016/09/walmar t-plans-grow-sales-tough-retail-environment/ …";;;;"779065224762568705";https://twitter.com/finzine/status/779065224762568705
NewsToDesk;2016-09-22 21:06;0;0;"$ AAPL $ WMT $ XOM : Dividend Growth One Year At A Time: http://www. StockNewsWires.com/2016/09/22/aap l-wmt-xom-dividend-growth-one-year-at-a-time/ …";;;;"779064236966289408";https://twitter.com/NewsToDesk/status/779064236966289408
trader_53;2016-09-22 20:46;0;0;"$ WMT not only upgraded to Overweight @Barcs after the bell (target to $87 from $70), it’s now also „Top Pick“ #WalMart";;@Barcs;#WalMart;"779059239037857793";https://twitter.com/trader_53/status/779059239037857793
Deskjockey5051;2016-09-22 20:27;0;0;"$ WMT Makin' waves AH";;;;"779054542839099392";https://twitter.com/Deskjockey5051/status/779054542839099392
MarketRealist;2016-09-22 20:11;0;0;"Target’s Stock Rises on Dividend, Share Repurchase Announcements $ TGT $ WMT $ COST $ KR http://marketrealist.com?p=1624462 marketrealist.com/?p=1624462";;;;"779050406093660164";https://twitter.com/MarketRealist/status/779050406093660164
