username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
intowin2017;2016-09-06 23:33;0;0;"CSCO Acacia Communications, Inc. Stock Message Board Read More --> http:// dlvr.it/MCDHx5 $ CSCO $ XLV $ MMM #share";;;#share;"773303029063790592";https://twitter.com/intowin2017/status/773303029063790592
SEEKINGALPHA_FS;2016-09-06 23:07;0;0;"Is This Stock Run For Better Or For Worse? http:// seekingalpha.com/article/400448 4-stock-run-better-worse?source=twitter_sa_factset … $ CMG $ CSCO $ DIA $ FMGKX $ GM $ IWM $ NFLX $ OXY $ QQQ $ VTI $ VWENX $ VXX $ VZ";;;;"773296670545092608";https://twitter.com/SEEKINGALPHA_FS/status/773296670545092608
SeekingAlpha;2016-09-06 23:07;0;0;"Is This Stock Run For Better Or For Worse? http:// seekingalpha.com/article/400448 4-stock-run-better-worse?source=feed_f … $ CMG $ CSCO $ DIA $ FMGKX $ GM $ IWM $ NFLX $ OXY $ QQQ $ VTI $ VWENX $ VXX $ VZ";;;;"773296668561121282";https://twitter.com/SeekingAlpha/status/773296668561121282
EricJhonsa;2016-09-06 23:05;0;0;"Out-of-the-box thinking, both literally and figuratively. $ CSCO 's new Cloud Scale ASICs look pretty good. https:// twitter.com/IBDinvestors/s tatus/773294990873079808 …";;;;"773296199956701184";https://twitter.com/EricJhonsa/status/773296199956701184
CNBCFastMoney;2016-09-06 22:15;20;33;"Should you double down on Cisco? @PeteNajarian gives his case for buying the stock $ CSCO pic.twitter.com/5D7913kihr";;@PeteNajarian;;"773283463105548288";https://twitter.com/CNBCFastMoney/status/773283463105548288
WG_investments;2016-09-06 22:05;0;0;"great l/t buy $ CSCO https:// twitter.com/CNBCFastMoney/ status/773278438388097024 …";;;;"773280964466401280";https://twitter.com/WG_investments/status/773280964466401280
CNBCFastMoney;2016-09-06 21:55;1;13;"' @petenajarian giving his Fast Pitch on Cisco $ CSCO pic.twitter.com/fLh5D0tefG";;@petenajarian;;"773278438388097024";https://twitter.com/CNBCFastMoney/status/773278438388097024
networking_eqpt;2016-09-06 21:54;0;0;"#Cisco Should Sell Chips For Cloud, Taking On Intel, Broadcom: Analyst. Read more: http:// owler.us/abyD0i $ CSCO";;;#Cisco;"773278310642032640";https://twitter.com/networking_eqpt/status/773278310642032640
networking_eqpt;2016-09-06 21:54;0;0;"#Cisco Should Sell Chips For Cloud, Taking On Intel, Broadcom: Analyst. Read more: http:// owler.us/abyD0j $ CSCO";;;#Cisco;"773278155217866753";https://twitter.com/networking_eqpt/status/773278155217866753
HBilliu82;2016-09-06 21:52;0;0;"I agree with @petenajarian @timseymour @GuyAdami on $ CSCO . If it got to $28, the #Permabear @RiskReversal would then be a buyer at $22 haha";;@petenajarian @timseymour @GuyAdami @RiskReversal;#Permabear;"773277807644323840";https://twitter.com/HBilliu82/status/773277807644323840
CNBCFastMoney;2016-09-06 21:51;4;3;"POLL: Are you with @petenajarian and buying Cisco $ CSCO ?";;@petenajarian;;"773277499052679169";https://twitter.com/CNBCFastMoney/status/773277499052679169
D0n3tech;2016-09-06 21:49;0;0;"PortfolioBuzz: Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/eeeJUJQOF7";;;;"773276966103506944";https://twitter.com/D0n3tech/status/773276966103506944
PortfolioBuzz;2016-09-06 21:43;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/erO1639XWn";;;;"773275407231623172";https://twitter.com/PortfolioBuzz/status/773275407231623172
raymond10mm;2016-09-06 21:26;0;0;"$ aapl $ m $ FB $ YHOO $ BABA $ BIDU $ AMZN $ NFLX $ DIS $ GS $ MSFT $ INTC $ v $ CSCO $ GE $ IBM $ MRK $ XOM $ TWX $ DAX $ c #market mix pic.twitter.com/0ALMQtrGOc";;;#market;"773271269185847296";https://twitter.com/raymond10mm/status/773271269185847296
