username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Kiskyraw;2017-05-27 23:46;0;0;"Is Boeing's New Missile Too Good for the US Navy? @themotleyfool #stocks $ BA , $ RTN , $ LMT https://www. fool.com/investing/2017 /05/27/is-boeings-new-missile-too-good-for-the-us-navy.aspx?yptr=yahoo …";;@themotleyfool;#stocks;"868614368480591873";https://twitter.com/Kiskyraw/status/868614368480591873
DailyTucsonan;2017-05-27 23:43;0;0;"Is Boeing's New Missile Too Good for the US Navy? @themotleyfool #stocks $ BA , $ RTN , $ LMT https://www. fool.com/investing/2017 /05/27/is-boeings-new-missile-too-good-for-the-us-navy.aspx …";;@themotleyfool;#stocks;"868613690664271872";https://twitter.com/DailyTucsonan/status/868613690664271872
gilleyboy71;2017-05-27 21:51;0;0;"What Are the Biggest Drone Manufacturers Today? @themotleyfool #stocks $ BA , $ AVAV https://www. fool.com/investing/2017 /05/24/what-are-the-biggest-drone-manufacturers-today.aspx?utm_content=bufferc517f …";;@themotleyfool;#stocks;"868585551917596672";https://twitter.com/gilleyboy71/status/868585551917596672
patercm;2017-05-27 21:00;0;1;"New 52 wk high: Boeing $ BA 187.60";;;;"868572765644828674";https://twitter.com/patercm/status/868572765644828674
Orderflowtradr;2017-05-27 19:13;0;1;"$ BA cancels flights from London as global IT outage causes chaos http:// reut.rs/2qYVjvd via @Reuters $$ Cyber attack!?!?";;@Reuters;;"868545667194654720";https://twitter.com/Orderflowtradr/status/868545667194654720
rka06;2017-05-27 18:14;0;0;"$ XAR Fave sector $ LMT $ BA $ GD $ NOC $ RTN @1SimpleTrader pic.twitter.com/IcrSwOQM4G";;@1SimpleTrader;;"868530986270818305";https://twitter.com/rka06/status/868530986270818305
DoomsdaysCW;2017-05-27 17:43;0;0;"If Trump's Border Wall Gets Built, These Stocks Could Soar $ CAT $ TTEK $ DE $ BA $ X $ STLD https://www. thestreet.com/story/13945461 /1/these-stocks-could-soar-with-trump-s-mexico-wall-regardless-of-who-pays-for-it.html … via @TheStreet #KBR";;@TheStreet;#KBR;"868522983429726209";https://twitter.com/DoomsdaysCW/status/868522983429726209
FinInvTr;2017-05-27 17:32;0;0;"Stocks With Great Balance Sheets $ TCEHY $ BABA $ GOOGL $ GOOG $ FB $ MMM $ DIS $ MA $ MO $ PG $ TSM $ V $ BA $ SBUX $ NFLX $ MSFT | https:// aff.whotrades.com/t/b/nz7s7za3/";;;;"868520306633256961";https://twitter.com/FinInvTr/status/868520306633256961
JOE_Vandeleur;2017-05-27 17:24;0;0;"$ LMT , $ NOC , $ RTN , $ GD , $ BA ... https:// twitter.com/realDonaldTrum p/status/868517059407335424 …";;;;"868518301445574659";https://twitter.com/JOE_Vandeleur/status/868518301445574659
TalkMarkets;2017-05-27 16:05;0;0;"3 Aerospace & Defense ETFs On The Move $ XAR $ ITA $ PPA Also $ BA $ LMT $ UTX $ SPY https:// goo.gl/VK4LL5";;;;"868498340463464448";https://twitter.com/TalkMarkets/status/868498340463464448
MarketNewsAlgo;2017-05-27 15:02;0;0;"Is Boeing's New Missile Too Good for the US Navy? http:// industrial.newsmovingmarkets.com/2017/05/is-boe ings-new-missile-too-good-for-us.html … $ BA";;;;"868482459868028928";https://twitter.com/MarketNewsAlgo/status/868482459868028928
MarketOrg;2017-05-27 14:58;0;0;"Is Boeing's New Missile Too Good for the US Navy? http:// industrial.newsmovingmarkets.com/2017/05/is-boe ings-new-missile-too-good-for-us.html … $ BA #Boeing";;;#Boeing;"868481577722023937";https://twitter.com/MarketOrg/status/868481577722023937
ProTradersNews;2017-05-27 14:18;0;0;"$ BA : Is Boeing’s New Missile Too Good for the US Navy?: http://www. StockNewsWires.com/ba-is-boeings- new-missile-too-good-for-the-us-navy/ …";;;;"868471404596940801";https://twitter.com/ProTradersNews/status/868471404596940801
TheMarketsDaily;2017-05-27 13:30;0;0;"Investors Purchase Large Volume of Call Options on Boeing $ BA http:// zpr.io/P2eA4";;;;"868459332572241920";https://twitter.com/TheMarketsDaily/status/868459332572241920
dailymailtimes;2017-05-27 12:42;0;0;"Boeing Co $ BA Stake Lowered by GW Henssler & Associates Ltd. http:// zpr.io/P2e7N";;;;"868447307691417600";https://twitter.com/dailymailtimes/status/868447307691417600
IRAMarketReport;2017-05-27 12:41;0;0;"BTIM Corp. Holds Stake in Boeing Co $ BA http:// zpr.io/P2e7q";;;;"868447135385214976";https://twitter.com/IRAMarketReport/status/868447135385214976
