username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SFBusinessTimes;2017-01-29 22:11;1;2;"Exclusive: @AppDynamics deal reflects one of @Cisco ’s John Chambers’ secrets to success http:// bizj.us/1p1844 $ CSCO pic.twitter.com/PSCWozPnDp";;@AppDynamics @Cisco;;"825828620841152512";https://twitter.com/SFBusinessTimes/status/825828620841152512
HHamlinVP;2017-01-29 21:59;0;0;"Under Normal Circumstances http:// seekingalpha.com/article/404045 6-normal-circumstances?source=tweet … $ BIF $ CSCO $ HTD $ INTC $ JNJ $ KMB $ KO $ MO $ MSFT $ NEE $ PDI $ PDT $ SBUX $ SO $ T $ TD $ UTF";;;;"825825778856259584";https://twitter.com/HHamlinVP/status/825825778856259584
networking_eqpt;2017-01-29 21:10;0;0;"#Cisco : A&M Consolidated's Tyon Merchant commits to Sam Houston State. Read more: http:// owler.us/ab9Pgr $ CSCO";;;#Cisco;"825813312495423490";https://twitter.com/networking_eqpt/status/825813312495423490
SureDividend;2017-01-29 20:44;0;0;"Cisco $ CSCO : A 10% Dividend Increase Could Be On the Way Soon http:// buff.ly/2jPnNVu";;;;"825806724523237377";https://twitter.com/SureDividend/status/825806724523237377
SEEKINGALPHA_FS;2017-01-29 20:28;0;0;"Under Normal Circumstances http:// seekingalpha.com/article/404045 6-normal-circumstances?source=twitter_sa_factset … $ BIF $ CSCO $ HTD $ INTC $ JNJ $ KMB $ KO $ MO $ MSFT $ NEE $ PDI $ PDT $ SBUX $ SO $ T $ TD $ UTF";;;;"825802727485616128";https://twitter.com/SEEKINGALPHA_FS/status/825802727485616128
SeekingAlpha;2017-01-29 20:28;0;1;"Under Normal Circumstances http:// seekingalpha.com/article/404045 6-normal-circumstances?source=feed_f … $ BIF $ CSCO $ HTD $ INTC $ JNJ $ KMB $ KO $ MO $ MSFT $ NEE $ PDI $ PDT $ SBUX $ SO $ T $ TD $ UTF";;;;"825802725862432768";https://twitter.com/SeekingAlpha/status/825802725862432768
InvestorsGuru;2017-01-29 19:27;0;0;"Our #DogsOfTheDow $ DJIA Value Ranks: 1) $ VZ 2) $ WMT 3) $ CSCO 4) $ KO 5) $ NKE 6) $ PFE 7) $ INTC 8) $ GE 9) $ JPM 10) $ JNJ http://www. Investorsguru.com/Top30DJIAStock s.html …";;;#DogsOfTheDow;"825787464241512449";https://twitter.com/InvestorsGuru/status/825787464241512449
gem_2014;2017-01-29 19:02;1;0;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator …... http:// fb.me/5FiTaVelW";;;;"825781189042651137";https://twitter.com/gem_2014/status/825781189042651137
GemsBot;2017-01-29 19:02;1;0;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/Wxn6XNPR6h";;;;"825781142896967684";https://twitter.com/GemsBot/status/825781142896967684
networking_eqpt;2017-01-29 18:43;1;1;"#Cisco AppDynamics' pre-IPO sale may not be the last this year. Read more: http:// owler.us/ab9NAc $ CSCO";;;#Cisco;"825776496857919489";https://twitter.com/networking_eqpt/status/825776496857919489
networking_eqpt;2017-01-29 18:43;0;0;"#Cisco : How Technology Could Shape Game Day Viewing. Read more: http:// owler.us/ab9NAd $ CSCO";;;#Cisco;"825776341521797120";https://twitter.com/networking_eqpt/status/825776341521797120
networking_eqpt;2017-01-29 18:42;0;0;"#Cisco , Bosch and Foxconn Create an IoT Blockchain Consortium. Read more: http:// owler.us/ab9NAi $ CSCO";;;#Cisco;"825776186215194624";https://twitter.com/networking_eqpt/status/825776186215194624
networking_eqpt;2017-01-29 18:42;0;0;"Has #Cisco broken out of the network hardware box?. Read more: http:// owler.us/ab9NAm $ CSCO";;;#Cisco;"825776030874902528";https://twitter.com/networking_eqpt/status/825776030874902528
