username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-12-06 23:48;0;0;"#Microsoft LifeCam Studio review: A hi-def webcam for business or pleasure. Read more: http:// owler.us/abVoZG $ MSFT";;;#Microsoft;"806284098498985985";https://twitter.com/App_sw_/status/806284098498985985
App_sw_;2016-12-06 23:35;0;0;"How to Use #Microsoft Dynamics CRM to Engage and Delight Customers. Read more: http:// owler.us/abVnQN $ MSFT";;;#Microsoft;"806280987164295168";https://twitter.com/App_sw_/status/806280987164295168
TradersIdeaFlow;2016-12-06 23:25;0;0;"Wearables Go! free invitation. #wearables #stocks for #investors . $ MSFT $ AAPL $ FB $ GOOG $ DXCM http:// bit.ly/2f74WRo";;;#wearables #stocks #investors;"806278381025325056";https://twitter.com/TradersIdeaFlow/status/806278381025325056
JamesLiGuru;2016-12-06 23:23;0;0;"Bill Nygren Gains MGM Resorts, Removes 3 Postions - http:// GuruFocus.com http://www. gurufocus.com/news/462402 $ MGM $ LNKD $ MSFT";;;;"806277946935799809";https://twitter.com/JamesLiGuru/status/806277946935799809
pactrades;2016-12-06 23:19;0;0;"$ MSFT inside day..young position, I'm out <59.55. $ CF held 200sma but needs to get over this lil downtrend pic.twitter.com/N7XmKeWQK5";;;;"806276941183676416";https://twitter.com/pactrades/status/806276941183676416
App_sw_;2016-12-06 23:18;0;0;"#Microsoft Gives Social AI Chatbots Another Try With Zo. Read more: http:// owler.us/abVnzf $ MSFT";;;#Microsoft;"806276636769337344";https://twitter.com/App_sw_/status/806276636769337344
pactrades;2016-12-06 23:06;0;0;"First run through in a while; less time + trading less (a good thing). Currently in $ BAC , $ GGP , $ CLVS , $ CHK , $ GME , $ DOW , $ MSFT , $ CF pic.twitter.com/0DQ8QoW7zG";;;;"806273632855064576";https://twitter.com/pactrades/status/806273632855064576
stevenbelec;2016-12-06 22:55;0;1;"Microsoft appears to be number 2 leader in cloud technologies (vs Amazon) $ MSFT Used cash & debt to buy LinkedIn - cheap (~200 basis points)";;;;"806270836441280513";https://twitter.com/stevenbelec/status/806270836441280513
App_sw_;2016-12-06 22:38;0;0;"#Microsoft to turn millions of PCs and tablets into smart 'home hubs' to take on Amazon's E... Read more: http:// owler.us/abVnoa $ MSFT";;;#Microsoft;"806266529721368576";https://twitter.com/App_sw_/status/806266529721368576
PortfolioBuzz;2016-12-06 22:35;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/lkqeMJ6VTH";;;;"806265879579295744";https://twitter.com/PortfolioBuzz/status/806265879579295744
App_sw_;2016-12-06 22:30;0;0;"EU approves #Microsoft 's $26bn connection with LinkedIn. Read more: http:// owler.us/abVnlX $ MSFT";;;#Microsoft;"806264510113689601";https://twitter.com/App_sw_/status/806264510113689601
App_sw_;2016-12-06 22:27;0;0;"#Microsoft adds music video support to Groove on Windows 10 PCs and phones for Insiders [Up... Read more: http:// owler.us/abVnkn $ MSFT";;;#Microsoft;"806263733320196097";https://twitter.com/App_sw_/status/806263733320196097
JoeFreedomLove;2016-12-06 22:24;0;0;"Web giants cooperate on removal of extremist content $ GOOG $ GOOGL $ FB $ TWTR $ MSFT http://www. seekingalpha.com/news/3228722";;;;"806263014991089664";https://twitter.com/JoeFreedomLove/status/806263014991089664
am_alerts;2016-12-06 22:22;0;0;"$ MSFT sentiment rise to: 0.7, change: +0.46, sdr: 1.01, 1H, 8:00 PM, #nasdaq $ DJI $ NDX $ SPY";;;#nasdaq;"806262584760483840";https://twitter.com/am_alerts/status/806262584760483840
App_sw_;2016-12-06 22:20;0;0;"#Microsoft will now let Insiders buy and play Ultra HD videos from the Windows Store. Read more: http:// owler.us/abVniL $ MSFT";;;#Microsoft;"806262179758383104";https://twitter.com/App_sw_/status/806262179758383104
SwingWarrior;2016-12-06 22:15;0;2;"Day Trading Recap 12/6/16 +$1,395.88 on $ BNSO $ RCON $ Z http:// bit.ly/2g78B04 $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO $ AAPL $ MSFT pic.twitter.com/IAeDDBIZp1";;;;"806260709805977600";https://twitter.com/SwingWarrior/status/806260709805977600
App_sw_;2016-12-06 22:08;0;0;"#Microsoft Surface Book 2 Specs, Features And Release Date Rumors: What Can We Expect From ... Read more: http:// owler.us/abVngc $ MSFT";;;#Microsoft;"806259072475402240";https://twitter.com/App_sw_/status/806259072475402240
TradersIdeaFlow;2016-12-06 22:06;0;0;"Wearables Go! free invitation. #wearables #stocks for #investors . $ MSFT $ AAPL $ FB $ GOOG $ FIT http:// bit.ly/2f74WRo";;;#wearables #stocks #investors;"806258416440246272";https://twitter.com/TradersIdeaFlow/status/806258416440246272
options_income;2016-12-06 22:04;0;0;"First domino in Europe has fallen. Here’s what will eventually tear the world’s biggest economy apart> http:// tinyurl.com/zxs6748 $ MSFT $ TSLA";;;;"806257917271773184";https://twitter.com/options_income/status/806257917271773184
rimisback;2016-12-06 22:03;0;0;"@BlackBerry 10.3.3 NAIP PASSED. Not @Apple , not @Samsung $ AAPL $ FB $ MSFT $ BBRY @GOOGLE https:// twitter.com/BlackBerry/sta tus/806255916563787776 …";;@BlackBerry @Apple @Samsung @GOOGLE;;"806257697003868160";https://twitter.com/rimisback/status/806257697003868160
ConsumerFeed;2016-12-06 22:02;0;0;"Microsoft Corp. $ MSFT Shares Sold by Argyle Capital Management Inc. http:// zpr.io/PfN4Z";;;;"806257628489875456";https://twitter.com/ConsumerFeed/status/806257628489875456
midetimes;2016-12-06 21:58;0;0;"Microsoft Corp. $ MSFT Shares Sold by Argyle Capital Management Inc. http:// mideasttime.com/?p=1439213";;;;"806256510368182272";https://twitter.com/midetimes/status/806256510368182272
App_sw_;2016-12-06 21:52;0;0;"#Microsoft 's latest promotion gives you a chance to win your Xbox wish list. Read more: http:// owler.us/abVnbJ $ MSFT";;;#Microsoft;"806255024825171968";https://twitter.com/App_sw_/status/806255024825171968
jmleray;2016-12-06 21:49;0;1;"Can Oracle Really Beat AWS? http:// seekingalpha.com/article/402865 0-can-oracle-really-beat-aws?source=tweet … $ AMZN $ MSFT $ ORCL";;;;"806254378239873024";https://twitter.com/jmleray/status/806254378239873024
SAlphaTech;2016-12-06 21:43;0;1;"Can Oracle Really Beat AWS? http:// seekingalpha.com/article/402865 0-can-oracle-really-beat-aws?source=twitter_salphatech … $ AMZN $ MSFT $ ORCL";;;;"806252666510659584";https://twitter.com/SAlphaTech/status/806252666510659584
SeekingAlpha;2016-12-06 21:43;0;1;"Can Oracle Really Beat AWS? http:// seekingalpha.com/article/402865 0-can-oracle-really-beat-aws?source=feed_f … $ AMZN $ MSFT $ ORCL";;;;"806252664845516800";https://twitter.com/SeekingAlpha/status/806252664845516800
App_sw_;2016-12-06 21:28;0;0;"The unlocked Lumia 640 XL is once again sold out in the #Microsoft Store. Read more: http:// owler.us/abVm7T $ MSFT";;;#Microsoft;"806248966249594880";https://twitter.com/App_sw_/status/806248966249594880
nerdcriollo;2016-12-06 21:22;0;0;"Hoy #Microsoft Corporation $ MSFT cerró a $60.01.";;;#Microsoft;"806247389862522880";https://twitter.com/nerdcriollo/status/806247389862522880
App_sw_;2016-12-06 21:21;0;0;"Terrorism Database: Facebook, Twitter, #Microsoft and YouTube Partner To Share Info. Read more: http:// owler.us/abVm4i $ MSFT";;;#Microsoft;"806247257209081856";https://twitter.com/App_sw_/status/806247257209081856
MITickWatcher;2016-12-06 21:05;0;0;"Top #moneyflow for #nasdaq today $ AAPL $ CMCSA $ AMZN $ CSCO $ CTSH $ MSFT $ MU $ TEVA $ SBUX $ FAST ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #nasdaq;"806243070085840900";https://twitter.com/MITickWatcher/status/806243070085840900
