username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MotleyFoolTech;2017-08-07 23:55;0;0;"Atom was a bust in some ways, but that core tech still brings in significant revenue for the chip giant. $ INTC https://www. fool.com/investing/2017 /08/07/3-ways-intel-corporation-leverages-its-atom-invest.aspx …";;;;"894708496473739264";https://twitter.com/MotleyFoolTech/status/894708496473739264
Innovate_power;2017-08-07 23:45;0;0;"Sry, i go mixed ip on my last message. Meant to say maybe $ INTC or $ NXPI related.";;;;"894706093024321537";https://twitter.com/Innovate_power/status/894706093024321537
TheStreet;2017-08-07 23:44;2;1;"Here's what you may have missed Monday $ TXN $ INTC $ FDX $ COL http:// dlvr.it/PcVTmd pic.twitter.com/h7OGqR2amn";;;;"894705751368753153";https://twitter.com/TheStreet/status/894705751368753153
raymond10mm;2017-08-07 23:37;1;0;"$ spx $ nasdaq $ es_f $ nq_f $ zb_f $ cl_f $ tf_f $ gc_f $ aapl $ intc $ googl $ amzn $ nflx $ amzn $ tsla $ nvda $ baba $ jpm $ MCD $ TLT $ KO Jordan: Failure pic.twitter.com/8nGETHSnyn";;;;"894703984535101440";https://twitter.com/raymond10mm/status/894703984535101440
BigMoneyTraders;2017-08-07 23:36;0;0;"RT TheStreetTech "Here's what you may have missed Monday $ TXN $ INTC $ FDX $ COL http:// dlvr.it/PcVR3J "";;;;"894703778900963328";https://twitter.com/BigMoneyTraders/status/894703778900963328
TheStreetTech;2017-08-07 23:36;0;0;"Here's what you may have missed Monday $ TXN $ INTC $ FDX $ COL http:// dlvr.it/PcVR3J";;;;"894703746961125376";https://twitter.com/TheStreetTech/status/894703746961125376
raymond10mm;2017-08-07 23:36;0;0;"$ AAPL $ HD $ AMZN $ GOOGL $ XOM $ GS $ C $ JPM $ KO $ GE $ GILD $ UTX $ MA $ BAC $ MSFT $ INTC $ TSLA $ NFLX $ CSCO $ DIS $ PG $ MO $ RAI $ PM $ BIDU $ AMGN $ T Rally pic.twitter.com/AARbH8jIk4";;;;"894703715818582017";https://twitter.com/raymond10mm/status/894703715818582017
Stock_Huntress;2017-08-07 23:30;0;0;"*Review* ShortStocking DVD by Timothy Sykes: http:// smq.tc/1GEVz5R $ INTC $ OHRP $ ALTR";;;;"894702350694207491";https://twitter.com/Stock_Huntress/status/894702350694207491
KirkSpano;2017-08-07 23:28;2;3;"4 Steps To Better Dividend Growth Investing $ AAPL $ QQQ $ OXY $ INTC http://www. seekingalpha.com/article/4095968";;;;"894701773394501632";https://twitter.com/KirkSpano/status/894701773394501632
firstadopter;2017-08-07 22:47;0;3;"$ INTC new benchmark "Extreme mega-tasking" = video encoding+Twitch stream/record+playing Overwatch at the same time! https:// newsroom.intel.com/news/intel-unv eils-full-intel-core-x-series-processor-family-specs-14-18-core-processors-available-starting-september/ … pic.twitter.com/WChVl8TDvz";;;;"894691489313431553";https://twitter.com/firstadopter/status/894691489313431553
wlstcom;2017-08-07 22:18;0;0;"These hot stocks could soon cool off: Technician $ INTC http:// wlst.com https:// finance.yahoo.com/video/hot-stoc ks-could-soon-cool-210900450.html … pic.twitter.com/Wk37zlT8Kq";;;;"894684119770300418";https://twitter.com/wlstcom/status/894684119770300418
finzine;2017-08-07 22:18;0;0;"$ INTC These hot stocks could soon cool off: Technician https:// finance.yahoo.com/video/hot-stoc ks-could-soon-cool-210900450.html …";;;;"894684108588187649";https://twitter.com/finzine/status/894684108588187649
AlpacaAlerts;2017-08-07 22:15;0;0;"$ INTC is in Bullish Harami winning 67.21% in the past. https:// goo.gl/Li3Qri";;;;"894683321371955200";https://twitter.com/AlpacaAlerts/status/894683321371955200
KirkSpano;2017-08-07 21:41;0;1;"4 Steps To Better Dividend Growth Investing https:// seekingalpha.com/article/409596 8-4-steps-better-dividend-growth-investing?source=tweet … $ DON $ FB $ GE $ SDY $ VIG $ XOM $ AAPL $ INTC $ OXY $ QQQ";;;;"894674958277890048";https://twitter.com/KirkSpano/status/894674958277890048
davemeck;2017-08-07 21:40;0;0;"Breakout watch for TUES $ BAC $ BBT $ EXC $ GDDY $ GM $ HBI $ INTC $ KO $ LNT $ LPLA $ NI $ NKE $ PEG $ PGR $ RSG $ TRP $ TSU $ TWX $ ZAYO";;;;"894674718829236224";https://twitter.com/davemeck/status/894674718829236224
ITRADEVOL;2017-08-07 20:37;0;0;"MostActive #AfterHours $ F $ AN $ XLP $ GDX $ FCN $ SPY $ NOG $ LQD $ XLF $ BHF $ INTC $ BAC $ C $ EEM $ MBLY $ WPX $ WFC $ BRCD $ MSFT https:// marketchameleon.com/Reports/AfterH oursTrading …";;;#AfterHours;"894658863462526976";https://twitter.com/ITRADEVOL/status/894658863462526976
TheMarketsDaily;2017-08-07 20:37;0;0;"Intel Corporation $ INTC Shares Sold by Delta Lloyd NV http:// zpr.io/Pvc4e";;;;"894658662110724100";https://twitter.com/TheMarketsDaily/status/894658662110724100
The_Oxford_Club;2017-08-07 20:36;0;0;"The stock markets strength is being fueled not by Americans but by foreigners. $ INTC $ IVZ $ AFL $ BA #MCD http:// bit.ly/2uif9AF";;;#MCD;"894658608734121985";https://twitter.com/The_Oxford_Club/status/894658608734121985
WealthyRetire;2017-08-07 20:36;0;0;"The stock markets strength is being fueled not by Americans but by foreigners. $ INTC $ IVZ $ AFL $ BA #MCD http:// bit.ly/2uif9AF";;;#MCD;"894658608578916352";https://twitter.com/WealthyRetire/status/894658608578916352
Options;2017-08-07 20:13;0;0;"What's been up with $ INTC recently? Checking back in on this #Tech #Sleeper now on #OptionBlock live via http:// mixlr.com/options-insider";;;#Tech #Sleeper #OptionBlock;"894652866316685313";https://twitter.com/Options/status/894652866316685313
