username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SPNewsAnalysis;2016-12-21 23:59;0;0;"Toronto Dominion Bank Has $5,898,000 Stake in McDonald’s Corp. $ MCD http:// ift.tt/2i2tviV";;;;"811722699294801924";https://twitter.com/SPNewsAnalysis/status/811722699294801924
SleekMoneycom;2016-12-21 23:10;0;0;"Albion Financial Group UT Buys 64,668 Shares of McDonald’s Corp. $ MCD http:// ift.tt/2h3xHxk";;;;"811710484030353409";https://twitter.com/SleekMoneycom/status/811710484030353409
ConsumerFeed;2016-12-21 23:06;0;0;"Albion Financial Group UT Buys 64,668 Shares of McDonald’s Corp. $ MCD http:// zpr.io/PGCLg";;;;"811709487685963776";https://twitter.com/ConsumerFeed/status/811709487685963776
talkingmoose_;2016-12-21 22:23;3;4;"Corps who use #h1b staff are #unAmerican $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F";;;#h1b #unAmerican;"811698563625295872";https://twitter.com/talkingmoose_/status/811698563625295872
_foodprocessing;2016-12-21 22:10;0;0;"Suburban Chicago man sues over #McDonalds 'value meal' price. Read more: http:// owler.us/abYGgU $ MCD";;;#McDonalds;"811695353246298114";https://twitter.com/_foodprocessing/status/811695353246298114
finzine;2016-12-21 21:54;0;0;"$ MCD Uber Can Now Take You to 'Who' Rather Than 'Where' -- Tech Roundup https://www. thestreet.com/story/13934767 /1/uber-can-now-take-you-to-who-rather-than-where-tech-roundup.html?puc=yahoo&cm_ven=YAHOO …";;;;"811691264571752448";https://twitter.com/finzine/status/811691264571752448
SFinanciers;2016-12-21 21:36;0;0;"The Market In 5 Minutes - Nike, Finish Line Earnings Shake Stocks: http:// bit.ly/211216MBLY $ MBLY $ NKE $ MCD $ TXN $ TST $ CRUS $ SHAK";;;;"811686836032720896";https://twitter.com/SFinanciers/status/811686836032720896
bgamall;2016-12-21 21:14;0;0;"Trump's Carrier Deal, Banks,Technology And Freedom $ AAPL $ UTX $ MCD $ WHR https:// goo.gl/2tTpLt";;;;"811681369856188417";https://twitter.com/bgamall/status/811681369856188417
OptionsMaxPain;2016-12-21 20:59;0;0;"#Options #maxpain chart for $ MCD . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/2825ECkvWg";;;#Options #maxpain #iTunes;"811677451256561664";https://twitter.com/OptionsMaxPain/status/811677451256561664
ZaysevB;2016-12-21 20:53;2;2;"$ MCD american dream is to prey on minorities and the uneducated. sick shit if you ask me. #trading #stocks #invest";;;#trading #stocks #invest;"811675861766340608";https://twitter.com/ZaysevB/status/811675861766340608
_foodprocessing;2016-12-21 20:48;0;0;"#McDonalds Sued Over Extra Value Meal Price. Read more: http:// owler.us/abYFDt $ MCD";;;#McDonalds;"811674839954046977";https://twitter.com/_foodprocessing/status/811674839954046977
_foodprocessing;2016-12-21 20:48;0;0;"#McDonalds could be forced to issue refunds if lawsuit proves 'Value Meals' lack value. Read more: http:// owler.us/abYFDu $ MCD";;;#McDonalds;"811674684576018432";https://twitter.com/_foodprocessing/status/811674684576018432
_foodprocessing;2016-12-21 20:40;0;0;"Scunthorpe #McDonalds reveals plans to expand and create children's play area. Read more: http:// owler.us/abYFyc $ MCD";;;#McDonalds;"811672665308033024";https://twitter.com/_foodprocessing/status/811672665308033024
_foodprocessing;2016-12-21 20:31;0;0;"#McDonalds Sued Over Extra Value Meal Price. Read more: http:// owler.us/abYFtL $ MCD";;;#McDonalds;"811670335288287233";https://twitter.com/_foodprocessing/status/811670335288287233
_foodprocessing;2016-12-21 20:30;0;0;"Suburban Chicago man sues over #McDonalds 'value meal' price. Read more: http:// owler.us/abYFtN $ MCD";;;#McDonalds;"811670179989962752";https://twitter.com/_foodprocessing/status/811670179989962752
1MinuteStock;2016-12-21 20:15;0;0;"Do you know that #WallStreet price for $ MCD is $127.76 https:// unicornbay.com/t/MCD.US?utm_m edium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"811666307536011265";https://twitter.com/1MinuteStock/status/811666307536011265
martin_wolf_;2016-12-21 19:58;1;0;"$ AAPL to #EU : Stop inconsistent, "predetermined" enforcement $ MSFT $ GOOG $ MCD $ AMZN $ HPE #Dell #EMC $ FB $ INTC https:// lnkd.in/gGrHiCC";;;#EU #Dell #EMC;"811662242173231104";https://twitter.com/martin_wolf_/status/811662242173231104
SPNewsAnalysis;2016-12-21 19:44;0;0;"McDonald’s Corp. $ MCD Stake Boosted by Hyman Charles D http:// ift.tt/2haRLRr";;;;"811658601009913856";https://twitter.com/SPNewsAnalysis/status/811658601009913856
intercooleronli;2016-12-21 19:38;0;0;"McDonald’s Corp. $ MCD Stake Boosted by Hyman Charles D http:// zpr.io/PGFQx";;;;"811657173998718976";https://twitter.com/intercooleronli/status/811657173998718976
cshagan;2016-12-21 19:27;0;1;"$ MCD deceptive marketing lawsuit really should be noticed by investors worldwide";;;;"811654338435280897";https://twitter.com/cshagan/status/811654338435280897
DanBehringer221;2016-12-21 19:19;0;0;"Illinois man sues McDonald's over lack of value in 'value meal' price. http:// via.wghp.com/AyxZp @myfox8 #business #eats $ MCD";;@myfox8;#business #eats;"811652440269275136";https://twitter.com/DanBehringer221/status/811652440269275136
_foodprocessing;2016-12-21 18:54;0;0;"Lawsuit Alleges That #McDonalds Overcharges For Cheeseburger Value Meal. Read more: http:// owler.us/abYEIy $ MCD";;;#McDonalds;"811645936241758208";https://twitter.com/_foodprocessing/status/811645936241758208
RKLouie1;2016-12-21 18:51;0;0;"S&P 500 companies with the largest stock buybacks in Q3, according to FactSet: $ AAPL , $ GE , $ MSFT , $ AGN , $ MCD http://www. investors.com/news/technolog y/apple-general-electric-microsoft-lead-field-in-stock-buybacks/ …";;;;"811645333100896256";https://twitter.com/RKLouie1/status/811645333100896256
financhill;2016-12-21 18:50;0;0;"Seasonally, $ MCD has risen 9.6% over next 26 weeks. http:// bit.ly/25a4Jjo pic.twitter.com/4H6bemH9kz";;;;"811644946096783360";https://twitter.com/financhill/status/811644946096783360
_foodprocessing;2016-12-21 18:46;0;0;"#McDonalds The Long View: The fix that could create thousands of affordable housing units ov... Read more: http:// owler.us/abYEFS $ MCD";;;#McDonalds;"811644072288890882";https://twitter.com/_foodprocessing/status/811644072288890882
_foodprocessing;2016-12-21 18:46;0;0;"#McDonalds is testing out cheese curds - here's what people think. Read more: http:// owler.us/abYEFR $ MCD";;;#McDonalds;"811643916873142272";https://twitter.com/_foodprocessing/status/811643916873142272
StocksThatDoubl;2016-12-21 18:40;0;0;"http:// BiloSelhi.com alerts stocks w/ 10-1800% potential. JOIN NOW Promo pic.twitter.com/fqtC8LvhLY $ MGT $ BA $ MA $ LYG $ USB $ MCD $ COG";;;;"811642601879306245";https://twitter.com/StocksThatDoubl/status/811642601879306245
tech_gravity;2016-12-21 18:37;0;0;"$ MCD ,List:Macd Cemented Up,Quote:123.68,Change:0.35,Target:136.12";;;;"811641685650317315";https://twitter.com/tech_gravity/status/811641685650317315
_foodprocessing;2016-12-21 18:26;0;0;"#McDonalds sued because 'Extra Value Meal' is 41 cents more. Read more: http:// owler.us/abYExE $ MCD";;;#McDonalds;"811638945821794304";https://twitter.com/_foodprocessing/status/811638945821794304
LaMonicaBuzz;2016-12-21 17:45;0;1;"It's #NationalHamburgerDay ! So it's only fitting that $ MCD is up. So are $ WEN $ HABT $ SONC & $ RRGB . But not Burger King owner $ QSR . Or $ SHAK .";;;#NationalHamburgerDay;"811628642761641984";https://twitter.com/LaMonicaBuzz/status/811628642761641984
