username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-12-22 23:56;0;0;"Is the Electric Car Startup Faraday Future Doomed to Fail? - MIT Technology Review #vrai777 $ v ℅ #techreview #… http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHSR2np7djr8WjEW0Q3EGyK92DACg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779316043126&ei=JmhcWIiCNsLQpweonrPABw&url=https://www.technologyreview.com/s/603268/is-the-electric-car-startup-faraday-future-doomed-to-fail/ …";;;#vrai777 #techreview #;"812084398757703680";https://twitter.com/vrai777/status/812084398757703680
vrai777;2016-12-22 23:51;0;0;"What to do on Christmas Day when you don't even celebrate Christmas $ v Mashable http:// mashable.com/2016/12/22/non -christmas-xmas-day/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"812083181310660608";https://twitter.com/vrai777/status/812083181310660608
vrai777;2016-12-22 23:46;0;0;"What you should expect from the iPhone in 2017 $ v Mashable http:// mashable.com/2016/12/22/201 7-iphone-rumors-leaks/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"812081850051100672";https://twitter.com/vrai777/status/812081850051100672
vrai777;2016-12-22 23:44;0;0;"$ ports $ V RT twitter: Don’t miss Giants vs Eagles, streaming LIVE on Twitter! #TNF Go to Moments or … pic.twitter.com/T265UiJ592";;;#TNF;"812081336844488704";https://twitter.com/vrai777/status/812081336844488704
vrai777;2016-12-22 23:43;0;1;"Remains of the Day: Pokémon Go Finally Available for Apple Watch #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/remains-of-the -day-pokemon-go-finally-available-for-ap-1790414504 …";;;#vrai777 #consultant #lifehacker;"812081140106481668";https://twitter.com/vrai777/status/812081140106481668
vrai777;2016-12-22 23:41;0;0;"Conquer yourself in this exhilarating DreamHack Masters trailer $ v Mashable http:// mashable.com/2016/12/22/dre amhack-masters-las-vegas-csgo-trailer/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"812080620075675648";https://twitter.com/vrai777/status/812080620075675648
vrai777;2016-12-22 23:39;0;0;"Wisconsin GOPer Threatens Funding Over 'Problem Of Whiteness' College Course - TPM #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEzrFWIAWeuiXJ1i7HlkMKyy_ANdg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779315950385&ei=J2RcWNCRKZGX3AG4y5fIDQ&url=http://talkingpointsmemo.com/livewire/republican-lawmakers-threaten-funding-university-wisconsin-madison-problem-whiteness-course …";;;#funding #vrai777 #grants;"812080108362231808";https://twitter.com/vrai777/status/812080108362231808
vrai777;2016-12-22 23:37;0;0;"Apple's coming attractions in 2017: Radical new iPhone, resized ... - Fox News #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFlpWvHO1ixTraRrWKinZoT_MTGig&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779315833997&ei=omNcWOD3IYeX3gHPtZKACg&url=http://www.foxnews.com/tech/2016/12/22/apples-coming-attractions-in-2017-radical-new-iphone-resized-ipad.html …";;;#vrai777 #mobile #tech;"812079551912222720";https://twitter.com/vrai777/status/812079551912222720
vrai777;2016-12-22 23:36;0;0;"Hearing Tests Could Be Vital Concussion Indicator - MIT Technology Review #vrai777 $ v ℅ #techreview #mit http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGk5vOitovXqjD20H18sY400vhn1A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779315960475&ei=l2NcWIiINIbf3AHWpZywCA&url=https://www.technologyreview.com/s/603240/hearing-tests-could-be-vital-concussion-indicator/ …";;;#vrai777 #techreview #mit;"812079504877383682";https://twitter.com/vrai777/status/812079504877383682
vrai777;2016-12-22 23:36;0;0;"Bionic eyes are being given to 10 blind people in the UK $ v Mashable http:// mashable.com/2016/12/22/bio nic-eyes-in-uk/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"812079283682344961";https://twitter.com/vrai777/status/812079283682344961
