username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerTV;2016-11-09 22:05;0;0;"eOption Broker Review http:// bit.ly/2eXkKrM | @eOptionTweets #StockBroker #StockTrading #StockOptions #Stocks $ TWTR $ FB $ LNKD $ MBLY $ NKE pic.twitter.com/VRPXQqHdwz";;@eOptionTweets;#StockBroker #StockTrading #StockOptions #Stocks;"796473729442312192";https://twitter.com/TickerTV/status/796473729442312192
deafdaytrader;2016-11-09 21:34;0;0;"Nice and might run more part 2 $ TRQ $ SCHW $ UPS $ DHR $ BBG $ LBTYA $ CARA $ LYV $ VSH $ PTC $ SPY $ XIV $ IWM $ WFC $ ECA $ XLV $ OAS $ XLE $ XOM $ ACAD $ NKE";;;;"796465923985199105";https://twitter.com/deafdaytrader/status/796465923985199105
newswithvalue;2016-11-09 21:33;0;0;"$ NKE : Nike Soho Debuts the Future of Sport Retail: http://www. StockNewsWires.com/2016/11/09/nke -nike-soho-debuts-the-future-of-sport-retail/ …";;;;"796465651242139650";https://twitter.com/newswithvalue/status/796465651242139650
stockboardinc;2016-11-09 21:23;0;0;"$ NKE Nike Soho Debuts the Future of Sport Retail... - http:// sbml.co/babb5503";;;;"796463130822012929";https://twitter.com/stockboardinc/status/796463130822012929
finzine;2016-11-09 21:16;0;0;"$ NKE Nike Soho Debuts the Future of Sport Retail http:// finance.yahoo.com/news/nike-soho -debuts-future-sport-211500078.html …";;;;"796461559174336512";https://twitter.com/finzine/status/796461559174336512
trucharts;2016-11-09 21:08;0;0;"GO LOONNNGGG!!! Republicans are now in power.. markets are headed higher..We like $ GS , $ NKE , and we were long IBB.. YIPPPEEE...";;;;"796459456313769984";https://twitter.com/trucharts/status/796459456313769984
thebrandindex;2016-11-09 20:38;0;0;"#2: Lets focus on Infrastructure plays within our 200 Top Brands Universe: More money in pocket=spending at $ UA $ NKE $ COST $ WMT $ SWK $ HD";;;#2;"796451941530222592";https://twitter.com/thebrandindex/status/796451941530222592
VWAPCharts;2016-11-09 20:28;0;1;"“Best VWAP charts of the day. 11/9/2016” by @VWAPCharts $ HD $ HTZ $ LOW $ TSLA $ SPY $ UA $ NKE $ BA $ SPY #ES_F https:// twitter.com/i/moments/7964 47973148332032 …";;@VWAPCharts;#ES_F;"796449318685306880";https://twitter.com/VWAPCharts/status/796449318685306880
Jagawf2HilClin;2016-11-09 20:15;0;1;"nice after the fact useless untradable garbage, got any more? $ SPY $ AAPL $ NKE";;;;"796446101402505217";https://twitter.com/Jagawf2HilClin/status/796446101402505217
VWAPCharts;2016-11-09 20:13;0;0;"$ UA killing it today. $ NKE pic.twitter.com/QDoUgGz86s";;;;"796445611432128512";https://twitter.com/VWAPCharts/status/796445611432128512
