username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
balwx;2017-09-03 23:58;0;1;"Another disgusting slab in diapers Mr. Guru lolz cc: @Trader_Dante $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA";;@Trader_Dante;;"904493920796758016";https://twitter.com/balwx/status/904493920796758016
balwx;2017-09-03 23:58;0;1;"comical disgusting slabs Mr. Guru lolz $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"904493750084411394";https://twitter.com/balwx/status/904493750084411394
balwx;2017-09-03 23:57;0;1;"Disgusting slabs lolz slab city $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"904493645411356672";https://twitter.com/balwx/status/904493645411356672
balwx;2017-09-03 23:57;0;1;"Slab city Mr. Guru lolz $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"904493550318088192";https://twitter.com/balwx/status/904493550318088192
TweetGiannelli;2017-09-03 22:04;0;1;"$ SOX breaking out big time, on pace for the all time high set 3/14/2000 at 1362 now just 17.76% away. $ AMD $ NVDA $ AMAT $ MU $ INTC $ TXN $ CY pic.twitter.com/U3624szmjK";;;;"904465228326354944";https://twitter.com/TweetGiannelli/status/904465228326354944
Margare30926081;2017-09-03 20:05;0;0;"As Intel $ INTC Stock Value Declined, Shareholder Jasper Ridge Partners LP Has Lowered Its Stake by $3.25 Mi...";;;;"904435100187799556";https://twitter.com/Margare30926081/status/904435100187799556
SleekMoneycom;2017-09-03 19:51;0;0;"Intel Corporation $ INTC Earns “Outperform” Rating from Credit Suisse Group http:// ift.tt/2gvvs7M";;;;"904431614079447040";https://twitter.com/SleekMoneycom/status/904431614079447040
stocknewstimes;2017-09-03 19:49;0;0;"Intel Corporation $ INTC Earns “Outperform” Rating from Credit Suisse Group http:// ift.tt/2gvvs7M";;;;"904431119818469378";https://twitter.com/stocknewstimes/status/904431119818469378
StockQuotes_Now;2017-09-03 19:19;2;5;"Which company do you think is the leader of the #GPU market? $ NVDA $ AMD $ INTC";;;#GPU;"904423636081057792";https://twitter.com/StockQuotes_Now/status/904423636081057792
WeekHerald;2017-09-03 19:00;0;0;"Intel Corporation $ INTC Stock Rating Lowered by ValuEngine http:// ift.tt/2gBtNku";;;;"904418922765709312";https://twitter.com/WeekHerald/status/904418922765709312
ConsumerFeed;2017-09-03 18:41;0;0;"Reviewing AXT $ AXTI and Intel Corporation $ INTC http:// ift.tt/2iTTNbC #acn";;;#acn;"904414031649406977";https://twitter.com/ConsumerFeed/status/904414031649406977
stocknewstimes;2017-09-03 18:39;0;0;"Reviewing AXT $ AXTI and Intel Corporation $ INTC http:// ift.tt/2evTAGL";;;;"904413519621365760";https://twitter.com/stocknewstimes/status/904413519621365760
AmericanBanking;2017-09-03 18:38;0;0;"Reviewing AXT $ AXTI and Intel Corporation $ INTC http:// ift.tt/2xHWBfh";;;;"904413385219076096";https://twitter.com/AmericanBanking/status/904413385219076096
intercooleronli;2017-09-03 18:37;0;0;"Reviewing AXT $ AXTI and Intel Corporation $ INTC http:// ift.tt/2iTTNbC";;;;"904413174899900417";https://twitter.com/intercooleronli/status/904413174899900417
CFinancialNews;2017-09-03 18:33;0;0;"Reviewing AXT $ AXTI and Intel Corporation $ INTC http:// ift.tt/2xHWBfh";;;;"904412158435491841";https://twitter.com/CFinancialNews/status/904412158435491841
TheMarketsDaily;2017-09-03 18:31;0;0;"Reviewing AXT $ AXTI and Intel Corporation $ INTC http:// zpr.io/PQfRB";;;;"904411669765529602";https://twitter.com/TheMarketsDaily/status/904411669765529602
SleekMoneycom;2017-09-03 18:31;0;0;"Reviewing AXT $ AXTI and Intel Corporation $ INTC http:// ift.tt/2evTAGL";;;;"904411573942411269";https://twitter.com/SleekMoneycom/status/904411573942411269
storminvestor;2017-09-03 18:18;0;0;"Intel Corporation $ INTC Stock Rating Lowered by ValuEngine http:// ift.tt/2x3iLf0";;;;"904408253085483008";https://twitter.com/storminvestor/status/904408253085483008
TribuneTrueBlue;2017-09-03 17:55;0;0;"APG Asset Management N.V. Sells 463,773 Shares of Intel Corporation $ INTC http:// ift.tt/2x2SD3S";;;;"904402403872649217";https://twitter.com/TribuneTrueBlue/status/904402403872649217
SmallCaps33;2017-09-03 17:27;0;0;"http:// bit.ly/2i66fmD < Some great testimonials about a millionaire traders stock alerts service! $ WFC $ QQQ $ INTC";;;;"904395392573358080";https://twitter.com/SmallCaps33/status/904395392573358080
dakotafinancial;2017-09-03 17:13;0;0;"APG Asset Management N.V. Sells 463,773 Shares of Intel Corporation $ INTC http:// ift.tt/2gDHv6n";;;;"904391854443122692";https://twitter.com/dakotafinancial/status/904391854443122692
ConsumerFeed;2017-09-03 17:11;0;0;"APG Asset Management N.V. Sells 463,773 Shares of Intel Corporation $ INTC http:// ift.tt/2gDHv6n";;;;"904391363424387072";https://twitter.com/ConsumerFeed/status/904391363424387072
IRAMarketReport;2017-09-03 17:09;0;0;"Murphy Capital Management Inc. Purchases 4,928 Shares of Intel Corporation $ INTC http:// ift.tt/2evAGje";;;;"904390893356150785";https://twitter.com/IRAMarketReport/status/904390893356150785
chaffeybreeze;2017-09-03 17:08;0;0;"Murphy Capital Management Inc. Purchases 4,928 Shares of Intel Corporation $ INTC http:// ift.tt/2evAGje";;;;"904390705581350912";https://twitter.com/chaffeybreeze/status/904390705581350912
ledgerzette;2017-09-03 17:03;0;0;"Murphy Capital Management Inc. Purchases 4,928 Shares of Intel Corporation $ INTC http:// ift.tt/2eSSdSV";;;;"904389403996499974";https://twitter.com/ledgerzette/status/904389403996499974
midetimes;2017-09-03 16:43;0;0;"Intel Corporation $ INTC Earns “Outperform” Rating from Credit Suisse Group http:// ift.tt/2wvSRz8";;;;"904384386203836417";https://twitter.com/midetimes/status/904384386203836417
dailypoliticaln;2017-09-03 16:42;0;0;"Intel Corporation $ INTC Earns “Outperform” Rating from Credit Suisse Group http:// ift.tt/2iStkey";;;;"904384072855769088";https://twitter.com/dailypoliticaln/status/904384072855769088
WKRBNews;2017-09-03 16:40;0;0;"Intel Corporation $ INTC Earns “Outperform” Rating from Credit Suisse Group http:// ift.tt/2iStkey";;;;"904383548286791682";https://twitter.com/WKRBNews/status/904383548286791682
dailymailtimes;2017-09-03 16:39;0;0;"Intel Corporation $ INTC Earns “Outperform” Rating from Credit Suisse Group http:// ift.tt/2iStkey";;;;"904383287480774656";https://twitter.com/dailymailtimes/status/904383287480774656
noritsunagirota;2017-09-03 16:31;0;0;"Intel $ INTC Shares Declined While Tekne Capital Management Cut by $196.59 Million Its Stake ...";;;;"904381439701114880";https://twitter.com/noritsunagirota/status/904381439701114880
