username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
optioncharts;2017-03-09 23:44;1;0;"$ CVX $ CAT $ MRO options have the largest change in volume. Free options screener. http:// bit.ly/1sMykla";;;;"839985280438423553";https://twitter.com/optioncharts/status/839985280438423553
moneymorning;2017-03-09 21:28;0;0;"Shares of $ XOM and $ CVX weighed down today as oil prices drop below $50 per barrel #closingbell #marketnews";;;#closingbell #marketnews;"839950964702527495";https://twitter.com/moneymorning/status/839950964702527495
Traderific;2017-03-09 21:25;1;0;"SELL $ CVX 109.11, SELL $ F 12.49, SELL $ IGT 26.94, SELL $ LEG 48.21. More stock tips & details at: http://www. traderific.com/?date=2017-03- 09 …";;;;"839950283337838593";https://twitter.com/Traderific/status/839950283337838593
ZenTrends;2017-03-09 20:59;0;4;"Energy a smoker here in the last hour. Stick-save in progress $ CVX $ EOG $ FANG $ SN";;;;"839943793503686656";https://twitter.com/ZenTrends/status/839943793503686656
TweetsMillenia;2017-03-09 20:58;1;0;"#Oil heading to $42 after speculators throw in the towel, says longtime bear John Kilduff $ USO $ XOM $ CVX $ SPY $ DIA http:// cnb.cx/2mq87IC";;;#Oil;"839943493447471104";https://twitter.com/TweetsMillenia/status/839943493447471104
intercooleronli;2017-03-09 20:57;0;0;"Chevron’s $ CVX Buy Rating Reaffirmed at Jefferies Group LLC http:// zpr.io/PKCNj";;;;"839943326006661121";https://twitter.com/intercooleronli/status/839943326006661121
MrMiyagann;2017-03-09 20:52;3;2;"$ XLE Support or confirmation bias? $ USO $ XOP $ SPY $ SPX $ ES $ ES_F $ QQQ $ OIH $ SLB $ CNQ $ MUR $ APC $ SU $ CVX $ XOP pic.twitter.com/eVS29LBw2o";;;;"839941988866736136";https://twitter.com/MrMiyagann/status/839941988866736136
FullyProfitable;2017-03-09 20:35;1;3;"A bit of a turnaround here. Energy reversing $ XLE $ CVX $ XOM $ SPY $ DIA #markets #stocks";;;#markets #stocks;"839937758978314240";https://twitter.com/FullyProfitable/status/839937758978314240
TweetsMillenia;2017-03-09 20:17;1;1;"#Oil 7% sell-off puts pressure on US junk energy bonds - Take note $ TBT $ SPY $ DIA $ USO $ XOM $ CVX $ SLB $ HAL $ BHI $ RIG $ XLE pic.twitter.com/Gjb8B0CZub";;;#Oil;"839933160209203200";https://twitter.com/TweetsMillenia/status/839933160209203200
intercooleronli;2017-03-09 20:06;1;1;"Jefferies Group Comments on Chevron Co.’s FY2019 Earnings $ CVX http:// zpr.io/PKFWL";;;;"839930484645892096";https://twitter.com/intercooleronli/status/839930484645892096
