username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
tradewithjoe;2017-03-27 23:56;0;0;"trying to find a bottom. Not the best long. $ XOM pic.twitter.com/QtwfVr9gLe";;;;"846511187407896577";https://twitter.com/tradewithjoe/status/846511187407896577
PennySilver1983;2017-03-27 23:48;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"846509273538478081";https://twitter.com/PennySilver1983/status/846509273538478081
SEEKINGALPHA_FS;2017-03-27 23:42;0;0;"The Largest Undeveloped Oil Find In The UK https:// seekingalpha.com/article/405830 3-largest-undeveloped-oil-find-uk?source=twitter_sa_factset … $ RDS.A $ RDS.B $ RIG $ STO $ XOM $ HRCXF";;;;"846507711747440640";https://twitter.com/SEEKINGALPHA_FS/status/846507711747440640
SeekingAlpha;2017-03-27 23:42;2;1;"The Largest Undeveloped Oil Find In The UK https:// seekingalpha.com/article/405830 3-largest-undeveloped-oil-find-uk?source=feed_f … $ RDS.A $ RDS.B $ RIG $ STO $ XOM $ HRCXF";;;;"846507709520199680";https://twitter.com/SeekingAlpha/status/846507709520199680
finzine;2017-03-27 23:32;0;0;"$ XOM Tax break approved for Exxon and SABIC's massive $10B petrochem project http://www. bizjournals.com/houston/news/2 017/03/22/tax-breaks-approved-for-exxon-and-sabics-massive.html?ana=yahoo …";;;;"846505326149058560";https://twitter.com/finzine/status/846505326149058560
AlpacaAlerts;2017-03-27 22:59;0;0;"$ XOM is in Bullish Counterattack winning 100.00% in the past. https:// scan.alpaca.ai/card/2183228?u tm_campaign=card_2183228&utm_content=card&utm_medium=tweet&utm_source=twitter …";;;;"846496805198217216";https://twitter.com/AlpacaAlerts/status/846496805198217216
ChicagoTrend;2017-03-27 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495841120632832";https://twitter.com/ChicagoTrend/status/846495841120632832
PhoenixTrend;2017-03-27 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495840176889857";https://twitter.com/PhoenixTrend/status/846495840176889857
MiamiTrend;2017-03-27 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495839774232576";https://twitter.com/MiamiTrend/status/846495839774232576
LasVegasTrend;2017-03-27 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495838893412352";https://twitter.com/LasVegasTrend/status/846495838893412352
SanDiegoTrend;2017-03-27 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495838679511040";https://twitter.com/SanDiegoTrend/status/846495838679511040
DenverTrend;2017-03-27 22:55;1;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495838616666113";https://twitter.com/DenverTrend/status/846495838616666113
bostontrending;2017-03-27 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495838574727168";https://twitter.com/bostontrending/status/846495838574727168
JenniferPahlavi;2017-03-27 22:55;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495838549544963";https://twitter.com/JenniferPahlavi/status/846495838549544963
Dallas_Trending;2017-03-27 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495838549524484";https://twitter.com/Dallas_Trending/status/846495838549524484
