username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
intercooleronli;2016-11-06 23:53;0;0;"Exchange Capital Management Inc. Sells 687 Shares of Johnson & Johnson $ JNJ http:// zpr.io/Pt9rq";;;;"795413949940428800";https://twitter.com/intercooleronli/status/795413949940428800
DenverTrend;2016-11-06 23:40;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ usat #FridayFeeling";;;#FridayFeeling;"795410494593073152";https://twitter.com/DenverTrend/status/795410494593073152
JenniferPahlavi;2016-11-06 23:30;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ usat #FridayFeeling";;;#FridayFeeling;"795408071900143616";https://twitter.com/JenniferPahlavi/status/795408071900143616
CharlesNance415;2016-11-06 23:25;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ usat #FridayFeeling";;;#FridayFeeling;"795406693756796930";https://twitter.com/CharlesNance415/status/795406693756796930
AmyDaniel212;2016-11-06 23:20;0;1;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ usat #FridayFeeling";;;#FridayFeeling;"795405455908634628";https://twitter.com/AmyDaniel212/status/795405455908634628
ProVesting;2016-11-06 23:17;0;0;"$ JNJ : After $195 million in talc verdicts, J&J strives to change court: http://www. StockNewsWires.com/2016/11/06/jnj -after-195-million-in-talc-verdicts-jj-strives-to-change-court/ …";;;;"795404662220451840";https://twitter.com/ProVesting/status/795404662220451840
intercooleronli;2016-11-06 23:04;0;0;"Brandes Investment Partners LP Lowers Position in Johnson & Johnson $ JNJ http:// zpr.io/Pt9KN";;;;"795401484666097664";https://twitter.com/intercooleronli/status/795401484666097664
bn201612;2016-11-06 22:54;0;0;"If you follow $ ECOM Share your thoughts here ----> http:// dlvr.it/Mc7L22 $ DXLG $ MERC $ JNJ $ MENT";;;;"795398994423754752";https://twitter.com/bn201612/status/795398994423754752
TalkMarkets;2016-11-06 21:47;2;0;"Before The Move: Stocks To Own If Trump Wins $ AU $ DOW $ HAL $ HON $ JNJ $ MDT $ MLM $ NEM $ PFE $ AAPL $ AMGN $ CELG $ CSCO https:// goo.gl/wzuNCW";;;;"795382144247930880";https://twitter.com/TalkMarkets/status/795382144247930880
stockrow1;2016-11-06 21:02;0;1;"$ JNJ P/E is 21, higher than 10 year average while revenues are stagnating #stocks #bigpharma #JohnsonandJohnson #investing pic.twitter.com/IgZy8kbTvk";;;#stocks #bigpharma #JohnsonandJohnson #investing;"795370833912926212";https://twitter.com/stockrow1/status/795370833912926212
DvdndDiplomats;2016-11-06 21:02;0;1;"Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #coffee #Retire #Money #save #Cash #Life #Retail #Consumer #Internet http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#coffee #Retire #Money #save #Cash #Life #Retail #Consumer #Internet;"795370769006133249";https://twitter.com/DvdndDiplomats/status/795370769006133249
bn201612;2016-11-06 20:51;0;0;"If you follow $ JNJ Check out this site! ----> http:// dlvr.it/Mc62xh $ LXU $ UNIS $ CREE $ CBS";;;;"795367919077228544";https://twitter.com/bn201612/status/795367919077228544
Smart_Dividends;2016-11-06 20:40;3;2;"The Smart Dividend Stocks Income Portfolio http:// smartdividendstocks.com/income-portfol io/ … $ AAPL $ F $ INTC $ CSCO $ IBM $ XOM $ JNJ $ VZ $ GILD $ PG #dividend #dividends";;;#dividend #dividends;"795365283485597700";https://twitter.com/Smart_Dividends/status/795365283485597700
top10stocksof21;2016-11-06 20:35;0;0;"CGRW Amkor Technology, Inc. Ask Read More --> http:// dlvr.it/Mc5vTZ $ CGRW $ JNJ $ SOXL #nasdaq";;;#nasdaq;"795363900191481857";https://twitter.com/top10stocksof21/status/795363900191481857
KenFaulkenberry;2016-11-06 20:20;0;0;"$ JNJ Updated Johnson & Johnson Stock #Analysis - http:// dividendvaluebuilder.com/johnson-johnso n-jnj-stock-analysis/ … via @KenFaulkenberry #dividend #king #healthcare #growth #stocks pic.twitter.com/QugtMt1WFH";;@KenFaulkenberry;#Analysis #dividend #king #healthcare #growth #stocks;"795360306755207170";https://twitter.com/KenFaulkenberry/status/795360306755207170
top10stocksof21;2016-11-06 19:48;0;0;"ILF Walt Disney Co. Company Info Read More --> http:// dlvr.it/Mc5PCQ $ ILF $ JNJ $ HAF.TO #stocks";;;#stocks;"795352068357664768";https://twitter.com/top10stocksof21/status/795352068357664768
jaytrades16;2016-11-06 18:49;0;0;"QTMM VelocityShares 3x Inverse Crude Oil ETN Dividend Read More --> http:// dlvr.it/Mc4lH4 $ QTMM $ JNJ $ AMMJ #nasdaq";;;#nasdaq;"795337340684120064";https://twitter.com/jaytrades16/status/795337340684120064
bigbluecup721;2016-11-06 18:39;0;1;"UTX Bank Of America Corp. Current Price Read More --> http:// dlvr.it/Mc4f4L $ UTX $ MOO $ JNJ #nasdaq";;;#nasdaq;"795334700860477441";https://twitter.com/bigbluecup721/status/795334700860477441
WallStGangsta;2016-11-06 18:25;0;0;"$ JNJ OTC sales grew 1.8% worldwide. Results were driven by strong consumption in smoking cessation products across Europe";;;;"795331411163156480";https://twitter.com/WallStGangsta/status/795331411163156480
WallStGangsta;2016-11-06 18:25;0;0;"$ JNJ Baby Care experienced declines over the third quarter of 2015.";;;;"795331213972176896";https://twitter.com/WallStGangsta/status/795331213972176896
WallStGangsta;2016-11-06 18:24;0;0;"$ JNJ Growth was driven by worldwide Skin Care and OTC sales outside the U.S.";;;;"795331098960134144";https://twitter.com/WallStGangsta/status/795331098960134144
WallStGangsta;2016-11-06 18:24;0;0;"$ JNJ U.S. sales were up 1.1% while sales outside the U.S. declined 0.6%.";;;;"795330974468964352";https://twitter.com/WallStGangsta/status/795330974468964352
