username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2017-07-21 23:56;0;0;"Berenberg Bank Analysts Give Boeing Company $ The $ BA a $245.00 Price Target http:// ift.tt/2uRI9mC #acn";;;#acn;"888548222368600064";https://twitter.com/ConsumerFeed/status/888548222368600064
moneymorning;2017-07-21 23:30;0;0;"Here Are Your Two Best #NorthKoreanCrisis Plays http:// bit.ly/2vJPnWt #NorthKorea #Defense #DefenseInvesting #THAAD #GMD $ LMT $ BA";;;#NorthKoreanCrisis #NorthKorea #Defense #DefenseInvesting #THAAD #GMD;"888541630533324800";https://twitter.com/moneymorning/status/888541630533324800
finzine;2017-07-21 22:15;0;0;"$ BA Greenpoint Technologies wins another VIP Boeing 787 Dreamliner deal http:// finance.yahoo.com/r/b8ebea02-43c 2-3b90-b51c-97451603a716/greenpoint-technologies-vip-boeing-787-dreamliner.html?ana=yahoo …";;;;"888522842496802816";https://twitter.com/finzine/status/888522842496802816
Musiktone;2017-07-21 22:09;0;0;"3 Drone Companies to Invest in Today @themotleyfool #stocks $ BA , $ AVAV , $ NOC https://www. fool.com/investing/2017 /07/21/3-drone-companies-to-invest-in-today.aspx …";;@themotleyfool;#stocks;"888521291308961792";https://twitter.com/Musiktone/status/888521291308961792
tasciccac;2017-07-21 21:46;0;0;"$ DJIA WKLY Best performing $ NKE $ V $ UNH $ PG $ JNJ $ DIS $ BA $ VZ $ MSFT Worst $ IBM $ HD $ GS $ GE $ JPM $ XOM $ CAT $ CVX $ MCD #Ichimoku #Dashboard pic.twitter.com/ixRkLu2U4Q";;;#Ichimoku #Dashboard;"888515460773367808";https://twitter.com/tasciccac/status/888515460773367808
Aero_Analysis;2017-07-21 21:22;0;0;"Commented on Lower Boeing 787 Profits: No Problem https:// seekingalpha.com/article/408902 6-lower-boeing-787-profits-problem?source=tweet … $ BA";;;;"888509526873219072";https://twitter.com/Aero_Analysis/status/888509526873219072
TalkMarkets;2017-07-21 21:12;0;0;"3 Top Defense Stocks to Buy Now $ COL $ NOC $ CW Also $ BA $ LMT $ RTN $ ITA https:// goo.gl/h38St5";;;;"888507066494660608";https://twitter.com/TalkMarkets/status/888507066494660608
jjjinvesting;2017-07-21 20:54;0;0;"Boeing 787 And Emirates https:// seekingalpha.com/article/408890 3-boeing-787-emirates?source=tweet … $ BA $ EADSF - 496% profits last 11 years & half profits is cash - http:// bit.ly/youryacht";;;;"888502504299868164";https://twitter.com/jjjinvesting/status/888502504299868164
JPMGGA;2017-07-21 20:50;0;0;"**UPDATE** $ BA Aerospace/Defense blue chip hitting new all time highs and up 39% YTD $ ITA #Trade2017 pic.twitter.com/OhlAp0m2kN";;;#Trade2017;"888501445812641792";https://twitter.com/JPMGGA/status/888501445812641792
TheMarketsDaily;2017-07-21 20:48;0;0;"Boeing Company $ The $ BA Upgraded to “Buy” by Zacks Investment Research http:// zpr.io/Pc23T";;;;"888500995373891584";https://twitter.com/TheMarketsDaily/status/888500995373891584
newamericano;2017-07-21 20:32;0;0;"Liking $ MCD $ BA https:// twitter.com/stocktrader300 /status/888495241757679619 …";;;;"888496837967085569";https://twitter.com/newamericano/status/888496837967085569
jewalker_nuke;2017-07-21 20:31;0;1;"Pos (7/21/17) H/L $ BA $ CELG $ AMZN GOOGL $ AVGO $ MCD $ VRTX $ AAPL $ FB $ OLED $ NVDA $ RTN $ NFLX $ CMG $ BABA $ GM $ ALB $ ANSS $ WMT $ KSU $ MTSI Cash 11%";;;;"888496763815870464";https://twitter.com/jewalker_nuke/status/888496763815870464
raymond10mm;2017-07-21 20:30;0;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ WFM $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ NKE $ TGT $ intc $ ba $ v Mixed pic.twitter.com/Nvr5DBIRem";;;;"888496400882962432";https://twitter.com/raymond10mm/status/888496400882962432
StockNewsWires;2017-07-21 19:55;0;0;"$ BA : Why Boeing Investors Should Dump Up to 50% of the Stock Now …: http://www. StockNewsWires.com/ba-why-boeing- investors-should-dump-up-to-50-of-the-stock-now/ …";;;;"888487495381336065";https://twitter.com/StockNewsWires/status/888487495381336065
TheStreet;2017-07-21 19:33;2;3;"$ BA wouldn't qualify as a "Dog of the Dow" for 2018 http:// buff.ly/2uHBsDi";;;;"888481959105703936";https://twitter.com/TheStreet/status/888481959105703936
TradeWithSuper;2017-07-21 18:51;0;0;"Benzinga: These Non-Tech Companies Are Investing In An AI Future https:// benzinga.com/z/9801838 $ ACN $ BA $ DPZ $ MON $ UAA $ M $ GSK $ IDXX $ HAL $ CAT $…";;;;"888471575946768384";https://twitter.com/TradeWithSuper/status/888471575946768384
Benzinga;2017-07-21 18:50;1;1;"These Non-Tech Companies Are Investing In An AI Future https:// benzinga.com/z/9801838 $ ACN $ BA $ DPZ $ MON $ UAA $ M $ GSK $ IDXX $ HAL $ CAT $ DE $ BLK $ FDX";;;;"888471139294601216";https://twitter.com/Benzinga/status/888471139294601216
dakotafinancial;2017-07-21 18:45;0;0;"Berenberg Bank Analysts Give Boeing Company $ The $ BA a $245.00 Price Target http:// ift.tt/2gQIY97";;;;"888469985689051136";https://twitter.com/dakotafinancial/status/888469985689051136
NormCycles;2017-07-21 18:42;0;0;"$ BA could this be one of those things they call an intraday Flag or something like that..";;;;"888469187986735104";https://twitter.com/NormCycles/status/888469187986735104
whotrades;2017-07-21 18:36;0;0;"3 Top Defense Stocks to Buy Now http:// bit.ly/210717BA2 $ BA $ LMT $ RTN $ NOC";;;;"888467763320283136";https://twitter.com/whotrades/status/888467763320283136
VistaPResearch;2017-07-21 18:13;1;1;"What is the #Fed or #FederalReserve ? https:// finance.yahoo.com/news/money-bas ics-fed-153824254.html?soc_src=social-sh&soc_trk=tw … Vista Partners #Investing #trading http://www. vistapglobal.com $ DIA $ AAPL $ BA $ MMM pic.twitter.com/wQbNkD6Vnl";;;#Fed #FederalReserve #Investing #trading;"888461883912605698";https://twitter.com/VistaPResearch/status/888461883912605698
stocknewstimes;2017-07-21 18:03;0;0;"CrestPoint Capital Management LLC Has $277,000 Stake in Boeing Company $ The $ BA http:// ift.tt/2vsxjAG";;;;"888459413211820032";https://twitter.com/stocknewstimes/status/888459413211820032
SleekMoneycom;2017-07-21 17:56;0;0;"CrestPoint Capital Management LLC Has $277,000 Stake in Boeing Company $ The $ BA http:// ift.tt/2vsxjAG";;;;"888457685984829443";https://twitter.com/SleekMoneycom/status/888457685984829443
DTradingAcademy;2017-07-21 17:44;0;0;"$ BA 1st major U.S. bank to pick Dublin,Ireland as its new base for EU operations as U.K. prepares to leave the bloc. http:// bit.ly/dtatrade";;;;"888454761468502016";https://twitter.com/DTradingAcademy/status/888454761468502016
intercooleronli;2017-07-21 17:17;0;0;"Boeing Company $ The $ BA Upgraded to “Buy” at Zacks Investment Research http:// ift.tt/2tNFe9S";;;;"888447876577341441";https://twitter.com/intercooleronli/status/888447876577341441
