username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NextDayTrade;2017-05-10 23:38;0;2;"Thursday: $ NVDA , $ IPXL , $ MRK , $ SNAP , $ BA , $ ANF , $ DDD , $ SHOP , $ TTWO , $ NFLX , $ AAOI , $ AGN";;;;"862451862166839297";https://twitter.com/NextDayTrade/status/862451862166839297
1MinuteStock;2017-05-10 23:36;0;0;"We calculated 21-day Expected Return of $ BA for you: 4.6% https:// unicornbay.com/t/BA.US?utm_me dium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"862451193725038592";https://twitter.com/1MinuteStock/status/862451193725038592
finzine;2017-05-10 23:30;0;0;"$ BA PRESS DIGEST- Financial Times - May 11 http:// finance.yahoo.com/news/press-dig est-financial-times-may-231013604.html …";;;;"862449862050185217";https://twitter.com/finzine/status/862449862050185217
pennyomegaCRWE;2017-05-10 23:24;0;0;"Market Commentary For Thursday, May 11 - $ COHR , $ ELF , $ BA , $ NUAN , $ CPN , $ LGDN , $ COP , $ ANF , $ FB , $ SYMC , $ AMGN http:// crweworld.com/article/financ e/72635/the-moskowitz-report-snap-ea-xone-spy-mpc-aapl-amd-vjet-xle-mzor-ibm-ions-ddd-cvx-googl-praa-pcln-w-syss-time-apc-tsla-acad-cohr-elf-ba-xom-nuan-cpn-lgdn-cop-anf-fb-stock-market-commentary-for-thursday-may-11-2017 …";;;;"862448385122385920";https://twitter.com/pennyomegaCRWE/status/862448385122385920
SwingTradeBot;2017-05-10 22:45;0;0;"Scan results - Stochastic Sell Signal today: $ CVRR $ CRL $ BA $ YY $ QTNA $ ZBRA $ NRE $ ENV $ SITE $ SNAP ... https:// swingtradebot.com/events/25/equi ties?selected_date=2017-05-10 …";;;;"862438499634565120";https://twitter.com/SwingTradeBot/status/862438499634565120
SwingTradeBot;2017-05-10 22:43;0;1;"Scan results - Hammer Candlestick today: $ SLF $ GBDC $ MIDD $ SPB $ BA $ MYL $ TEVA $ FGEN $ HALO $ EXC ... https:// swingtradebot.com/events/12/equi ties?selected_date=2017-05-10 …";;;;"862437845545480192";https://twitter.com/SwingTradeBot/status/862437845545480192
AdmiralRoadCap;2017-05-10 22:33;0;0;"DOW lost 32, the mouse $ DIS laid an egg, Boeing $ BA has production issues, Oil rebounded, NAZ/TECH Wins.";;;;"862435388002095104";https://twitter.com/AdmiralRoadCap/status/862435388002095104
finzine;2017-05-10 22:30;0;0;"$ BA Boeing halts test flights of new plane over engine issue http:// finance.yahoo.com/news/boeing-ha lts-test-flights-plane-190001155.html …";;;;"862434702023696385";https://twitter.com/finzine/status/862434702023696385
MarketNewsAlgo;2017-05-10 22:11;0;0;"Boeing stock drops after temporarily suspending 737 Max flights http:// industrial.newsmovingmarkets.com/2017/05/boeing -stock-drops-after-temporarily.html … $ BA";;;;"862429843467665412";https://twitter.com/MarketNewsAlgo/status/862429843467665412
MarketOrg;2017-05-10 22:10;0;0;"Boeing stock drops after temporarily suspending 737 Max flights http:// industrial.newsmovingmarkets.com/2017/05/boeing -stock-drops-after-temporarily.html … $ BA #Boeing";;;#Boeing;"862429624143409152";https://twitter.com/MarketOrg/status/862429624143409152
