username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ETFmonkey;2017-08-10 23:50;0;1;"I pair these 22 stocks with 7 ETFs to create a diversified global portfolio. $ AAPL $ ABBV $ COST $ CSCO $ CVX https:// seekingalpha.com/article/409572 6-7-etfs-complete-monthly-core-dividend-portfolio … - 1/2";;;;"895794403905875968";https://twitter.com/ETFmonkey/status/895794403905875968
MC_OptionTrades;2017-08-10 23:15;0;0;"Price Moves vs Expected Moves $ ABX $ UPL $ XOM $ CVX $ AKS $ X $ HUN $ SLB $ HAL $ VALE $ FCX $ CHK http:// tinyurl.com/y7zbwhgq pic.twitter.com/oS9N0Rsg9Q";;;;"895785708161576960";https://twitter.com/MC_OptionTrades/status/895785708161576960
Venezuela_1830;2017-08-10 22:52;1;0;"Venezuela's Crisis: Is It The Long Awaited Catalyst For Higher Oil https:// seekingalpha.com/article/409761 3-venezuelas-crisis-long-awaited-catalyst-higher-oil?source=tweet … $ CVX $ REPYF $ STO $ TOT $ USO";;;;"895779985721446400";https://twitter.com/Venezuela_1830/status/895779985721446400
TradeWithSuper;2017-08-10 22:33;0;0;"SAlphaTrending: Venezuela's Crisis: Is It The Long Awaited Catalyst For Higher Oil https:// seekingalpha.com/article/409761 3-venezuelas-crisis-long-awaited-catalyst-higher-oil?source=feed_t … $ CVX $ REPYF $ STO $ TOT $ USO";;;;"895775119070683137";https://twitter.com/TradeWithSuper/status/895775119070683137
ChartMill;2017-08-10 22:30;0;0;"Like it or not, but $ CVX 's techical report is impressive http:// stockcharts.chartmill.com/u/r1xTjRLcD-";;;;"895774371230490624";https://twitter.com/ChartMill/status/895774371230490624
SAlphaTrending;2017-08-10 22:30;0;1;"Venezuela's Crisis: Is It The Long Awaited Catalyst For Higher Oil https:// seekingalpha.com/article/409761 3-venezuelas-crisis-long-awaited-catalyst-higher-oil?source=feed_t … $ CVX $ REPYF $ STO $ TOT $ USO";;;;"895774263881355264";https://twitter.com/SAlphaTrending/status/895774263881355264
SwingTradeBot;2017-08-10 21:28;0;0;"Scan results - Bearish Engulfing today: $ LIVN $ NOC $ HTHT $ STAR $ PXD $ IVR $ CVX $ GTY $ CPE $ NNN ... https:// swingtradebot.com/events/14/equi ties?selected_date=2017-08-10 …";;;;"895758827320209408";https://twitter.com/SwingTradeBot/status/895758827320209408
TheMarketsDaily;2017-08-10 21:15;0;0;"Traders Sell Chevron Corporation $ CVX on Strength $ CVX http:// zpr.io/PVYsQ";;;;"895755491346874368";https://twitter.com/TheMarketsDaily/status/895755491346874368
ChartMill;2017-08-10 20:26;0;0;"$ CVX is technically solid, see some in-depth TA and FA synthesis on http:// stockcharts.chartmill.com/u/Bye6q-HqwZ #SAP #ReOrd";;;#SAP #ReOrd;"895743162169405441";https://twitter.com/ChartMill/status/895743162169405441
Margare30926081;2017-08-10 20:16;0;0;"Voya Investment Management Raised Chevron New $ CVX Stake https:// flintdaily.com/voya-investmen t-management-raised-chevron-new-cvx-stake-steris-ste-has-0-67-sentiment/ …";;;;"895740593082691585";https://twitter.com/Margare30926081/status/895740593082691585
