username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
raymond10mm;2016-09-28 23:43;1;2;"$ XOM $ COP $ CVX $ EOG $ SLB $ APC $ EQT $ XEC $ DVN $ MRO $ RRC $ CHK $ MUR $ CNX $ APC $ AAPL $ AIG $ FB $ VRX $ KO $ DIS $ T $ UTX $ c $ JPM #ENERGY #STOCKS FIRE pic.twitter.com/pOdcVPIOEo";;;#ENERGY #STOCKS;"781278307337863168";https://twitter.com/raymond10mm/status/781278307337863168
BWilliLiou;2016-09-28 22:28;2;2;"A Finnish elevator maker's takeaway for United Technologies' investors http://www. bloomberg.com/gadfly/article s/2016-09-28/otis-elevator-china-fortunes-are-foretold-via-finland-s-kone … @blsuth via @bfly $ UTX pic.twitter.com/D7c8d4WWQe";;@blsuth @bfly;;"781259302417920001";https://twitter.com/BWilliLiou/status/781259302417920001
rocketPower;2016-09-28 22:19;0;0;"$ BBD.B .CA still thinking my jan 2018 calls @2.00 will still work out once P&W engine issues are over. Hurry up Pratt!!! $ UTX";;@2;;"781256984087629824";https://twitter.com/rocketPower/status/781256984087629824
deafdaytrader;2016-09-28 20:28;0;0;"Nice and might run more part 2 $ MDLZ $ FOXA $ JNJ $ QCOM $ EWW $ ATW $ UA $ CBS $ UTX $ NAVI $ LYB $ TWX $ PGR $ GERN $ JOY $ AMBA";;;;"781229092779593728";https://twitter.com/deafdaytrader/status/781229092779593728
StockNewsWires;2016-09-28 19:57;0;1;"$ UTX $ DAL : C Series Engine Issues Slow Bombardier Sales Momentum, CEO …: http://www. StockNewsWires.com/2016/09/28/utx -dal-c-series-engine-issues-slow-bombardier-sales-momentum-ceo/ …";;;;"781221203985985537";https://twitter.com/StockNewsWires/status/781221203985985537
_aerospace;2016-09-28 19:32;0;0;"NewFocus Financial Group LLC Purchases 352 Shares of #UnitedTechnologies Corp. (). Read more: http:// owler.us/abEdPW $ UTX";;;#UnitedTechnologies;"781215023444004864";https://twitter.com/_aerospace/status/781215023444004864
_aerospace;2016-09-28 19:10;0;0;"#UnitedTechnologies tells employee stories to celebrate scholarship anniversary. Read more: http:// owler.us/abEdt6 $ UTX";;;#UnitedTechnologies;"781209410492174337";https://twitter.com/_aerospace/status/781209410492174337
_aerospace;2016-09-28 18:56;0;0;"#UnitedTechnologies Pratt & Whitney Expands Asia Engine Capabilities. Read more: http:// owler.us/abEdeZ $ UTX";;;#UnitedTechnologies;"781205992214102016";https://twitter.com/_aerospace/status/781205992214102016
_aerospace;2016-09-28 16:56;0;0;"#UnitedTechnologies Carrier Workers to Receive Federal Assistance. Read more: http:// owler.us/abEbzE $ UTX";;;#UnitedTechnologies;"781175665135538177";https://twitter.com/_aerospace/status/781175665135538177
WKRBNews;2016-09-28 16:01;0;0;"United Technologies Corp. $ UTX Shares Sold by Dimensional Fund Advisors LP http:// ift.tt/2cBDJmt";;;;"781162039137931264";https://twitter.com/WKRBNews/status/781162039137931264
WKRBNews;2016-09-28 16:01;0;0;"Veritas Investment Management LLP Has $694,000 Position in United Technologies Corp. $ UTX http:// ift.tt/2drtOpG";;;;"781162036369686528";https://twitter.com/WKRBNews/status/781162036369686528
_aerospace;2016-09-28 15:46;0;0;"#UnitedTechnologies 's Pratt & Whitney Inks Strategic Deals to Boost Growth. Read more: http:// owler.us/abD0VH $ UTX";;;#UnitedTechnologies;"781158100359258114";https://twitter.com/_aerospace/status/781158100359258114
midetimes;2016-09-28 15:41;0;0;"Legacy Capital Partners Inc. Has $1,233,000 Position in United Technologies Corp. $ UTX http:// ift.tt/2d4wNkS";;;;"781156960716587008";https://twitter.com/midetimes/status/781156960716587008
intercooleronli;2016-09-28 15:41;0;0;"Legacy Capital Partners Inc. Has $1,233,000 Position in United Technologies Corp. $ UTX http:// ift.tt/2dfc4dP";;;;"781156770064506880";https://twitter.com/intercooleronli/status/781156770064506880
_aerospace;2016-09-28 14:42;0;0;"#UnitedTechnologies Hanwha to acquire 30% stake in Pratt & Whitney's Singapore su... Read more: http:// owler.us/abD0d1 $ UTX";;;#UnitedTechnologies;"781141931032059904";https://twitter.com/_aerospace/status/781141931032059904
finzine;2016-09-28 13:58;0;0;"$ UTX UTX's Pratt & Whitney Inks Strategic Deals to Boost Growth http:// finance.yahoo.com/news/utxs-prat t-whitney-inks-strategic-131401665.html …";;;;"781131056824987650";https://twitter.com/finzine/status/781131056824987650
_aerospace;2016-09-28 13:04;0;0;"#UnitedTechnologies Pratt & Whitney Expands Engine Capabilities in Asia. Read more: http:// owler.us/abD8SR $ UTX";;;#UnitedTechnologies;"781117395226071040";https://twitter.com/_aerospace/status/781117395226071040
WKRBNews;2016-09-28 13:01;0;0;"United Technologies Corp. $ UTX Downgraded by Zacks Investment Research to “Sell” http:// ift.tt/2d9AuFh";;;;"781116722879270912";https://twitter.com/WKRBNews/status/781116722879270912
AmericanBanking;2016-09-28 11:14;0;0;"United Technologies Corp.’s $ UTX “Hold” Rating Reiterated at Deutsche Bank AG http:// ift.tt/2d9lI16";;;;"781089715785179136";https://twitter.com/AmericanBanking/status/781089715785179136
TickerReport;2016-09-28 11:09;0;0;"United Technologies Corp.’s $ UTX “Hold” Rating Reiterated at Deutsche Bank AG http:// ift.tt/2d9lI16";;;;"781088319828557824";https://twitter.com/TickerReport/status/781088319828557824
DozenStocks;2016-09-28 10:01;0;0;"Weekly S&P100 #Stocks Performance $ FDX $ ACN $ AMZN $ T $ TWX $ BA $ BIIB $ UNH $ VZ $ GD $ LMT $ UTX $ ABBV $ SPG more@http:// 12Stocks.com/sp100";;@http;#Stocks;"781071242694504451";https://twitter.com/DozenStocks/status/781071242694504451
Top_Dow_Stocks;2016-09-28 07:18;0;0;"#Dow #stocks $ UTX United Technologies Daily:0.12% Weekly:2.1% YTD:8.04% Trend:38 / 100 http:// 12Stocks.com/UTX";;;#Dow #stocks;"781030193259483136";https://twitter.com/Top_Dow_Stocks/status/781030193259483136
