username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-05-08 23:28;0;0;"$ AXP Top Research Reports for Today: UTX, LLY & AXP http:// finance.yahoo.com/news/top-resea rch-reports-today-utx-205908946.html …";;;;"861724614694764544";https://twitter.com/finzine/status/861724614694764544
DupontCircleCap;2017-05-08 21:53;0;0;"Buffett Says AmEx Well Positioned for Competition From JPMorgan $ AXP https://www. bloomberg.com/news/articles/ 2017-05-08/buffett-says-amex-well-positioned-for-competition-from-jpmorgan?cmpid=socialflow-twitter-business&utm_content=business&utm_campaign=socialflow-organic&utm_source=twitter&utm_medium=social …";;;;"861700489024614400";https://twitter.com/DupontCircleCap/status/861700489024614400
storminvestor;2017-05-08 21:09;0;0;"American Express Company $ AXP Rating Increased to Neutral at Instinet http:// zpr.io/P3fUu";;;;"861689632068710401";https://twitter.com/storminvestor/status/861689632068710401
LauraJKeller;2017-05-08 20:22;0;0;"Buffett talking up one of his biggest holdings: American Express https://www. bloomberg.com/news/articles/ 2017-05-08/buffett-says-amex-well-positioned-for-competition-from-jpmorgan … via @jennysurane @k_chiglinsky $ AXP";;@jennysurane @k_chiglinsky;;"861677785416433669";https://twitter.com/LauraJKeller/status/861677785416433669
finzine;2017-05-08 20:12;0;0;"$ AXP Buffett Says AmEx Well Positioned for Competition From JPMorgan http:// finance.yahoo.com/news/buffett-s ays-amex-well-positioned-195313903.html …";;;;"861675223162159104";https://twitter.com/finzine/status/861675223162159104
dakotafinancial;2017-05-08 19:45;0;0;"Nisa Investment Advisors LLC Lowers Position in American Express Company $ AXP http:// zpr.io/P3HsU";;;;"861668506672267264";https://twitter.com/dakotafinancial/status/861668506672267264
ConsumerFeed;2017-05-08 19:45;0;1;"Nisa Investment Advisors LLC Lowers Position in American Express Company $ AXP http:// zpr.io/P3HsU";;;;"861668504155639809";https://twitter.com/ConsumerFeed/status/861668504155639809
FoxBusiness;2017-05-08 19:25;10;9;". @WarrenBuffett to @LizClaman : "The first quarter was really a blowout quarter for American Express." $ AXP pic.twitter.com/1LrGmqFCpr";;@WarrenBuffett @LizClaman;;"861663361443831809";https://twitter.com/FoxBusiness/status/861663361443831809
SPNewsAnalysis;2017-05-08 19:15;0;0;"American Express Company $ AXP Given Hold Rating at Jefferies Group LLC http:// zpr.io/P3trb";;;;"861660886531964928";https://twitter.com/SPNewsAnalysis/status/861660886531964928
SPNewsAnalysis;2017-05-08 18:44;0;0;"Everence Capital Management Inc. Sells 2,590 Shares of American Express Company $ AXP http:// zpr.io/P3tH4";;;;"861653007041265664";https://twitter.com/SPNewsAnalysis/status/861653007041265664
guliamo;2017-05-08 17:43;0;0;"True. But you have to fault him on $ IBM and $ AXP - he should have seen that baby coming a mile away. $ KO don't look too hot either.";;;;"861637768325345280";https://twitter.com/guliamo/status/861637768325345280
ProVesting;2017-05-08 16:43;1;0;"$ WFC $ IBM $ AXP : Apple’s stock jumps to another record after Warren Buffett nearly …: http://www. StockNewsWires.com/wfc-ibm-axp-ap ples-stock-jumps-to-another-record-after-warren-buffett-nearly/ …";;;;"861622530276081665";https://twitter.com/ProVesting/status/861622530276081665
IRAMarketReport;2017-05-08 16:24;0;0;"American Express Company $ AXP Expected to Post Earnings of $1.28 Per Share http:// zpr.io/P3kSz";;;;"861617803928981505";https://twitter.com/IRAMarketReport/status/861617803928981505
chaffeybreeze;2017-05-08 16:24;0;0;"American Express Company $ AXP Expected to Post Earnings of $1.28 Per Share http://www. chaffeybreeze.com/?p=176196";;;;"861617799856304128";https://twitter.com/chaffeybreeze/status/861617799856304128
SPNewsAnalysis;2017-05-08 16:11;0;0;"American Express Company $ AXP Stake Held by Midas Management Corp http:// zpr.io/PFvUP";;;;"861614514860687360";https://twitter.com/SPNewsAnalysis/status/861614514860687360
TranscriptDaily;2017-05-08 15:16;0;0;"BTIM Corp. Sells 310 Shares of American Express Company $ AXP http:// ift.tt/2pnyVHT";;;;"861600668058038273";https://twitter.com/TranscriptDaily/status/861600668058038273
TranscriptDaily;2017-05-08 15:16;0;0;"Crestwood Advisors Group LLC Has $226,000 Position in American Express Company $ AXP http:// ift.tt/2qKhl5z";;;;"861600665604423680";https://twitter.com/TranscriptDaily/status/861600665604423680
ScoutComps;2017-05-08 14:00;0;0;"$ AXP #CreditCardLendingCollections sector comp is now available http:// link.scoutfin.com/8gyk/BrFDuMwIBC";;;#CreditCardLendingCollections;"861581466110701568";https://twitter.com/ScoutComps/status/861581466110701568
chaffeybreeze;2017-05-08 13:27;0;0;"State of Alaska Department of Revenue Buys New Stake in American Express Company $ AXP http://www. chaffeybreeze.com/?p=245841";;;;"861573346126950402";https://twitter.com/chaffeybreeze/status/861573346126950402
StockWebTrading;2017-05-08 13:17;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"861570742877605888";https://twitter.com/StockWebTrading/status/861570742877605888
themaxpain;2017-05-08 13:10;0;0;"$ AXP Bearish MACD crossover";;;;"861568988739928064";https://twitter.com/themaxpain/status/861568988739928064
emq_news;2017-05-08 12:33;0;0;"BTIM Corp. Sells 310 Shares of American Express Company $ AXP http:// zpr.io/PFeZx";;;;"861559684322537475";https://twitter.com/emq_news/status/861559684322537475
TickerReport;2017-05-08 12:33;0;0;"BTIM Corp. Sells 310 Shares of American Express Company $ AXP http:// zpr.io/PFeZx";;;;"861559681046781952";https://twitter.com/TickerReport/status/861559681046781952
midetimes;2017-05-08 12:32;0;0;"American Express Company $ AXP Stake Held by Midas Management Corp http:// mideasttime.com/?p=1670654";;;;"861559463739883524";https://twitter.com/midetimes/status/861559463739883524
wlstcom;2017-05-08 11:59;0;0;"Buffett: Credit card sales tell a lot about the consumer $ AXP http:// wlst.com https:// finance.yahoo.com/video/buffett- credit-card-sales-tell-104800377.html … pic.twitter.com/XC9Pw9AvWT";;;;"861551009121939456";https://twitter.com/wlstcom/status/861551009121939456
finzine;2017-05-08 11:58;0;0;"$ AXP Buffett: Credit card sales tell a lot about the consumer http:// finance.yahoo.com/video/buffett- credit-card-sales-tell-104800377.html …";;;;"861550779307610114";https://twitter.com/finzine/status/861550779307610114
ProTradersNews;2017-05-08 11:32;0;0;"$ KHC $ V $ AXP : Buffett says deal partner 3G follows ‘standard capitalist formula’: CNBC: http://www. StockNewsWires.com/khc-v-axp-buff ett-says-deal-partner-3g-follows-standard-capitalist-formula-cnbc/ …";;;;"861544231017381889";https://twitter.com/ProTradersNews/status/861544231017381889
storminvestor;2017-05-08 09:54;0;0;"Marathon Asset Management LLP Has $46.082 Million Position in American Express Company $ AXP http:// zpr.io/P3C2B";;;;"861519751432024064";https://twitter.com/storminvestor/status/861519751432024064
SPNewsAnalysis;2017-05-08 09:54;0;0;"Marathon Asset Management LLP Has $46.082 Million Position in American Express Company $ AXP http:// zpr.io/P3C2B";;;;"861519749251026944";https://twitter.com/SPNewsAnalysis/status/861519749251026944
IRAMarketReport;2017-05-08 09:09;0;0;"Horan Capital Management Reduces Position in American Express Company $ AXP http:// zpr.io/P3CEW";;;;"861508419555127298";https://twitter.com/IRAMarketReport/status/861508419555127298
chaffeybreeze;2017-05-08 09:09;0;0;"Horan Capital Management Reduces Position in American Express Company $ AXP http://www. chaffeybreeze.com/?p=175192";;;;"861508416489103360";https://twitter.com/chaffeybreeze/status/861508416489103360
ConsumerFeed;2017-05-08 08:13;0;0;"Bremer Trust National Association Has $398,000 Position in American Express Company $ AXP http:// zpr.io/PDNGp";;;;"861494329218658304";https://twitter.com/ConsumerFeed/status/861494329218658304
Finnewsnetwork;2017-05-08 06:23;0;0;"$ AXP @AirXpander President & CEO Scott Dodson provides a sales & product update | #breastcancerawareness #ausbiz http:// ow.ly/4n9S30bw78O";;@AirXpander;#breastcancerawareness #ausbiz;"861466568924045312";https://twitter.com/Finnewsnetwork/status/861466568924045312
TheMarketsDaily;2017-05-08 03:22;0;0;"American Express Company $ AXP Receives Consensus Recommendation of “Hold” from Brokerages http:// zpr.io/PFiG6";;;;"861421063854489601";https://twitter.com/TheMarketsDaily/status/861421063854489601
