username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Toponlyinvestor;2017-01-24 23:36;0;2;"Seems like $ XOM is preparing to bid $ KMI +30 a share to serve US on a plate to the Russians @Street_Insider @theflynews #oil #exxon";;@Street_Insider @theflynews;#oil #exxon;"824038169503027200";https://twitter.com/Toponlyinvestor/status/824038169503027200
Toponlyinvestor;2017-01-24 23:31;0;0;"Was $ XOM waiting for this move to acquire $ KMI for +30 a share to help Russian #oil ?";;;#oil;"824037019315765248";https://twitter.com/Toponlyinvestor/status/824037019315765248
MarketsRecap;2017-01-24 23:09;1;0;"Energy ETFs Set To Soar This Earnings Season $ XOM $ CVX $ COP Also $ XLE $ VDE $ IYE $ FENY https:// goo.gl/rGtJJ4";;;;"824031302710099972";https://twitter.com/MarketsRecap/status/824031302710099972
DBagChron;2017-01-24 23:07;1;0;"#TrumpPortfolio returns! If Trump picks winners & losers, let's be winners. New buys Mon. $ GS $ XOM $ ETP $ TRP $ WWE pic.twitter.com/wEFqN1f6LQ";;;#TrumpPortfolio;"824030991433928705";https://twitter.com/DBagChron/status/824030991433928705
finzine;2017-01-24 23:03;0;0;"$ XOM Elon Musk thinks Rex Tillerson is could be an excellent secretary of State http://www. cnbc.com/id/104238198?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104238198 …";;;;"824029768437956608";https://twitter.com/finzine/status/824029768437956608
newswelldone;2017-01-24 23:01;0;1;"$ XOM $ TSLA : Elon Musk thinks Rex Tillerson is could be an excellent secretary of …: http://www. StockNewsWires.com/2017/01/24/xom -tsla-elon-musk-thinks-rex-tillerson-is-could-be-an-excellent-secretary-of/ …";;;;"824029270796214272";https://twitter.com/newswelldone/status/824029270796214272
ProVesting;2017-01-24 22:52;1;1;"$ XOM : Doubling Your XOM Income: http://www. StockNewsWires.com/2017/01/24/xom -doubling-your-xom-income/ …";;;;"824027014784958465";https://twitter.com/ProVesting/status/824027014784958465
SEEKINGALPHA_FS;2017-01-24 22:49;0;0;"Doubling Your XOM Income http:// seekingalpha.com/article/403914 1-doubling-xom-income?source=twitter_sa_factset … $ XOM";;;;"824026426063978497";https://twitter.com/SEEKINGALPHA_FS/status/824026426063978497
SeekingAlpha;2017-01-24 22:49;0;0;"Doubling Your XOM Income http:// seekingalpha.com/article/403914 1-doubling-xom-income?source=feed_f … $ XOM";;;;"824026423417454593";https://twitter.com/SeekingAlpha/status/824026423417454593
SnowingMillions;2017-01-24 22:40;0;0;"$ WMB $ OKS $ OKE $ EEP $ ENB $ VLO $ XOM $ IMO.TO $ SU $ BTE.TO $ BTE $ KMI $ TRP up 0.59-10.02% since Keystone XL approval? talk about a fun day.";;;;"824024066898141185";https://twitter.com/SnowingMillions/status/824024066898141185
cclagator;2017-01-24 22:36;0;0;". @BadlandsNPS social media manager, I salute you. If you survive the $ XOM re-education camp, I'm buying beers in Boulder.";;@BadlandsNPS;;"824023133690757121";https://twitter.com/cclagator/status/824023133690757121
TOS_OPTION;2017-01-24 22:15;0;0;"$ SPY $ QQQ $ GOOGL $ TSLA $ USO $ XOM JANUARY 24, 2017 - S&P 500 INDEX FUTURES MARKET UPDATE https:// youtu.be/4hhXHZtj3Hk via @YouTube";;@YouTube;;"824017707028791296";https://twitter.com/TOS_OPTION/status/824017707028791296
jjjinvesting;2017-01-24 22:13;0;1;"Trump Will Make These 5 Companies Highly Profitable For Shareholders In 2017 http:// seekingalpha.com/article/403737 9-trump-will-make-5-companies-highly-profitable-shareholders-2017?source=tweet … $ CAT $ INTC $ MSFT $ PEP $ XOM";;;;"824017243822505984";https://twitter.com/jjjinvesting/status/824017243822505984
XATSUK;2017-01-24 22:04;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ GOOGL $ AMZN $ AAPL $ BRK $ XOM in the coming weeks? http://www. xatsuk.com/publications.h tml … pic.twitter.com/USOK7Yohrm";;;#equity #investment #HedgeFunds #stocks;"824015087648342016";https://twitter.com/XATSUK/status/824015087648342016
TalkMarkets;2017-01-24 22:04;0;1;"Dividend Reinvestment Plans: A Guide to DRIPs $ MORN $ HDV $ SCHD $ VIG $ PFE $ XOM $ MSFT $ IBM $ JNJ $ WMT $ MCD $ AMTD $ ETFC https:// goo.gl/jGg7kq";;;;"824015074884980736";https://twitter.com/TalkMarkets/status/824015074884980736
davoesp;2017-01-24 21:40;0;0;"Como ves $ KO , $ PHM $ GPro , $ Brss , $ Xom , Saludos";;;;"824009046697119748";https://twitter.com/davoesp/status/824009046697119748
TV_TradingIdeas;2017-01-24 21:34;0;0;"XOM - Post Bearish Bat $ XOM http://www. tradingview.com/chart/XOM/OOgm xKKZ-XOM-Post-Bearish-Bat/ …";;;;"824007460721545216";https://twitter.com/TV_TradingIdeas/status/824007460721545216
GoldenOppTrade;2017-01-24 21:34;0;0;"$ XOM chart: XOM - Post Bearish Bat. http://www. tradingview.com/chart/XOM/OOgm xKKZ-XOM-Post-Bearish-Bat/ …";;;;"824007460562178049";https://twitter.com/GoldenOppTrade/status/824007460562178049
GoldenOppTrade;2017-01-24 21:28;0;0;"$ XOM chart https://www. tradingview.com/x/Tp9Oci2w/ via https://www. tradingview.com";;;;"824006068405760006";https://twitter.com/GoldenOppTrade/status/824006068405760006
Mikemundojr;2017-01-24 21:27;0;0;"New pipeline deal, should be good for #MLP and service companies. Space $ XLe $ USO $ ung space $ XOM";;;#MLP;"824005710614851584";https://twitter.com/Mikemundojr/status/824005710614851584
MITickWatcher;2017-01-24 21:05;0;0;"Top #moneyflow for #sp500 today $ AAPL $ PEP $ NSC $ CSCO $ MS $ BAC $ BMY $ APA $ KO $ XOM ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"824000078193033216";https://twitter.com/MITickWatcher/status/824000078193033216
StockNewsWires;2017-01-24 20:56;0;0;"$ XOM : For Billionaire Kelcy Warren, Pipe Dreams a Reality Under Trump: http://www. StockNewsWires.com/2017/01/24/xom -for-billionaire-kelcy-warren-pipe-dreams-a-reality-under-trump/ …";;;;"823997822118658048";https://twitter.com/StockNewsWires/status/823997822118658048
TradersCom;2017-01-24 20:38;1;1;"Gasoline exp Build+500k Prior +5951K #API Preview EIA #Oil Inventories #TCoil #RB #XRB $ XOM http:// traderscommunity.com/forum/index.ph p?topic=1096.msg6364#msg6364 …";;;#API #Oil #TCoil #RB #XRB #msg6364;"823993292551581696";https://twitter.com/TradersCom/status/823993292551581696
politicalHEDGE;2017-01-24 20:26;4;7;"Exxon’s Rex Tillerson reaches deal to sever financial ties before Senate hearing $ XOM https:// hedgeaccordingly.com/2017/01/exxons -rex-tillerson-reaches-deal-to-sever-financial-ties-before-senate-hearing-xom.html …";;;;"823990393809305600";https://twitter.com/politicalHEDGE/status/823990393809305600
JustinPulitzer;2017-01-24 19:25;0;0;"Always is, but there seems to be a little bit of stock specific noise lately… but am always cautious when $ XOM flashes weakness.";;;;"823974972435693570";https://twitter.com/JustinPulitzer/status/823974972435693570
ConsumerFeed;2017-01-24 19:25;0;0;"Exxon Mobil Corp. $ XOM Given a $75.00 Price Target at Credit Suisse Group AG http:// zpr.io/PYjVF";;;;"823974934477242368";https://twitter.com/ConsumerFeed/status/823974934477242368
dailypoliticaln;2017-01-24 19:20;0;0;"Exxon Mobil Corp. $ XOM Position Held by Montgomery Investment Management Inc. http:// ift.tt/2koD7ZU";;;;"823973863881064449";https://twitter.com/dailypoliticaln/status/823973863881064449
ConsumerFeed;2017-01-24 19:15;0;0;"Exxon Mobil Corp. $ XOM Shares Bought by Punch & Associates Investment Management Inc. http:// zpr.io/PYjrP";;;;"823972560698273792";https://twitter.com/ConsumerFeed/status/823972560698273792
ConsumerFeed;2017-01-24 19:15;0;0;"Compass Capital Management Inc. Holds Stake in Exxon Mobil Corp. $ XOM http:// zpr.io/PYjSQ";;;;"823972557124681728";https://twitter.com/ConsumerFeed/status/823972557124681728
midetimes;2017-01-24 19:15;0;0;"Exxon Mobil Corp. $ XOM Shares Sold by Kinsight LLC http:// mideasttime.com/?p=1496629";;;;"823972490980556801";https://twitter.com/midetimes/status/823972490980556801
dailypoliticaln;2017-01-24 19:10;0;0;"Exxon Mobil Corp. $ XOM Position Held by Montgomery Investment Management Inc. http://www. dailypolitical.com/?p=901107";;;;"823971283784396800";https://twitter.com/dailypoliticaln/status/823971283784396800
TradeWithSuper;2017-01-24 19:04;0;1;"Benzinga: What's The Difference Between ETFs And ETNs? http:// benzinga.com/z/8939948 $ DRIP $ GUSH $ DWTI $ UWTI $ XOM $ SLB $ CVX $ ERX $ ERY DirexionLE…";;;;"823969764099948544";https://twitter.com/TradeWithSuper/status/823969764099948544
Benzinga;2017-01-24 19:00;0;0;"What's The Difference Between ETFs And ETNs? http:// benzinga.com/z/8939948 $ DRIP $ GUSH $ DWTI $ UWTI $ XOM $ SLB $ CVX $ ERX $ ERY @DirexionLETFs";;@DirexionLETFs;;"823968624859811840";https://twitter.com/Benzinga/status/823968624859811840
StocksPK;2017-01-24 18:59;1;1;"We may have a big sell off in OIL COMPANIES in coming days. $ MRO $ DVN $ COP $ XOM $ CVX";;;;"823968597722730498";https://twitter.com/StocksPK/status/823968597722730498
TOS_OPTION;2017-01-24 18:51;1;0;"$ AAPL $ XOM $ USO $ GLD $ SLV $ JNUG $ SPX $ UNUG $ DUST pic.twitter.com/ha82zUu27P";;;;"823966388087730177";https://twitter.com/TOS_OPTION/status/823966388087730177
TOS_OPTION;2017-01-24 18:51;0;0;"$ AAPL $ XOM $ USO $ GLD $ SLV $ JNUG $ SPX $ UNUG $ DUST pic.twitter.com/4vFYt4up25";;;;"823966361269321728";https://twitter.com/TOS_OPTION/status/823966361269321728
TOS_OPTION;2017-01-24 18:50;0;0;"$ AAPL $ XOM $ USO $ GLD $ SLV $ JNUG $ SPX $ UNUG $ DUST pic.twitter.com/oKFcsFtKRF";;;;"823966323138916352";https://twitter.com/TOS_OPTION/status/823966323138916352
TOS_OPTION;2017-01-24 18:50;0;0;"$ AAPL $ XOM $ USO $ GLD $ SLV $ JNUG $ SPX $ UNUG $ DUST pic.twitter.com/mLywKlmbPK";;;;"823966289286705152";https://twitter.com/TOS_OPTION/status/823966289286705152
davidmoadel;2017-01-24 17:57;0;0;"$ XLE #Energy #ETFs Set To Soar This #Earnings Season http://www. talkmarkets.com/content/etfs/e nergy-etfs-set-to-soar-this-earnings-season?post=119768 … $ XOM $ USO #stocks #oil #stockmarket #finance #investing $ SPY $ V";;;#Energy #ETFs #Earnings #stocks #oil #stockmarket #finance #investing;"823952989870231552";https://twitter.com/davidmoadel/status/823952989870231552
NewsToDesk;2017-01-24 17:46;0;0;"$ XOM : Trump’s Cabinet Picks Gather Steam in Republican-Led Senate: http://www. StockNewsWires.com/2017/01/24/xom -trumps-cabinet-picks-gather-steam-in-republican-led-senate/ …";;;;"823950010353975296";https://twitter.com/NewsToDesk/status/823950010353975296
mattandbeyond44;2017-01-24 17:45;0;0;"#OPEC #OIL $ XOM #russia NO WAY OPEC STICK 2 cuts long term. day can push d price up so SAUDIS sell ARAMCO IPO. I c big dip post IPO.";;;#OPEC #OIL #russia;"823949882096517121";https://twitter.com/mattandbeyond44/status/823949882096517121
WaveNetInfo;2017-01-24 17:29;0;0;"Energy Stocks: $ XOM $ CVX $ CHK pic.twitter.com/eUf2FgML8U http://www. wavenetinfo.com/energy-stocks- xom-cvx-chk-httpst-coajx3cuzt3r/ …";;;;"823945768704811008";https://twitter.com/WaveNetInfo/status/823945768704811008
StocksPK;2017-01-24 17:24;0;0;"$ XOM weak and near Lows while $ MRO $ COP $ CVX are Strong to Highs";;;;"823944477261828096";https://twitter.com/StocksPK/status/823944477261828096
oilgas_refmktg;2017-01-24 17:14;0;0;"#ExxonMobil : Big boost for Tillerson bid . Read more: http:// owler.us/ab8rZc $ XOM";;;#ExxonMobil;"823942031567269889";https://twitter.com/oilgas_refmktg/status/823942031567269889
integrated_og;2017-01-24 17:14;0;0;"#ExxonMobil : Big boost for Tillerson bid . Read more: http:// owler.us/ab8rZL $ XOM";;;#ExxonMobil;"823942031416274944";https://twitter.com/integrated_og/status/823942031416274944
