username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2017-06-08 23:45;1;0;"What to Watch in the Markets Friday, June 8 #ComeyHearings #investing $ AAPL $ CVX $ MSFT $ XOM https:// finance.yahoo.com/video/watch-ma rkets-friday-june-8-204511232.html … pic.twitter.com/3FED3tmYxn";;;#ComeyHearings #investing;"872962944409231360";https://twitter.com/wlstcom/status/872962944409231360
VistaPResearch;2017-06-08 23:45;2;3;"What to Watch in the Markets Friday, June 8 https:// finance.yahoo.com/video/watch-ma rkets-friday-june-8-204511232.html … #ComeyHearings $ AAPL $ CVX $ MSFT $ XOM #investing #trading pic.twitter.com/jtKLcuSmig";;;#ComeyHearings #investing #trading;"872962929754202112";https://twitter.com/VistaPResearch/status/872962929754202112
pennyomegaCRWE;2017-06-08 23:35;0;0;"Market Commentary For Friday, Jun 9 $ AAPL , $ VJET , $ CHTR , $ BAC , $ JCP , $ XOM , $ JWN , $ AAP , $ TSLA , $ SNAP , $ M , $ RIG , $ BA http:// crweworld.com/article/financ e/77114/the-moskowitz-report-psx-baba-azo-amzn-xone-sbux-jpm-wmt-cop-sina-orly-nflx-ddd-cmcsa-mpc-shld-xle-bidu-fb-iff-kss-bp-nlnk-aapl-vjet-chtr-bac-jcp-stock-market-commentary-for-friday-jun-09-2017 …";;;;"872960192853426176";https://twitter.com/pennyomegaCRWE/status/872960192853426176
newswithvalue;2017-06-08 23:05;0;0;"$ XOM : Buy-rated Exxon seen reaching $90 at Hilliard Lyons: http://www. StockNewsWires.com/xom-buy-rated- exxon-seen-reaching-90-at-hilliard-lyons/ …";;;;"872952653885579265";https://twitter.com/newswithvalue/status/872952653885579265
SEEKINGALPHA_FS;2017-06-08 23:02;0;0;"Buy-rated Exxon seen reaching $90 at Hilliard Lyons https:// seekingalpha.com/news/3272522-b uy-rated-exxon-seen-reaching-90-hilliard-lyons?source=twitter_sa_factset … $ XOM";;;;"872951918510751744";https://twitter.com/SEEKINGALPHA_FS/status/872951918510751744
MarketCurrents;2017-06-08 23:02;1;0;"Buy-rated Exxon seen reaching $90 at Hilliard Lyons https:// seekingalpha.com/news/3272522-b uy-rated-exxon-seen-reaching-90-hilliard-lyons?source=feed_f … $ XOM";;;;"872951916652670976";https://twitter.com/MarketCurrents/status/872951916652670976
intell_invest;2017-06-08 22:30;0;1;"Premium Members: today's update was just sent out. Updates on $ IBB , $ UCO , $ USO were posted y'day. 2day I'll post $ TWTR , $ XOM , $ NKE updates.";;;;"872944001648701440";https://twitter.com/intell_invest/status/872944001648701440
RatingsNetwork;2017-06-08 19:39;0;0;"The Latest: Trump offers Tillerson to mediate Qatar crisis $ XOM http:// zpr.io/PLQC8";;;;"872901037732102146";https://twitter.com/RatingsNetwork/status/872901037732102146
Suttmeier;2017-06-08 18:48;2;7;"$ XOM Held monthly pivot $79.55. Sell the utility ETF $ XLU to buy the losers of the Dow Dogs. $ CVX $ IBM $ VZ $ XOM . http:// forbes.com/sites/investor /2 … ... pic.twitter.com/WyZBwd0F3l";;;;"872888015580008449";https://twitter.com/Suttmeier/status/872888015580008449
FinInvTr;2017-06-08 18:41;0;1;"The Fed Will Have Trouble Raising Rates To Expectations: Implications For Oil | $ XOM $ CVX $ BP $ CHK http:// buff.ly/2siZ7J4";;;;"872886195105275904";https://twitter.com/FinInvTr/status/872886195105275904
newswithvalue;2017-06-08 17:29;0;0;"$ XOM : Exxon Mobil Stock Seen Reaching $90: http://www. StockNewsWires.com/xom-exxon-mobi l-stock-seen-reaching-90/ …";;;;"872868089494331392";https://twitter.com/newswithvalue/status/872868089494331392
massmadder;2017-06-08 17:16;0;0;"Exxon Mobil $ XOM By Hilliard Lyons. We are inaugurating coverage on $ XOM with a Long-term Buy rating. At our 24-month target price of $90";;;;"872864834928246784";https://twitter.com/massmadder/status/872864834928246784
KirkSpano;2017-06-08 16:50;0;0;"Shale Never Was OPEC's Primary Target https:// seekingalpha.com/article/407819 3-shale-never-opecs-primary-target?source=tweet … $ USO $ OIL $ CLR $ XOM $ COP $ OXY $ ECA $ XLE $ XES $ XOP";;;;"872858289079558148";https://twitter.com/KirkSpano/status/872858289079558148
apppro1;2017-06-08 16:14;0;0;"Stks like $ CLR $ FANG $ MRO $ xom even $ XOP etf trading at 2016 levels when shorts took #oil to $28. @SecretaryPerry wake up please. $ uso $ xle";;@SecretaryPerry;#oil;"872849294398828544";https://twitter.com/apppro1/status/872849294398828544
TalkMarkets;2017-06-08 15:52;0;0;"Find Investing Inspiration With These Strong Hedge Fund #Stocks $ V $ XOM $ BABA https:// goo.gl/JiKoDz";;;#Stocks;"872843759511363584";https://twitter.com/TalkMarkets/status/872843759511363584
whotrades;2017-06-08 15:52;1;0;"TOTAL's Production to Improve 4%, Geo-Political Risk a Woe http:// bit.ly/080617TOT $ TOT $ XOM $ CVX";;;;"872843726804144128";https://twitter.com/whotrades/status/872843726804144128
leahanneta;2017-06-08 15:07;0;0;"10:44 ET Volume Leader #57 - XOM 2,853,922 Exxon Mobil Corp $ XOM 80.86 -0.05 -0.06% High today of 81.08 day lo https:// investorshangout.com/post/view?id=4 596204 …";;;#57;"872832447863554048";https://twitter.com/leahanneta/status/872832447863554048
ResearchPool;2017-06-08 14:52;0;0;"$ XOM #Exxon Mobil Corp. Analyse court terme - EXXON MOBIL : Un rectangle est en formation http:// twib.in/l/zreGAyAGqqqr #daytrading pic.twitter.com/uUvcvhHHs2";;;#Exxon #daytrading;"872828703482548224";https://twitter.com/ResearchPool/status/872828703482548224
KirkSpano;2017-06-08 14:51;0;0;"Shale Never Was OPEC's Primary Target https:// seekingalpha.com/article/407819 3-shale-never-opecs-primary-target?source=tweet … $ CLR $ XOM $ COP $ OXY $ ECA $ XLE $ XES $ XOP $ USO $ OIL";;;;"872828506245406720";https://twitter.com/KirkSpano/status/872828506245406720
KASDad;2017-06-08 14:45;0;0;"Thanks for the help but my daughter owns $ XOM from 7.25 She is talented and has a reasonably good advisor. LOL";;;;"872827039652368384";https://twitter.com/KASDad/status/872827039652368384
ResearchPool;2017-06-08 14:37;0;0;"$ XOM #Exxon Mobil Corp. Short term view - EXXON MOBIL : A rectangle is forming http:// twib.in/l/j8y64ekxGjA8 #daytrading pic.twitter.com/UFTVBe5ha4";;;#Exxon #daytrading;"872824926394355712";https://twitter.com/ResearchPool/status/872824926394355712
finzine;2017-06-08 14:04;0;0;"$ XOM Oil Prices Sink on Shock U.S. Crude Inventory Build https:// finance.yahoo.com/news/oil-price s-sink-shock-u-132001504.html …";;;;"872816650139164673";https://twitter.com/finzine/status/872816650139164673
ProxyInsight;2017-06-08 14:00;0;0;"Shareholders anticipate meeting with Exxon for climate change discussions #CorpGov #ESG $ XOM https:// yhoo.it/2s7eGEc";;;#CorpGov #ESG;"872815612740947968";https://twitter.com/ProxyInsight/status/872815612740947968
positivebrands;2017-06-08 13:59;1;0;"How I Have Prepared For The Inevitable Market Correction https:// seekingalpha.com/article/407990 2-prepared-inevitable-market-correction?source=feed_f … $ SPY $ MO $ PM $ XOM $ CVX $ GIS check out TICKER SYMBOL $DCSA…";;;;"872815300143697920";https://twitter.com/positivebrands/status/872815300143697920
newswithvalue;2017-06-08 13:57;1;0;"$ PM $ MO $ XOM $ CVX : How I Have Prepared For The Inevitable Market Correction: http://www. StockNewsWires.com/pm-mo-xom-cvx- how-i-have-prepared-for-the-inevitable-market-correction/ …";;;;"872814739260190720";https://twitter.com/newswithvalue/status/872814739260190720
QuantsNotNerds;2017-06-08 13:54;0;0;"#Exxon execs should be watching #Tesla 's explosive rise nervously: http:// money.cnn.com/2017/06/07/inv esting/peak-oil-electric-cars-tesla/index.html … by MattMEgan5 $ XOM $ TSLA pic.twitter.com/xSeCdvhZJ4";;;#Exxon #Tesla;"872814024982966273";https://twitter.com/QuantsNotNerds/status/872814024982966273
positivebrands;2017-06-08 13:51;0;0;"How I Have Prepared For The Inevitable Market Correction https:// seekingalpha.com/article/407990 2-prepared-inevitable-market-correction?source=feed_f … $ SPY $ MO $ PM $ XOM $ CVX $ GIS OMG-STOCK SYMBOL DCSA www.doc…";;;;"872813335506452480";https://twitter.com/positivebrands/status/872813335506452480
SEEKINGALPHA_FS;2017-06-08 13:51;1;0;"How I Have Prepared For The Inevitable Market Correction https:// seekingalpha.com/article/407990 2-prepared-inevitable-market-correction?source=twitter_sa_factset … $ SPY $ MO $ PM $ XOM $ CVX $ GIS";;;;"872813239846948864";https://twitter.com/SEEKINGALPHA_FS/status/872813239846948864
SeekingAlpha;2017-06-08 13:51;1;0;"How I Have Prepared For The Inevitable Market Correction https:// seekingalpha.com/article/407990 2-prepared-inevitable-market-correction?source=feed_f … $ SPY $ MO $ PM $ XOM $ CVX $ GIS";;;;"872813237607079937";https://twitter.com/SeekingAlpha/status/872813237607079937
CNNMoneyInvest;2017-06-08 13:51;0;1;"#Exxon execs should be watching #Tesla 's explosive rise nervously: http:// money.cnn.com/2017/06/07/inv esting/peak-oil-electric-cars-tesla/index.html … by @MattMEgan5 $ XOM $ TSLA";;@MattMEgan5;#Exxon #Tesla;"872813212848095232";https://twitter.com/CNNMoneyInvest/status/872813212848095232
SweetPlatform;2017-06-08 13:48;0;0;"XOM Top news - Jun 8th, 2017 $ XOM http:// https:// goo.gl/zuJAcH";;;;"872812574789820416";https://twitter.com/SweetPlatform/status/872812574789820416
dellakwal;2017-06-08 13:35;0;0;"$ UWT bearish, bearish, bearish. Even when the news is bullish, it's bearish . $ MRO $ XOM";;;;"872809232260898819";https://twitter.com/dellakwal/status/872809232260898819
IVtrades;2017-06-08 13:21;0;0;"The Power Of This Indicator Will Blow You Away https:// goo.gl/x1yRHG $ TGTX $ LULU $ RH $ AVGO $ XOM $ GOOS $ SWN $ FDX $ SHOP $ VMW $ BA $ DAL $ DPZ";;;;"872805898611294208";https://twitter.com/IVtrades/status/872805898611294208
nobullshytrader;2017-06-08 13:19;0;1;"$ USO $ OIL $ CL_F $ DWT $ UWT $ CVX $ BP $ XOM i mean its not like oilz a major economic indicator or nuthin, i'm sure everythingz fine";;;;"872805398310518784";https://twitter.com/nobullshytrader/status/872805398310518784
finzine;2017-06-08 13:18;0;0;"$ XOM ExxonMobil Maintains Qatar Operations Despite Political Woes https:// finance.yahoo.com/news/exxonmobi l-maintains-qatar-operations-despite-122412048.html …";;;;"872805125617831936";https://twitter.com/finzine/status/872805125617831936
TheMarketsDaily;2017-06-08 12:59;0;0;"Investors Buy Large Volume of Exxon Mobil Put Options $ XOM http:// zpr.io/PL4YL";;;;"872800221314633728";https://twitter.com/TheMarketsDaily/status/872800221314633728
dailymailtimes;2017-06-08 12:59;0;0;"Investors Purchase High Volume of Exxon Mobil Call Options $ XOM http:// zpr.io/PL4Ym";;;;"872800170446135296";https://twitter.com/dailymailtimes/status/872800170446135296
dailymailtimes;2017-06-08 12:14;0;0;"Exxon Mobil Co. $ XOM Raised to Buy at Scotiabank http:// zpr.io/PLcJL";;;;"872788888078753792";https://twitter.com/dailymailtimes/status/872788888078753792
IRAMarketReport;2017-06-08 12:13;0;0;"Quadrant Capital Group LLC Has $2.24 Million Stake in Exxon Mobil Co. $ XOM http:// zpr.io/PLcJG";;;;"872788629868904449";https://twitter.com/IRAMarketReport/status/872788629868904449
chaffeybreeze;2017-06-08 12:13;0;0;"Quadrant Capital Group LLC Has $2.24 Million Stake in Exxon Mobil Co. $ XOM http://www. chaffeybreeze.com/?p=448123";;;;"872788626920407040";https://twitter.com/chaffeybreeze/status/872788626920407040
dakotafinancial;2017-06-08 12:13;0;0;"Exxon Mobil Co. $ XOM Upgraded at Howard Weil http:// zpr.io/PLcJ6";;;;"872788623661432832";https://twitter.com/dakotafinancial/status/872788623661432832
dakotafinancial;2017-06-08 12:13;0;0;"Exxon Mobil Co. $ XOM Upgraded at Scotia Howard Weill http:// zpr.io/PLcik";;;;"872788603176407041";https://twitter.com/dakotafinancial/status/872788603176407041
storminvestor;2017-06-08 12:12;0;0;"Vetr Inc. Downgrades Exxon Mobil Co. $ XOM to Buy http:// zpr.io/PLciM";;;;"872788484716728320";https://twitter.com/storminvestor/status/872788484716728320
SPNewsAnalysis;2017-06-08 12:12;0;0;"Vetr Inc. Downgrades Exxon Mobil Co. $ XOM to Buy http:// zpr.io/PLciM";;;;"872788481654870016";https://twitter.com/SPNewsAnalysis/status/872788481654870016
storminvestor;2017-06-08 12:12;0;0;"Exxon Mobil Co. $ XOM Position Boosted by Mutual of Omaha Bank Wealth Management http:// zpr.io/PLciT";;;;"872788463615168514";https://twitter.com/storminvestor/status/872788463615168514
SPNewsAnalysis;2017-06-08 12:12;0;0;"Exxon Mobil Co. $ XOM Position Boosted by Mutual of Omaha Bank Wealth Management http:// zpr.io/PLciT";;;;"872788461333471235";https://twitter.com/SPNewsAnalysis/status/872788461333471235
TheMarketsDaily;2017-06-08 12:11;0;0;"Exxon Mobil Co. $ XOM Position Lowered by Argus Investors Counsel Inc. http:// zpr.io/PLc5D";;;;"872788202393919490";https://twitter.com/TheMarketsDaily/status/872788202393919490
dailymailtimes;2017-06-08 11:27;0;0;"Exxon Mobil Co. $ XOM Upgraded at Vetr Inc. http:// zpr.io/PLcsF";;;;"872777152613273600";https://twitter.com/dailymailtimes/status/872777152613273600
wlstcom;2017-06-08 11:16;0;0;"Investors Playing a Key Role in Global Efforts to Combat Climate Change $ XOM http:// wlst.com https:// finance.yahoo.com/news/investors -playing-key-role-global-110000847.html …";;;;"872774367331192832";https://twitter.com/wlstcom/status/872774367331192832
finzine;2017-06-08 11:16;0;0;"$ XOM Investors Playing a Key Role in Global Efforts to Combat Climate Change https:// finance.yahoo.com/news/investors -playing-key-role-global-110000847.html …";;;;"872774353125081089";https://twitter.com/finzine/status/872774353125081089
StockNewsWires;2017-06-08 11:09;0;0;"$ PG $ T $ MSFT $ XOM : Buy Vanguard High Dividend Yield ETF (VYM) When Fears Run High: http://www. StockNewsWires.com/pg-t-msft-xom- buy-vanguard-high-dividend-yield-etf-vym-when-fears-run-high/ …";;;;"872772455898664961";https://twitter.com/StockNewsWires/status/872772455898664961
WKRBNews;2017-06-08 09:22;0;0;"Exxon Mobil Co. $ XOM Position Lowered by Argus Investors Counsel Inc. http:// ift.tt/2sWqZQ3";;;;"872745630304788480";https://twitter.com/WKRBNews/status/872745630304788480
WKRBNews;2017-06-08 09:18;0;0;"Exxon Mobil Co. $ XOM Position Lowered by Argus Investors Counsel Inc. http:// zpr.io/PLeah";;;;"872744551697469440";https://twitter.com/WKRBNews/status/872744551697469440
midetimes;2017-06-08 09:18;0;0;"Exxon Mobil Co. $ XOM Position Boosted by Mutual of Omaha Bank Wealth Management http:// mideasttime.com/?p=1761666";;;;"872744539349495808";https://twitter.com/midetimes/status/872744539349495808
TickerReport;2017-06-08 09:17;0;0;"Exxon Mobil Co. $ XOM Position Lowered by Newman Dignan & Sheerar Inc. http:// ift.tt/2rYrsnA";;;;"872744336798175232";https://twitter.com/TickerReport/status/872744336798175232
intercooleronli;2017-06-08 09:17;0;0;"Country Club Trust Company n.a. Raises Position in Exxon Mobil Co. $ XOM http:// zpr.io/PLeTe";;;;"872744280145760256";https://twitter.com/intercooleronli/status/872744280145760256
dailypoliticaln;2017-06-08 09:17;0;0;"Country Club Trust Company n.a. Raises Position in Exxon Mobil Co. $ XOM http://www. dailypolitical.com/?p=1165027";;;;"872744277159366657";https://twitter.com/dailypoliticaln/status/872744277159366657
emq_news;2017-06-08 09:16;0;0;"Exxon Mobil Co. $ XOM Position Lowered by Newman Dignan & Sheerar Inc. http:// zpr.io/PLeTM";;;;"872744082120036353";https://twitter.com/emq_news/status/872744082120036353
TickerReport;2017-06-08 09:16;0;0;"Exxon Mobil Co. $ XOM Position Lowered by Newman Dignan & Sheerar Inc. http:// zpr.io/PLeTM";;;;"872744078668169216";https://twitter.com/TickerReport/status/872744078668169216
SleekMoneycom;2017-06-08 07:36;0;0;"Investors Purchase High Volume of Exxon Mobil Call Options $ XOM http:// ift.tt/2sG0DSK";;;;"872718859647819776";https://twitter.com/SleekMoneycom/status/872718859647819776
TickerReport;2017-06-08 06:57;0;0;"Vetr Inc. Downgrades Exxon Mobil Co. $ XOM to Buy http:// ift.tt/2rOtIvl";;;;"872709180750274560";https://twitter.com/TickerReport/status/872709180750274560
emq_news;2017-06-08 06:54;0;0;"Vetr Inc. Downgrades Exxon Mobil Co. $ XOM to Buy http:// zpr.io/PLdSR";;;;"872708402341871616";https://twitter.com/emq_news/status/872708402341871616
TickerReport;2017-06-08 06:54;0;0;"Vetr Inc. Downgrades Exxon Mobil Co. $ XOM to Buy http:// zpr.io/PLdSR";;;;"872708399733059584";https://twitter.com/TickerReport/status/872708399733059584
intercooleronli;2017-06-08 06:51;0;0;"Exxon Mobil Co. $ XOM Upgraded at Vetr Inc. http:// zpr.io/PLdCE";;;;"872707679025856512";https://twitter.com/intercooleronli/status/872707679025856512
dailypoliticaln;2017-06-08 06:51;0;0;"Exxon Mobil Co. $ XOM Upgraded at Vetr Inc. http://www. dailypolitical.com/?p=1164885";;;;"872707675603292161";https://twitter.com/dailypoliticaln/status/872707675603292161
WatchlistN;2017-06-08 06:51;0;0;"Exxon Mobil Co. $ XOM Raised to Buy at Scotiabank http:// zpr.io/PLdCa";;;;"872707563061731329";https://twitter.com/WatchlistN/status/872707563061731329
PennySilver1983;2017-06-08 06:06;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"872696343197655040";https://twitter.com/PennySilver1983/status/872696343197655040
ZackJonson1;2017-06-08 05:39;1;2;"A http:// zacksbesttrade.blogspot.com/2017/05/the-ir on-condor-strategywhat-is-it.html?m=1Brief … History Ohistory-dividend-growth-investing?source=tweet $ AAPL $ CVX $ IBM $ MS $ UNP $ WFC $ XOM https:// seekingalpha.com/article/407977 8-brief-history-dividend-growth-investing …";;;;"872689560605642752";https://twitter.com/ZackJonson1/status/872689560605642752
EJLandis;2017-06-08 03:56;1;1;"A Brief History Of Dividend Growth Investing https:// seekingalpha.com/article/407977 8-brief-history-dividend-growth-investing?source=tweet … $ AAPL $ CVX $ IBM $ MS $ UNP $ WFC $ XOM #dividends #investing";;;#dividends #investing;"872663498387582977";https://twitter.com/EJLandis/status/872663498387582977
pennyomegaCRWE;2017-06-08 03:52;1;0;"Stock Market Commentary for Thursday, June 08 - $ RIG , $ AAPL , $ OKTA , $ MRO , $ NTES , $ SIG , $ XOM , $ BA , $ OXY , $ NVDA , $ MCP http:// crweworld.com/article/financ e/76975/the-moskowitz-report-hes-bbry-eog-tsla-ea-bp-fb-ttwo-rig-aapl-okta-mro-ntes-sig-xom-ba-oxy-nvda-wb-cop-googl-cvx-amzn-psx-ibm-apc-oilu-xle-mcp-stock-market-commentary-for-thursday-jun-08-2017- …";;;;"872662642074148864";https://twitter.com/pennyomegaCRWE/status/872662642074148864
positivebrands;2017-06-08 02:49;1;0;"A Brief History Of Dividend Growth Investing https:// seekingalpha.com/article/407977 8-brief-history-dividend-growth-investing?source=feed_f … $ AAPL #APPLE $ CVX $ IBM $ MS $ UNP $ WFC $ XOM check out TICKER SYMBOL $DC…";;;#APPLE;"872646669317361664";https://twitter.com/positivebrands/status/872646669317361664
market_theorist;2017-06-08 02:47;0;0;"Meanwhile $ XOM looking $ TSLA is directly responsible for pushing the envelope NOW world automakers in race to make E V";;;;"872646278332678144";https://twitter.com/market_theorist/status/872646278332678144
positivebrands;2017-06-08 02:41;0;1;"A Brief History Of Dividend Growth Investing https:// seekingalpha.com/article/407977 8-brief-history-dividend-growth-investing?source=feed_f … $ AAPL #APPLE $ CVX $ IBM $ MS $ UNP $ WFC $ XOM OMG-STOCK SYMBOL DCSA www.d…";;;#APPLE;"872644735902642177";https://twitter.com/positivebrands/status/872644735902642177
DanielFinance;2017-06-08 02:39;1;2;"A Brief History Of Dividend Growth Investing https:// seekingalpha.com/article/407977 8-brief-history-dividend-growth-investing?source=tweet … $ AAPL $ CVX $ IBM $ MS $ UNP $ WFC $ XOM";;;;"872644242153365504";https://twitter.com/DanielFinance/status/872644242153365504
SEEKINGALPHA_FS;2017-06-08 02:38;1;0;"A Brief History Of Dividend Growth Investing https:// seekingalpha.com/article/407977 8-brief-history-dividend-growth-investing?source=twitter_sa_factset … $ AAPL #APPLE $ CVX $ IBM $ MS $ UNP $ WFC $ XOM";;;#APPLE;"872643922987696130";https://twitter.com/SEEKINGALPHA_FS/status/872643922987696130
SeekingAlpha;2017-06-08 02:38;4;7;"A Brief History Of Dividend Growth Investing https:// seekingalpha.com/article/407977 8-brief-history-dividend-growth-investing?source=feed_f … $ AAPL #APPLE $ CVX $ IBM $ MS $ UNP $ WFC $ XOM";;;#APPLE;"872643921330843648";https://twitter.com/SeekingAlpha/status/872643921330843648
raymond10mm;2017-06-08 02:26;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ NKE $ tgt $ intc $ ba Rally! pic.twitter.com/cGU6PvbWp5";;;;"872640879357513729";https://twitter.com/raymond10mm/status/872640879357513729
ChartingWealth;2017-06-08 02:10;0;0;"Stocks UP, Gold & Bonds DOWN! http:// bit.ly/2qYa6DI #stockmarket #wallstreet #nyse #stocks #trading #investing #finance $ hpe $ src $ xom $ s";;;#stockmarket #wallstreet #nyse #stocks #trading #investing #finance;"872636803592982528";https://twitter.com/ChartingWealth/status/872636803592982528
MarginHunt;2017-06-08 01:50;0;0;"Hilliard Lyons started Exxon Mobil $ XOM at Long-term Buy. Cashflow models show Upside http:// ow.ly/LxRo30cp0Ww pic.twitter.com/oHetuVpHBw";;;;"872631789831032832";https://twitter.com/MarginHunt/status/872631789831032832
oilbull2024;2017-06-08 01:00;0;2;"$ XOM $ CVX $ BP $ RDS don't hedge. Neither do large E&P's like $ COP $ EOG $ OXY .";;;;"872619269292531713";https://twitter.com/oilbull2024/status/872619269292531713
