username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
raymond10mm;2017-02-10 23:43;1;3;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ v $ JPM $ dis $ MCD $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/htuLdJlUEj";;;;"830200510212878338";https://twitter.com/raymond10mm/status/830200510212878338
wlstcom;2017-02-10 23:23;0;0;"Daniel Loeb’s Third Point Makes Big Moves in Health, Finance $ GS http:// wlst.com http:// blogs.wsj.com/moneybeat/2017 /02/10/daniel-loebs-third-point-makes-big-moves-in-health-finance …";;;;"830195624234647553";https://twitter.com/wlstcom/status/830195624234647553
finzine;2017-02-10 23:23;0;0;"$ GS Daniel Loeb's Third Point Makes Big Moves in Health, Finance http:// blogs.wsj.com/moneybeat/2017 /02/10/daniel-loebs-third-point-makes-big-moves-in-health-finance/ …";;;;"830195555666100224";https://twitter.com/finzine/status/830195555666100224
kuritzmike;2017-02-10 23:13;1;0;"Loeb buys banks; pharma, Alibaba among sales https:// seekingalpha.com/news/3242668?s ource=ansh … $ JPM , $ BAC , $ GS , $ ZAYO , $ HON , $ ANTM , $ AGN , $ BABA , $ BUD , $ SHPG , $ V";;;;"830192886415101959";https://twitter.com/kuritzmike/status/830192886415101959
bfsi_financial;2017-02-10 23:02;0;0;"Elizabeth Warren's Letter To #GoldmanSachs Actually A Subtle Diss Of Gary Cohn. Read more: http:// owler.us/accYaB $ GS";;;#GoldmanSachs;"830190326790840320";https://twitter.com/bfsi_financial/status/830190326790840320
bfsi_ibb;2017-02-10 23:02;0;1;"Elizabeth Warren's Letter To #GoldmanSachs Actually A Subtle Diss Of Gary Cohn. Read more: http:// owler.us/accYak $ GS";;;#GoldmanSachs;"830190171224027136";https://twitter.com/bfsi_ibb/status/830190171224027136
bfsi_ibb;2017-02-10 22:50;0;0;"#GoldmanSachs : U.S. senators question Goldman Sachs on its role in Trump banking policy. Read more: http:// owler.us/accX8F $ GS";;;#GoldmanSachs;"830187217519677440";https://twitter.com/bfsi_ibb/status/830187217519677440
bfsi_financial;2017-02-10 22:50;1;0;"#GoldmanSachs : U.S. senators question Goldman Sachs on its role in Trump banking policy. Read more: http:// owler.us/accX8G $ GS";;;#GoldmanSachs;"830187217507086337";https://twitter.com/bfsi_financial/status/830187217507086337
JohnSpall247;2017-02-10 22:45;1;2;"$ TWTR To Present at The $ gs #technology #internet #conference #ValentinesDay @jack @Recode @jimcramer @RichBTIG #ai https:// investor.twitterinc.com/events.cfm";;@jack @Recode @jimcramer @RichBTIG;#technology #internet #conference #ValentinesDay #ai;"830186009354711042";https://twitter.com/JohnSpall247/status/830186009354711042
WallStJesus;2017-02-10 22:39;3;7;"$ BAC $ GS $ ZAYO $ HDS pic.twitter.com/g3jhubmftg";;;;"830184537737003009";https://twitter.com/WallStJesus/status/830184537737003009
wlstcom;2017-02-10 22:18;0;0;"Senators question Goldman Sachs on its role in Trump banking policy $ GS #wlst http://www. reuters.com/article/us-gol dman-sachs-senators-idUSKBN15P2KI … pic.twitter.com/so0v0troMb";;;#wlst;"830179054951206913";https://twitter.com/wlstcom/status/830179054951206913
Bruno_J_Navarro;2017-02-10 22:18;0;0;"Senators question Goldman Sachs on its role in Trump banking policy - Reuters $ GS https:// apple.news/Al26AAIBOS0W93 1riEFxcSw …";;;;"830179049024712704";https://twitter.com/Bruno_J_Navarro/status/830179049024712704
rorol;2017-02-10 21:47;0;0;"Bankers rejoice over Tarullo's departure from Federal Reserve: Who will Trump bring in? https://www. thestreet.com/story/13998296 /1/fed-s-top-wall-street-regulator-exits-leaving-an-opening-for-trump.html … $ BAC $ C $ JPM $ GS pic.twitter.com/YZm78F3lgj";;;;"830171472907874304";https://twitter.com/rorol/status/830171472907874304
jjjinvesting;2017-02-10 21:40;0;0;"Loeb buys banks; pharma, Alibaba among sales http:// seekingalpha.com/news/3242668-l oeb-buys-banks-pharma-alibaba-among-sales?source=tweet … $ JPM $ BAC $ GS $ ZAYO";;;;"830169690831986688";https://twitter.com/jjjinvesting/status/830169690831986688
SEEKINGALPHA_FS;2017-02-10 21:39;0;0;"Loeb buys banks; pharma, Alibaba among sales http:// seekingalpha.com/news/3242668-l oeb-buys-banks-pharma-alibaba-among-sales?source=twitter_sa_factset … $ JPM $ BAC $ GS $ ZAYO";;;;"830169265546211328";https://twitter.com/SEEKINGALPHA_FS/status/830169265546211328
MarketCurrents;2017-02-10 21:39;0;0;"Loeb buys banks; pharma, Alibaba among sales http:// seekingalpha.com/news/3242668-l oeb-buys-banks-pharma-alibaba-among-sales?source=feed_f … $ JPM $ BAC $ GS $ ZAYO";;;;"830169263918845953";https://twitter.com/MarketCurrents/status/830169263918845953
