username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
schaeffers;2016-10-31 23:30;0;0;"Pfizer $ PFE has been one of the worst-performing $ DJIA stocks this past year http://www. schaeffersresearch.com/content/option s/2016/10/31/pfizer-inc-pfe-sees-a-surge-in-pre-earnings-call-buying?utm_source=SM&utm_medium=Link&utm_campaign=Twitter … pic.twitter.com/ECTTEP75SM";;;;"793233614855032832";https://twitter.com/schaeffers/status/793233614855032832
NASDAQODUK;2016-10-31 23:26;0;0;"$ PFE European Medicines Agency Validates the Marketing Author… http:// uk.advfn.com/p.php?pid=nmon a&article=72783355&symbol=PFE …";;;;"793232691722321920";https://twitter.com/NASDAQODUK/status/793232691722321920
NASDAQODUK;2016-10-31 23:26;0;0;"$ PFE European Medicines Agency Validates the Marketing Author… http:// uk.advfn.com/p.php?pid=nmon a&article=72783346&symbol=PFE …";;;;"793232641323663360";https://twitter.com/NASDAQODUK/status/793232641323663360
realwillmeade;2016-10-31 23:13;0;0;"Unusual Call Option Activity 10/31: $ KATE $ EMR $ XHB $ FTR $ BRCD $ NE $ PFE $ AMAT $ USO $ MET $ CVX $ APC $ NKE $ COST $ GE $ AMGN $ XOM $ DE $ INTC $ XLV";;;;"793229366855696384";https://twitter.com/realwillmeade/status/793229366855696384
1MinuteStock;2016-10-31 23:08;0;0;"Explore #fundamental numbers and pros and cons for $ PFE https:// unicornbay.com/t/PFE.US?utm_m edium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"793228064973058049";https://twitter.com/1MinuteStock/status/793228064973058049
TheUnicornBay;2016-10-31 22:56;0;0;"We calculated 21-day Expected Return of $ PFE for you: -4.21% https:// unicornbay.com/t/PFE.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"793225047590731776";https://twitter.com/TheUnicornBay/status/793225047590731776
pharma_sector;2016-10-31 22:52;0;1;"EMA validates Merck KGaA and #Pfizer 's MAA for avelumab. Read more: http:// owler.us/abMLOA $ PFE";;;#Pfizer;"793224172226830341";https://twitter.com/pharma_sector/status/793224172226830341
scalpthatstock;2016-10-31 22:47;0;1;"3 Top Earnings Charts in a Busy Week http:// scalpthatstock.com/3-top-earnings -charts-in-a-busy-week/ … $ PFE $ CERN $ WU";;;;"793222941529866240";https://twitter.com/scalpthatstock/status/793222941529866240
TDAmeritradeU;2016-10-31 22:45;0;0;"#Earnings : Fresh Look into $PFE ’s Medicine Cabinet Tuesday http:// bit.ly/2eshYar";;;#Earnings;"793222461911277568";https://twitter.com/TDAmeritradeU/status/793222461911277568
Ourfreestockpic;2016-10-31 22:27;0;0;"$ PFE RECO: Short Side scalp. Our models indicate a move down to $31.53 (-1.23%). within the next trading day #ourfreestockpicks . Blessings";;;#ourfreestockpicks;"793217738021928960";https://twitter.com/Ourfreestockpic/status/793217738021928960
