username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchMust;2016-11-03 23:46;0;0;"TVIX DragonWave Inc. EOD Data Read More --> http:// dlvr.it/Mb9PQN $ TVIX $ WMT $ ATVI #stock";;;#stock;"794324796641116160";https://twitter.com/WatchMust/status/794324796641116160
HarvestRevenue;2016-11-03 23:05;0;1;"Kroger Catches Walmart in Supplier Satisfaction Survey; Defectives Next Issue for Suppliers? Our analysis: http:// bit.ly/2e6Gdiv $ WMT $ KR";;;;"794314693175222273";https://twitter.com/HarvestRevenue/status/794314693175222273
DozenStocks;2016-11-03 23:01;1;0;"Dow #Stocks Trend $ CVX $ GS $ BA $ DIS $ JPM $ AXP $ WMT $ MMM $ MSFT $ UNH $ AAPL $ IBM $ KO $ UTX $ PG $ JNJ $ MCD $ CAT $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"794313458057506817";https://twitter.com/DozenStocks/status/794313458057506817
SamrahKazmi;2016-11-03 22:51;0;0;"Wal-Mart to offer Chase Pay service. $ WMT http://www. wsj.com/articles/wal-m art-to-offer-chase-pay-service-1478181806 … via @WSJ";;@WSJ;;"794311107699757068";https://twitter.com/SamrahKazmi/status/794311107699757068
SandySkrovan;2016-11-03 21:44;0;0;"Who will win the holiday? You decide: $ WMT left, $ TGT right. #retail #merchandising #Walmart #Target pic.twitter.com/kSM21ybpx3";;;#retail #merchandising #Walmart #Target;"794294290549772288";https://twitter.com/SandySkrovan/status/794294290549772288
stocksnvape;2016-11-03 21:38;0;0;"If you follow $ TNK Check out this site! ----> http:// dlvr.it/Mb7qR3 $ SPHS $ OTTR $ EFOI $ WMT";;;;"794292593769070594";https://twitter.com/stocksnvape/status/794292593769070594
top10stocksof21;2016-11-03 21:37;0;0;"IYT Cara Therapeutics Inc. % Change Read More --> http:// dlvr.it/Mb7q54 $ IYT $ WMT $ SLV #invest";;;#invest;"794292472075517952";https://twitter.com/top10stocksof21/status/794292472075517952
syclnt;2016-11-03 21:30;1;2;"$ DCTH Get in on this super low float ticker. With potentials to go to the moon. PT: 3.80. $ TWTR $ MGT $ MNKD $ SPY $ SBUX $ WMT $ WFC $ WATT $ GALE";;;;"794290598283005955";https://twitter.com/syclnt/status/794290598283005955
wlstcom;2016-11-03 21:09;1;0;"Why cash is king right now: NYSE Trader $ CVX $ IBM $ WMT http:// wlst.com https:// finance.yahoo.com/news/janet-yel len-wont-raise-rates-until-2017-nyse-trader-184851742.html … pic.twitter.com/ia23wYLY2y";;;;"794285434281009153";https://twitter.com/wlstcom/status/794285434281009153
modestus1;2016-11-03 21:05;1;0;"“Why cash is king right now: NYSE Trader.” Look for “safe” blue chip dividend stocks like $ CVX , $ IBM , $ WMT . https:// finance.yahoo.com/news/janet-yel len-wont-raise-rates-until-2017-nyse-trader-184851742.html …";;;;"794284409360908288";https://twitter.com/modestus1/status/794284409360908288
RatingsNetwork;2016-11-03 20:50;0;0;"Want the latest analyst ratings on $ ACM $ WMT $ ALEX $ AHGP $ ALJ ? Get Them Delivered to Your Inbox http:// bit.ly/arndailyw";;;;"794280544578179072";https://twitter.com/RatingsNetwork/status/794280544578179072
thejudgewill451;2016-11-03 20:43;0;0;"If you follow $ ODP Share your thoughts here ----> http:// dlvr.it/Mb74PV $ CBLI $ WMT $ UNM $ DW";;;;"794278757489967104";https://twitter.com/thejudgewill451/status/794278757489967104
venk99;2016-11-03 20:31;0;0;"Wal-Mart to offer Chase Pay service. $ WMT http://www. wsj.com/articles/wal-m art-to-offer-chase-pay-service-1478181806 … via @WSJ";;@WSJ;;"794275849495187456";https://twitter.com/venk99/status/794275849495187456
jordanhmckee;2016-11-03 20:15;1;0;"Wal-Mart to offer Chase Pay service. $ WMT http://www. wsj.com/articles/wal-m art-to-offer-chase-pay-service-1478181806 … via @WSJ";;@WSJ;;"794271752121630720";https://twitter.com/jordanhmckee/status/794271752121630720
paleomillennial;2016-11-03 20:14;0;0;"Today I reduced $ MCK (11% tax-free profit) and $ WMT (-4% loss), increased $ AGN , added $ CCJ . CCJ and MCK each 1% of equities, AGN 3%, WMT 4%.";;;;"794271541575958529";https://twitter.com/paleomillennial/status/794271541575958529
Stockerroo;2016-11-03 19:47;0;0;"Jason Bond Stock Picks FREE ALERTS TRIAL!! http:// smq.tc/1X9UgQa $ SQBG $ BFAM $ LBTYK $ WMT $ CWEI $ REGN $ MXL";;;;"794264711873204224";https://twitter.com/Stockerroo/status/794264711873204224
PennySilver1983;2016-11-03 19:17;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"794257324734955520";https://twitter.com/PennySilver1983/status/794257324734955520
StocksHoroscope;2016-11-03 18:47;0;0;"Would be a buyer of $ WMT until tomorrow (hist ret=0.8%, win rate=80.8%). More info -> http:// tradinghoroscope.com/scorpio pic.twitter.com/74ow6qPwgt";;;;"794249568082948096";https://twitter.com/StocksHoroscope/status/794249568082948096
stockfollower4u;2016-11-03 18:40;0;0;"If you follow $ BKCC Share your opinions here ----> http:// dlvr.it/Mb5QWG $ WMT $ EXK $ MITL $ AMDA";;;;"794247916151971841";https://twitter.com/stockfollower4u/status/794247916151971841
