username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MacHashNews;2017-03-25 23:53;0;0;"Chinese court overturns patent ruling, enabling continued iPhone 6 sales by Apple http:// dlvr.it/Nk5S1Z #AppleInsider $ AAPL pic.twitter.com/fnXcxuvuLi";;;#AppleInsider;"845785797408174080";https://twitter.com/MacHashNews/status/845785797408174080
TSXtrad3r;2017-03-25 23:51;2;3;"Trading Multi Time Frame Breakouts | $ HTGM $ ZAIS $ PULM $ MU $ VSR $ AUPH $ SNAP $ VBLT $ AAPL $ FB #stocks #investing | https://www. livestreamtrading.com/2017/03/07/614 8/ …";;;#stocks #investing;"845785134980829185";https://twitter.com/TSXtrad3r/status/845785134980829185
Aapl_pain;2017-03-25 23:31;1;2;"Options For Monday + Ranges http:// aaplpain.com/aapl-pain-week ly/weekly/ … $ AAPL $ SPY";;;;"845780329675681793";https://twitter.com/Aapl_pain/status/845780329675681793
Benzinga;2017-03-25 23:30;2;4;"Barron's Picks And Pans: Apple, Viacom, Micron And More https:// benzinga.com/z/9215978 $ AAPL $ MU $ SEDG $ SIVB $ VIA";;;;"845779837839134720";https://twitter.com/Benzinga/status/845779837839134720
PortfolioBuzz;2017-03-25 23:26;0;0;"Transaction costs for trading $ AAPL with brokers, min: 0.039% max: 0.254% difference: 6.0x http://www. comparespreadbetting.com/compare?assets =$AAPL …";;;;"845778883316191233";https://twitter.com/PortfolioBuzz/status/845778883316191233
MacHashNews;2017-03-25 23:21;1;1;"Video combines (Product)Red iPhone 7 Plus with Jet Black iPhone face http:// dlvr.it/Nk55HB #AppleInsider $ AAPL pic.twitter.com/6fsk9N89Qr";;;#AppleInsider;"845777595165655041";https://twitter.com/MacHashNews/status/845777595165655041
PortfolioBuzz;2017-03-25 23:11;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"845775101828251648";https://twitter.com/PortfolioBuzz/status/845775101828251648
TV_TradingIdeas;2017-03-25 23:08;0;0;"AAPL $ AAPL http://www. tradingview.com/chart/AAPL/9SS 7cl2W-AAPL/ …";;;;"845774531092332544";https://twitter.com/TV_TradingIdeas/status/845774531092332544
Pennystock_pros;2017-03-25 23:08;0;0;"$ IMTL financials could mean BIG growth in the coming days. See news > https:// yhoo.it/2n75Fs2?SvT $ BABA $ AAPL $ MSFT $ MMYT $ FTD $ HCA";;;;"845774336648757248";https://twitter.com/Pennystock_pros/status/845774336648757248
ManMadeMaterial;2017-03-25 23:06;1;3;"#BREAKING Trump May Bring Home $ AAPL , But He Can't Lick Robots || Keep the #Drivefor15 alive. http://www. investors.com/news/economy/t rump-may-bring-home-apple-but-he-cant-lick-robots/ … pic.twitter.com/2PbqzH5yXV";;;#BREAKING #Drivefor15;"845773945164959744";https://twitter.com/ManMadeMaterial/status/845773945164959744
DrivingTheDay;2017-03-25 22:54;19;31;"Billionaire Founder of Vivo & Oppo (video): Killers of #Apple $ AAPL #iPhone in #China http://www. domainmondo.com/2017/03/techre view-billionaire-whose-brands.html … #investor #Vivo #Oppo pic.twitter.com/ePIjKGjOIL";;;#Apple #iPhone #China #investor #Vivo #Oppo;"845770953057619968";https://twitter.com/DrivingTheDay/status/845770953057619968
MacHashNews;2017-03-25 22:50;1;0;"Logic Pros: What's new in iOS & Mac music production this week http:// dlvr.it/Nk4k8P #9to5Mac $ AAPL";;;#9to5Mac;"845769787389100032";https://twitter.com/MacHashNews/status/845769787389100032
Moonlight_668;2017-03-25 22:42;2;6;"One week view, last week $ SNAP $ PBR $ BABA $ LN $ ASML $ AMX $ FMX $ AMOV $ TCEHY $ VALE $ AMP $ YELP $ PRU $ NFLX $ CRM $ TRIP $ SPY $ AXP $ V $ MA $ FB $ AAPL pic.twitter.com/p1UrQcAgQE";;;;"845767864120307712";https://twitter.com/Moonlight_668/status/845767864120307712
ManyWaysToTrade;2017-03-25 22:30;0;1;"Having bad day? At least you're not this guy. $ AAPL pic.twitter.com/KrsO1O1Te5";;;;"845764980075122689";https://twitter.com/ManyWaysToTrade/status/845764980075122689
device_network;2017-03-25 22:25;2;6;"Are you a trader? Buy & sell on our platform. We have plenty of #apple and #samsung #mobile handsets available in all conditions $ AAPL $ SMSN";;;#apple #samsung #mobile;"845763643685961728";https://twitter.com/device_network/status/845763643685961728
