username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
RapFENDI;2017-03-08 23:16;0;0;"Nike Inc $ NKE Sees Significant Growth in Short Interest https://www. thecerbatgem.com/2017/03/05/nik e-inc-nke-sees-significant-growth-in-short-interest.html …";;;;"839615771609284608";https://twitter.com/RapFENDI/status/839615771609284608
CallaLilly101;2017-03-08 23:12;0;1;"Nike Pro Hijab gives important validation to Muslim women athletes http://www. espn.com/espnw/voices/a rticle/18845880/nike-pro-hijab-gives-important-validation-muslim-women-athletes … $ NKE #beautiful";;;#beautiful;"839614842080112640";https://twitter.com/CallaLilly101/status/839614842080112640
mr_showkz99;2017-03-08 23:01;0;1;"@timseymour great final call on @CNBCFastMoney $ NKE over everything";;@timseymour @CNBCFastMoney;;"839612027626799105";https://twitter.com/mr_showkz99/status/839612027626799105
MarketSmith;2017-03-08 23:00;0;0;"Nike Rival Adidas On U.S. Turf War: Paying The Price For The Past: http:// ow.ly/j87Q309J2NT $ ADDYY $ NKE $ UAA $ DKS $ FL";;;;"839611930302169088";https://twitter.com/MarketSmith/status/839611930302169088
TopStocksToday;2017-03-08 23:00;0;0;"Nike Rival Adidas On U.S. Turf War: Paying The Price For The Past: http:// ow.ly/j87Q309J2NT $ ADDYY $ NKE $ UAA $ DKS $ FL";;;;"839611930272796672";https://twitter.com/TopStocksToday/status/839611930272796672
ChartGuys;2017-03-08 23:00;0;0;"VIDEO: $ CMG $ NKE $ TWTR $ GPRO Technical Analysis Chart 3/8/2017 https:// chartguys.com/tickers/bearwa tch … #markets #NASDAQ #NYSE #technicalanalysis #daytrader";;;#markets #NASDAQ #NYSE #technicalanalysis #daytrader;"839611839562547200";https://twitter.com/ChartGuys/status/839611839562547200
chartsmarter;2017-03-08 22:58;3;1;"ChartSmarter Thursday Game Plan: http://www. chartsmarter.com/2017/03/08/cha rtsmarter-thursday-game-plan-3917/ … "all the chat about $ ADDYY , do not forget about Skechers" $ SKX $ NKE $ UAA pic.twitter.com/frJlGvich3";;;;"839611322333609989";https://twitter.com/chartsmarter/status/839611322333609989
finzine;2017-03-08 22:56;0;0;"$ NKE Athletic wear battle heats up http:// finance.yahoo.com/video/athletic -wear-battle-heats-221500518.html …";;;;"839610795432476675";https://twitter.com/finzine/status/839610795432476675
MarineOneJacob;2017-03-08 22:33;2;7;"When @GuyAdami turns bullish on SOCCER it's time to make $ NKE great again! Cc: @CNBC , @CNBCFastMoney Bcc: $ UAA pic.twitter.com/vitqezf2u3";;@GuyAdami @CNBC @CNBCFastMoney;;"839604915525857282";https://twitter.com/MarineOneJacob/status/839604915525857282
Flower_Power_67;2017-03-08 22:25;0;0;"I would NOT buy $ NKE . I would NOT buy $ UAA . I would buy $ ADDYY . $ ADDYY is eating $ NKE 's lunch. — David Seaburg, Fast Money #TradersEdge";;;#TradersEdge;"839602943594725378";https://twitter.com/Flower_Power_67/status/839602943594725378
Ripyourface;2017-03-08 22:17;0;0;"$ NKE is going the way of ESPN. It's all Mark Parker's fault, too.";;;;"839601041729589249";https://twitter.com/Ripyourface/status/839601041729589249
InvestingLatest;2017-03-08 22:07;0;0;"IBDinvestors: RT IBD_elow: Nike Rival Adidas On U.S. Turf War: Paying The Price For The Past http:// ow.ly/TS9X309IOvE $ NKE $ ADDYY #adidas N…";;;#adidas;"839598423930253313";https://twitter.com/InvestingLatest/status/839598423930253313
Focus_on_Dvds;2017-03-08 21:53;0;0;"The Nike Inc (NKE) Stock Dividend Is a Slam Dunk $ NKE http:// buff.ly/2mCrcb8 pic.twitter.com/aQLZnQGX4C";;;;"839594894960259072";https://twitter.com/Focus_on_Dvds/status/839594894960259072
IBD_elow;2017-03-08 21:10;4;6;"Nike Rival Adidas On U.S. Turf War: Paying The Price For The Past http:// ow.ly/TS9X309IOvE $ NKE $ ADDYY #adidas @NPDMattPowell";;@NPDMattPowell;#adidas;"839584157261000709";https://twitter.com/IBD_elow/status/839584157261000709
roberee;2017-03-08 20:19;0;0;"It's funny how so many ppl don't recognize that $ NKE has a strong retro game & think that $ ADDYY #stansmith are it.";;;#stansmith;"839571272401059841";https://twitter.com/roberee/status/839571272401059841
JC_PIP;2017-03-08 20:01;0;0;"Nike, Inc.: Premiums and #Discounts @seekingalpha #dividend #optionstrategy #justdoit $ NKE http:// seekingalpha.com/article/403164 6-nike-premiums-discounts … pic.twitter.com/f1tMCYVwgt";;@seekingalpha;#Discounts #dividend #optionstrategy #justdoit;"839566663842410499";https://twitter.com/JC_PIP/status/839566663842410499
davidmoadel;2017-03-08 19:58;0;0;"$ NKE #Nike : Opportunity Comes at a Cost http:// seekingalpha.com/article/405256 3-nike-opportunity-comes-cost … #stocks #stockmarket #investing #finance $ UA $ UAA $ SPY $ QQQ $ DIA $ IWM $ TSLA";;;#Nike #stocks #stockmarket #investing #finance;"839566083598200832";https://twitter.com/davidmoadel/status/839566083598200832
wlstcom;2017-03-08 19:57;0;0;"Dicks Sporting Goods And The Competition Dichotomy #AMZN #FINL #NKE #TGT #UA #WMT #DKS $ NKE http:// seekingalpha.com/article/405330 7-dicks-sporting-goods-competition-dichotomy … pic.twitter.com/VjZYFlcttu";;;#AMZN #FINL #NKE #TGT #UA #WMT #DKS;"839565701841039360";https://twitter.com/wlstcom/status/839565701841039360
SeekingAlpha;2017-03-08 19:57;0;0;"Dick's Sporting Goods And The Competition Dichotomy http:// seekingalpha.com/article/405330 7-dicks-sporting-goods-competition-dichotomy?source=feed_f … $ AMZN $ FINL $ NKE $ TGT $ UA $ WMT $ DKS";;;;"839565677107163137";https://twitter.com/SeekingAlpha/status/839565677107163137
SmallCaps33;2017-03-08 19:55;0;1;"http:// bit.ly/2fry3Bj This newsletter provides resources needed to get started with penny stocks $ YMC $ CM $ NKE $ GOOGL";;;;"839565319446224896";https://twitter.com/SmallCaps33/status/839565319446224896
