username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TelecommW;2016-12-19 23:52;0;0;"AT&T and #Verizon try to fend off net neutrality case before Trump takes over. Read more: http:// owler.us/abYmvE $ VZ";;;#Verizon;"810996176807862272";https://twitter.com/TelecommW/status/810996176807862272
WatchlistN;2016-12-19 23:09;0;0;"Verizon Communications Inc. $ VZ Position Lowered by Adams Asset Advisors LLC http:// zpr.io/PGyek";;;;"810985339967959041";https://twitter.com/WatchlistN/status/810985339967959041
alpepinnazzo;2016-12-19 22:59;1;1;"Net Neutrality Rule to Get Scrutiny From FCC Republicans ‘Soon’ https://www. bloomberg.com/news/articles/ 2016-12-19/net-neutrality-rule-to-get-scrutiny-from-fcc-republicans-soon-iwwnujsb?cmpid=socialflow-twitter-business&utm_content=business&utm_campaign=socialflow-organic&utm_source=twitter&utm_medium=social … $ T $ VZ pic.twitter.com/7Ww1vIXOC4";;;;"810983003241541632";https://twitter.com/alpepinnazzo/status/810983003241541632
realwillmeade;2016-12-19 22:56;1;2;"$ VZ another blue chip Dow $ DIA options play that could net over 1000% buying Jan 55.50/56 call spreads for 3 cents pic.twitter.com/5MaEqx6Amw";;;;"810982147028910080";https://twitter.com/realwillmeade/status/810982147028910080
WatchlistN;2016-12-19 22:41;0;0;"Verizon Communications Inc. $ VZ Shares Sold by Howland Capital Management LLC http:// zpr.io/PGy5r";;;;"810978468401967108";https://twitter.com/WatchlistN/status/810978468401967108
midetimes;2016-12-19 22:23;0;0;"Bright Rock Capital Management LLC Increases Stake in Verizon Communications Inc. $ VZ http:// mideasttime.com/?p=1454112";;;;"810973891434778624";https://twitter.com/midetimes/status/810973891434778624
KenFaulkenberry;2016-12-19 21:52;1;1;"$ VZ Up 1.4% Today. Verizon #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/vz-verizon-div idend-stock-analysis/ … via @KenFaulkenberry #cashcow #yield #highyield #DVB pic.twitter.com/rQTRkp0NrA";;@KenFaulkenberry;#Dividend #Analysis #cashcow #yield #highyield #DVB;"810965935645478912";https://twitter.com/KenFaulkenberry/status/810965935645478912
hashapi;2016-12-19 21:49;1;0;"Meet the Preliminary 2017 Dogs of the Dow for Massive #Dividends - $ VZ $ CSCO $ PFE $ CVX http:// 247wallst.com/investing/2016 /12/12/meet-the-preliminary-2017-dogs-of-the-dow-for-massive-dividends/ … via @247WallSt";;@247WallSt;#Dividends;"810965231115665408";https://twitter.com/hashapi/status/810965231115665408
NewsToDesk;2016-12-19 21:15;0;0;"$ MSFT $ VZ : Microsoft, Intel Take DJIA Higher Monday: http://www. StockNewsWires.com/2016/12/19/msf t-vz-microsoft-intel-take-djia-higher-monday/ …";;;;"810956639364874240";https://twitter.com/NewsToDesk/status/810956639364874240
AIREXmarket;2016-12-19 21:06;0;0;"Merrill Lynch Releases 11 Top Stock Ideas for 2017: $ GOOGL $ CFG $ DVN $ DLR $ NUE $ NSC $ PCG $ REGN $ SYY $ TGT $ VZ http:// bit.ly/2hMVmXa";;;;"810954387929657344";https://twitter.com/AIREXmarket/status/810954387929657344
