username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
davidmoadel;2017-03-28 23:59;0;0;"$ JNJ Why Johnson & Johnson Would Like to Forget 2016 https://www. bloomberg.com/news/articles/ 2017-03-28/why-johnson-johnson-would-like-to-forget-2016-quicktake-q-a?cmpid=socialflow-twitter-business&utm_content=business&utm_campaign=socialflow-organic&utm_source=twitter&utm_medium=social … #stockmarket #stocks #investing #finance $ QQQ $ SPY $ DIA $ DJIA";;;#stockmarket #stocks #investing #finance;"846874493696053253";https://twitter.com/davidmoadel/status/846874493696053253
raymond10mm;2017-03-28 23:50;2;3;"$ GOOG $ AAPL $ NFLX $ PG $ jnj $ XOM $ WFC $ GS $ fb $ JPM $ t $ GE $ lmt $ ko $ LYB $ TWX $ MSFT $ CL $ TXN $ INTC $ TSLA $ D $ HCA $ DO $ ECL $ JCL $ MA $ CRM Rally! pic.twitter.com/dhrvkDNuyG";;;;"846872083992891393";https://twitter.com/raymond10mm/status/846872083992891393
lavery1965;2017-03-28 23:05;0;0;"4 Biotech Stocks With Jaw-Dropping Growth Potential @themotleyfool #stocks $ JNJ , $ AMRN , $ GERN , $ AGEN , $ CARA https://www. fool.com/investing/2017 /03/21/4-biotech-stocks-with-jaw-dropping-growth-potentia.aspx …";;@themotleyfool;#stocks;"846860953908137984";https://twitter.com/lavery1965/status/846860953908137984
johnalunil;2017-03-28 21:59;1;0;"By How Much Will Johnson & Johnson Raise Its Dividend? $ JNJ #dividends #stocks #Finance #pharma http://www. seekingalpha.com/article/4058589";;;#dividends #stocks #Finance #pharma;"846844235483697152";https://twitter.com/johnalunil/status/846844235483697152
MMMnews;2017-03-28 21:30;1;1;"5 things for #pharma #marketers to know: Tues., Mar. 28 #FDA $ TSRO #cancer #opioidcrisis $ JNJ $ INSY $ MYL $ DEPO $ BMY http:// bit.ly/2o2esf4 pic.twitter.com/aiDCVAwgB7";;;#pharma #marketers #FDA #cancer #opioidcrisis;"846836797506121728";https://twitter.com/MMMnews/status/846836797506121728
ManfucciStasia;2017-03-28 21:28;0;0;"20 Reasons to Buy Johnson & Johnson and Never Sell @themotleyfool #stocks $ JNJ https://www. fool.com/investing/gene ral/2016/04/12/20-reasons-to-buy-johnson-johnson-and-never-sell.aspx …";;@themotleyfool;#stocks;"846836406525800448";https://twitter.com/ManfucciStasia/status/846836406525800448
MarketsUpChuck;2017-03-28 19:54;0;0;"The #Threat And #Risk Of #Rising #Interest #Rates : Separating Fact From Fiction $ JNJ $ PG $ MKC $ MCK $ MMM $ MCD $ LOW https://www. fastgraphs.com/wp/the-threat- and-risk-of-rising-interest-rates-separating-fact-from-fiction/ …";;;#Threat #Risk #Rising #Interest #Rates;"846812677850742786";https://twitter.com/MarketsUpChuck/status/846812677850742786
JNTNews;2017-03-28 19:44;1;0;". @Forbes @TheStreet Why President Trump @REALDonaldTrump @POTUS Should Shut Down @US_FDA http://www. johnsonandtoxin.com/shut_down_fda. shtml … $ JNJ";;@Forbes @TheStreet @REALDonaldTrump @POTUS @US_FDA;;"846810339866038273";https://twitter.com/JNTNews/status/846810339866038273
JNTNews;2017-03-28 19:42;1;0;". @Barclays @SEC_News Why President Trump @REALDonaldTrump @POTUS Should Shut Down @US_FDA http://www. johnsonandtoxin.com/shut_down_fda. shtml … $ JNJ";;@Barclays @SEC_News @REALDonaldTrump @POTUS @US_FDA;;"846809863086903296";https://twitter.com/JNTNews/status/846809863086903296
JNTNews;2017-03-28 19:42;1;0;". @GeorgeSoros @DeutscheBank Why President Trump @REALDonaldTrump @POTUS Should Shut Down @US_FDA http://www. johnsonandtoxin.com/shut_down_fda. shtml … $ JNJ";;@GeorgeSoros @DeutscheBank @REALDonaldTrump @POTUS @US_FDA;;"846809823748542468";https://twitter.com/JNTNews/status/846809823748542468
