username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jaytrades16;2016-11-04 23:51;0;0;"RSX Freeport-McMoRan, Inc. Dividend Read More --> http:// dlvr.it/MbY4Rz $ RSX $ CGC.TO $ PFE #stock";;;#stock;"794688446811906049";https://twitter.com/jaytrades16/status/794688446811906049
amystocks21334;2016-11-04 23:49;0;1;"DBC iShares MSCI Taiwan ETF Current Price Read More --> http:// dlvr.it/MbY3gG $ DBC $ PFE $ TWTR #invest";;;#invest;"794687943587659776";https://twitter.com/amystocks21334/status/794687943587659776
MarketRealist;2016-11-04 23:47;0;0;"Pfizer's 3Q16 Earnings Surpasses Analysts' Estimates http://marketrealist.com?p=1725260 marketrealist.com/?p=1725260 $ PFE $ FHLC $ JNJ $ AMGN";;;;"794687463507763200";https://twitter.com/MarketRealist/status/794687463507763200
bn201612;2016-11-04 23:47;0;0;"PFE Direxion Daily Energy Bull 3x Shares Stock Message Board Read More --> http:// dlvr.it/MbY3PJ $ PFE $ CZO.V $ AMRS #pennystocks";;;#pennystocks;"794687434650849280";https://twitter.com/bn201612/status/794687434650849280
bn201612;2016-11-04 23:41;0;0;"SIS.TO Canopy Growth Corp. Ideas Read More --> http:// dlvr.it/MbY0Bm $ SIS.TO $ PFE $ XLY #share";;;#share;"794685930833473537";https://twitter.com/bn201612/status/794685930833473537
FinSentS_SP500;2016-11-04 23:11;0;0;"$ PFE :US Analysts Set Pfizer Inc. (PFE) Target Price at $38.51 #PFIZER INC http:// tinyurl.com/h8k3lz4 #SP500";;;#PFIZER #SP500;"794678484010409984";https://twitter.com/FinSentS_SP500/status/794678484010409984
pharma_sector;2016-11-04 21:07;0;0;"Dow 30 Stock Roundup: Chevron, Exxon Beat on Earnings; #Pfizer Misses. Read more: http:// owler.us/abN579 $ PFE";;;#Pfizer;"794647248030183424";https://twitter.com/pharma_sector/status/794647248030183424
SA_BioTech;2016-11-04 20:59;0;0;"Regeneron - A Mixed Q3, But I'm Getting More Bullish http:// seekingalpha.com/article/401979 2-regeneron-mixed-q3-getting-bullish?source=twitter_sa_biotech … $ AMGN $ IBB $ OPHT $ PFE $ RHHBY $ SNY $ REGN";;;;"794645334446084096";https://twitter.com/SA_BioTech/status/794645334446084096
SeekingAlpha;2016-11-04 20:59;0;1;"Regeneron - A Mixed Q3, But I'm Getting More Bullish http:// seekingalpha.com/article/401979 2-regeneron-mixed-q3-getting-bullish?source=feed_f … $ AMGN $ IBB $ OPHT $ PFE $ RHHBY $ SNY $ REGN";;;;"794645331250008064";https://twitter.com/SeekingAlpha/status/794645331250008064
InsiderAlertsIA;2016-11-04 20:52;0;0;"$ PFE : New Insider Filing on Executive Vice President ANTHONY J MADDALUNA: http:// insideri.com/1566333_000122 520816041196_0001225208-16-041196 … pic.twitter.com/kwLZAHvNwE";;;;"794643606862643200";https://twitter.com/InsiderAlertsIA/status/794643606862643200
