username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ZenTrends;2016-10-25 23:21;0;3;"There are some monster corrections going on under the surface in the $ SPX http:// finviz.com/screener.ashx? v=211&t=VZ,T,LOW,PFE,SHW,PPG,GILD,PPL,COST&ta=0 … $ VZ $ GILD $ PPG $ LOW $ PFE";;;;"791057156200161281";https://twitter.com/ZenTrends/status/791057156200161281
DenverTrend;2016-10-25 23:15;0;0;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ vlo $ twx $ unp #AppleEarnings";;;#secrets #AppleEarnings;"791055594765578240";https://twitter.com/DenverTrend/status/791055594765578240
JenniferPahlavi;2016-10-25 23:05;0;0;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ vlo $ twx $ unp #AppleEarnings";;;#secrets #AppleEarnings;"791053054971871232";https://twitter.com/JenniferPahlavi/status/791053054971871232
CharlesNance415;2016-10-25 23:01;0;1;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ vlo $ twx $ unp #AppleEarnings pic.twitter.com/7xYQ5ZGRiZ";;;#secrets #AppleEarnings;"791052045956644865";https://twitter.com/CharlesNance415/status/791052045956644865
AmyDaniel212;2016-10-25 22:55;0;0;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ vlo $ twx $ unp #AppleEarnings pic.twitter.com/b1SfRdJk5l";;;#secrets #AppleEarnings;"791050512481353728";https://twitter.com/AmyDaniel212/status/791050512481353728
TelecommW;2016-10-25 22:55;0;0;"Confirmed: #Verizon Stream Pass to offer free, zero-rated live sports via go90, including NBA... Read more: http:// owler.us/abLlox $ VZ";;;#Verizon;"791050466486386689";https://twitter.com/TelecommW/status/791050466486386689
TelecommW;2016-10-25 22:54;0;0;"#Verizon Launches Stream Pass, a Free Sports Package for go90 That Includes Free NBA League P... Read more: http:// owler.us/abLloy $ VZ";;;#Verizon;"791050311158730752";https://twitter.com/TelecommW/status/791050311158730752
DenverTrend;2016-10-25 22:40;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com/about $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #AppleEarnings";;;#twitter #bots #help #ReTweet #websites #LearnMore #AppleEarnings;"791046757513846785";https://twitter.com/DenverTrend/status/791046757513846785
JenniferPahlavi;2016-10-25 22:30;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com/about $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #AppleEarnings";;;#twitter #bots #help #ReTweet #websites #LearnMore #AppleEarnings;"791044391255281664";https://twitter.com/JenniferPahlavi/status/791044391255281664
AccernCorp;2016-10-25 22:26;0;0;"#AccernAlert @WaltBTIG : Q3 wireless service revenue growth $ TMUS +13.4% $ T -0.9% $ VZ -3.9% $ S -6.3% #stocks";;@WaltBTIG;#AccernAlert #stocks;"791043358504394752";https://twitter.com/AccernCorp/status/791043358504394752
CharlesNance415;2016-10-25 22:25;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com/about $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #AppleEarnings pic.twitter.com/0DFWkwo0QX";;;#twitter #bots #help #ReTweet #websites #LearnMore #AppleEarnings;"791042959575773185";https://twitter.com/CharlesNance415/status/791042959575773185
TelecommW;2016-10-25 22:22;0;0;"#Verizon 's Stream Pass Offers Zero-Rated Sports In go90. Read more: http:// owler.us/abLk7R $ VZ";;;#Verizon;"791042382372319232";https://twitter.com/TelecommW/status/791042382372319232
AmyDaniel212;2016-10-25 22:20;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com/about $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #AppleEarnings pic.twitter.com/1og2052IVm";;;#twitter #bots #help #ReTweet #websites #LearnMore #AppleEarnings;"791041723485024256";https://twitter.com/AmyDaniel212/status/791041723485024256
FinSentS_SP500;2016-10-25 22:08;0;0;"$ VZ :US Jim Cramer's Top Takeaways: AT&T, Time Warner, Verizon #VERIZON COMMUNICATIONS INC http:// tinyurl.com/jbmyxoe #SP500";;;#VERIZON #SP500;"791038840857395201";https://twitter.com/FinSentS_SP500/status/791038840857395201
TelecommW;2016-10-25 21:54;0;0;"Strange Bedfellows?: #Verizon Says Sprint Shouldn't Have to Pay CenturyLink $12.5 Million. Read more: http:// owler.us/abLkQI $ VZ";;;#Verizon;"791035223030890496";https://twitter.com/TelecommW/status/791035223030890496
zerofiltertruth;2016-10-25 21:26;0;1;"Success $ P having with advertising innovation - including video - Reaffirms our view incredible synergies with $ FB $ AAPL $ GOOG $ DIS $ VZ";;;;"791028130525941760";https://twitter.com/zerofiltertruth/status/791028130525941760
