username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2016-10-21 22:23;0;0;"The Travelers Cos. $ TRV Stake Maintained by Smithfield Trust Co. http://www. dailypolitical.com/?p=750404";;;;"789592950279966721";https://twitter.com/dailypoliticaln/status/789592950279966721
midetimes;2016-10-21 21:53;0;0;"The Travelers Cos. $ TRV Stake Held by Integrated Wealth Management http:// mideasttime.com/?p=1344267";;;;"789585418647994368";https://twitter.com/midetimes/status/789585418647994368
dailypoliticaln;2016-10-21 21:06;0;0;"BB&T Corp Sells 29,866 Shares of The Travelers Cos. $ TRV http://www. dailypolitical.com/?p=750322";;;;"789573512675680256";https://twitter.com/dailypoliticaln/status/789573512675680256
intercooleronli;2016-10-21 19:50;0;0;"The Travelers Cos. $ TRV Shares Bought by Hussman Strategic Advisors Inc. http:// zpr.io/P6rJC";;;;"789554415476830208";https://twitter.com/intercooleronli/status/789554415476830208
TickerReport;2016-10-21 18:00;0;0;"William Blair Analysts Decrease Earnings Estimates for The Travelers Cos. $ TRV http:// ift.tt/2eebaA5";;;;"789526864561930240";https://twitter.com/TickerReport/status/789526864561930240
WatchlistN;2016-10-21 18:00;0;0;"William Blair Analysts Decrease Earnings Estimates for The Travelers Cos. $ TRV http:// zpr.io/P6rxC";;;;"789526859742646273";https://twitter.com/WatchlistN/status/789526859742646273
TickerReport;2016-10-21 17:59;0;0;"William Blair Analysts Decrease Earnings Estimates for The Travelers Cos. $ TRV http:// zpr.io/P6rxR";;;;"789526471144574976";https://twitter.com/TickerReport/status/789526471144574976
getvolatility;2016-10-21 17:21;0;0;"Unusual put buying: $ VAR 33x average volume, $ FOXA 21x, $ NSC 17x, $ UNP 10x, $ TRV 8x, $ AXP 5x, $ MDLZ 4x, $ COG 4x";;;;"789516879903817728";https://twitter.com/getvolatility/status/789516879903817728
JustinPulitzer;2016-10-21 16:55;0;0;"I’ll get interested in selling OTM puts in $ TRV if she could get to $95s-$97s for a short term bounce play.";;;;"789510520298676224";https://twitter.com/JustinPulitzer/status/789510520298676224
finzine;2016-10-21 14:52;0;0;"$ TRV Company News for October 21, 2016 http:// finance.yahoo.com/news/company-n ews-october-21-2016-141002996.html …";;;;"789479386802040832";https://twitter.com/finzine/status/789479386802040832
OptionAlert;2016-10-21 14:00;0;1;"Unusually heavy option volume on today's open include $ MCO , $ IPG , $ RAI , $ TRV , and $ PYPL .";;;;"789466285398687748";https://twitter.com/OptionAlert/status/789466285398687748
getvolatility;2016-10-21 13:49;0;0;"Unusual call buying: $ VAR 37x average volume, $ RF 8x, $ TRV 8x, $ GRPN 6x, $ EBAY 6x, $ AXP 6x, $ NSC 6x, $ ATVI 5x";;;;"789463546425962496";https://twitter.com/getvolatility/status/789463546425962496
BigAlerts;2016-10-21 13:48;0;0;"The Travelers Companies hits a 1 quarter low http:// tinyurl.com/gnke63b $ TRV #TheTravelersCompanies pic.twitter.com/sXpLXO7Tqx";;;#TheTravelersCompanies;"789463357338386432";https://twitter.com/BigAlerts/status/789463357338386432
xfinstocks2016;2016-10-21 13:46;0;0;"IBB Buffalo Wild Wings Inc. Volume Read More --> http:// dlvr.it/MVWkCh $ IBB $ CPE $ TRV #share";;;#share;"789462785583263744";https://twitter.com/xfinstocks2016/status/789462785583263744
EarningsTrans;2016-10-21 13:28;0;0;"$ TRV The Travelers Companies, Inc. Q3 2016 Earnings Call Transcript http:// alph.st/t34278 #Earnings #Stocks #Investing";;;#Earnings #Stocks #Investing;"789458321447059457";https://twitter.com/EarningsTrans/status/789458321447059457
xfinstocks2016;2016-10-21 12:31;0;0;"TRV Apple, Inc. Bid Read More --> http:// dlvr.it/MVVcjt $ TRV $ SEDG $ MCD #stocks";;;#stocks;"789444022435614723";https://twitter.com/xfinstocks2016/status/789444022435614723
amystocks21334;2016-10-21 11:42;0;0;"TRV Alibaba Group Holding Ltd. Summary Read More --> http:// dlvr.it/MVTtKP $ TRV $ COD.L $ LLG.V #investing";;;#investing;"789431566724247552";https://twitter.com/amystocks21334/status/789431566724247552
dailypoliticaln;2016-10-21 09:16;0;0;"The Travelers Cos. Expected to Post FY2016 Earnings of $9.75 Per Share $ TRV http://www. dailypolitical.com/?p=748945";;;;"789394954791493632";https://twitter.com/dailypoliticaln/status/789394954791493632
masterofstocks1;2016-10-21 08:37;0;0;"ILF Anadarko Petroleum Corp. Quotes Read More --> http:// dlvr.it/MVR7z6 $ ILF $ TRV $ TNA #share";;;#share;"789385125976956928";https://twitter.com/masterofstocks1/status/789385125976956928
bigbluecup721;2016-10-21 08:34;0;0;"MCD Agnico Eagle Mines Ltd. Summary Read More --> http:// dlvr.it/MVR583 $ MCD $ TRV $ PPLT #stock";;;#stock;"789384270762512384";https://twitter.com/bigbluecup721/status/789384270762512384
ezzmoney2day;2016-10-21 07:50;0;0;"IAU iShares MSCI Emerging Markets ETF Yield Read More --> http:// dlvr.it/MVQT0D $ IAU $ TRV $ XLF #stock";;;#stock;"789373164325179392";https://twitter.com/ezzmoney2day/status/789373164325179392
xfinstocks2016;2016-10-21 07:44;0;0;"TRV Cliffs Natural Resources Inc. Day Low Read More --> http:// dlvr.it/MVQP19 $ TRV $ CANN $ ESV #stocks";;;#stocks;"789371830993682432";https://twitter.com/xfinstocks2016/status/789371830993682432
dailypoliticaln;2016-10-21 07:33;0;0;"Equities Analysts Offer Predictions for The Travelers Cos.’s Q3 2016 Earnings $ TRV http://www. dailypolitical.com/?p=748693";;;;"789368899108233216";https://twitter.com/dailypoliticaln/status/789368899108233216
kapunikun;2016-10-21 07:29;0;0;"http:// dataunion.info/index.php/Trav elers-Companies-Inc--nyse-TRV-correlation-histogram … $ TRV Travelers Companies #bigdata Correlation Histogram Share Database Information is provid";;;#bigdata;"789367919884931072";https://twitter.com/kapunikun/status/789367919884931072
bn201612;2016-10-21 06:49;0;0;"TNA SPDR Dow Jones Industrial Average ETF Chart Read More --> http:// dlvr.it/MVPhQ6 $ TNA $ ABX $ TRV #stocks";;;#stocks;"789357830637617152";https://twitter.com/bn201612/status/789357830637617152
dailypoliticaln;2016-10-21 06:24;0;0;"The Travelers Cos. $ TRV to Issue $0.67 Quarterly Dividend http://www. dailypolitical.com/?p=748494";;;;"789351708648435712";https://twitter.com/dailypoliticaln/status/789351708648435712
intercooleronli;2016-10-21 05:38;0;0;"The Travelers Cos. $ TRV Announces Earnings Results, Beats Estimates By $0.13 EPS http:// zpr.io/P6Fjy";;;;"789339975045287936";https://twitter.com/intercooleronli/status/789339975045287936
1MinuteStock;2016-10-21 05:16;0;0;"Do you know that #WallStreet price for $ TRV is $116.19 https:// unicornbay.com/t/TRV.US?utm_m edium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"789334406423015424";https://twitter.com/1MinuteStock/status/789334406423015424
esbolsa;2016-10-21 04:43;0;0;"#WallStreet : #DowJones -0.22%, en 18,162.35, #SP500 -0.14% en 2,141.34 y #Nasdaq -0.09%. Mejor valor: $ AXP +9.03% Peor valor: $ TRV -5.77%";;;#WallStreet #DowJones #SP500 #Nasdaq;"789326192641966080";https://twitter.com/esbolsa/status/789326192641966080
15minofPham;2016-10-21 04:38;0;0;"$ RIGL $ EBAY $ TRV all had a no bueno combination of 30 day low in price & 30 day high in volume.";;;;"789324913295450112";https://twitter.com/15minofPham/status/789324913295450112
15minofPham;2016-10-21 04:21;0;0;"Thursday's biggest stock vol movers (abv 3-mth avg): $ RIGL 251%, $ AXP 503%, $ EBAY 431%, $ ARIA 263%, $ TRV 222%.";;;;"789320657460920320";https://twitter.com/15minofPham/status/789320657460920320
bigbluecup721;2016-10-21 03:34;0;0;"AU Agnico Eagle Mines Ltd. Change Read More --> http:// dlvr.it/MVMW67 $ AU $ TRV $ NTNX #stocks";;;#stocks;"789308752558043136";https://twitter.com/bigbluecup721/status/789308752558043136
stockmarket2013;2016-10-21 03:34;0;0;"MCD Acacia Communications, Inc. Filings Read More --> http:// dlvr.it/MVMW1x $ MCD $ KGC $ TRV #investing";;;#investing;"789308739446636544";https://twitter.com/stockmarket2013/status/789308739446636544
