username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Focus_on_Dvds;2017-05-13 23:49;0;3;"20 Years In The Coca-Cola DRIP $ KO http:// buff.ly/2qh8rcX #dividend #investing pic.twitter.com/tV1Y9v243e";;;#dividend #investing;"863541633031254016";https://twitter.com/Focus_on_Dvds/status/863541633031254016
ElixiumCrypto;2017-05-13 23:06;2;1;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/7uMotFKobA";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #BTC;"863530819901693952";https://twitter.com/ElixiumCrypto/status/863530819901693952
PennySilver1983;2017-05-13 19:34;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"863477555164086272";https://twitter.com/PennySilver1983/status/863477555164086272
Focus_on_Dvds;2017-05-13 18:48;0;0;"20 Years In The Coca-Cola DRIP $ KO http:// buff.ly/2pIZl6P #dividend #investing pic.twitter.com/koIoAdGwjO";;;#dividend #investing;"863465876057714692";https://twitter.com/Focus_on_Dvds/status/863465876057714692
catharticjosh;2017-05-13 16:40;0;0;"Some earnings this week including : $ WB , $ HD , $ CSCO , $ TGT , $ SSYS , $ DKS , $ CRM , $ KO via http:// ift.tt/2rdjjsG";;;;"863433827695439874";https://twitter.com/catharticjosh/status/863433827695439874
L_philanthropy;2017-05-13 16:08;1;0;"Coke’s new CEO James Quincey to staff: Make mistakes $ KO #CocaCola https://www. wsj.com/articles/cokes -new-ceo-james-quincey-to-staff-make-mistakes-1494356502 … via @WSJ";;@WSJ;#CocaCola;"863425724958552064";https://twitter.com/L_philanthropy/status/863425724958552064
stockrow1;2017-05-13 15:07;1;2;"$ KO revenues are declining, P/e ratio is over 30 #stocks #investing #dataviz pic.twitter.com/C2CIml2Wpt";;;#stocks #investing #dataviz;"863410457213894656";https://twitter.com/stockrow1/status/863410457213894656
TV_TradingIdeas;2017-05-13 13:47;0;0;"KO- Real Deal!! $ KO http://www. tradingview.com/chart/KO/lztth vi2-KO-Real-Deal/ …";;;;"863390340832567296";https://twitter.com/TV_TradingIdeas/status/863390340832567296
TheMarketsDaily;2017-05-13 13:45;0;0;"The Coca-Cola Co $ KO Position Boosted by Univest Corp of Pennsylvania http:// zpr.io/PStx8";;;;"863389748487999489";https://twitter.com/TheMarketsDaily/status/863389748487999489
TheMarketsDaily;2017-05-13 13:45;0;0;"Longer Investments Inc. Has $2.048 Million Position in The Coca-Cola Co $ KO http:// zpr.io/PStxb";;;;"863389743949770752";https://twitter.com/TheMarketsDaily/status/863389743949770752
Focus_on_Dvds;2017-05-13 13:06;0;0;"20 Years In The Coca-Cola DRIP $ KO http:// buff.ly/2qCExmr #dividend #investing pic.twitter.com/T5evxpRo16";;;#dividend #investing;"863379805911351301";https://twitter.com/Focus_on_Dvds/status/863379805911351301
IRAMarketReport;2017-05-13 12:59;0;0;"The Coca-Cola Co $ KO Shares Sold by LVM Capital Management Ltd. MI http:// zpr.io/PSgJh";;;;"863378048619622400";https://twitter.com/IRAMarketReport/status/863378048619622400
chaffeybreeze;2017-05-13 12:59;0;0;"The Coca-Cola Co $ KO Shares Sold by LVM Capital Management Ltd. MI http://www. chaffeybreeze.com/?p=275302";;;;"863378045708775424";https://twitter.com/chaffeybreeze/status/863378045708775424
storminvestor;2017-05-13 12:00;0;0;"Private Capital Advisors Inc. Has $764,000 Position in The Coca-Cola Co $ KO http:// zpr.io/PSgUX";;;;"863363307935334400";https://twitter.com/storminvestor/status/863363307935334400
SPNewsAnalysis;2017-05-13 12:00;0;0;"Private Capital Advisors Inc. Has $764,000 Position in The Coca-Cola Co $ KO http:// zpr.io/PSgUX";;;;"863363305737515008";https://twitter.com/SPNewsAnalysis/status/863363305737515008
