username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pharris667;2017-07-05 23:33;2;4;"IBD Big Cap 20 7-5-17 w/rank 1. $ CELG $ EW $ Q $ ADBE $ MCHP $ GLW $ RHT $ VRTX $ NOW $ RCL $ NVDA $ ADI $ SYK $ CERN $ BSX $ REGN $ MS $ SCHW $ UNH 20. $ WCN";;;;"882744214508929024";https://twitter.com/pharris667/status/882744214508929024
MinteractApp;2017-07-05 20:06;0;0;"Today's million dollar CALL #options trade: $ AABA $ GOOGL $ STX $ AMZN $ MU $ GS $ FB $ PCLN $ BIDU $ NVDA $ UNH ... https:// appsto.re/i6hH3LG";;;#options;"882692059529924611";https://twitter.com/MinteractApp/status/882692059529924611
DozenStocks;2017-07-05 19:58;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"882690181148618753";https://twitter.com/DozenStocks/status/882690181148618753
anuppandey;2017-07-05 17:34;0;0;"BANK OF AMERICA: Money managers love these 9 stocks http:// flip.it/Isv9pn $ GOOG $ AMZN $ UNH";;;;"882653890960793600";https://twitter.com/anuppandey/status/882653890960793600
TPCMG;2017-07-05 17:17;0;0;"$ UNH : 4 open, suited signals indicate continued price increase for about 5 more days. http:// thinkingprofit.com/equity/?s=UNH";;;;"882649590968836097";https://twitter.com/TPCMG/status/882649590968836097
StocksEarning;2017-07-05 17:10;0;0;"$ UNH Since last ER, stock gained 11%. Reporting Earnings on 7/18 Before Open (Confirmed). http:// ow.ly/1rAz30dlIrv";;;;"882647834549465089";https://twitter.com/StocksEarning/status/882647834549465089
15minofPham;2017-07-05 17:06;0;0;"Midday TOP of range from open: $ WBA 98, $ CSX $ LUV 93, $ AMD 92, $ MSFT $ PYPL 90, $ PM 89, $ UNH 81, $ ADI 80, $ JUNO 78, $ AZN $ NVS 77, $ ABT $ MU 76";;;;"882646884237627393";https://twitter.com/15minofPham/status/882646884237627393
billgunderson;2017-07-05 17:04;0;2;"Excellent breakout $ UNH #33 overall. I remain long. Good day for healthcare sector overall.";;;#33;"882646299958542336";https://twitter.com/billgunderson/status/882646299958542336
MinteractApp;2017-07-05 17:01;0;0;"Today's million dollar CALL #options trade update: $ AABA $ GOOGL $ STX $ UNH $ MU $ GS $ FB $ PCLN $ BIDU ... https:// appsto.re/i6hH3LG";;;#options;"882645507088285700";https://twitter.com/MinteractApp/status/882645507088285700
15minofPham;2017-07-05 16:47;0;0;"Mid-day RED to GREEN: $ RH $ CX $ SIRI $ UNH $ AMGN $ MDT $ NLY";;;;"882642044266610689";https://twitter.com/15minofPham/status/882642044266610689
