username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockNewsHunter;2017-01-12 23:49;0;0;"$ GE - GE's Tax Team Heads to PwC -- 3rd Update http:// ih.advfn.com/p.php?pid=nmon a&article=73606001&adw=1126416 …";;;;"819692694524096516";https://twitter.com/StockNewsHunter/status/819692694524096516
business_supser;2017-01-12 23:48;0;0;"#GE #neral Electric : GE's Tax Team Heads to PwC -- 3rd Update. Read more: http:// owler.us/ab4GJf $ GE";;;#GE #neral;"819692581630058496";https://twitter.com/business_supser/status/819692581630058496
heyimsnuffles;2017-01-12 23:29;0;0;"$ GE Looks Good actually. Long. https://www. tradingview.com/x/0IgrKy2c/";;;;"819687798248796160";https://twitter.com/heyimsnuffles/status/819687798248796160
GAAPRamesh;2017-01-12 23:27;0;1;"GE Tax Trade: Sending Hundreds of Accountants to PwC $ GE $ PWC.XX http://www. wsj.com/articles/ge-ta x-trade-sending-hundreds-of-accountants-to-pwc-1484233382 … via @WSJ";;@WSJ;;"819687394886766592";https://twitter.com/GAAPRamesh/status/819687394886766592
TradeWithSuper;2017-01-12 23:04;0;0;"SAlphaTrending: Climate Change Investing: Up In The Air http:// seekingalpha.com/article/403651 2-climate-change-investing-air?source=feed_t … $ ABB $ BAYRY $ BP $ DD $ E $ FLR $ GE $ GSK $ INO $ MON $ MRK $ ORA $…";;;;"819681430494126080";https://twitter.com/TradeWithSuper/status/819681430494126080
SAlphaTrending;2017-01-12 23:00;0;0;"Climate Change Investing: Up In The Air http:// seekingalpha.com/article/403651 2-climate-change-investing-air?source=feed_t … $ ABB $ BAYRY $ BP $ DD $ E $ FLR $ GE $ GSK $ INO $ MON $ MRK $ ORA $ PFE $ SIEGY $ SNY";;;;"819680371054809089";https://twitter.com/SAlphaTrending/status/819680371054809089
SEEKINGALPHA_FS;2017-01-12 22:49;0;0;"Climate Change Investing: Up In The Air http:// seekingalpha.com/article/403651 2-climate-change-investing-air?source=twitter_sa_factset … $ ABB $ BAYRY $ BP $ DD $ E $ FLR $ GE $ GSK $ INO $ MON $ MRK $ ORA $ PFE $ SIEGY $ SNY";;;;"819677615011164160";https://twitter.com/SEEKINGALPHA_FS/status/819677615011164160
SeekingAlpha;2017-01-12 22:49;0;0;"Climate Change Investing: Up In The Air http:// seekingalpha.com/article/403651 2-climate-change-investing-air?source=feed_f … $ ABB $ BAYRY $ BP $ DD $ E $ FLR $ GE $ GSK $ INO $ MON $ MRK $ ORA $ PFE $ SIEGY $ SNY";;;;"819677612574318593";https://twitter.com/SeekingAlpha/status/819677612574318593
StockNewsHunter;2017-01-12 22:44;0;0;"$ GE - GE's Tax Team Heads to PwC -- 2nd Update http:// ih.advfn.com/p.php?pid=nmon a&article=73605801&adw=1126416 …";;;;"819676336289705985";https://twitter.com/StockNewsHunter/status/819676336289705985
ezhiln;2017-01-12 21:55;0;1;"Amazon, Inc.'s AWS Is Crushing It - and It Has More Room to Run #stocks $ AMZN , $ NFLX , $ MSFT , $ GE , $ VMW , $ INTU , $ GOOG http://www. fool.com/investing/2017 /01/12/amazon-incs-aws-is-crushing-it-and-it-has-more-roo.aspx?source=iedfolrf0000001 …";;;#stocks;"819664110212128768";https://twitter.com/ezhiln/status/819664110212128768
fourifbyair;2017-01-12 21:55;0;0;"General Electric: 40% Upside Still To Go $ GE $ HON $ EMR $ ETN http:// ow.ly/KA6C307VomC";;;;"819664049210331136";https://twitter.com/fourifbyair/status/819664049210331136
MissShumsky;2017-01-12 21:30;0;0;"GE is sending more than 600 of its tax team employees to PwC http://www. wsj.com/articles/ge-ta x-trade-sending-hundreds-of-accountants-to-pwc-1484233382 … via @WSJ $ GE $ PWC.XX";;@WSJ;;"819657809235247104";https://twitter.com/MissShumsky/status/819657809235247104
CFOJournal;2017-01-12 21:30;0;1;"GE is sending more than 600 of its tax team employees to PwC http://www. wsj.com/articles/ge-ta x-trade-sending-hundreds-of-accountants-to-pwc-1484233382 … via @WSJ $ GE $ PWC.XX";;@WSJ;;"819657808991887361";https://twitter.com/CFOJournal/status/819657808991887361
