username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MindMakesMatter;2017-08-17 23:58;0;3;"$ AAPL 60 left daily right Bearish??? pic.twitter.com/tVlRLV9Ma1";;;;"898333243207933952";https://twitter.com/MindMakesMatter/status/898333243207933952
josers18;2017-08-17 23:52;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/joses114";;@RobinhoodApp;;"898331699368439809";https://twitter.com/josers18/status/898331699368439809
TraderHubInfo;2017-08-17 23:51;2;3;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexa54";;@RobinhoodApp;;"898331363018915841";https://twitter.com/TraderHubInfo/status/898331363018915841
balwx;2017-08-17 23:46;0;1;"Slab city Mr. Guru lolz $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"898330145517322241";https://twitter.com/balwx/status/898330145517322241
NaviAvatar1;2017-08-17 23:45;2;1;"Dow Down 274, $ AAPL $ AMZN $ NVDA $ TSLA $ BABA $ SPY $ FB $ SNAP https://www. pscp.tv/w/bGTQgTQ1NDk4 MjV8MU1ZR05YRW9adk94d2ngJ0SFxSp0D48MJNdQBNUDgj2nnoppOjLQNT__dExq …";;;;"898329869016223745";https://twitter.com/NaviAvatar1/status/898329869016223745
optionalarmchat;2017-08-17 23:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/9gIi30enj1M $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"898329863123124226";https://twitter.com/optionalarmchat/status/898329863123124226
gpaisa7;2017-08-17 23:44;0;0;"$ AAPL going thru old pics & came across from my 1st smrt phone(2003) $ SSNLF i-700. Pic quality has changed so much pic.twitter.com/1GnSZxHXOI";;;;"898329755681828864";https://twitter.com/gpaisa7/status/898329755681828864
__cmc;2017-08-17 23:44;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/coreyc17";;@RobinhoodApp;;"898329699654393856";https://twitter.com/__cmc/status/898329699654393856
MacHashNews;2017-08-17 23:44;0;0;"'SOS' feature in iOS 11 protects user data by forcing passcode entry, disabling Touch ID http:// dlvr.it/PfqWDf #AppleInsider $ AAPL pic.twitter.com/EK9In4Z6Or";;;#AppleInsider;"898329633937965056";https://twitter.com/MacHashNews/status/898329633937965056
MarketSmith;2017-08-17 23:43;0;0;"Apple Clings To Buy, But Not This FANG Stock; Buffett's Airlines Rocked http:// ow.ly/er8730euI4j $ NFLX $ MSFT $ WMT $ AAPL $ BRKB $ DAL $ AAL $ JBLU";;;;"898329569547108354";https://twitter.com/MarketSmith/status/898329569547108354
TopStocksToday;2017-08-17 23:43;0;0;"Apple Clings To Buy, But Not This FANG Stock; Buffett's Airlines Rocked http:// ow.ly/er8730euI4j $ NFLX $ MSFT $ WMT $ AAPL $ BRKB $ DAL $ AAL $ JBLU";;;;"898329569442254848";https://twitter.com/TopStocksToday/status/898329569442254848
NaviAvatar1;2017-08-17 23:42;1;0;"Dow drops 274 on Political turmoil as biz leaders quit President's Counsel $ BABA beats est. $ AAPL $ NVDA $ SPY chart https://www. pscp.tv/NaviAvatar";;;;"898329296023953412";https://twitter.com/NaviAvatar1/status/898329296023953412
WallStTr8r;2017-08-17 23:41;0;0;"$ LB look for next leg above $38!!!! $ SPX $ SPY $ NVDA $ TWTR $ SNAP $ VIX $ AMD $ FB $ AAPL $ WFC $ DRYS $ GS $ PYPL $ MSFT $ DCTH $ TVIX $ VIX $ RADA $ CDTI pic.twitter.com/cmFdXksxR0";;;;"898329014875574273";https://twitter.com/WallStTr8r/status/898329014875574273
DeepakDas;2017-08-17 23:37;0;0;"$ AAPL Easy to please ppl with shiny gadgets, but the same ppl are very fickle minded when it comes to original content https:// twitter.com/MobileMktrDail y/status/898326079039053824 …";;;;"898327854290579456";https://twitter.com/DeepakDas/status/898327854290579456
NewsToDesk;2017-08-17 23:35;0;1;"$ CSCO $ WMT $ AAPL $ BOX $ GOOGL : August’s Inexplicable Selloffs Are Here: Cramer’s ‘Mad Money …: http://www. StockNewsWires.com/csco-wmt-aapl- box-googl-augusts-inexplicable-selloffs-are-here-cramers-mad-money/ …";;;;"898327347115446272";https://twitter.com/NewsToDesk/status/898327347115446272
WatchlistN;2017-08-17 23:32;0;0;"Chris Kondo Sells 6,209 Shares of Apple Inc. $ AAPL Stock http:// ift.tt/2ibCnGW";;;;"898326697652531200";https://twitter.com/WatchlistN/status/898326697652531200
ConsumerFeed;2017-08-17 23:32;0;0;"Apple Inc. $ AAPL Insider Chris Kondo Sells 6,209 Shares http:// ift.tt/2v60HeG #acn";;;#acn;"898326632909250560";https://twitter.com/ConsumerFeed/status/898326632909250560
intercooleronli;2017-08-17 23:32;0;0;"Apple Inc. $ AAPL Insider Chris Kondo Sells 6,209 Shares http:// ift.tt/2v60HeG";;;;"898326605805740032";https://twitter.com/intercooleronli/status/898326605805740032
AmericanBanking;2017-08-17 23:30;0;0;"Apple Inc. $ AAPL Insider Chris Kondo Sells 6,209 Shares http:// ift.tt/2vHjnVG";;;;"898326312892350464";https://twitter.com/AmericanBanking/status/898326312892350464
ExactOptionPick;2017-08-17 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/75dV30eniC7 $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"898326126166106112";https://twitter.com/ExactOptionPick/status/898326126166106112
TSXtrad3r;2017-08-17 23:30;0;4;"Video Lesson |Trading Range Breaks| $ URBN $ DRYS $ IDXG $ TEVA $ DKS $ MRNS $ SNAP $ FB $ VRX $ WTW $ DGLT $ AAPL $ TWTR $ AMZN https://www. youtube.com/watch?v=FnEGfc 020cg …";;;;"898326115458072577";https://twitter.com/TSXtrad3r/status/898326115458072577
CFinancialNews;2017-08-17 23:26;0;0;"Apple Inc. $ AAPL Insider Chris Kondo Sells 6,209 Shares http:// ift.tt/2vHjnVG";;;;"898325158741426176";https://twitter.com/CFinancialNews/status/898325158741426176
MacHashNews;2017-08-17 23:26;0;0;"Apple Now Selling Refurbished 2017 27-Inch iMac Models http:// dlvr.it/PfqNYk #MacRumors $ AAPL pic.twitter.com/Rr8T6mhyqM";;;#MacRumors;"898325108715954176";https://twitter.com/MacHashNews/status/898325108715954176
ConsumerFeed;2017-08-17 23:25;0;0;"Apple Inc. $ AAPL Insider Chris Kondo Sells 6,209 Shares http:// ift.tt/2uVlLFC";;;;"898324927396290560";https://twitter.com/ConsumerFeed/status/898324927396290560
dakotafinancial;2017-08-17 23:22;0;0;"Apple Inc. $ AAPL Insider Chris Kondo Sells 6,209 Shares http:// ift.tt/2uVlLFC";;;;"898324259054931968";https://twitter.com/dakotafinancial/status/898324259054931968
bullriders1;2017-08-17 23:21;0;0;"LOL Steve #Bannon : "Economic war with China is everything." Therefore, $ AAPL and the @IvankaTrump clothing line are affronts to U.S. policy?";;@IvankaTrump;#Bannon;"898323854258454528";https://twitter.com/bullriders1/status/898323854258454528
learnstocks101;2017-08-17 23:20;0;0;"@marv4 $ AAPL long term on your side but could be short term pain - do you really expect him to stop";;@marv4;;"898323730589470724";https://twitter.com/learnstocks101/status/898323730589470724
StockQuotes_Now;2017-08-17 23:19;0;0;"$ AAPL will also launch an #AppleWatch3 , along with #iPhone8 and #HomePod , this year. Here's what to expect. #Apple http://www. techradar.com/news/apple-wat ch-3-release-date-news-and-rumors …";;;#AppleWatch3 #iPhone8 #HomePod #Apple;"898323470131408896";https://twitter.com/StockQuotes_Now/status/898323470131408896
baijorge;2017-08-17 23:19;0;1;"Don't forget that this guy missed the GREATEST growth of $ AMZN $ GOOGL and $ AAPL stocks. A dinosaur in a world living on technology. https:// twitter.com/Crypto_God/sta tus/898147875653287936 …";;;;"898323459146514432";https://twitter.com/baijorge/status/898323459146514432
ngwilliamj;2017-08-17 23:17;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/willian263";;@RobinhoodApp;;"898322832815411202";https://twitter.com/ngwilliamj/status/898322832815411202
am_goh;2017-08-17 23:12;0;0;"داو جونز اليوم $ spy $ aapl $ qqq pic.twitter.com/D5fpID2LF8";;;;"898321742682365956";https://twitter.com/am_goh/status/898321742682365956
Sandro_power;2017-08-17 23:03;2;6;"$ AAPL https:// youtu.be/aEjC8DVPiy8";;;;"898319453846360064";https://twitter.com/Sandro_power/status/898319453846360064
Briefingcom;2017-08-17 23:03;0;1;"$ AABA $ EOG seeing notable call activity; $ AAPL straddle 4% move http:// bit.ly/2vc797g #elevatedoptionvolume #options #earnings";;;#elevatedoptionvolume #options #earnings;"898319278688149505";https://twitter.com/Briefingcom/status/898319278688149505
