username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheEmulator23;2016-09-02 23:54;0;0;"$ TSN Dividend will pay for its own Meat this weekend & $ VZ Divy equates 1 Free Month Of Cell service. Now to buy $ PEP";;;;"771858753192812544";https://twitter.com/TheEmulator23/status/771858753192812544
optioncharts;2016-09-02 23:31;0;0;"$ VZ maturity 09/09/2016 Vol PutCallRatio of 0.60 puts=1,160 calls=1,922 . http:// bit.ly/2bIVKi9 pic.twitter.com/h1xJTJfNGk";;;;"771853034561212416";https://twitter.com/optioncharts/status/771853034561212416
stockmarky;2016-09-02 23:25;0;1;"$ tmus $ t $ vz look ready to run";;;;"771851474917847040";https://twitter.com/stockmarky/status/771851474917847040
TelecommW;2016-09-02 23:08;0;0;"#Verizon isn't trying to charge customers $5 a month for unlimited 2G data anymore. Read more: http:// owler.us/abxNwC $ VZ";;;#Verizon;"771847340541960192";https://twitter.com/TelecommW/status/771847340541960192
TelecommW;2016-09-02 23:08;0;0;"#Verizon isn't trying to charge customers $5 a month for unlimited 2G data anymore. Read more: http:// owler.us/abxNwB $ VZ";;;#Verizon;"771847185071603712";https://twitter.com/TelecommW/status/771847185071603712
TelecommW;2016-09-02 22:50;0;0;"#Verizon 's Key Deal Architect to Retire by Year's End. Read more: http:// owler.us/abxNpR $ VZ";;;#Verizon;"771842830096404480";https://twitter.com/TelecommW/status/771842830096404480
TelecommW;2016-09-02 22:50;0;0;"#Verizon 's Key Deal Architect to Retire by Year's End. Read more: http:// owler.us/abxNpQ $ VZ";;;#Verizon;"771842674705870850";https://twitter.com/TelecommW/status/771842674705870850
SwingTradeBot;2016-09-02 22:11;0;0;"Scan results - 1,2,3 Retracement Bearish today: $ IQNT $ NUAN $ SHEN $ VZ $ MAA $ ACIW $ ENSG $ SRCL $ WBMD $ PSA ... http:// swingtradebot.com/events/36/equi ties?selected_date=2016-09-02 …";;;;"771832918855577601";https://twitter.com/SwingTradeBot/status/771832918855577601
TelecommW;2016-09-02 21:08;0;0;"#Verizon CFO Shammo Stepping Down in November. Read more: http:// owler.us/abxMwh $ VZ";;;#Verizon;"771817180337889280";https://twitter.com/TelecommW/status/771817180337889280
TelecommW;2016-09-02 21:08;0;0;"#Verizon CFO Shammo Stepping Down in November. Read more: http:// owler.us/abxMwi $ VZ";;;#Verizon;"771817025433772033";https://twitter.com/TelecommW/status/771817025433772033
TelecommW;2016-09-02 21:06;0;0;"Movers and Shakers: #Verizon CFO Fran Shammo to Retire. Read more: http:// owler.us/abxMt8 $ VZ";;;#Verizon;"771816713977417728";https://twitter.com/TelecommW/status/771816713977417728
TelecommW;2016-09-02 21:06;0;0;"Movers and Shakers: #Verizon CFO Fran Shammo to Retire. Read more: http:// owler.us/abxMt9 $ VZ";;;#Verizon;"771816558444195840";https://twitter.com/TelecommW/status/771816558444195840
Allstocknews;2016-09-02 21:02;0;0;"$ VZ VZmail SEC Filing Notification From our Stock News Alerts App";;;;"771815505854357504";https://twitter.com/Allstocknews/status/771815505854357504
jaytrades16;2016-09-02 20:48;0;0;"VZ Detour Gold Corp. Current Price Read More --> http:// dlvr.it/M9kbHy $ VZ $ IYR $ DUST #stocks";;;#stocks;"771811957800210433";https://twitter.com/jaytrades16/status/771811957800210433
BlueHarbinger;2016-09-02 20:31;2;2;"Building An Income Portfolio: 5 Stocks Worth Considering http:// seekingalpha.com/article/400388 2-building-income-portfolio-5-stocks-worth-considering?source=tweet … $ VZ $ EPR $ HCP $ IWD $ MAIN";;;;"771807715131662337";https://twitter.com/BlueHarbinger/status/771807715131662337
TelecommW;2016-09-02 20:18;0;0;"#Verizon 's Schijns Updates Channel Program, Promotes SDN. Read more: http:// owler.us/abxLOT $ VZ";;;#Verizon;"771804431864115200";https://twitter.com/TelecommW/status/771804431864115200
SEEKINGALPHA_FS;2016-09-02 19:55;0;0;"Building An Income Portfolio: 5 Stocks Worth Considering http:// seekingalpha.com/article/400388 2-building-income-portfolio-5-stocks-worth-considering?source=twitter_sa_factset … $ VZ $ EPR $ HCP $ IWD $ MAIN";;;;"771798684136714241";https://twitter.com/SEEKINGALPHA_FS/status/771798684136714241
